0,-10.385,0,1.2176e+06
1e-07,-10.344,0.12176,1.2176e+06
2e-07,-10.303,0.24353,1.2177e+06
3e-07,-10.261,0.36531,1.2178e+06
4e-07,-10.22,0.4871,1.2179e+06
5e-07,-10.179,0.60889,1.218e+06
6e-07,-10.137,0.7307,1.2181e+06
7e-07,-10.096,0.85252,1.2182e+06
8e-07,-10.055,0.97434,1.2183e+06
9e-07,-10.014,1.0962,1.2184e+06
1e-06,-9.9722,1.218,1.2185e+06
1.1e-06,-9.931,1.3399,1.2186e+06
1.2e-06,-9.8897,1.4617,1.2187e+06
1.3e-06,-9.8484,1.5836,1.2188e+06
1.4e-06,-9.8071,1.7055,1.2189e+06
1.5e-06,-9.7658,1.8274,1.219e+06
1.6e-06,-9.7245,1.9493,1.219e+06
1.7e-06,-9.6832,2.0712,1.2191e+06
1.8e-06,-9.642,2.1931,1.2192e+06
1.9e-06,-9.6007,2.315,1.2193e+06
2e-06,-9.5594,2.437,1.2194e+06
2.1e-06,-9.5181,2.5589,1.2195e+06
2.2e-06,-9.4768,2.6809,1.2196e+06
2.3e-06,-9.4355,2.8028,1.2197e+06
2.4e-06,-9.3942,2.9248,1.2198e+06
2.5e-06,-9.353,3.0468,1.2199e+06
2.6e-06,-9.3117,3.1688,1.22e+06
2.7e-06,-9.2704,3.2908,1.2201e+06
2.8e-06,-9.2291,3.4128,1.2202e+06
2.9e-06,-9.1878,3.5348,1.2203e+06
3e-06,-9.1465,3.6569,1.2204e+06
3.1e-06,-9.1052,3.7789,1.2205e+06
3.2e-06,-9.064,3.901,1.2206e+06
3.3e-06,-9.0227,4.023,1.2207e+06
3.4e-06,-8.9814,4.1451,1.2208e+06
3.5e-06,-8.9401,4.2672,1.2208e+06
3.6e-06,-8.8988,4.3893,1.2209e+06
3.7e-06,-8.8575,4.5114,1.221e+06
3.8e-06,-8.8162,4.6335,1.2211e+06
3.9e-06,-8.775,4.7556,1.2212e+06
4e-06,-8.7337,4.8777,1.2213e+06
4.1e-06,-8.6924,4.9999,1.2214e+06
4.2e-06,-8.6511,5.122,1.2215e+06
4.3e-06,-8.6098,5.2442,1.2216e+06
4.4e-06,-8.5685,5.3663,1.2217e+06
4.5e-06,-8.5272,5.4885,1.2218e+06
4.6e-06,-8.486,5.6107,1.2219e+06
4.7e-06,-8.4447,5.7329,1.222e+06
4.8e-06,-8.4034,5.8551,1.2221e+06
4.9e-06,-8.3621,5.9773,1.2222e+06
5e-06,-8.3208,6.0995,1.2223e+06
5.1e-06,-8.2795,6.2218,1.2224e+06
5.2e-06,-8.2383,6.344,1.2225e+06
5.3e-06,-8.197,6.4663,1.2226e+06
5.4e-06,-8.1557,6.5886,1.2227e+06
5.5e-06,-8.1144,6.7108,1.2228e+06
5.6e-06,-8.0731,6.8331,1.2229e+06
5.7e-06,-8.0318,6.9554,1.223e+06
5.8e-06,-7.9905,7.0777,1.2231e+06
5.9e-06,-7.9493,7.2,1.2232e+06
6e-06,-7.908,7.3224,1.2233e+06
6.1e-06,-7.8667,7.4447,1.2234e+06
6.2e-06,-7.8254,7.5671,1.2235e+06
6.3e-06,-7.7841,7.6894,1.2236e+06
6.4e-06,-7.7428,7.8118,1.2238e+06
6.5e-06,-7.7015,7.9342,1.2239e+06
6.6e-06,-7.6603,8.0566,1.224e+06
6.7e-06,-7.619,8.179,1.2241e+06
6.8e-06,-7.5777,8.3014,1.2242e+06
6.9e-06,-7.5364,8.4238,1.2243e+06
