0,-9.0973,0,-2.2709e+06
1e-07,-9.0607,-0.22648,-2.2587e+06
2e-07,-9.0241,-0.45175,-2.2466e+06
3e-07,-8.9874,-0.6758,-2.2345e+06
4e-07,-8.9508,-0.89865,-2.2223e+06
5e-07,-8.9142,-1.1203,-2.2102e+06
6e-07,-8.8775,-1.3407,-2.1981e+06
7e-07,-8.8409,-1.5599,-2.1859e+06
8e-07,-8.8043,-1.7779,-2.1738e+06
9e-07,-8.7676,-1.9946,-2.1617e+06
1e-06,-8.731,-2.2102,-2.1495e+06
1.1e-06,-8.6944,-2.4246,-2.1374e+06
1.2e-06,-8.6577,-2.6377,-2.1252e+06
1.3e-06,-8.6211,-2.8496,-2.1131e+06
1.4e-06,-8.5845,-3.0603,-2.1009e+06
1.5e-06,-8.5478,-3.2698,-2.0888e+06
1.6e-06,-8.5112,-3.4781,-2.0766e+06
1.7e-06,-8.4746,-3.6851,-2.0645e+06
1.8e-06,-8.4379,-3.8909,-2.0523e+06
1.9e-06,-8.4013,-4.0956,-2.0402e+06
2e-06,-8.3647,-4.299,-2.028e+06
2.1e-06,-8.328,-4.5012,-2.0158e+06
2.2e-06,-8.2914,-4.7021,-2.0037e+06
2.3e-06,-8.2548,-4.9019,-1.9915e+06
2.4e-06,-8.2181,-5.1004,-1.9793e+06
2.5e-06,-8.1815,-5.2978,-1.9672e+06
2.6e-06,-8.1449,-5.4939,-1.955e+06
2.7e-06,-8.1082,-5.6888,-1.9428e+06
2.8e-06,-8.0716,-5.8824,-1.9306e+06
2.9e-06,-8.035,-6.0749,-1.9185e+06
3e-06,-7.9983,-6.2661,-1.9063e+06
3.1e-06,-7.9617,-6.4561,-1.8941e+06
3.2e-06,-7.9251,-6.6449,-1.8819e+06
3.3e-06,-7.8884,-6.8325,-1.8697e+06
3.4e-06,-7.8518,-7.0189,-1.8575e+06
3.5e-06,-7.8152,-7.204,-1.8453e+06
3.6e-06,-7.7785,-7.3879,-1.8331e+06
3.7e-06,-7.7419,-7.5706,-1.8209e+06
3.8e-06,-7.7053,-7.7521,-1.8087e+06
3.9e-06,-7.6686,-7.9324,-1.7965e+06
4e-06,-7.632,-8.1114,-1.7842e+06
4.1e-06,-7.5954,-8.2892,-1.772e+06
4.2e-06,-7.5587,-8.4658,-1.7598e+06
4.3e-06,-7.5221,-8.6412,-1.7475e+06
4.4e-06,-7.4855,-8.8153,-1.7353e+06
4.5e-06,-7.4488,-8.9882,-1.7231e+06
4.6e-06,-7.4122,-9.1599,-1.7108e+06
4.7e-06,-7.3756,-9.3304,-1.6986e+06
4.8e-06,-7.3389,-9.4996,-1.6863e+06
4.9e-06,-7.3023,-9.6677,-1.674e+06
5e-06,-7.2657,-9.8345,-1.6618e+06
5.1e-06,-7.229,-10,-1.6495e+06
5.2e-06,-7.1924,-10.164,-1.6372e+06
5.3e-06,-7.1558,-10.327,-1.6249e+06
5.4e-06,-7.1191,-10.489,-1.6126e+06
5.5e-06,-7.0825,-10.65,-1.6003e+06
5.6e-06,-7.0459,-10.809,-1.588e+06
5.7e-06,-7.0092,-10.968,-1.5757e+06
5.8e-06,-6.9726,-11.125,-1.5633e+06
5.9e-06,-6.936,-11.28,-1.551e+06
