0,-24.041,0,-1.9137e+06
1e-07,-23.944,-0.19069,-1.9002e+06
2e-07,-23.847,-0.38004,-1.8867e+06
3e-07,-23.751,-0.56804,-1.8733e+06
4e-07,-23.654,-0.7547,-1.8598e+06
5e-07,-23.557,-0.94,-1.8464e+06
6e-07,-23.46,-1.124,-1.8329e+06
7e-07,-23.364,-1.3066,-1.8194e+06
8e-07,-23.267,-1.4879,-1.806e+06
9e-07,-23.17,-1.6678,-1.7925e+06
1e-06,-23.073,-1.8463,-1.779e+06
1.1e-06,-22.977,-2.0236,-1.7656e+06
1.2e-06,-22.88,-2.1995,-1.7521e+06
1.3e-06,-22.783,-2.374,-1.7386e+06
1.4e-06,-22.686,-2.5472,-1.7252e+06
1.5e-06,-22.59,-2.719,-1.7117e+06
1.6e-06,-22.493,-2.8895,-1.6982e+06
1.7e-06,-22.396,-3.0587,-1.6847e+06
1.8e-06,-22.299,-3.2265,-1.6713e+06
1.9e-06,-22.203,-3.3929,-1.6578e+06
2e-06,-22.106,-3.558,-1.6443e+06
2.1e-06,-22.009,-3.7218,-1.6308e+06
2.2e-06,-21.912,-3.8842,-1.6174e+06
2.3e-06,-21.816,-4.0453,-1.6039e+06
2.4e-06,-21.719,-4.205,-1.5904e+06
2.5e-06,-21.622,-4.3633,-1.5769e+06
2.6e-06,-21.525,-4.5203,-1.5634e+06
2.7e-06,-21.429,-4.676,-1.5499e+06
2.8e-06,-21.332,-4.8303,-1.5365e+06
2.9e-06,-21.235,-4.9833,-1.523e+06
3e-06,-21.138,-5.1349,-1.5095e+06
3.1e-06,-21.042,-5.2852,-1.496e+06
3.2e-06,-20.945,-5.4341,-1.4825e+06
3.3e-06,-20.848,-5.5817,-1.469e+06
3.4e-06,-20.751,-5.7279,-1.4555e+06
3.5e-06,-20.655,-5.8728,-1.442e+06
3.6e-06,-20.558,-6.0163,-1.4285e+06
3.7e-06,-20.461,-6.1585,-1.415e+06
3.8e-06,-20.364,-6.2993,-1.4015e+06
3.9e-06,-20.268,-6.4388,-1.388e+06
4e-06,-20.171,-6.5769,-1.3745e+06
4.1e-06,-20.074,-6.7137,-1.361e+06
4.2e-06,-19.977,-6.8491,-1.3474e+06
4.3e-06,-19.881,-6.9832,-1.3339e+06
4.4e-06,-19.784,-7.1159,-1.3204e+06
4.5e-06,-19.687,-7.2473,-1.3069e+06
4.6e-06,-19.59,-7.3773,-1.2933e+06
4.7e-06,-19.494,-7.5059,-1.2798e+06
4.8e-06,-19.397,-7.6332,-1.2663e+06
4.9e-06,-19.3,-7.7592,-1.2527e+06
5e-06,-19.203,-7.8838,-1.2392e+06
5.1e-06,-19.107,-8.007,-1.2257e+06
5.2e-06,-19.01,-8.1289,-1.2121e+06
5.3e-06,-18.913,-8.2494,-1.1986e+06
5.4e-06,-18.816,-8.3686,-1.185e+06
5.5e-06,-18.72,-8.4864,-1.1715e+06
5.6e-06,-18.623,-8.6029,-1.1579e+06
5.7e-06,-18.526,-8.718,-1.1443e+06
5.8e-06,-18.429,-8.8318,-1.1308e+06
5.9e-06,-18.333,-8.9442,-1.1172e+06
6e-06,-18.236,-9.0552,-1.1036e+06
6.1e-06,-18.139,-9.1649,-1.09e+06
6.2e-06,-18.042,-9.2732,-1.0764e+06
6.3e-06,-17.946,-9.3802,-1.0628e+06
6.4e-06,-17.849,-9.4858,-1.0492e+06
6.5e-06,-17.752,-9.59,-1.0356e+06
6.6e-06,-17.655,-9.6929,-1.022e+06
6.7e-06,-17.559,-9.7944,-1.0084e+06
6.8e-06,-17.462,-9.8946,-9.9474e+05
6.9e-06,-17.365,-9.9934,-9.8111e+05
7e-06,-17.268,-10.091,-9.6747e+05
7.1e-06,-17.171,-10.187,-9.5382e+05
7.2e-06,-17.075,-10.282,-9.4016e+05
7.3e-06,-16.978,-10.375,-9.265e+05
7.4e-06,-16.881,-10.467,-9.1282e+05
7.5e-06,-16.784,-10.557,-8.9914e+05
7.6e-06,-16.688,-10.647,-8.8545e+05
7.7e-06,-16.591,-10.735,-8.7175e+05
7.8e-06,-16.494,-10.821,-8.5805e+05
7.9e-06,-16.397,-10.906,-8.4433e+05
8e-06,-16.301,-10.99,-8.306e+05
8.1e-06,-16.204,-11.072,-8.1686e+05
8.2e-06,-16.107,-11.153,-8.0311e+05
8.3e-06,-16.01,-11.233,-7.8935e+05
8.4e-06,-15.914,-11.311,-7.7558e+05
8.5e-06,-15.817,-11.388,-7.6179e+05
8.6e-06,-15.72,-11.464,-7.4799e+05
8.7e-06,-15.623,-11.538,-7.3418e+05
8.8e-06,-15.527,-11.61,-7.2036e+05
8.9e-06,-15.43,-11.682,-7.0652e+05
9e-06,-15.333,-11.752,-6.9267e+05
9.1e-06,-15.236,-11.82,-6.788e+05
9.2e-06,-15.14,-11.887,-6.6492e+05
9.3e-06,-15.043,-11.953,-6.5102e+05
9.4e-06,-14.946,-12.018,-6.371e+05
9.5e-06,-14.849,-12.081,-6.2316e+05
9.6e-06,-14.753,-12.142,-6.0921e+05
9.7e-06,-14.656,-12.202,-5.9524e+05
9.8e-06,-14.559,-12.261,-5.8125e+05
9.9e-06,-14.462,-12.319,-5.6724e+05
1e-05,-14.366,-12.375,-5.5321e+05
1.01e-05,-14.269,-12.429,-5.3915e+05
1.02e-05,-14.172,-12.483,-5.2508e+05
1.03e-05,-14.075,-12.534,-5.1098e+05
1.04e-05,-13.979,-12.585,-4.9685e+05
1.05e-05,-13.882,-12.634,-4.827e+05
1.06e-05,-13.785,-12.681,-4.6853e+05
1.07e-05,-13.688,-12.727,-4.5433e+05
1.08e-05,-13.592,-12.772,-4.401e+05
1.09e-05,-13.495,-12.815,-4.2584e+05
1.1e-05,-13.398,-12.857,-4.1155e+05
1.11e-05,-13.301,-12.898,-3.9723e+05
1.12e-05,-13.205,-12.937,-3.8288e+05
1.13e-05,-13.108,-12.974,-3.6849e+05
1.14e-05,-13.011,-13.01,-3.5407e+05
1.15e-05,-12.914,-13.045,-3.3961e+05
1.16e-05,-12.818,-13.078,-3.2512e+05
1.17e-05,-12.721,-13.11,-3.1059e+05
1.18e-05,-12.624,-13.14,-2.9601e+05
1.19e-05,-12.527,-13.169,-2.814e+05
1.2e-05,-12.431,-13.197,-2.6674e+05
1.21e-05,-12.334,-13.223,-2.5204e+05
1.22e-05,-12.237,-13.247,-2.3729e+05
1.23e-05,-12.14,-13.27,-2.2249e+05
1.24e-05,-12.044,-13.292,-2.0765e+05
1.25e-05,-11.947,-13.312,-1.9275e+05
1.26e-05,-11.85,-13.33,-1.778e+05
1.27e-05,-11.753,-13.347,-1.6279e+05
1.28e-05,-11.657,-13.363,-1.4773e+05
1.29e-05,-11.56,-13.377,-1.326e+05
1.3e-05,-11.463,-13.389,-1.1742e+05
1.31e-05,-11.366,-13.4,-1.0217e+05
1.32e-05,-11.27,-13.41,-86852
1.33e-05,-11.173,-13.418,-71469
1.34e-05,-11.076,-13.424,-56013
1.35e-05,-10.979,-13.429,-40485
1.36e-05,-10.883,-13.432,-24880
1.37e-05,-10.786,-13.434,-9195.7
1.38e-05,-10.689,-13.434,6570.3
1.39e-05,-10.592,-13.432,22421
1.4e-05,-10.496,-13.429,38360
1.41e-05,-10.399,-13.425,54390
1.42e-05,-10.302,-13.419,70514
1.43e-05,-10.205,-13.411,86736
1.44e-05,-10.109,-13.401,1.0306e+05
1.45e-05,-10.012,-13.39,1.1949e+05
1.46e-05,-9.9152,-13.377,1.3602e+05
1.47e-05,-9.8185,-13.363,1.5267e+05
1.48e-05,-9.7217,-13.347,1.6944e+05
1.49e-05,-9.625,-13.329,1.8632e+05
1.5e-05,-9.5282,-13.31,2.0333e+05
1.51e-05,-9.4315,-13.288,2.2047e+05
1.52e-05,-9.3347,-13.265,2.3775e+05
1.53e-05,-9.238,-13.241,2.5516e+05
1.54e-05,-9.1412,-13.214,2.7271e+05
1.55e-05,-9.0445,-13.186,2.9042e+05
1.56e-05,-8.9477,-13.156,3.0828e+05
1.57e-05,-8.851,-13.125,3.2629e+05
1.58e-05,-8.7542,-13.091,3.4447e+05
1.59e-05,-8.6575,-13.056,3.6282e+05
1.6e-05,-8.5607,-13.018,3.8135e+05
1.61e-05,-8.464,-12.979,4.0006e+05
1.62e-05,-8.3672,-12.938,4.1896e+05
1.63e-05,-8.2705,-12.896,4.3805e+05
1.64e-05,-8.1737,-12.851,4.5735e+05
1.65e-05,-8.077,-12.804,4.7685e+05
1.66e-05,-7.9802,-12.755,4.9657e+05
1.67e-05,-7.8835,-12.705,5.1651e+05
1.68e-05,-7.7867,-12.652,5.3668e+05
