filename,true_label,prediction,confidence,leaky_prob,original_length,target_length
dev72_10000_2.000000.csv,0,1,0.9998286962509155,0.9998286962509155,501,1002
dev281_10000_2.500000.csv,1,1,0.9999818801879883,0.9999818801879883,501,1002
dev100_10000_0.500000.csv,0,0,0.8806093335151672,0.11939066648483276,501,1002
dev166_10000_2.500000.csv,1,1,0.9999841451644897,0.9999841451644897,501,1002
dev228_10000_1.500000.csv,0,1,0.9831795692443848,0.9831795692443848,501,1002
dev249_10000_1.000000.csv,0,0,0.8094212412834167,0.19057869911193848,501,1002
dev107_10000_2.000000.csv,0,1,0.9999889135360718,0.9999889135360718,501,1002
dev244_10000_1.000000.csv,0,1,0.9232879281044006,0.9232879281044006,501,1002
dev75_10000_0.500000.csv,0,0,0.882748007774353,0.1172519251704216,501,1002
dev110_10000_0.500000.csv,0,0,0.8834414482116699,0.11655857414007187,501,1002
dev291_10000_2.500000.csv,1,1,0.9999864101409912,0.9999864101409912,501,1002
dev62_10000_2.000000.csv,0,1,0.9999964237213135,0.9999964237213135,501,1002
dev65_10000_0.500000.csv,0,0,0.8808709383010864,0.11912903934717178,501,1002
dev254_10000_1.000000.csv,0,0,0.6683634519577026,0.33163660764694214,501,1002
dev117_10000_2.000000.csv,0,1,0.9996428489685059,0.9996428489685059,501,1002
dev259_10000_1.000000.csv,0,1,0.8836072683334351,0.8836072683334351,501,1002
dev238_10000_1.500000.csv,0,1,0.9462999105453491,0.9462999105453491,501,1002
dev176_10000_2.500000.csv,1,1,0.9999988079071045,0.9999988079071045,501,1002
dev55_10000_0.500000.csv,0,0,0.8846681118011475,0.11533186584711075,501,1002
dev182_10000_2.000000.csv,0,1,0.8860729932785034,0.8860729932785034,501,1002
dev264_10000_1.000000.csv,0,1,0.7944994568824768,0.7944994568824768,501,1002
dev146_10000_2.500000.csv,1,1,0.9999792575836182,0.9999792575836182,501,1002
dev208_10000_1.500000.csv,0,0,0.6589345932006836,0.34106531739234924,501,1002
dev269_10000_1.000000.csv,0,1,0.7413502335548401,0.7413502335548401,501,1002
dev127_10000_2.000000.csv,0,1,0.999798595905304,0.999798595905304,501,1002
dev6_10000_2.500000.csv,1,1,0.9999723434448242,0.9999723434448242,501,1002
dev120_10000_0.500000.csv,0,0,0.8746165037155151,0.12538346648216248,501,1002
dev96_10000_2.500000.csv,1,1,0.9999607801437378,0.9999607801437378,501,1002
dev185_10000_0.500000.csv,0,0,0.8807758688926697,0.11922409385442734,501,1002
dev52_10000_2.000000.csv,0,1,0.9995630383491516,0.9995630383491516,501,1002
dev137_10000_2.000000.csv,0,1,0.9996997117996216,0.9996997117996216,501,1002
dev279_10000_1.000000.csv,0,1,0.9148486852645874,0.9148486852645874,501,1002
dev218_10000_1.500000.csv,0,1,0.9893090724945068,0.9893090724945068,501,1002
dev156_10000_2.500000.csv,1,1,0.9999758005142212,0.9999758005142212,501,1002
dev274_10000_1.000000.csv,0,1,0.656269371509552,0.656269371509552,501,1002
dev192_10000_2.000000.csv,0,1,0.9996660947799683,0.9996660947799683,501,1002
dev45_10000_0.500000.csv,0,0,0.8829312324523926,0.11706875264644623,501,1002
