0,-15.239,0,5.9824e+05
1e-07,-15.178,0.059986,6.0149e+05
2e-07,-15.117,0.1203,6.0473e+05
3e-07,-15.056,0.18093,6.0798e+05
4e-07,-14.995,0.24189,6.1123e+05
5e-07,-14.934,0.30318,6.1448e+05
6e-07,-14.873,0.36479,6.1772e+05
7e-07,-14.812,0.42672,6.2097e+05
8e-07,-14.75,0.48898,6.2422e+05
9e-07,-14.689,0.55157,6.2747e+05
1e-06,-14.628,0.61448,6.3072e+05
1.1e-06,-14.567,0.67771,6.3396e+05
1.2e-06,-14.506,0.74127,6.3721e+05
1.3e-06,-14.445,0.80515,6.4046e+05
1.4e-06,-14.384,0.86936,6.4371e+05
1.5e-06,-14.323,0.9339,6.4696e+05
1.6e-06,-14.262,0.99875,6.5021e+05
1.7e-06,-14.201,1.0639,6.5346e+05
1.8e-06,-14.14,1.1294,6.5671e+05
1.9e-06,-14.079,1.1953,6.5996e+05
2e-06,-14.017,1.2614,6.6321e+05
2.1e-06,-13.956,1.3279,6.6647e+05
2.2e-06,-13.895,1.3947,6.6972e+05
2.3e-06,-13.834,1.4619,6.7297e+05
2.4e-06,-13.773,1.5293,6.7622e+05
2.5e-06,-13.712,1.5971,6.7948e+05
2.6e-06,-13.651,1.6652,6.8273e+05
2.7e-06,-13.59,1.7337,6.8598e+05
2.8e-06,-13.529,1.8024,6.8924e+05
2.9e-06,-13.468,1.8715,6.9249e+05
3e-06,-13.407,1.9409,6.9575e+05
3.1e-06,-13.346,2.0107,6.9901e+05
3.2e-06,-13.285,2.0807,7.0226e+05
3.3e-06,-13.223,2.1511,7.0552e+05
3.4e-06,-13.162,2.2218,7.0878e+05
3.5e-06,-13.101,2.2929,7.1204e+05
3.6e-06,-13.04,2.3642,7.153e+05
3.7e-06,-12.979,2.4359,7.1856e+05
3.8e-06,-12.918,2.5079,7.2182e+05
3.9e-06,-12.857,2.5803,7.2508e+05
4e-06,-12.796,2.653,7.2834e+05
4.1e-06,-12.735,2.726,7.3161e+05
4.2e-06,-12.674,2.7993,7.3487e+05
4.3e-06,-12.613,2.8729,7.3814e+05
4.4e-06,-12.552,2.9469,7.414e+05
4.5e-06,-12.491,3.0212,7.4467e+05
4.6e-06,-12.429,3.0958,7.4794e+05
4.7e-06,-12.368,3.1708,7.5121e+05
4.8e-06,-12.307,3.2461,7.5448e+05
4.9e-06,-12.246,3.3217,7.5775e+05
5e-06,-12.185,3.3976,7.6102e+05
5.1e-06,-12.124,3.4739,7.6429e+05
5.2e-06,-12.063,3.5505,7.6757e+05
5.3e-06,-12.002,3.6274,7.7084e+05
5.4e-06,-11.941,3.7047,7.7412e+05
5.5e-06,-11.88,3.7822,7.774e+05
5.6e-06,-11.819,3.8601,7.8068e+05
5.7e-06,-11.758,3.9384,7.8396e+05
5.8e-06,-11.697,4.0169,7.8725e+05
5.9e-06,-11.635,4.0958,7.9053e+05
6e-06,-11.574,4.175,7.9382e+05
6.1e-06,-11.513,4.2546,7.9711e+05
6.2e-06,-11.452,4.3345,8.004e+05
6.3e-06,-11.391,4.4147,8.0369e+05
6.4e-06,-11.33,4.4952,8.0699e+05
6.5e-06,-11.269,4.5761,8.1028e+05
6.6e-06,-11.208,4.6573,8.1358e+05
6.7e-06,-11.147,4.7388,8.1688e+05
6.8e-06,-11.086,4.8206,8.2019e+05
6.9e-06,-11.025,4.9028,8.2349e+05
7e-06,-10.964,4.9853,8.268e+05
7.1e-06,-10.903,5.0682,8.3011e+05
7.2e-06,-10.841,5.1514,8.3343e+05
7.3e-06,-10.78,5.2349,8.3674e+05
7.4e-06,-10.719,5.3187,8.4007e+05
7.5e-06,-10.658,5.4029,8.4339e+05
7.6e-06,-10.597,5.4874,8.4672e+05
7.7e-06,-10.536,5.5722,8.5005e+05
7.8e-06,-10.475,5.6574,8.5338e+05
7.9e-06,-10.414,5.7429,8.5672e+05
8e-06,-10.353,5.8287,8.6006e+05
8.1e-06,-10.292,5.9149,8.634e+05
8.2e-06,-10.231,6.0014,8.6675e+05
8.3e-06,-10.17,6.0883,8.7011e+05
8.4e-06,-10.109,6.1754,8.7346e+05
8.5e-06,-10.047,6.2629,8.7683e+05
8.6e-06,-9.9864,6.3508,8.802e+05
8.7e-06,-9.9253,6.439,8.8357e+05
8.8e-06,-9.8643,6.5275,8.8695e+05
8.9e-06,-9.8032,6.6164,8.9033e+05
9e-06,-9.7421,6.7056,8.9372e+05
9.1e-06,-9.681,6.7951,8.9712e+05
9.2e-06,-9.6199,6.885,9.0052e+05
9.3e-06,-9.5589,6.9752,9.0393e+05
9.4e-06,-9.4978,7.0658,9.0734e+05
9.5e-06,-9.4367,7.1567,9.1076e+05
9.6e-06,-9.3756,7.2479,9.1419e+05
9.7e-06,-9.3146,7.3395,9.1763e+05
9.8e-06,-9.2535,7.4315,9.2107e+05
9.9e-06,-9.1924,7.5237,9.2452e+05
1e-05,-9.1313,7.6164,9.2799e+05
1.01e-05,-9.0703,7.7093,9.3146e+05
1.02e-05,-9.0092,7.8027,9.3493e+05
1.03e-05,-8.9481,7.8963,9.3842e+05
1.04e-05,-8.887,7.9904,9.4192e+05
1.05e-05,-8.8259,8.0847,9.4543e+05
1.06e-05,-8.7649,8.1794,9.4895e+05
1.07e-05,-8.7038,8.2745,9.5248e+05
1.08e-05,-8.6427,8.3699,9.5602e+05
1.09e-05,-8.5816,8.4657,9.5958e+05
1.1e-05,-8.5206,8.5619,9.6315e+05
1.11e-05,-8.4595,8.6583,9.6673e+05
1.12e-05,-8.3984,8.7552,9.7032e+05
1.13e-05,-8.3373,8.8524,9.7393e+05
1.14e-05,-8.2762,8.95,9.7755e+05
1.15e-05,-8.2152,9.0479,9.8119e+05
1.16e-05,-8.1541,9.1462,9.8485e+05
1.17e-05,-8.093,9.2449,9.8852e+05
1.18e-05,-8.0319,9.3439,9.9221e+05
1.19e-05,-7.9709,9.4433,9.9591e+05
1.2e-05,-7.9098,9.5431,9.9964e+05
1.21e-05,-7.8487,9.6433,1.0034e+06
1.22e-05,-7.7876,9.7438,1.0071e+06
1.23e-05,-7.7266,9.8447,1.0109e+06
1.24e-05,-7.6655,9.946,1.0147e+06
1.25e-05,-7.6044,10.048,1.0186e+06
1.26e-05,-7.5433,10.15,1.0224e+06
1.27e-05,-7.4822,10.252,1.0263e+06
1.28e-05,-7.4212,10.355,1.0302e+06
1.29e-05,-7.3601,10.458,1.0341e+06
1.3e-05,-7.299,10.562,1.0381e+06
1.31e-05,-7.2379,10.666,1.0421e+06
1.32e-05,-7.1769,10.77,1.0461e+06
1.33e-05,-7.1158,10.875,1.0502e+06
1.34e-05,-7.0547,10.98,1.0542e+06
1.35e-05,-6.9936,11.086,1.0584e+06
1.36e-05,-6.9326,11.192,1.0625e+06
1.37e-05,-6.8715,11.298,1.0667e+06
1.38e-05,-6.8104,11.405,1.0709e+06
1.39e-05,-6.7493,11.513,1.0752e+06
1.4e-05,-6.6882,11.62,1.0795e+06
1.41e-05,-6.6272,11.728,1.0838e+06
1.42e-05,-6.5661,11.837,1.0882e+06
1.43e-05,-6.505,11.946,1.0927e+06
1.44e-05,-6.4439,12.056,1.0972e+06
1.45e-05,-6.3829,12.166,1.1017e+06
1.46e-05,-6.3218,12.276,1.1063e+06
1.47e-05,-6.2607,12.387,1.1109e+06
1.48e-05,-6.1996,12.498,1.1156e+06
1.49e-05,-6.1385,12.61,1.1204e+06
1.5e-05,-6.0775,12.722,1.1252e+06
1.51e-05,-6.0164,12.835,1.1301e+06
1.52e-05,-5.9553,12.948,1.1351e+06
1.53e-05,-5.8942,13.062,1.1401e+06
1.54e-05,-5.8332,13.176,1.1452e+06
1.55e-05,-5.7721,13.291,1.1503e+06
1.56e-05,-5.711,13.406,1.1556e+06
1.57e-05,-5.6499,13.522,1.1609e+06
1.58e-05,-5.5889,13.639,1.1663e+06
1.59e-05,-5.5278,13.755,1.1718e+06
1.6e-05,-5.4667,13.873,1.1774e+06
1.61e-05,-5.4056,13.991,1.183e+06
1.62e-05,-5.3445,14.109,1.1888e+06
1.63e-05,-5.2835,14.229,1.1947e+06
1.64e-05,-5.2224,14.348,1.2007e+06
1.65e-05,-5.1613,14.469,1.2067e+06
1.66e-05,-5.1002,14.59,1.2129e+06
1.67e-05,-5.0392,14.711,1.2193e+06
1.68e-05,-4.9781,14.834,1.2257e+06
1.69e-05,-4.917,14.957,1.2323e+06
1.7e-05,-4.8559,15.08,1.239e+06
1.71e-05,-4.7949,15.204,1.2458e+06
1.72e-05,-4.7338,15.329,1.2528e+06
1.73e-05,-4.6727,15.455,1.2599e+06
1.74e-05,-4.6116,15.581,1.2672e+06
1.75e-05,-4.5505,15.708,1.2746e+06
1.76e-05,-4.4895,15.836,1.2822e+06
1.77e-05,-4.4284,15.965,1.29e+06
1.78e-05,-4.3673,16.094,1.298e+06
1.79e-05,-4.3062,16.224,1.3061e+06
1.8e-05,-4.2452,16.355,1.3144e+06
1.81e-05,-4.1841,16.487,1.323e+06
1.82e-05,-4.123,16.62,1.3317e+06
1.83e-05,-4.0619,16.754,1.3407e+06
1.84e-05,-4.0008,16.888,1.3499e+06
1.85e-05,-3.9398,17.024,1.3593e+06
1.86e-05,-3.8787,17.16,1.369e+06
1.87e-05,-3.8176,17.297,1.3789e+06
1.88e-05,-3.7565,17.436,1.389e+06
1.89e-05,-3.6955,17.575,1.3995e+06
1.9e-05,-3.6344,17.716,1.4102e+06
1.91e-05,-3.5733,17.857,1.4212e+06
1.92e-05,-3.5122,18,1.4326e+06
1.93e-05,-3.4512,18.144,1.4442e+06
1.94e-05,-3.3901,18.289,1.4561e+06
1.95e-05,-3.329,18.435,1.4684e+06
1.96e-05,-3.2679,18.583,1.4811e+06
1.97e-05,-3.2068,18.731,1.4941e+06
1.98e-05,-3.1458,18.881,1.5075e+06
1.99e-05,-3.0847,19.033,1.5212e+06
2e-05,-3.0236,19.186,1.5354e+06
2.01e-05,-2.9625,19.34,1.55e+06
2.02e-05,-2.9015,19.496,1.565e+06
2.03e-05,-2.8404,19.653,1.5805e+06
2.04e-05,-2.7793,19.812,1.5964e+06
2.05e-05,-2.7182,19.972,1.6128e+06
2.06e-05,-2.6572,20.134,1.6297e+06
2.07e-05,-2.5961,20.298,1.6471e+06
2.08e-05,-2.535,20.464,1.6651e+06
2.09e-05,-2.4739,20.631,1.6836e+06
2.1e-05,-2.4128,20.801,1.7026e+06
2.11e-05,-2.3518,20.972,1.7223e+06
2.12e-05,-2.2907,21.145,1.7425e+06
2.13e-05,-2.2296,21.32,1.7634e+06
2.14e-05,-2.1685,21.498,1.7849e+06
2.15e-05,-2.1075,21.677,1.8071e+06
2.16e-05,-2.0464,21.859,1.83e+06
2.17e-05,-1.9853,22.043,1.8536e+06
2.18e-05,-1.9242,22.23,1.8779e+06
2.19e-05,-1.8631,22.419,1.903e+06
2.2e-05,-1.8021,22.611,1.9289e+06
2.21e-05,-1.741,22.805,1.9555e+06
2.22e-05,-1.6799,23.002,1.983e+06
2.23e-05,-1.6188,23.202,2.0113e+06
2.24e-05,-1.5578,23.404,2.0405e+06
2.25e-05,-1.4967,23.61,2.0706e+06
2.26e-05,-1.4356,23.818,2.1017e+06
2.27e-05,-1.3745,24.03,2.1336e+06
2.28e-05,-1.3135,24.245,2.1666e+06
2.29e-05,-1.2524,24.463,2.2005e+06
2.3e-05,-1.1913,24.685,2.2355e+06
2.31e-05,-1.1302,24.911,2.2715e+06
2.32e-05,-1.0691,25.14,2.3086e+06
2.33e-05,-1.0081,25.372,2.3468e+06
2.34e-05,-0.94699,25.609,2.3861e+06
2.35e-05,-0.88592,25.85,2.4266e+06
2.36e-05,-0.82484,26.094,2.4682e+06
2.37e-05,-0.76376,26.343,2.511e+06
2.38e-05,-0.70268,26.597,2.5551e+06
2.39e-05,-0.64161,26.854,2.6003e+06
2.4e-05,-0.58053,27.117,2.6469e+06
2.41e-05,-0.51945,27.384,2.6947e+06
2.42e-05,-0.45838,27.656,2.7438e+06
2.43e-05,-0.3973,27.933,2.7943e+06
2.44e-05,-0.33622,28.215,2.846e+06
2.45e-05,-0.27514,28.502,2.8992e+06
2.46e-05,-0.21407,28.795,2.9536e+06
2.47e-05,-0.15299,29.093,3.0095e+06
2.48e-05,-0.091913,29.397,3.0667e+06
2.49e-05,-0.030836,29.706,3.1254e+06
2.5e-05,0.030241,30.022,3.1854e+06
