0,-11.931,0,1.1221e+06
1e-07,-11.883,0.11222,1.1222e+06
2e-07,-11.834,0.22444,1.1223e+06
3e-07,-11.786,0.33668,1.1224e+06
4e-07,-11.738,0.44893,1.1225e+06
5e-07,-11.69,0.56119,1.1226e+06
6e-07,-11.641,0.67345,1.1227e+06
7e-07,-11.593,0.78573,1.1228e+06
8e-07,-11.545,0.89802,1.1229e+06
9e-07,-11.497,1.0103,1.1231e+06
1e-06,-11.449,1.1226,1.1232e+06
1.1e-06,-11.4,1.235,1.1233e+06
1.2e-06,-11.352,1.3473,1.1234e+06
1.3e-06,-11.304,1.4596,1.1235e+06
1.4e-06,-11.256,1.572,1.1236e+06
1.5e-06,-11.208,1.6844,1.1237e+06
1.6e-06,-11.159,1.7967,1.1238e+06
1.7e-06,-11.111,1.9091,1.124e+06
1.8e-06,-11.063,2.0215,1.1241e+06
1.9e-06,-11.015,2.1339,1.1242e+06
2e-06,-10.967,2.2464,1.1243e+06
2.1e-06,-10.918,2.3588,1.1244e+06
2.2e-06,-10.87,2.4712,1.1246e+06
2.3e-06,-10.822,2.5837,1.1247e+06
2.4e-06,-10.774,2.6962,1.1248e+06
2.5e-06,-10.725,2.8087,1.1249e+06
2.6e-06,-10.677,2.9212,1.1251e+06
2.7e-06,-10.629,3.0337,1.1252e+06
2.8e-06,-10.581,3.1462,1.1253e+06
2.9e-06,-10.533,3.2587,1.1255e+06
3e-06,-10.484,3.3713,1.1256e+06
3.1e-06,-10.436,3.4839,1.1257e+06
3.2e-06,-10.388,3.5964,1.1259e+06
3.3e-06,-10.34,3.709,1.126e+06
3.4e-06,-10.292,3.8216,1.1262e+06
3.5e-06,-10.243,3.9343,1.1263e+06
3.6e-06,-10.195,4.0469,1.1265e+06
3.7e-06,-10.147,4.1596,1.1266e+06
3.8e-06,-10.099,4.2722,1.1268e+06
3.9e-06,-10.05,4.3849,1.1269e+06
4e-06,-10.002,4.4976,1.1271e+06
4.1e-06,-9.9541,4.6103,1.1273e+06
4.2e-06,-9.9059,4.7231,1.1274e+06
4.3e-06,-9.8576,4.8358,1.1276e+06
4.4e-06,-9.8094,4.9486,1.1278e+06
4.5e-06,-9.7612,5.0614,1.128e+06
4.6e-06,-9.713,5.1742,1.1281e+06
4.7e-06,-9.6648,5.287,1.1283e+06
4.8e-06,-9.6166,5.3999,1.1285e+06
4.9e-06,-9.5684,5.5127,1.1287e+06
5e-06,-9.5202,5.6256,1.1289e+06
5.1e-06,-9.4719,5.7385,1.1291e+06
5.2e-06,-9.4237,5.8514,1.1293e+06
5.3e-06,-9.3755,5.9644,1.1295e+06
5.4e-06,-9.3273,6.0773,1.1298e+06
5.5e-06,-9.2791,6.1903,1.13e+06
5.6e-06,-9.2309,6.3033,1.1302e+06
5.7e-06,-9.1827,6.4164,1.1304e+06
5.8e-06,-9.1345,6.5294,1.1307e+06
5.9e-06,-9.0862,6.6425,1.1309e+06
6e-06,-9.038,6.7556,1.1312e+06
6.1e-06,-8.9898,6.8687,1.1314e+06
6.2e-06,-8.9416,6.9819,1.1317e+06
6.3e-06,-8.8934,7.0951,1.132e+06
6.4e-06,-8.8452,7.2083,1.1323e+06
6.5e-06,-8.797,7.3215,1.1326e+06
6.6e-06,-8.7488,7.4348,1.1328e+06
6.7e-06,-8.7006,7.5481,1.1332e+06
6.8e-06,-8.6523,7.6614,1.1335e+06
6.9e-06,-8.6041,7.7748,1.1338e+06
7e-06,-8.5559,7.8882,1.1341e+06
7.1e-06,-8.5077,8.0016,1.1345e+06
7.2e-06,-8.4595,8.1151,1.1348e+06
7.3e-06,-8.4113,8.2286,1.1352e+06
7.4e-06,-8.3631,8.3421,1.1355e+06
7.5e-06,-8.3149,8.4557,1.1359e+06
7.6e-06,-8.2666,8.5693,1.1363e+06
7.7e-06,-8.2184,8.683,1.1367e+06
7.8e-06,-8.1702,8.7966,1.1371e+06
7.9e-06,-8.122,8.9104,1.1376e+06
8e-06,-8.0738,9.0242,1.138e+06
8.1e-06,-8.0256,9.138,1.1385e+06
8.2e-06,-7.9774,9.2519,1.1389e+06
8.3e-06,-7.9292,9.3658,1.1394e+06
8.4e-06,-7.881,9.4797,1.1399e+06
8.5e-06,-7.8327,9.5938,1.1404e+06
8.6e-06,-7.7845,9.7078,1.141e+06
