0,-22.11,0,2.288e+06
1e-07,-22.022,0.22883,2.2886e+06
2e-07,-21.934,0.45771,2.2892e+06
3e-07,-21.845,0.68666,2.2898e+06
4e-07,-21.757,0.91567,2.2904e+06
5e-07,-21.669,1.1447,2.291e+06
6e-07,-21.581,1.3739,2.2916e+06
7e-07,-21.493,1.6031,2.2922e+06
8e-07,-21.404,1.8323,2.2928e+06
9e-07,-21.316,2.0616,2.2934e+06
1e-06,-21.228,2.291,2.2941e+06
1.1e-06,-21.14,2.5204,2.2947e+06
1.2e-06,-21.052,2.7499,2.2953e+06
1.3e-06,-20.963,2.9795,2.2959e+06
1.4e-06,-20.875,3.2091,2.2965e+06
1.5e-06,-20.787,3.4388,2.2971e+06
1.6e-06,-20.699,3.6685,2.2977e+06
1.7e-06,-20.611,3.8983,2.2983e+06
1.8e-06,-20.522,4.1282,2.2989e+06
1.9e-06,-20.434,4.3581,2.2996e+06
2e-06,-20.346,4.5881,2.3002e+06
2.1e-06,-20.258,4.8182,2.3008e+06
2.2e-06,-20.169,5.0483,2.3014e+06
2.3e-06,-20.081,5.2784,2.302e+06
2.4e-06,-19.993,5.5087,2.3026e+06
2.5e-06,-19.905,5.739,2.3033e+06
2.6e-06,-19.817,5.9693,2.3039e+06
2.7e-06,-19.728,6.1998,2.3045e+06
2.8e-06,-19.64,6.4302,2.3051e+06
2.9e-06,-19.552,6.6608,2.3057e+06
3e-06,-19.464,6.8914,2.3064e+06
3.1e-06,-19.376,7.122,2.307e+06
3.2e-06,-19.287,7.3528,2.3076e+06
3.3e-06,-19.199,7.5836,2.3082e+06
3.4e-06,-19.111,7.8144,2.3088e+06
3.5e-06,-19.023,8.0453,2.3095e+06
3.6e-06,-18.935,8.2763,2.3101e+06
3.7e-06,-18.846,8.5074,2.3107e+06
3.8e-06,-18.758,8.7385,2.3114e+06
3.9e-06,-18.67,8.9696,2.312e+06
4e-06,-18.582,9.2009,2.3126e+06
4.1e-06,-18.494,9.4321,2.3132e+06
4.2e-06,-18.405,9.6635,2.3139e+06
4.3e-06,-18.317,9.8949,2.3145e+06
4.4e-06,-18.229,10.126,2.3151e+06
4.5e-06,-18.141,10.358,2.3158e+06
4.6e-06,-18.053,10.59,2.3164e+06
4.7e-06,-17.964,10.821,2.3171e+06
4.8e-06,-17.876,11.053,2.3177e+06
4.9e-06,-17.788,11.285,2.3183e+06
5e-06,-17.7,11.517,2.319e+06
5.1e-06,-17.612,11.749,2.3196e+06
5.2e-06,-17.523,11.981,2.3203e+06
5.3e-06,-17.435,12.213,2.3209e+06
5.4e-06,-17.347,12.445,2.3216e+06
5.5e-06,-17.259,12.677,2.3222e+06
5.6e-06,-17.171,12.909,2.3229e+06
5.7e-06,-17.082,13.142,2.3235e+06
5.8e-06,-16.994,13.374,2.3242e+06
5.9e-06,-16.906,13.606,2.3249e+06
6e-06,-16.818,13.839,2.3255e+06
6.1e-06,-16.729,14.071,2.3262e+06
6.2e-06,-16.641,14.304,2.3269e+06
6.3e-06,-16.553,14.537,2.3275e+06
6.4e-06,-16.465,14.77,2.3282e+06
6.5e-06,-16.377,15.002,2.3289e+06
6.6e-06,-16.288,15.235,2.3296e+06
6.7e-06,-16.2,15.468,2.3302e+06
6.8e-06,-16.112,15.701,2.3309e+06
6.9e-06,-16.024,15.935,2.3316e+06
7e-06,-15.936,16.168,2.3323e+06
7.1e-06,-15.847,16.401,2.333e+06
7.2e-06,-15.759,16.634,2.3337e+06
7.3e-06,-15.671,16.868,2.3344e+06
7.4e-06,-15.583,17.101,2.3351e+06
7.5e-06,-15.495,17.335,2.3358e+06
7.6e-06,-15.406,17.568,2.3365e+06
7.7e-06,-15.318,17.802,2.3372e+06
7.8e-06,-15.23,18.036,2.338e+06
7.9e-06,-15.142,18.27,2.3387e+06
8e-06,-15.054,18.504,2.3394e+06
8.1e-06,-14.965,18.738,2.3402e+06
8.2e-06,-14.877,18.972,2.3409e+06
8.3e-06,-14.789,19.206,2.3417e+06
8.4e-06,-14.701,19.44,2.3424e+06
8.5e-06,-14.613,19.674,2.3432e+06
8.6e-06,-14.524,19.909,2.344e+06
8.7e-06,-14.436,20.143,2.3447e+06
8.8e-06,-14.348,20.378,2.3455e+06
8.9e-06,-14.26,20.612,2.3463e+06
9e-06,-14.172,20.847,2.3471e+06
9.1e-06,-14.083,21.082,2.3479e+06
9.2e-06,-13.995,21.316,2.3487e+06
9.3e-06,-13.907,21.551,2.3495e+06
9.4e-06,-13.819,21.786,2.3504e+06
9.5e-06,-13.73,22.021,2.3512e+06
9.6e-06,-13.642,22.257,2.352e+06
9.7e-06,-13.554,22.492,2.3529e+06
9.8e-06,-13.466,22.727,2.3538e+06
9.9e-06,-13.378,22.963,2.3546e+06
1e-05,-13.289,23.198,2.3555e+06
1.01e-05,-13.201,23.434,2.3564e+06
1.02e-05,-13.113,23.669,2.3573e+06
1.03e-05,-13.025,23.905,2.3583e+06
1.04e-05,-12.937,24.141,2.3592e+06
1.05e-05,-12.848,24.377,2.3601e+06
1.06e-05,-12.76,24.613,2.3611e+06
1.07e-05,-12.672,24.849,2.3621e+06
1.08e-05,-12.584,25.085,2.3631e+06
1.09e-05,-12.496,25.322,2.3641e+06
1.1e-05,-12.407,25.558,2.3651e+06
1.11e-05,-12.319,25.795,2.3661e+06
1.12e-05,-12.231,26.031,2.3672e+06
1.13e-05,-12.143,26.268,2.3682e+06
1.14e-05,-12.055,26.505,2.3693e+06
1.15e-05,-11.966,26.742,2.3704e+06
1.16e-05,-11.878,26.979,2.3716e+06
1.17e-05,-11.79,27.216,2.3727e+06
1.18e-05,-11.702,27.454,2.3739e+06
1.19e-05,-11.614,27.691,2.3751e+06
1.2e-05,-11.525,27.929,2.3763e+06
1.21e-05,-11.437,28.166,2.3775e+06
1.22e-05,-11.349,28.404,2.3788e+06
1.23e-05,-11.261,28.642,2.3801e+06
1.24e-05,-11.173,28.88,2.3814e+06
1.25e-05,-11.084,29.118,2.3827e+06
1.26e-05,-10.996,29.357,2.3841e+06
1.27e-05,-10.908,29.595,2.3855e+06
1.28e-05,-10.82,29.834,2.3869e+06
1.29e-05,-10.732,30.073,2.3884e+06
1.3e-05,-10.643,30.312,2.3899e+06
1.31e-05,-10.555,30.551,2.3914e+06
1.32e-05,-10.467,30.79,2.393e+06
1.33e-05,-10.379,31.029,2.3946e+06
1.34e-05,-10.29,31.269,2.3962e+06
1.35e-05,-10.202,31.508,2.3979e+06
1.36e-05,-10.114,31.748,2.3996e+06
1.37e-05,-10.026,31.988,2.4014e+06
1.38e-05,-9.9377,32.229,2.4032e+06
1.39e-05,-9.8494,32.469,2.4051e+06
1.4e-05,-9.7612,32.71,2.407e+06
1.41e-05,-9.673,32.95,2.4089e+06
1.42e-05,-9.5848,33.191,2.411e+06
1.43e-05,-9.4966,33.433,2.413e+06
1.44e-05,-9.4084,33.674,2.4151e+06
1.45e-05,-9.3202,33.916,2.4173e+06
1.46e-05,-9.232,34.158,2.4196e+06
1.47e-05,-9.1438,34.4,2.4219e+06
1.48e-05,-9.0556,34.642,2.4243e+06
1.49e-05,-8.9674,34.884,2.4267e+06
1.5e-05,-8.8792,35.127,2.4292e+06
1.51e-05,-8.791,35.37,2.4318e+06
1.52e-05,-8.7028,35.614,2.4345e+06
1.53e-05,-8.6146,35.857,2.4372e+06
1.54e-05,-8.5264,36.101,2.44e+06
1.55e-05,-8.4382,36.345,2.4429e+06
1.56e-05,-8.35,36.59,2.4459e+06
1.57e-05,-8.2618,36.834,2.449e+06
