0,-14.718,0,8.549e+05
1e-07,-14.659,0.085592,8.5695e+05
2e-07,-14.6,0.17139,8.5899e+05
3e-07,-14.541,0.25739,8.6104e+05
4e-07,-14.482,0.3436,8.6309e+05
5e-07,-14.423,0.43001,8.6514e+05
6e-07,-14.364,0.51663,8.6719e+05
7e-07,-14.305,0.60345,8.6924e+05
8e-07,-14.246,0.69048,8.713e+05
9e-07,-14.187,0.77771,8.7335e+05
1e-06,-14.128,0.86515,8.754e+05
1.1e-06,-14.069,0.95279,8.7746e+05
1.2e-06,-14.01,1.0406,8.7952e+05
1.3e-06,-13.951,1.1287,8.8157e+05
1.4e-06,-13.892,1.217,8.8363e+05
1.5e-06,-13.833,1.3054,8.8569e+05
1.6e-06,-13.774,1.3941,8.8775e+05
1.7e-06,-13.715,1.483,8.8981e+05
1.8e-06,-13.656,1.5721,8.9187e+05
1.9e-06,-13.597,1.6613,8.9394e+05
2e-06,-13.538,1.7508,8.96e+05
2.1e-06,-13.479,1.8405,8.9807e+05
2.2e-06,-13.42,1.9305,9.0014e+05
2.3e-06,-13.361,2.0206,9.0221e+05
2.4e-06,-13.302,2.1109,9.0428e+05
2.5e-06,-13.243,2.2014,9.0635e+05
2.6e-06,-13.184,2.2922,9.0842e+05
2.7e-06,-13.125,2.3831,9.105e+05
2.8e-06,-13.066,2.4743,9.1258e+05
2.9e-06,-13.007,2.5656,9.1466e+05
3e-06,-12.948,2.6572,9.1674e+05
3.1e-06,-12.889,2.749,9.1882e+05
3.2e-06,-12.83,2.841,9.2091e+05
3.3e-06,-12.771,2.9332,9.2299e+05
3.4e-06,-12.712,3.0256,9.2508e+05
3.5e-06,-12.653,3.1182,9.2717e+05
3.6e-06,-12.593,3.211,9.2927e+05
3.7e-06,-12.534,3.304,9.3136e+05
3.8e-06,-12.475,3.3973,9.3346e+05
3.9e-06,-12.416,3.4907,9.3556e+05
4e-06,-12.357,3.5844,9.3767e+05
4.1e-06,-12.298,3.6783,9.3977e+05
4.2e-06,-12.239,3.7723,9.4188e+05
4.3e-06,-12.18,3.8666,9.44e+05
4.4e-06,-12.121,3.9611,9.4611e+05
4.5e-06,-12.062,4.0559,9.4823e+05
4.6e-06,-12.003,4.1508,9.5035e+05
4.7e-06,-11.944,4.2459,9.5248e+05
4.8e-06,-11.885,4.3413,9.5461e+05
4.9e-06,-11.826,4.4368,9.5674e+05
5e-06,-11.767,4.5326,9.5887e+05
5.1e-06,-11.708,4.6286,9.6101e+05
5.2e-06,-11.649,4.7248,9.6316e+05
5.3e-06,-11.59,4.8213,9.6531e+05
5.4e-06,-11.531,4.9179,9.6746e+05
5.5e-06,-11.472,5.0147,9.6962e+05
5.6e-06,-11.413,5.1118,9.7178e+05
5.7e-06,-11.354,5.2091,9.7395e+05
5.8e-06,-11.295,5.3066,9.7612e+05
5.9e-06,-11.236,5.4043,9.7829e+05
6e-06,-11.177,5.5023,9.8048e+05
6.1e-06,-11.118,5.6004,9.8267e+05
6.2e-06,-11.059,5.6988,9.8486e+05
6.3e-06,-11,5.7974,9.8706e+05
6.4e-06,-10.941,5.8962,9.8927e+05
6.5e-06,-10.882,5.9952,9.9148e+05
6.6e-06,-10.823,6.0945,9.937e+05
6.7e-06,-10.764,6.194,9.9592e+05
6.8e-06,-10.705,6.2937,9.9816e+05
6.9e-06,-10.646,6.3936,1.0004e+06
7e-06,-10.587,6.4938,1.0026e+06
7.1e-06,-10.528,6.5941,1.0049e+06
7.2e-06,-10.469,6.6947,1.0072e+06
7.3e-06,-10.41,6.7956,1.0094e+06
7.4e-06,-10.351,6.8966,1.0117e+06
7.5e-06,-10.292,6.9979,1.014e+06
7.6e-06,-10.233,7.0994,1.0163e+06
7.7e-06,-10.174,7.2012,1.0186e+06
7.8e-06,-10.115,7.3032,1.021e+06
7.9e-06,-10.056,7.4054,1.0233e+06
8e-06,-9.9966,7.5078,1.0256e+06
8.1e-06,-9.9376,7.6105,1.028e+06
8.2e-06,-9.8786,7.7134,1.0304e+06
8.3e-06,-9.8196,7.8166,1.0327e+06
8.4e-06,-9.7606,7.92,1.0351e+06
8.5e-06,-9.7015,8.0236,1.0375e+06
8.6e-06,-9.6425,8.1275,1.0399e+06
8.7e-06,-9.5835,8.2316,1.0424e+06
8.8e-06,-9.5245,8.336,1.0448e+06
8.9e-06,-9.4655,8.4406,1.0473e+06
9e-06,-9.4064,8.5454,1.0498e+06
9.1e-06,-9.3474,8.6505,1.0523e+06
9.2e-06,-9.2884,8.7559,1.0548e+06
9.3e-06,-9.2294,8.8615,1.0573e+06
9.4e-06,-9.1704,8.9673,1.0599e+06
9.5e-06,-9.1114,9.0734,1.0624e+06
9.6e-06,-9.0523,9.1798,1.065e+06
9.7e-06,-8.9933,9.2864,1.0676e+06
9.8e-06,-8.9343,9.3933,1.0702e+06
9.9e-06,-8.8753,9.5005,1.0729e+06
1e-05,-8.8163,9.6079,1.0756e+06
1.01e-05,-8.7572,9.7156,1.0783e+06
1.02e-05,-8.6982,9.8236,1.081e+06
1.03e-05,-8.6392,9.9318,1.0837e+06
1.04e-05,-8.5802,10.04,1.0865e+06
1.05e-05,-8.5212,10.149,1.0893e+06
1.06e-05,-8.4621,10.258,1.0921e+06
1.07e-05,-8.4031,10.368,1.095e+06
1.08e-05,-8.3441,10.477,1.0978e+06
1.09e-05,-8.2851,10.587,1.1008e+06
1.1e-05,-8.2261,10.697,1.1037e+06
1.11e-05,-8.167,10.808,1.1067e+06
1.12e-05,-8.108,10.919,1.1097e+06
1.13e-05,-8.049,11.03,1.1128e+06
1.14e-05,-7.99,11.141,1.1158e+06
1.15e-05,-7.931,11.253,1.119e+06
1.16e-05,-7.8719,11.365,1.1221e+06
1.17e-05,-7.8129,11.477,1.1253e+06
1.18e-05,-7.7539,11.59,1.1286e+06
1.19e-05,-7.6949,11.703,1.1319e+06
1.2e-05,-7.6359,11.816,1.1352e+06
1.21e-05,-7.5768,11.93,1.1386e+06
