0,-15.034,0,1.2963e+06
1e-07,-14.974,0.12965,1.2967e+06
2e-07,-14.914,0.25934,1.2971e+06
3e-07,-14.855,0.38907,1.2975e+06
4e-07,-14.795,0.51885,1.298e+06
5e-07,-14.735,0.64866,1.2984e+06
6e-07,-14.675,0.77852,1.2988e+06
7e-07,-14.615,0.90842,1.2992e+06
8e-07,-14.556,1.0384,1.2996e+06
9e-07,-14.496,1.1684,1.3001e+06
1e-06,-14.436,1.2984,1.3005e+06
1.1e-06,-14.376,1.4284,1.3009e+06
1.2e-06,-14.316,1.5586,1.3013e+06
1.3e-06,-14.257,1.6887,1.3017e+06
1.4e-06,-14.197,1.8189,1.3022e+06
1.5e-06,-14.137,1.9491,1.3026e+06
1.6e-06,-14.077,2.0794,1.303e+06
1.7e-06,-14.017,2.2097,1.3034e+06
1.8e-06,-13.958,2.3401,1.3039e+06
1.9e-06,-13.898,2.4705,1.3043e+06
2e-06,-13.838,2.601,1.3047e+06
2.1e-06,-13.778,2.7315,1.3051e+06
2.2e-06,-13.718,2.862,1.3056e+06
2.3e-06,-13.659,2.9926,1.306e+06
2.4e-06,-13.599,3.1232,1.3064e+06
2.5e-06,-13.539,3.2539,1.3068e+06
2.6e-06,-13.479,3.3846,1.3073e+06
2.7e-06,-13.419,3.5153,1.3077e+06
2.8e-06,-13.36,3.6461,1.3081e+06
2.9e-06,-13.3,3.7769,1.3085e+06
3e-06,-13.24,3.9078,1.309e+06
3.1e-06,-13.18,4.0387,1.3094e+06
3.2e-06,-13.12,4.1697,1.3098e+06
3.3e-06,-13.061,4.3007,1.3102e+06
3.4e-06,-13.001,4.4317,1.3107e+06
3.5e-06,-12.941,4.5628,1.3111e+06
3.6e-06,-12.881,4.6939,1.3115e+06
3.7e-06,-12.821,4.8251,1.312e+06
3.8e-06,-12.761,4.9563,1.3124e+06
3.9e-06,-12.702,5.0876,1.3128e+06
4e-06,-12.642,5.2189,1.3133e+06
4.1e-06,-12.582,5.3503,1.3137e+06
4.2e-06,-12.522,5.4816,1.3141e+06
4.3e-06,-12.462,5.6131,1.3146e+06
