0,-23.296,0,1.2283e+06
1e-07,-23.204,0.12343,1.2402e+06
2e-07,-23.111,0.24804,1.2521e+06
3e-07,-23.019,0.37385,1.264e+06
4e-07,-22.926,0.50084,1.2759e+06
5e-07,-22.833,0.62902,1.2878e+06
6e-07,-22.741,0.7584,1.2997e+06
7e-07,-22.648,0.88896,1.3116e+06
8e-07,-22.556,1.0207,1.3235e+06
9e-07,-22.463,1.1537,1.3354e+06
1e-06,-22.37,1.2878,1.3473e+06
1.1e-06,-22.278,1.4231,1.3592e+06
1.2e-06,-22.185,1.5596,1.3711e+06
1.3e-06,-22.093,1.6973,1.383e+06
1.4e-06,-22,1.8362,1.3949e+06
1.5e-06,-21.907,1.9763,1.4068e+06
1.6e-06,-21.815,2.1176,1.4187e+06
1.7e-06,-21.722,2.26,1.4306e+06
1.8e-06,-21.63,2.4037,1.4425e+06
1.9e-06,-21.537,2.5486,1.4545e+06
2e-06,-21.444,2.6946,1.4664e+06
2.1e-06,-21.352,2.8418,1.4783e+06
2.2e-06,-21.259,2.9903,1.4902e+06
2.3e-06,-21.166,3.1399,1.5021e+06
2.4e-06,-21.074,3.2907,1.5141e+06
2.5e-06,-20.981,3.4427,1.526e+06
2.6e-06,-20.889,3.5959,1.5379e+06
2.7e-06,-20.796,3.7503,1.5499e+06
2.8e-06,-20.703,3.9059,1.5618e+06
2.9e-06,-20.611,4.0626,1.5738e+06
3e-06,-20.518,4.2206,1.5857e+06
3.1e-06,-20.426,4.3798,1.5976e+06
3.2e-06,-20.333,4.5401,1.6096e+06
3.3e-06,-20.24,4.7017,1.6215e+06
3.4e-06,-20.148,4.8644,1.6335e+06
3.5e-06,-20.055,5.0284,1.6455e+06
3.6e-06,-19.963,5.1935,1.6574e+06
3.7e-06,-19.87,5.3599,1.6694e+06
3.8e-06,-19.777,5.5274,1.6814e+06
3.9e-06,-19.685,5.6962,1.6933e+06
4e-06,-19.592,5.8661,1.7053e+06
4.1e-06,-19.5,6.0372,1.7173e+06
4.2e-06,-19.407,6.2095,1.7293e+06
4.3e-06,-19.314,6.3831,1.7413e+06
4.4e-06,-19.222,6.5578,1.7533e+06
4.5e-06,-19.129,6.7337,1.7653e+06
4.6e-06,-19.037,6.9109,1.7773e+06
4.7e-06,-18.944,7.0892,1.7893e+06
4.8e-06,-18.851,7.2687,1.8013e+06
4.9e-06,-18.759,7.4494,1.8133e+06
5e-06,-18.666,7.6314,1.8254e+06
5.1e-06,-18.573,7.8145,1.8374e+06
5.2e-06,-18.481,7.9989,1.8495e+06
5.3e-06,-18.388,8.1844,1.8615e+06
5.4e-06,-18.296,8.3712,1.8736e+06
5.5e-06,-18.203,8.5591,1.8856e+06
5.6e-06,-18.11,8.7483,1.8977e+06
5.7e-06,-18.018,8.9387,1.9098e+06
5.8e-06,-17.925,9.1302,1.9219e+06
5.9e-06,-17.833,9.323,1.9339e+06
6e-06,-17.74,9.517,1.946e+06
6.1e-06,-17.647,9.7122,1.9582e+06
6.2e-06,-17.555,9.9087,1.9703e+06
6.3e-06,-17.462,10.106,1.9824e+06
6.4e-06,-17.37,10.305,1.9945e+06
6.5e-06,-17.277,10.505,2.0067e+06
6.6e-06,-17.184,10.706,2.0189e+06
6.7e-06,-17.092,10.909,2.031e+06
6.8e-06,-16.999,11.113,2.0432e+06
6.9e-06,-16.907,11.318,2.0554e+06
7e-06,-16.814,11.524,2.0676e+06
7.1e-06,-16.721,11.731,2.0798e+06
7.2e-06,-16.629,11.94,2.092e+06
7.3e-06,-16.536,12.15,2.1043e+06
7.4e-06,-16.443,12.361,2.1165e+06
7.5e-06,-16.351,12.573,2.1288e+06
7.6e-06,-16.258,12.786,2.1411e+06
7.7e-06,-16.166,13.001,2.1534e+06
7.8e-06,-16.073,13.217,2.1657e+06
7.9e-06,-15.98,13.434,2.1781e+06
8e-06,-15.888,13.653,2.1904e+06
8.1e-06,-15.795,13.872,2.2028e+06
8.2e-06,-15.703,14.093,2.2152e+06
8.3e-06,-15.61,14.315,2.2276e+06
8.4e-06,-15.517,14.539,2.24e+06
8.5e-06,-15.425,14.763,2.2524e+06
8.6e-06,-15.332,14.989,2.2649e+06
8.7e-06,-15.24,15.216,2.2774e+06
8.8e-06,-15.147,15.445,2.2899e+06
8.9e-06,-15.054,15.674,2.3024e+06
9e-06,-14.962,15.905,2.315e+06
9.1e-06,-14.869,16.137,2.3276e+06
9.2e-06,-14.777,16.371,2.3402e+06
9.3e-06,-14.684,16.605,2.3528e+06
9.4e-06,-14.591,16.841,2.3655e+06
9.5e-06,-14.499,17.078,2.3782e+06
9.6e-06,-14.406,17.317,2.3909e+06
9.7e-06,-14.314,17.557,2.4037e+06
9.8e-06,-14.221,17.798,2.4165e+06
9.9e-06,-14.128,18.04,2.4293e+06
1e-05,-14.036,18.284,2.4421e+06
1.01e-05,-13.943,18.528,2.455e+06
1.02e-05,-13.85,18.775,2.468e+06
1.03e-05,-13.758,19.022,2.4809e+06
1.04e-05,-13.665,19.271,2.4939e+06
1.05e-05,-13.573,19.521,2.507e+06
1.06e-05,-13.48,19.772,2.5201e+06
1.07e-05,-13.387,20.025,2.5332e+06
1.08e-05,-13.295,20.279,2.5464e+06
1.09e-05,-13.202,20.534,2.5596e+06
1.1e-05,-13.11,20.791,2.5729e+06
1.11e-05,-13.017,21.049,2.5862e+06
1.12e-05,-12.924,21.308,2.5996e+06
