0,-13.494,0,-2.2748e+06
1e-07,-13.441,-0.22682,-2.2616e+06
2e-07,-13.387,-0.45232,-2.2484e+06
3e-07,-13.333,-0.6765,-2.2352e+06
4e-07,-13.28,-0.89936,-2.222e+06
5e-07,-13.226,-1.1209,-2.2089e+06
6e-07,-13.173,-1.3411,-2.1957e+06
7e-07,-13.119,-1.56,-2.1825e+06
8e-07,-13.065,-1.7776,-2.1693e+06
9e-07,-13.012,-1.9939,-2.1561e+06
1e-06,-12.958,-2.2089,-2.143e+06
1.1e-06,-12.904,-2.4225,-2.1298e+06
1.2e-06,-12.851,-2.6348,-2.1166e+06
1.3e-06,-12.797,-2.8458,-2.1034e+06
1.4e-06,-12.744,-3.0555,-2.0902e+06
1.5e-06,-12.69,-3.2639,-2.0771e+06
1.6e-06,-12.636,-3.4709,-2.0639e+06
1.7e-06,-12.583,-3.6767,-2.0507e+06
1.8e-06,-12.529,-3.8811,-2.0375e+06
1.9e-06,-12.475,-4.0842,-2.0243e+06
2e-06,-12.422,-4.2859,-2.0111e+06
2.1e-06,-12.368,-4.4864,-1.998e+06
2.2e-06,-12.314,-4.6855,-1.9848e+06
2.3e-06,-12.261,-4.8833,-1.9716e+06
2.4e-06,-12.207,-5.0798,-1.9584e+06
2.5e-06,-12.154,-5.275,-1.9452e+06
2.6e-06,-12.1,-5.4689,-1.932e+06
2.7e-06,-12.046,-5.6614,-1.9189e+06
2.8e-06,-11.993,-5.8527,-1.9057e+06
2.9e-06,-11.939,-6.0426,-1.8925e+06
3e-06,-11.885,-6.2312,-1.8793e+06
3.1e-06,-11.832,-6.4184,-1.8661e+06
3.2e-06,-11.778,-6.6044,-1.8529e+06
3.3e-06,-11.724,-6.789,-1.8397e+06
3.4e-06,-11.671,-6.9723,-1.8266e+06
3.5e-06,-11.617,-7.1543,-1.8134e+06
3.6e-06,-11.564,-7.335,-1.8002e+06
3.7e-06,-11.51,-7.5144,-1.787e+06
3.8e-06,-11.456,-7.6924,-1.7738e+06
3.9e-06,-11.403,-7.8691,-1.7606e+06
4e-06,-11.349,-8.0445,-1.7474e+06
4.1e-06,-11.295,-8.2186,-1.7342e+06
4.2e-06,-11.242,-8.3914,-1.721e+06
4.3e-06,-11.188,-8.5628,-1.7078e+06
4.4e-06,-11.135,-8.7329,-1.6946e+06
4.5e-06,-11.081,-8.9017,-1.6815e+06
4.6e-06,-11.027,-9.0692,-1.6683e+06
4.7e-06,-10.974,-9.2354,-1.6551e+06
4.8e-06,-10.92,-9.4002,-1.6419e+06
4.9e-06,-10.866,-9.5638,-1.6287e+06
5e-06,-10.813,-9.726,-1.6155e+06
5.1e-06,-10.759,-9.8869,-1.6023e+06
5.2e-06,-10.705,-10.046,-1.5891e+06
5.3e-06,-10.652,-10.205,-1.5759e+06
5.4e-06,-10.598,-10.362,-1.5627e+06
5.5e-06,-10.545,-10.517,-1.5495e+06
5.6e-06,-10.491,-10.671,-1.5363e+06
5.7e-06,-10.437,-10.824,-1.5231e+06
5.8e-06,-10.384,-10.976,-1.5099e+06
5.9e-06,-10.33,-11.126,-1.4967e+06
6e-06,-10.276,-11.275,-1.4835e+06
6.1e-06,-10.223,-11.423,-1.4702e+06
6.2e-06,-10.169,-11.569,-1.457e+06
6.3e-06,-10.115,-11.715,-1.4438e+06
6.4e-06,-10.062,-11.858,-1.4306e+06
6.5e-06,-10.008,-12.001,-1.4174e+06
6.6e-06,-9.9546,-12.142,-1.4042e+06
6.7e-06,-9.9009,-12.281,-1.391e+06
6.8e-06,-9.8473,-12.42,-1.3777e+06
6.9e-06,-9.7937,-12.557,-1.3645e+06
7e-06,-9.74,-12.693,-1.3513e+06
7.1e-06,-9.6864,-12.827,-1.3381e+06
7.2e-06,-9.6328,-12.96,-1.3248e+06
7.3e-06,-9.5791,-13.092,-1.3116e+06
7.4e-06,-9.5255,-13.223,-1.2984e+06
7.5e-06,-9.4719,-13.352,-1.2852e+06
7.6e-06,-9.4182,-13.48,-1.2719e+06
7.7e-06,-9.3646,-13.606,-1.2587e+06
7.8e-06,-9.311,-13.732,-1.2454e+06
7.9e-06,-9.2573,-13.855,-1.2322e+06
8e-06,-9.2037,-13.978,-1.2189e+06
8.1e-06,-9.1501,-14.099,-1.2057e+06
8.2e-06,-9.0964,-14.219,-1.1924e+06
8.3e-06,-9.0428,-14.338,-1.1792e+06
8.4e-06,-8.9892,-14.455,-1.1659e+06
8.5e-06,-8.9355,-14.571,-1.1527e+06
8.6e-06,-8.8819,-14.685,-1.1394e+06
8.7e-06,-8.8283,-14.799,-1.1261e+06
8.8e-06,-8.7746,-14.911,-1.1129e+06
8.9e-06,-8.721,-15.021,-1.0996e+06
9e-06,-8.6673,-15.131,-1.0863e+06
9.1e-06,-8.6137,-15.239,-1.073e+06
9.2e-06,-8.5601,-15.345,-1.0597e+06
9.3e-06,-8.5064,-15.451,-1.0464e+06
9.4e-06,-8.4528,-15.555,-1.0331e+06
9.5e-06,-8.3992,-15.657,-1.0198e+06
9.6e-06,-8.3455,-15.758,-1.0065e+06
9.7e-06,-8.2919,-15.858,-9.9319e+05
9.8e-06,-8.2383,-15.957,-9.7987e+05
9.9e-06,-8.1846,-16.054,-9.6654e+05
1e-05,-8.131,-16.15,-9.5321e+05
1.01e-05,-8.0774,-16.245,-9.3986e+05
1.02e-05,-8.0237,-16.338,-9.2652e+05
1.03e-05,-7.9701,-16.43,-9.1316e+05
1.04e-05,-7.9165,-16.521,-8.998e+05
1.05e-05,-7.8628,-16.61,-8.8642e+05
1.06e-05,-7.8092,-16.698,-8.7304e+05
1.07e-05,-7.7556,-16.785,-8.5966e+05
1.08e-05,-7.7019,-16.87,-8.4626e+05
1.09e-05,-7.6483,-16.954,-8.3285e+05
1.1e-05,-7.5947,-17.037,-8.1943e+05
1.11e-05,-7.541,-17.118,-8.0601e+05
1.12e-05,-7.4874,-17.198,-7.9257e+05
1.13e-05,-7.4338,-17.277,-7.7912e+05
1.14e-05,-7.3801,-17.354,-7.6566e+05
1.15e-05,-7.3265,-17.43,-7.5219e+05
1.16e-05,-7.2729,-17.504,-7.3871e+05
1.17e-05,-7.2192,-17.577,-7.2521e+05
1.18e-05,-7.1656,-17.649,-7.117e+05
1.19e-05,-7.112,-17.72,-6.9818e+05
1.2e-05,-7.0583,-17.789,-6.8464e+05
1.21e-05,-7.0047,-17.857,-6.7109e+05
1.22e-05,-6.9511,-17.923,-6.5752e+05
1.23e-05,-6.8974,-17.988,-6.4393e+05
1.24e-05,-6.8438,-18.052,-6.3033e+05
1.25e-05,-6.7902,-18.114,-6.167e+05
1.26e-05,-6.7365,-18.175,-6.0306e+05
1.27e-05,-6.6829,-18.235,-5.894e+05
1.28e-05,-6.6293,-18.293,-5.7572e+05
1.29e-05,-6.5756,-18.35,-5.6202e+05
1.3e-05,-6.522,-18.406,-5.483e+05
1.31e-05,-6.4684,-18.46,-5.3455e+05
1.32e-05,-6.4147,-18.512,-5.2078e+05
1.33e-05,-6.3611,-18.564,-5.0699e+05
1.34e-05,-6.3075,-18.614,-4.9317e+05
1.35e-05,-6.2538,-18.663,-4.7932e+05
1.36e-05,-6.2002,-18.71,-4.6544e+05
1.37e-05,-6.1466,-18.756,-4.5153e+05
1.38e-05,-6.0929,-18.8,-4.376e+05
