0,-0,0,-7.2742e+05
2e-07,-0.01696,-0.14684,-7.4099e+05
4e-07,-0.03392,-0.29647,-7.5534e+05
6e-07,-0.05088,-0.44906,-7.7052e+05
8e-07,-0.06784,-0.60477,-7.8658e+05
1e-06,-0.0848,-0.76378,-8.0355e+05
1.2e-06,-0.10176,-0.92629,-8.2149e+05
1.4e-06,-0.11872,-1.0925,-8.4046e+05
1.6e-06,-0.13568,-1.2626,-8.605e+05
1.8e-06,-0.15264,-1.4368,-8.8167e+05
2e-06,-0.1696,-1.6154,-9.0403e+05
2.2e-06,-0.18656,-1.7985,-9.2764e+05
2.4e-06,-0.20352,-1.9866,-9.5256e+05
2.6e-06,-0.22048,-2.1797,-9.7884e+05
2.8e-06,-0.23744,-2.3782,-1.0066e+06
3e-06,-0.2544,-2.5825,-1.0358e+06
3.2e-06,-0.27136,-2.7927,-1.0665e+06
3.4e-06,-0.28832,-3.0092,-1.0989e+06
3.6e-06,-0.30528,-3.2324,-1.133e+06
3.8e-06,-0.32224,-3.4626,-1.1688e+06
4e-06,-0.3392,-3.7002,-1.2065e+06
4.2e-06,-0.35616,-3.9454,-1.246e+06
4.4e-06,-0.37312,-4.1988,-1.2875e+06
4.6e-06,-0.39008,-4.4606,-1.3309e+06
4.8e-06,-0.40704,-4.7313,-1.3764e+06
5e-06,-0.424,-5.0114,-1.424e+06
5.2e-06,-0.44096,-5.3012,-1.4738e+06
5.4e-06,-0.45792,-5.6011,-1.5256e+06
5.6e-06,-0.47488,-5.9116,-1.5797e+06
5.8e-06,-0.49184,-6.2332,-1.636e+06
6e-06,-0.5088,-6.5663,-1.6946e+06
6.2e-06,-0.52576,-6.9113,-1.7553e+06
6.4e-06,-0.54272,-7.2686,-1.8183e+06
6.6e-06,-0.55968,-7.6388,-1.8834e+06
6.8e-06,-0.57664,-8.0222,-1.9506e+06
7e-06,-0.5936,-8.4192,-2.0199e+06
7.2e-06,-0.61056,-8.8303,-2.0912e+06
7.4e-06,-0.62752,-9.2559,-2.1643e+06
7.6e-06,-0.64448,-9.6962,-2.2392e+06
7.8e-06,-0.66144,-10.152,-2.3157e+06
8e-06,-0.6784,-10.623,-2.3936e+06
8.2e-06,-0.69536,-11.109,-2.4727e+06
8.4e-06,-0.71232,-11.612,-2.5528e+06
8.6e-06,-0.72928,-12.13,-2.6336e+06
8.8e-06,-0.74624,-12.665,-2.715e+06
9e-06,-0.7632,-13.216,-2.7965e+06
9.2e-06,-0.78016,-13.784,-2.8778e+06
9.4e-06,-0.79712,-14.368,-2.9587e+06
9.6e-06,-0.81408,-14.967,-3.0387e+06
9.8e-06,-0.83104,-15.583,-3.1174e+06
1e-05,-0.848,-16.214,-3.1944e+06
1.02e-05,-0.86496,-16.86,-3.2694e+06
1.04e-05,-0.88192,-17.522,-3.3419e+06
1.06e-05,-0.89888,-18.197,-3.4114e+06
1.08e-05,-0.91584,-18.886,-3.4775e+06
1.1e-05,-0.9328,-19.588,-3.5399e+06
1.12e-05,-0.94975,-20.301,-3.598e+06
1.14e-05,-0.96671,-21.026,-3.6515e+06
1.16e-05,-0.98367,-21.761,-3.7e+06
1.18e-05,-1.0006,-22.506,-3.7432e+06
1.2e-05,-1.0176,-23.258,-3.7807e+06
1.22e-05,-1.0346,-24.017,-3.8122e+06
1.24e-05,-1.0515,-24.782,-3.8376e+06
1.26e-05,-1.0685,-25.552,-3.8566e+06
1.28e-05,-1.0854,-26.324,-3.869e+06
1.3e-05,-1.1024,-27.099,-3.8748e+06
1.32e-05,-1.1194,-27.874,-3.874e+06
1.34e-05,-1.1363,-28.648,-3.8665e+06
1.36e-05,-1.1533,-29.42,-3.8524e+06
1.38e-05,-1.1702,-30.188,-3.8319e+06
1.4e-05,-1.1872,-30.952,-3.8051e+06
1.42e-05,-1.2042,-31.709,-3.7722e+06
1.44e-05,-1.2211,-32.46,-3.7334e+06
1.46e-05,-1.2381,-33.202,-3.6892e+06
1.48e-05,-1.255,-33.935,-3.6397e+06
1.5e-05,-1.272,-34.658,-3.5855e+06
1.52e-05,-1.289,-35.369,-3.5268e+06
1.54e-05,-1.3059,-36.068,-3.4641e+06
1.56e-05,-1.3229,-36.754,-3.3978e+06
1.58e-05,-1.3398,-37.427,-3.3283e+06
1.6e-05,-1.3568,-38.085,-3.2561e+06
1.62e-05,-1.3738,-38.729,-3.1816e+06
1.64e-05,-1.3907,-39.358,-3.1052e+06
1.66e-05,-1.4077,-39.971,-3.0274e+06
1.68e-05,-1.4246,-40.569,-2.9484e+06
1.7e-05,-1.4416,-41.15,-2.8688e+06
1.72e-05,-1.4586,-41.716,-2.7889e+06
1.74e-05,-1.4755,-42.266,-2.7089e+06
1.76e-05,-1.4925,-42.8,-2.6293e+06
1.78e-05,-1.5094,-43.318,-2.5503e+06
1.8e-05,-1.5264,-43.82,-2.4721e+06
1.82e-05,-1.5434,-44.307,-2.3951e+06
1.84e-05,-1.5603,-44.778,-2.3193e+06
1.86e-05,-1.5773,-45.234,-2.2451e+06
1.88e-05,-1.5942,-45.676,-2.1726e+06
1.9e-05,-1.6112,-46.104,-2.1018e+06
1.92e-05,-1.6282,-46.517,-2.033e+06
1.94e-05,-1.6451,-46.917,-1.9662e+06
1.96e-05,-1.6621,-47.304,-1.9015e+06
1.98e-05,-1.679,-47.678,-1.8389e+06
2e-05,-1.696,-48.04,-1.7785e+06
2.02e-05,-1.713,-48.389,-1.7203e+06
2.04e-05,-1.7299,-48.728,-1.6644e+06
2.06e-05,-1.7469,-49.055,-1.6106e+06
2.08e-05,-1.7638,-49.372,-1.5591e+06
2.1e-05,-1.7808,-49.679,-1.5098e+06
2.12e-05,-1.7978,-49.976,-1.4626e+06
2.14e-05,-1.8147,-50.265,-1.4175e+06
2.16e-05,-1.8317,-50.544,-1.3745e+06
2.18e-05,-1.8486,-50.814,-1.3335e+06
2.2e-05,-1.8656,-51.077,-1.2945e+06
2.22e-05,-1.8825,-51.332,-1.2574e+06
2.24e-05,-1.8995,-51.58,-1.2221e+06
2.26e-05,-1.9165,-51.822,-1.1886e+06
2.28e-05,-1.9334,-52.056,-1.1569e+06
2.3e-05,-1.9504,-52.284,-1.1268e+06
2.32e-05,-1.9673,-52.507,-1.0983e+06
2.34e-05,-1.9843,-52.724,-1.0713e+06
2.36e-05,-2.0013,-52.936,-1.0458e+06
2.38e-05,-2.0182,-53.142,-1.0217e+06
2.4e-05,-2.0352,-53.344,-9.989e+05
2.42e-05,-2.0521,-53.542,-9.774e+05
2.44e-05,-2.0691,-53.735,-9.5713e+05
2.46e-05,-2.0861,-53.925,-9.3801e+05
2.48e-05,-2.103,-54.111,-9.2e+05
2.5e-05,-2.12,-54.16,4.312e+05
2.52e-05,-2.103,-54.073,4.3196e+05
2.54e-05,-2.0861,-53.987,4.3272e+05
2.56e-05,-2.0691,-53.9,4.3348e+05
2.58e-05,-2.0521,-53.813,4.3424e+05
2.6e-05,-2.0352,-53.727,4.35e+05
2.62e-05,-2.0182,-53.639,4.3576e+05
2.64e-05,-2.0013,-53.552,4.3652e+05
2.66e-05,-1.9843,-53.465,4.3728e+05
2.68e-05,-1.9673,-53.377,4.3804e+05
2.7e-05,-1.9504,-53.29,4.388e+05
2.72e-05,-1.9334,-53.202,4.3957e+05
2.74e-05,-1.9165,-53.114,4.4033e+05
2.76e-05,-1.8995,-53.026,4.4109e+05
2.78e-05,-1.8825,-52.937,4.4186e+05
2.8e-05,-1.8656,-52.849,4.4262e+05
2.82e-05,-1.8486,-52.76,4.4339e+05
2.84e-05,-1.8317,-52.672,4.4415e+05
2.86e-05,-1.8147,-52.583,4.4492e+05
2.88e-05,-1.7978,-52.494,4.4569e+05
2.9e-05,-1.7808,-52.404,4.4646e+05
2.92e-05,-1.7638,-52.315,4.4723e+05
2.94e-05,-1.7469,-52.226,4.48e+05
2.96e-05,-1.7299,-52.136,4.4877e+05
2.98e-05,-1.713,-52.046,4.4954e+05
3e-05,-1.696,-51.956,4.5031e+05
3.02e-05,-1.679,-51.866,4.5109e+05
3.04e-05,-1.6621,-51.776,4.5186e+05
3.06e-05,-1.6451,-51.685,4.5264e+05
3.08e-05,-1.6282,-51.595,4.5342e+05
3.1e-05,-1.6112,-51.504,4.542e+05
3.12e-05,-1.5942,-51.413,4.5498e+05
3.14e-05,-1.5773,-51.322,4.5576e+05
3.16e-05,-1.5603,-51.231,4.5654e+05
3.18e-05,-1.5434,-51.139,4.5733e+05
3.2e-05,-1.5264,-51.048,4.5812e+05
3.22e-05,-1.5094,-50.956,4.5891e+05
3.24e-05,-1.4925,-50.864,4.597e+05
3.26e-05,-1.4755,-50.772,4.605e+05
3.28e-05,-1.4586,-50.68,4.613e+05
3.3e-05,-1.4416,-50.588,4.621e+05
3.32e-05,-1.4246,-50.495,4.629e+05
3.34e-05,-1.4077,-50.402,4.6371e+05
3.36e-05,-1.3907,-50.31,4.6452e+05
3.38e-05,-1.3738,-50.217,4.6534e+05
3.4e-05,-1.3568,-50.123,4.6616e+05
3.42e-05,-1.3398,-50.03,4.6698e+05
3.44e-05,-1.3229,-49.937,4.678e+05
3.46e-05,-1.3059,-49.843,4.6864e+05
3.48e-05,-1.289,-49.749,4.6947e+05
