0,-0,0,-2.1582e+05
2e-07,-0.011533,-0.043372,-2.179e+05
4e-07,-0.023067,-0.087162,-2.2e+05
6e-07,-0.0346,-0.13138,-2.2213e+05
8e-07,-0.046134,-0.17602,-2.2429e+05
1e-06,-0.057667,-0.2211,-2.2648e+05
1.2e-06,-0.069201,-0.26661,-2.287e+05
1.4e-06,-0.080734,-0.31258,-2.3094e+05
1.6e-06,-0.092267,-0.35899,-2.3321e+05
1.8e-06,-0.1038,-0.40587,-2.3552e+05
2e-06,-0.11533,-0.4532,-2.3785e+05
2.2e-06,-0.12687,-0.50101,-2.4021e+05
2.4e-06,-0.1384,-0.54929,-2.4261e+05
2.6e-06,-0.14993,-0.59806,-2.4504e+05
2.8e-06,-0.16147,-0.64731,-2.4749e+05
3e-06,-0.173,-0.69706,-2.4999e+05
3.2e-06,-0.18453,-0.74731,-2.5251e+05
3.4e-06,-0.19607,-0.79806,-2.5507e+05
3.6e-06,-0.2076,-0.84934,-2.5766e+05
3.8e-06,-0.21914,-0.90113,-2.6029e+05
4e-06,-0.23067,-0.95345,-2.6295e+05
4.2e-06,-0.2422,-1.0063,-2.6564e+05
4.4e-06,-0.25374,-1.0597,-2.6838e+05
4.6e-06,-0.26527,-1.1137,-2.7115e+05
4.8e-06,-0.2768,-1.1682,-2.7395e+05
5e-06,-0.28834,-1.2233,-2.768e+05
5.2e-06,-0.29987,-1.2789,-2.7968e+05
5.4e-06,-0.3114,-1.3351,-2.8261e+05
5.6e-06,-0.32294,-1.3919,-2.8557e+05
5.8e-06,-0.33447,-1.4494,-2.8857e+05
6e-06,-0.346,-1.5074,-2.9161e+05
6.2e-06,-0.35754,-1.566,-2.9469e+05
6.4e-06,-0.36907,-1.6253,-2.9782e+05
6.6e-06,-0.3806,-1.6851,-3.0099e+05
6.8e-06,-0.39214,-1.7457,-3.042e+05
7e-06,-0.40367,-1.8068,-3.0745e+05
7.2e-06,-0.4152,-1.8686,-3.1075e+05
7.4e-06,-0.42674,-1.9311,-3.141e+05
7.6e-06,-0.43827,-1.9943,-3.1749e+05
7.8e-06,-0.4498,-2.0581,-3.2092e+05
8e-06,-0.46134,-2.1227,-3.2441e+05
8.2e-06,-0.47287,-2.1879,-3.2794e+05
8.4e-06,-0.4844,-2.2538,-3.3152e+05
8.6e-06,-0.49594,-2.3205,-3.3514e+05
8.8e-06,-0.50747,-2.3879,-3.3882e+05
9e-06,-0.519,-2.456,-3.4255e+05
9.2e-06,-0.53054,-2.5249,-3.4633e+05
9.4e-06,-0.54207,-2.5946,-3.5016e+05
9.6e-06,-0.5536,-2.665,-3.5404e+05
9.8e-06,-0.56514,-2.7362,-3.5798e+05
1e-05,-0.57667,-2.8082,-3.6197e+05
1.02e-05,-0.5882,-2.881,-3.6602e+05
1.04e-05,-0.59974,-2.9546,-3.7012e+05
1.06e-05,-0.61127,-3.0291,-3.7428e+05
1.08e-05,-0.62281,-3.1043,-3.7849e+05
1.1e-05,-0.63434,-3.1805,-3.8277e+05
1.12e-05,-0.64587,-3.2574,-3.871e+05
1.14e-05,-0.65741,-3.3353,-3.9149e+05
1.16e-05,-0.66894,-3.414,-3.9594e+05
1.18e-05,-0.68047,-3.4937,-4.0045e+05
1.2e-05,-0.69201,-3.5742,-4.0503e+05
1.22e-05,-0.70354,-3.6557,-4.0967e+05
1.24e-05,-0.71507,-3.7381,-4.1437e+05
1.26e-05,-0.72661,-3.8215,-4.1913e+05
1.28e-05,-0.73814,-3.9058,-4.2396e+05
1.3e-05,-0.74967,-3.991,-4.2886e+05
1.32e-05,-0.76121,-4.0773,-4.3383e+05
1.34e-05,-0.77274,-4.1646,-4.3886e+05
1.36e-05,-0.78427,-4.2529,-4.4396e+05
1.38e-05,-0.79581,-4.3422,-4.4913e+05
1.4e-05,-0.80734,-4.4325,-4.5437e+05
1.42e-05,-0.81887,-4.5239,-4.5969e+05
1.44e-05,-0.83041,-4.6164,-4.6507e+05
1.46e-05,-0.84194,-4.71,-4.7053e+05
1.48e-05,-0.85347,-4.8046,-4.7607e+05
1.5e-05,-0.86501,-4.9004,-4.8167e+05
1.52e-05,-0.87654,-4.9973,-4.8736e+05
1.54e-05,-0.88807,-5.0954,-4.9312e+05
1.56e-05,-0.89961,-5.1946,-4.9896e+05
1.58e-05,-0.91114,-5.2949,-5.0488e+05
1.6e-05,-0.92267,-5.3965,-5.1088e+05
1.62e-05,-0.93421,-5.4993,-5.1696e+05
1.64e-05,-0.94574,-5.6033,-5.2313e+05
1.66e-05,-0.95727,-5.7086,-5.2937e+05
1.68e-05,-0.96881,-5.8151,-5.357e+05
1.7e-05,-0.98034,-5.9229,-5.4212e+05
1.72e-05,-0.99187,-6.0319,-5.4862e+05
1.74e-05,-1.0034,-6.1423,-5.5521e+05
1.76e-05,-1.0149,-6.254,-5.6188e+05
1.78e-05,-1.0265,-6.3671,-5.6865e+05
1.8e-05,-1.038,-6.4815,-5.755e+05
1.82e-05,-1.0495,-6.5973,-5.8245e+05
1.84e-05,-1.0611,-6.7145,-5.8949e+05
1.86e-05,-1.0726,-6.8331,-5.9662e+05
1.88e-05,-1.0841,-6.9531,-6.0385e+05
1.9e-05,-1.0957,-7.0746,-6.1117e+05
1.92e-05,-1.1072,-7.1976,-6.1859e+05
1.94e-05,-1.1187,-7.3221,-6.261e+05
1.96e-05,-1.1303,-7.4481,-6.3371e+05
1.98e-05,-1.1418,-7.5756,-6.4143e+05
2e-05,-1.1533,-7.7046,-6.4924e+05
2.02e-05,-1.1649,-7.8353,-6.5716e+05
2.04e-05,-1.1764,-7.9675,-6.6517e+05
2.06e-05,-1.1879,-8.1014,-6.7329e+05
2.08e-05,-1.1995,-8.2368,-6.8152e+05
2.1e-05,-1.211,-8.374,-6.8985e+05
2.12e-05,-1.2225,-8.5128,-6.9829e+05
2.14e-05,-1.2341,-8.6533,-7.0683e+05
2.16e-05,-1.2456,-8.7955,-7.1549e+05
2.18e-05,-1.2571,-8.9395,-7.2425e+05
2.2e-05,-1.2687,-9.0853,-7.3312e+05
2.22e-05,-1.2802,-9.2328,-7.4211e+05
2.24e-05,-1.2917,-9.3821,-7.5121e+05
2.26e-05,-1.3033,-9.5333,-7.6042e+05
2.28e-05,-1.3148,-9.6863,-7.6975e+05
2.3e-05,-1.3263,-9.8412,-7.7919e+05
2.32e-05,-1.3379,-9.998,-7.8875e+05
2.34e-05,-1.3494,-10.157,-7.9843e+05
2.36e-05,-1.3609,-10.317,-8.0823e+05
2.38e-05,-1.3725,-10.48,-8.1814e+05
2.4e-05,-1.384,-10.645,-8.2818e+05
2.42e-05,-1.3955,-10.811,-8.3834e+05
2.44e-05,-1.4071,-10.98,-8.4862e+05
2.46e-05,-1.4186,-11.151,-8.5902e+05
2.48e-05,-1.4301,-11.324,-8.6955e+05
2.5e-05,-1.4417,-11.403,75463
2.52e-05,-1.4301,-11.388,76087
2.54e-05,-1.4186,-11.373,76715
2.56e-05,-1.4071,-11.357,77346
2.58e-05,-1.3955,-11.342,77981
2.6e-05,-1.384,-11.326,78620
2.62e-05,-1.3725,-11.31,79262
2.64e-05,-1.3609,-11.294,79909
2.66e-05,-1.3494,-11.278,80559
2.68e-05,-1.3379,-11.262,81213
2.7e-05,-1.3263,-11.246,81872
2.72e-05,-1.3148,-11.229,82534
2.74e-05,-1.3033,-11.213,83201
2.76e-05,-1.2917,-11.196,83872
2.78e-05,-1.2802,-11.179,84548
2.8e-05,-1.2687,-11.162,85227
2.82e-05,-1.2571,-11.145,85912
2.84e-05,-1.2456,-11.128,86601
