0,-0,0,-3.7382e+05
2e-07,-0.016045,-0.075316,-3.7934e+05
4e-07,-0.032091,-0.15174,-3.8492e+05
6e-07,-0.048136,-0.22929,-3.9056e+05
8e-07,-0.064182,-0.30797,-3.9627e+05
1e-06,-0.080227,-0.3878,-4.0204e+05
1.2e-06,-0.096273,-0.46879,-4.0787e+05
1.4e-06,-0.11232,-0.55096,-4.1377e+05
1.6e-06,-0.12836,-0.63431,-4.1974e+05
1.8e-06,-0.14441,-0.71886,-4.2578e+05
2e-06,-0.16045,-0.80463,-4.3189e+05
2.2e-06,-0.1765,-0.89162,-4.3807e+05
2.4e-06,-0.19255,-0.97986,-4.4432e+05
2.6e-06,-0.20859,-1.0694,-4.5064e+05
2.8e-06,-0.22464,-1.1601,-4.5704e+05
3e-06,-0.24068,-1.2522,-4.6351e+05
3.2e-06,-0.25673,-1.3455,-4.7005e+05
3.4e-06,-0.27277,-1.4402,-4.7667e+05
3.6e-06,-0.28882,-1.5362,-4.8337e+05
3.8e-06,-0.30486,-1.6336,-4.9015e+05
4e-06,-0.32091,-1.7323,-4.9701e+05
4.2e-06,-0.33695,-1.8324,-5.0394e+05
4.4e-06,-0.353,-1.9339,-5.1096e+05
4.6e-06,-0.36905,-2.0368,-5.1807e+05
4.8e-06,-0.38509,-2.1411,-5.2525e+05
5e-06,-0.40114,-2.2469,-5.3252e+05
5.2e-06,-0.41718,-2.3541,-5.3988e+05
5.4e-06,-0.43323,-2.4628,-5.4732e+05
5.6e-06,-0.44927,-2.5731,-5.5485e+05
5.8e-06,-0.46532,-2.6848,-5.6247e+05
6e-06,-0.48136,-2.7981,-5.7018e+05
6.2e-06,-0.49741,-2.9129,-5.7798e+05
6.4e-06,-0.51346,-3.0293,-5.8587e+05
6.6e-06,-0.5295,-3.1472,-5.9386e+05
6.8e-06,-0.54555,-3.2668,-6.0194e+05
7e-06,-0.56159,-3.388,-6.1011e+05
7.2e-06,-0.57764,-3.5109,-6.1839e+05
7.4e-06,-0.59368,-3.6354,-6.2675e+05
7.6e-06,-0.60973,-3.7616,-6.3522e+05
7.8e-06,-0.62577,-3.8895,-6.4379e+05
