0,-0,0,-4.1613e+05
2e-07,-0.010382,-0.084048,-4.2435e+05
4e-07,-0.020764,-0.16974,-4.3257e+05
6e-07,-0.031146,-0.25708,-4.4081e+05
8e-07,-0.041528,-0.34606,-4.4906e+05
1e-06,-0.05191,-0.4367,-4.5731e+05
1.2e-06,-0.062292,-0.52899,-4.6558e+05
1.4e-06,-0.072674,-0.62294,-4.7386e+05
1.6e-06,-0.083056,-0.71854,-4.8215e+05
1.8e-06,-0.093438,-0.81579,-4.9044e+05
2e-06,-0.10382,-0.91471,-4.9875e+05
2.2e-06,-0.1142,-1.0153,-5.0707e+05
2.4e-06,-0.12458,-1.1175,-5.1539e+05
2.6e-06,-0.13497,-1.2215,-5.2373e+05
2.8e-06,-0.14535,-1.327,-5.3208e+05
3e-06,-0.15573,-1.4343,-5.4043e+05
3.2e-06,-0.16611,-1.5432,-5.488e+05
3.4e-06,-0.17649,-1.6538,-5.5717e+05
3.6e-06,-0.18688,-1.7661,-5.6556e+05
3.8e-06,-0.19726,-1.88,-5.7396e+05
4e-06,-0.20764,-1.9957,-5.8236e+05
4.2e-06,-0.21802,-2.113,-5.9078e+05
4.4e-06,-0.2284,-2.232,-5.992e+05
4.6e-06,-0.23879,-2.3527,-6.0764e+05
4.8e-06,-0.24917,-2.475,-6.1608e+05
5e-06,-0.25955,-2.5991,-6.2454e+05
5.2e-06,-0.26993,-2.7248,-6.33e+05
5.4e-06,-0.28031,-2.8523,-6.4147e+05
5.6e-06,-0.2907,-2.9814,-6.4995e+05
5.8e-06,-0.30108,-3.1123,-6.5845e+05
6e-06,-0.31146,-3.2448,-6.6695e+05
6.2e-06,-0.32184,-3.3791,-6.7546e+05
6.4e-06,-0.33222,-3.515,-6.8398e+05
6.6e-06,-0.34261,-3.6526,-6.9251e+05
6.8e-06,-0.35299,-3.792,-7.0105e+05
7e-06,-0.36337,-3.9331,-7.096e+05
7.2e-06,-0.37375,-4.0758,-7.1815e+05
7.4e-06,-0.38413,-4.2203,-7.2672e+05
7.6e-06,-0.39452,-4.3665,-7.353e+05
7.8e-06,-0.4049,-4.5144,-7.4388e+05
8e-06,-0.41528,-4.6641,-7.5248e+05
8.2e-06,-0.42566,-4.8154,-7.6108e+05
8.4e-06,-0.43604,-4.9685,-7.6969e+05
8.6e-06,-0.44643,-5.1233,-7.7831e+05
8.8e-06,-0.45681,-5.2798,-7.8694e+05
9e-06,-0.46719,-5.4381,-7.9558e+05
9.2e-06,-0.47757,-5.5981,-8.0423e+05
9.4e-06,-0.48795,-5.7598,-8.1288e+05
9.6e-06,-0.49834,-5.9232,-8.2155e+05
9.8e-06,-0.50872,-6.0884,-8.3022e+05
1e-05,-0.5191,-6.2553,-8.389e+05
1.02e-05,-0.52948,-6.424,-8.4759e+05
