0,-0,0,-8.9849e+05
2e-07,-0.017451,-0.18179,-9.1937e+05
4e-07,-0.034902,-0.36779,-9.4072e+05
6e-07,-0.052352,-0.55812,-9.6256e+05
8e-07,-0.069803,-0.75287,-9.849e+05
1e-06,-0.087254,-0.95213,-1.0077e+06
1.2e-06,-0.1047,-1.156,-1.0311e+06
1.4e-06,-0.12216,-1.3646,-1.055e+06
1.6e-06,-0.13961,-1.5781,-1.0794e+06
1.8e-06,-0.15706,-1.7964,-1.1044e+06
2e-06,-0.17451,-2.0199,-1.1299e+06
2.2e-06,-0.19196,-2.2484,-1.1559e+06
2.4e-06,-0.20941,-2.4823,-1.1826e+06
2.6e-06,-0.22686,-2.7215,-1.2097e+06
2.8e-06,-0.24431,-2.9662,-1.2375e+06
3e-06,-0.26176,-3.2166,-1.2659e+06
3.2e-06,-0.27921,-3.4727,-1.2948e+06
3.4e-06,-0.29666,-3.7346,-1.3243e+06
3.6e-06,-0.31411,-4.0024,-1.3544e+06
3.8e-06,-0.33156,-4.2764,-1.3852e+06
4e-06,-0.34902,-4.5566,-1.4165e+06
4.2e-06,-0.36647,-4.843,-1.4484e+06
4.4e-06,-0.38392,-5.136,-1.4808e+06
4.6e-06,-0.40137,-5.4354,-1.5139e+06
4.8e-06,-0.41882,-5.7416,-1.5476e+06
5e-06,-0.43627,-6.0545,-1.5818e+06
5.2e-06,-0.45372,-6.3744,-1.6166e+06
5.4e-06,-0.47117,-6.7012,-1.652e+06
5.6e-06,-0.48862,-7.0352,-1.6879e+06
5.8e-06,-0.50607,-7.3765,-1.7244e+06
6e-06,-0.52352,-7.725,-1.7614e+06
6.2e-06,-0.54097,-8.0811,-1.7989e+06
6.4e-06,-0.55843,-8.4447,-1.8369e+06
6.6e-06,-0.57588,-8.8159,-1.8754e+06
6.8e-06,-0.59333,-9.1949,-1.9143e+06
7e-06,-0.61078,-9.5817,-1.9537e+06
7.2e-06,-0.62823,-9.9764,-1.9935e+06
7.4e-06,-0.64568,-10.379,-2.0336e+06
7.6e-06,-0.66313,-10.79,-2.0741e+06
7.8e-06,-0.68058,-11.209,-2.1149e+06
8e-06,-0.69803,-11.636,-2.156e+06
8.2e-06,-0.71548,-12.071,-2.1974e+06
8.4e-06,-0.73293,-12.515,-2.2389e+06
8.6e-06,-0.75038,-12.967,-2.2806e+06
8.8e-06,-0.76783,-13.427,-2.3224e+06
9e-06,-0.78529,-13.896,-2.3642e+06
9.2e-06,-0.80274,-14.373,-2.4061e+06
9.4e-06,-0.82019,-14.858,-2.448e+06
9.6e-06,-0.83764,-15.352,-2.4898e+06
9.8e-06,-0.85509,-15.854,-2.5314e+06
1e-05,-0.87254,-16.365,-2.5728e+06
1.02e-05,-0.88999,-16.883,-2.614e+06
1.04e-05,-0.90744,-17.41,-2.6548e+06
1.06e-05,-0.92489,-17.945,-2.6953e+06
1.08e-05,-0.94234,-18.488,-2.7353e+06
1.1e-05,-0.95979,-19.039,-2.7748e+06
1.12e-05,-0.97724,-19.598,-2.8137e+06
1.14e-05,-0.99469,-20.165,-2.852e+06
1.16e-05,-1.0121,-20.739,-2.8896e+06
1.18e-05,-1.0296,-21.32,-2.9264e+06
1.2e-05,-1.047,-21.909,-2.9623e+06
1.22e-05,-1.0645,-22.505,-2.9974e+06
1.24e-05,-1.0819,-23.108,-3.0314e+06
1.26e-05,-1.0994,-23.718,-3.0644e+06
1.28e-05,-1.1169,-24.334,-3.0963e+06
1.3e-05,-1.1343,-24.956,-3.127e+06
1.32e-05,-1.1518,-25.584,-3.1565e+06
1.34e-05,-1.1692,-26.219,-3.1847e+06
1.36e-05,-1.1867,-26.858,-3.2115e+06
1.38e-05,-1.2041,-27.503,-3.2369e+06
1.4e-05,-1.2216,-28.153,-3.2609e+06
1.42e-05,-1.239,-28.807,-3.2833e+06
1.44e-05,-1.2565,-29.466,-3.3042e+06
1.46e-05,-1.2739,-30.129,-3.3234e+06
1.48e-05,-1.2914,-30.795,-3.3411e+06
1.5e-05,-1.3088,-31.465,-3.3571e+06
1.52e-05,-1.3263,-32.138,-3.3713e+06
1.54e-05,-1.3437,-32.813,-3.3839e+06
1.56e-05,-1.3612,-33.491,-3.3947e+06
1.58e-05,-1.3786,-34.171,-3.4037e+06
1.6e-05,-1.3961,-34.853,-3.411e+06
1.62e-05,-1.4135,-35.535,-3.4164e+06
1.64e-05,-1.431,-36.219,-3.4201e+06
1.66e-05,-1.4484,-36.903,-3.4221e+06
1.68e-05,-1.4659,-37.588,-3.4222e+06
1.7e-05,-1.4833,-38.272,-3.4206e+06
1.72e-05,-1.5008,-38.956,-3.4173e+06
1.74e-05,-1.5182,-39.639,-3.4122e+06
1.76e-05,-1.5357,-40.32,-3.4055e+06
1.78e-05,-1.5531,-41.001,-3.3971e+06
1.8e-05,-1.5706,-41.679,-3.3871e+06
1.82e-05,-1.588,-42.355,-3.3756e+06
1.84e-05,-1.6055,-43.029,-3.3625e+06
1.86e-05,-1.6229,-43.7,-3.3479e+06
1.88e-05,-1.6404,-44.368,-3.3318e+06
1.9e-05,-1.6578,-45.033,-3.3144e+06
1.92e-05,-1.6753,-45.694,-3.2957e+06
1.94e-05,-1.6927,-46.351,-3.2757e+06
1.96e-05,-1.7102,-47.004,-3.2545e+06
1.98e-05,-1.7276,-47.653,-3.2321e+06
2e-05,-1.7451,-48.297,-3.2087e+06
2.02e-05,-1.7625,-48.936,-3.1843e+06
2.04e-05,-1.78,-49.57,-3.1589e+06
2.06e-05,-1.7974,-50.199,-3.1327e+06
2.08e-05,-1.8149,-50.823,-3.1056e+06
2.1e-05,-1.8323,-51.442,-3.0778e+06
2.12e-05,-1.8498,-52.054,-3.0493e+06
2.14e-05,-1.8672,-52.661,-3.0202e+06
2.16e-05,-1.8847,-53.262,-2.9906e+06
2.18e-05,-1.9021,-53.857,-2.9605e+06
2.2e-05,-1.9196,-54.447,-2.93e+06
2.22e-05,-1.937,-55.029,-2.8992e+06
2.24e-05,-1.9545,-55.606,-2.868e+06
2.26e-05,-1.9719,-56.177,-2.8366e+06
2.28e-05,-1.9894,-56.741,-2.8051e+06
2.3e-05,-2.0068,-57.299,-2.7735e+06
2.32e-05,-2.0243,-57.85,-2.7418e+06
2.34e-05,-2.0417,-58.395,-2.71e+06
2.36e-05,-2.0592,-58.934,-2.6784e+06
2.38e-05,-2.0766,-59.467,-2.6468e+06
2.4e-05,-2.0941,-59.993,-2.6154e+06
2.42e-05,-2.1115,-60.513,-2.5841e+06
2.44e-05,-2.129,-61.027,-2.5531e+06
2.46e-05,-2.1464,-61.534,-2.5224e+06
2.48e-05,-2.1639,-62.036,-2.4919e+06
2.5e-05,-2.1813,-62.304,-1.9319e+05
2.52e-05,-2.1639,-62.342,-1.879e+05
2.54e-05,-2.1464,-62.379,-1.826e+05
2.56e-05,-2.129,-62.415,-1.773e+05
2.58e-05,-2.1115,-62.45,-1.7198e+05
2.6e-05,-2.0941,-62.484,-1.6666e+05
2.62e-05,-2.0766,-62.517,-1.6133e+05
2.64e-05,-2.0592,-62.549,-1.5599e+05
2.66e-05,-2.0417,-62.579,-1.5064e+05
2.68e-05,-2.0243,-62.609,-1.4528e+05
2.7e-05,-2.0068,-62.637,-1.3991e+05
2.72e-05,-1.9894,-62.665,-1.3453e+05
2.74e-05,-1.9719,-62.691,-1.2914e+05
2.76e-05,-1.9545,-62.716,-1.2374e+05
2.78e-05,-1.937,-62.741,-1.1832e+05
2.8e-05,-1.9196,-62.764,-1.129e+05
2.82e-05,-1.9021,-62.786,-1.0746e+05
2.84e-05,-1.8847,-62.807,-1.02e+05
2.86e-05,-1.8672,-62.827,-96537
2.88e-05,-1.8498,-62.845,-91056
2.9e-05,-1.8323,-62.863,-85560
2.92e-05,-1.8149,-62.88,-80048
2.94e-05,-1.7974,-62.895,-74521
2.96e-05,-1.78,-62.909,-68977
2.98e-05,-1.7625,-62.923,-63416
3e-05,-1.7451,-62.935,-57837
3.02e-05,-1.7276,-62.946,-52239
3.04e-05,-1.7102,-62.956,-46623
3.06e-05,-1.6927,-62.964,-40986
3.08e-05,-1.6753,-62.972,-35329
3.1e-05,-1.6578,-62.979,-29650
3.12e-05,-1.6404,-62.984,-23949
3.14e-05,-1.6229,-62.988,-18225
3.16e-05,-1.6055,-62.991,-12477
3.18e-05,-1.588,-62.993,-6703.5
3.2e-05,-1.5706,-62.994,-904.74
3.22e-05,-1.5531,-62.993,4920.8
3.24e-05,-1.5357,-62.992,10774
3.26e-05,-1.5182,-62.989,16656
3.28e-05,-1.5008,-62.985,22568
3.3e-05,-1.4833,-62.98,28511
3.32e-05,-1.4659,-62.974,34486
3.34e-05,-1.4484,-62.966,40495
3.36e-05,-1.431,-62.958,46538
3.38e-05,-1.4135,-62.948,52616
3.4e-05,-1.3961,-62.937,58732
3.42e-05,-1.3786,-62.924,64887
3.44e-05,-1.3612,-62.911,71082
3.46e-05,-1.3437,-62.896,77318
3.48e-05,-1.3263,-62.88,83597
3.5e-05,-1.3088,-62.862,89920
3.52e-05,-1.2914,-62.844,96290
3.54e-05,-1.2739,-62.824,1.0271e+05
3.56e-05,-1.2565,-62.803,1.0918e+05
3.58e-05,-1.239,-62.78,1.1569e+05
3.6e-05,-1.2216,-62.756,1.2227e+05
3.62e-05,-1.2041,-62.731,1.2889e+05
3.64e-05,-1.1867,-62.705,1.3558e+05
3.66e-05,-1.1692,-62.677,1.4233e+05
