0,-0,0,-3.5308e+05
2e-07,-0.013152,-0.070929,-3.5621e+05
4e-07,-0.026303,-0.14249,-3.5938e+05
6e-07,-0.039455,-0.21468,-3.6258e+05
8e-07,-0.052606,-0.28752,-3.6581e+05
1e-06,-0.065758,-0.36101,-3.6908e+05
1.2e-06,-0.078909,-0.43516,-3.7237e+05
1.4e-06,-0.092061,-0.50997,-3.757e+05
1.6e-06,-0.10521,-0.58544,-3.7907e+05
1.8e-06,-0.11836,-0.6616,-3.8247e+05
2e-06,-0.13152,-0.73843,-3.859e+05
2.2e-06,-0.14467,-0.81596,-3.8936e+05
2.4e-06,-0.15782,-0.89418,-3.9287e+05
2.6e-06,-0.17097,-0.97311,-3.964e+05
2.8e-06,-0.18412,-1.0527,-3.9997e+05
3e-06,-0.19727,-1.1331,-4.0358e+05
3.2e-06,-0.21042,-1.2142,-4.0722e+05
3.4e-06,-0.22358,-1.296,-4.109e+05
3.6e-06,-0.23673,-1.3785,-4.1462e+05
3.8e-06,-0.24988,-1.4618,-4.1837e+05
4e-06,-0.26303,-1.5459,-4.2216e+05
4.2e-06,-0.27618,-1.6307,-4.2599e+05
4.4e-06,-0.28933,-1.7163,-4.2986e+05
4.6e-06,-0.30249,-1.8027,-4.3376e+05
4.8e-06,-0.31564,-1.8898,-4.377e+05
5e-06,-0.32879,-1.9777,-4.4168e+05
5.2e-06,-0.34194,-2.0665,-4.4571e+05
5.4e-06,-0.35509,-2.156,-4.4977e+05
5.6e-06,-0.36824,-2.2464,-4.5387e+05
5.8e-06,-0.38139,-2.3376,-4.5801e+05
6e-06,-0.39455,-2.4296,-4.6219e+05
6.2e-06,-0.4077,-2.5225,-4.6641e+05
6.4e-06,-0.42085,-2.6162,-4.7067e+05
6.6e-06,-0.434,-2.7107,-4.7498e+05
6.8e-06,-0.44715,-2.8062,-4.7932e+05
7e-06,-0.4603,-2.9025,-4.8371e+05
7.2e-06,-0.47346,-2.9997,-4.8814e+05
7.4e-06,-0.48661,-3.0977,-4.9262e+05
7.6e-06,-0.49976,-3.1967,-4.9713e+05
7.8e-06,-0.51291,-3.2966,-5.0169e+05
8e-06,-0.52606,-3.3974,-5.063e+05
8.2e-06,-0.53921,-3.4991,-5.1095e+05
8.4e-06,-0.55237,-3.6018,-5.1564e+05
8.6e-06,-0.56552,-3.7054,-5.2038e+05
8.8e-06,-0.57867,-3.8099,-5.2516e+05
9e-06,-0.59182,-3.9154,-5.2999e+05
9.2e-06,-0.60497,-4.0219,-5.3487e+05
9.4e-06,-0.61812,-4.1294,-5.3979e+05
9.6e-06,-0.63127,-4.2378,-5.4475e+05
9.8e-06,-0.64443,-4.3473,-5.4977e+05
1e-05,-0.65758,-4.4578,-5.5483e+05
1.02e-05,-0.67073,-4.5692,-5.5994e+05
1.04e-05,-0.68388,-4.6817,-5.651e+05
1.06e-05,-0.69703,-4.7953,-5.7031e+05
1.08e-05,-0.71018,-4.9099,-5.7556e+05
1.1e-05,-0.72334,-5.0255,-5.8087e+05
1.12e-05,-0.73649,-5.1422,-5.8622e+05
1.14e-05,-0.74964,-5.26,-5.9162e+05
1.16e-05,-0.76279,-5.3789,-5.9708e+05
1.18e-05,-0.77594,-5.4988,-6.0258e+05
1.2e-05,-0.78909,-5.6199,-6.0813e+05
