0,-0,0,-8.9646e+05
2e-07,-0.0069962,-0.17969,-9.0043e+05
4e-07,-0.013992,-0.36017,-9.0441e+05
6e-07,-0.020988,-0.54145,-9.084e+05
8e-07,-0.027985,-0.72353,-9.124e+05
1e-06,-0.034981,-0.90642,-9.1642e+05
1.2e-06,-0.041977,-1.0901,-9.2045e+05
1.4e-06,-0.048973,-1.2746,-9.2449e+05
1.6e-06,-0.055969,-1.4599,-9.2854e+05
1.8e-06,-0.062965,-1.646,-9.326e+05
2e-06,-0.069962,-1.8329,-9.3667e+05
2.2e-06,-0.076958,-2.0207,-9.4076e+05
2.4e-06,-0.083954,-2.2092,-9.4486e+05
2.6e-06,-0.09095,-2.3986,-9.4897e+05
2.8e-06,-0.097946,-2.5888,-9.5309e+05
3e-06,-0.10494,-2.7799,-9.5723e+05
3.2e-06,-0.11194,-2.9717,-9.6138e+05
3.4e-06,-0.11893,-3.1644,-9.6554e+05
3.6e-06,-0.12593,-3.3579,-9.6971e+05
3.8e-06,-0.13293,-3.5523,-9.7389e+05
4e-06,-0.13992,-3.7475,-9.7809e+05
4.2e-06,-0.14692,-3.9435,-9.823e+05
4.4e-06,-0.15392,-4.1404,-9.8652e+05
4.6e-06,-0.16091,-4.3382,-9.9076e+05
4.8e-06,-0.16791,-4.5367,-9.95e+05
5e-06,-0.1749,-4.7362,-9.9926e+05
5.2e-06,-0.1819,-4.9364,-1.0035e+06
5.4e-06,-0.1889,-5.1376,-1.0078e+06
5.6e-06,-0.19589,-5.3396,-1.0121e+06
5.8e-06,-0.20289,-5.5424,-1.0164e+06
6e-06,-0.20988,-5.7461,-1.0207e+06
6.2e-06,-0.21688,-5.9507,-1.0251e+06
6.4e-06,-0.22388,-6.1562,-1.0294e+06
6.6e-06,-0.23087,-6.3625,-1.0338e+06
6.8e-06,-0.23787,-6.5697,-1.0382e+06
7e-06,-0.24487,-6.7777,-1.0425e+06
7.2e-06,-0.25186,-6.9867,-1.0469e+06
7.4e-06,-0.25886,-7.1965,-1.0514e+06
7.6e-06,-0.26585,-7.4072,-1.0558e+06
7.8e-06,-0.27285,-7.6188,-1.0602e+06
8e-06,-0.27985,-7.8313,-1.0647e+06
8.2e-06,-0.28684,-8.0447,-1.0691e+06
8.4e-06,-0.29384,-8.259,-1.0736e+06
8.6e-06,-0.30083,-8.4741,-1.0781e+06
8.8e-06,-0.30783,-8.6902,-1.0826e+06
9e-06,-0.31483,-8.9072,-1.0871e+06
9.2e-06,-0.32182,-9.1251,-1.0916e+06
9.4e-06,-0.32882,-9.3438,-1.0962e+06
9.6e-06,-0.33582,-9.5635,-1.1007e+06
9.8e-06,-0.34281,-9.7841,-1.1053e+06
1e-05,-0.34981,-10.006,-1.1099e+06
1.02e-05,-0.3568,-10.228,-1.1145e+06
1.04e-05,-0.3638,-10.451,-1.1191e+06
1.06e-05,-0.3708,-10.676,-1.1237e+06
1.08e-05,-0.37779,-10.901,-1.1283e+06
1.1e-05,-0.38479,-11.127,-1.133e+06
1.12e-05,-0.39178,-11.354,-1.1376e+06
1.14e-05,-0.39878,-11.582,-1.1423e+06
1.16e-05,-0.40578,-11.811,-1.147e+06
1.18e-05,-0.41277,-12.041,-1.1517e+06
1.2e-05,-0.41977,-12.272,-1.1564e+06
1.22e-05,-0.42677,-12.503,-1.1611e+06
1.24e-05,-0.43376,-12.736,-1.1659e+06
1.26e-05,-0.44076,-12.97,-1.1706e+06
1.28e-05,-0.44775,-13.204,-1.1754e+06
1.3e-05,-0.45475,-13.44,-1.1802e+06
1.32e-05,-0.46175,-13.676,-1.185e+06
1.34e-05,-0.46874,-13.914,-1.1898e+06
1.36e-05,-0.47574,-14.152,-1.1946e+06
1.38e-05,-0.48273,-14.392,-1.1994e+06
1.4e-05,-0.48973,-14.632,-1.2043e+06
1.42e-05,-0.49673,-14.874,-1.2092e+06
1.44e-05,-0.50372,-15.116,-1.214e+06
1.46e-05,-0.51072,-15.359,-1.2189e+06
1.48e-05,-0.51772,-15.603,-1.2238e+06
1.5e-05,-0.52471,-15.849,-1.2288e+06
1.52e-05,-0.53171,-16.095,-1.2337e+06
1.54e-05,-0.5387,-16.342,-1.2386e+06
1.56e-05,-0.5457,-16.59,-1.2436e+06
1.58e-05,-0.5527,-16.84,-1.2486e+06
1.6e-05,-0.55969,-17.09,-1.2536e+06
1.62e-05,-0.56669,-17.341,-1.2586e+06
1.64e-05,-0.57368,-17.593,-1.2636e+06
1.66e-05,-0.58068,-17.846,-1.2686e+06
1.68e-05,-0.58768,-18.101,-1.2737e+06
1.7e-05,-0.59467,-18.356,-1.2787e+06
1.72e-05,-0.60167,-18.612,-1.2838e+06
1.74e-05,-0.60867,-18.869,-1.2889e+06
1.76e-05,-0.61566,-19.128,-1.294e+06
1.78e-05,-0.62266,-19.387,-1.2991e+06
1.8e-05,-0.62965,-19.647,-1.3042e+06
1.82e-05,-0.63665,-19.909,-1.3094e+06
1.84e-05,-0.64365,-20.171,-1.3145e+06
1.86e-05,-0.65064,-20.435,-1.3197e+06
1.88e-05,-0.65764,-20.699,-1.3249e+06
1.9e-05,-0.66463,-20.965,-1.3301e+06
1.92e-05,-0.67163,-21.231,-1.3353e+06
1.94e-05,-0.67863,-21.499,-1.3405e+06
1.96e-05,-0.68562,-21.767,-1.3458e+06
1.98e-05,-0.69262,-22.037,-1.351e+06
2e-05,-0.69962,-22.308,-1.3563e+06
2.02e-05,-0.70661,-22.579,-1.3616e+06
2.04e-05,-0.71361,-22.852,-1.3669e+06
2.06e-05,-0.7206,-23.126,-1.3722e+06
2.08e-05,-0.7276,-23.401,-1.3776e+06
2.1e-05,-0.7346,-23.677,-1.3829e+06
2.12e-05,-0.74159,-23.954,-1.3883e+06
2.14e-05,-0.74859,-24.233,-1.3936e+06
2.16e-05,-0.75558,-24.512,-1.399e+06
2.18e-05,-0.76258,-24.792,-1.4044e+06
2.2e-05,-0.76958,-25.074,-1.4099e+06
2.22e-05,-0.77657,-25.356,-1.4153e+06
2.24e-05,-0.78357,-25.64,-1.4207e+06
2.26e-05,-0.79057,-25.924,-1.4262e+06
2.28e-05,-0.79756,-26.21,-1.4317e+06
2.3e-05,-0.80456,-26.497,-1.4372e+06
2.32e-05,-0.81155,-26.785,-1.4427e+06
2.34e-05,-0.81855,-27.074,-1.4482e+06
2.36e-05,-0.82555,-27.364,-1.4537e+06
2.38e-05,-0.83254,-27.656,-1.4593e+06
2.4e-05,-0.83954,-27.948,-1.4649e+06
2.42e-05,-0.84653,-28.242,-1.4704e+06
2.44e-05,-0.85353,-28.536,-1.476e+06
2.46e-05,-0.86053,-28.832,-1.4816e+06
2.48e-05,-0.86752,-29.129,-1.4873e+06
2.5e-05,-0.87452,-29.229,4.8982e+05
2.52e-05,-0.86752,-29.13,4.9256e+05
2.54e-05,-0.86053,-29.032,4.953e+05
2.56e-05,-0.85353,-28.932,4.9805e+05
2.58e-05,-0.84653,-28.832,5.008e+05
2.6e-05,-0.83954,-28.732,5.0357e+05
2.62e-05,-0.83254,-28.631,5.0634e+05
2.64e-05,-0.82555,-28.529,5.0912e+05
2.66e-05,-0.81855,-28.427,5.1191e+05
2.68e-05,-0.81155,-28.325,5.1471e+05
2.7e-05,-0.80456,-28.221,5.1751e+05
2.72e-05,-0.79756,-28.118,5.2032e+05
2.74e-05,-0.79057,-28.013,5.2315e+05
2.76e-05,-0.78357,-27.908,5.2597e+05
2.78e-05,-0.77657,-27.803,5.2881e+05
2.8e-05,-0.76958,-27.697,5.3165e+05
2.82e-05,-0.76258,-27.59,5.3451e+05
