0,-0,0,-5.2027e+05
2e-07,-0.035966,-0.10485,-5.2824e+05
4e-07,-0.071932,-0.21133,-5.3652e+05
6e-07,-0.1079,-0.31949,-5.4511e+05
8e-07,-0.14386,-0.4294,-5.5403e+05
1e-06,-0.17983,-0.54113,-5.6328e+05
1.2e-06,-0.2158,-0.65475,-5.7288e+05
1.4e-06,-0.25176,-0.77032,-5.8284e+05
1.6e-06,-0.28773,-0.88792,-5.9317e+05
1.8e-06,-0.32369,-1.0076,-6.0389e+05
2e-06,-0.35966,-1.1295,-6.15e+05
2.2e-06,-0.39563,-1.2537,-6.2653e+05
2.4e-06,-0.43159,-1.3802,-6.3847e+05
2.6e-06,-0.46756,-1.5091,-6.5086e+05
2.8e-06,-0.50352,-1.6406,-6.637e+05
3e-06,-0.53949,-1.7746,-6.77e+05
3.2e-06,-0.57546,-1.9114,-6.9078e+05
3.4e-06,-0.61142,-2.051,-7.0506e+05
3.6e-06,-0.64739,-2.1935,-7.1984e+05
3.8e-06,-0.68336,-2.339,-7.3515e+05
4e-06,-0.71932,-2.4876,-7.51e+05
4.2e-06,-0.75529,-2.6394,-7.674e+05
4.4e-06,-0.79125,-2.7946,-7.8438e+05
4.6e-06,-0.82722,-2.9532,-8.0193e+05
4.8e-06,-0.86319,-3.1154,-8.2009e+05
5e-06,-0.89915,-3.2813,-8.3886e+05
5.2e-06,-0.93512,-3.4511,-8.5827e+05
5.4e-06,-0.97108,-3.6247,-8.7832e+05
5.6e-06,-1.007,-3.8024,-8.9903e+05
5.8e-06,-1.043,-3.9844,-9.2041e+05
6e-06,-1.079,-4.1707,-9.4249e+05
6.2e-06,-1.1149,-4.3615,-9.6528e+05
6.4e-06,-1.1509,-4.5569,-9.8878e+05
6.6e-06,-1.1869,-4.757,-1.013e+06
6.8e-06,-1.2228,-4.9621,-1.038e+06
7e-06,-1.2588,-5.1723,-1.0637e+06
7.2e-06,-1.2948,-5.3877,-1.0902e+06
7.4e-06,-1.3307,-5.6085,-1.1175e+06
7.6e-06,-1.3667,-5.8348,-1.1456e+06
7.8e-06,-1.4027,-6.0668,-1.1745e+06
8e-06,-1.4386,-6.3047,-1.2042e+06
8.2e-06,-1.4746,-6.5486,-1.2346e+06
8.4e-06,-1.5106,-6.7986,-1.266e+06
8.6e-06,-1.5465,-7.055,-1.2981e+06
8.8e-06,-1.5825,-7.3179,-1.3311e+06
9e-06,-1.6185,-7.5875,-1.3648e+06
9.2e-06,-1.6544,-7.8639,-1.3994e+06
9.4e-06,-1.6904,-8.1474,-1.4349e+06
9.6e-06,-1.7264,-8.438,-1.4711e+06
9.8e-06,-1.7623,-8.7359,-1.5081e+06
1e-05,-1.7983,-9.0413,-1.546e+06
1.02e-05,-1.8343,-9.3544,-1.5846e+06
1.04e-05,-1.8702,-9.6752,-1.624e+06
1.06e-05,-1.9062,-10.004,-1.6641e+06
1.08e-05,-1.9422,-10.341,-1.7049e+06
1.1e-05,-1.9781,-10.686,-1.7465e+06
1.12e-05,-2.0141,-11.04,-1.7887e+06
1.14e-05,-2.0501,-11.402,-1.8316e+06
1.16e-05,-2.086,-11.772,-1.875e+06
1.18e-05,-2.122,-12.152,-1.9191e+06
1.2e-05,-2.158,-12.54,-1.9636e+06
1.22e-05,-2.1939,-12.937,-2.0087e+06
1.24e-05,-2.2299,-13.343,-2.0541e+06
1.26e-05,-2.2659,-13.759,-2.0999e+06
1.28e-05,-2.3018,-14.183,-2.1461e+06
1.3e-05,-2.3378,-14.617,-2.1925e+06
1.32e-05,-2.3738,-15.06,-2.2391e+06
1.34e-05,-2.4097,-15.513,-2.2858e+06
1.36e-05,-2.4457,-15.975,-2.3325e+06
1.38e-05,-2.4817,-16.446,-2.3792e+06
1.4e-05,-2.5176,-16.926,-2.4258e+06
1.42e-05,-2.5536,-17.416,-2.4722e+06
1.44e-05,-2.5896,-17.915,-2.5183e+06
1.46e-05,-2.6255,-18.424,-2.564e+06
1.48e-05,-2.6615,-18.941,-2.6093e+06
1.5e-05,-2.6975,-19.467,-2.6539e+06
1.52e-05,-2.7334,-20.002,-2.6979e+06
1.54e-05,-2.7694,-20.546,-2.7412e+06
1.56e-05,-2.8054,-21.099,-2.7836e+06
1.58e-05,-2.8413,-21.66,-2.825e+06
1.6e-05,-2.8773,-22.229,-2.8653e+06
1.62e-05,-2.9133,-22.806,-2.9044e+06
1.64e-05,-2.9492,-23.39,-2.9423e+06
1.66e-05,-2.9852,-23.982,-2.9788e+06
1.68e-05,-3.0211,-24.582,-3.0138e+06
1.7e-05,-3.0571,-25.188,-3.0472e+06
1.72e-05,-3.0931,-25.8,-3.079e+06
1.74e-05,-3.129,-26.419,-3.109e+06
1.76e-05,-3.165,-27.044,-3.1371e+06
1.78e-05,-3.201,-27.674,-3.1633e+06
1.8e-05,-3.2369,-28.309,-3.1875e+06
1.82e-05,-3.2729,-28.949,-3.2095e+06
1.84e-05,-3.3089,-29.593,-3.2294e+06
1.86e-05,-3.3448,-30.24,-3.2471e+06
1.88e-05,-3.3808,-30.891,-3.2625e+06
1.9e-05,-3.4168,-31.545,-3.2755e+06
1.92e-05,-3.4527,-32.201,-3.2862e+06
1.94e-05,-3.4887,-32.859,-3.2945e+06
1.96e-05,-3.5247,-33.519,-3.3003e+06
1.98e-05,-3.5606,-34.179,-3.3036e+06
2e-05,-3.5966,-34.84,-3.3045e+06
2.02e-05,-3.6326,-35.501,-3.3029e+06
2.04e-05,-3.6685,-36.161,-3.2989e+06
