0,-0,0,-4.8302e+05
2e-07,-0.019537,-0.097737,-4.9435e+05
4e-07,-0.039075,-0.19775,-5.0574e+05
6e-07,-0.058612,-0.30004,-5.172e+05
8e-07,-0.07815,-0.40463,-5.2873e+05
1e-06,-0.097687,-0.51154,-5.4033e+05
1.2e-06,-0.11722,-0.62077,-5.52e+05
1.4e-06,-0.13676,-0.73234,-5.6375e+05
1.6e-06,-0.1563,-0.84628,-5.7557e+05
1.8e-06,-0.17584,-0.96258,-5.8747e+05
2e-06,-0.19537,-1.0813,-5.9945e+05
2.2e-06,-0.21491,-1.2024,-6.115e+05
2.4e-06,-0.23445,-1.3259,-6.2363e+05
2.6e-06,-0.25399,-1.4518,-6.3584e+05
2.8e-06,-0.27352,-1.5802,-6.4814e+05
3e-06,-0.29306,-1.7111,-6.6051e+05
3.2e-06,-0.3126,-1.8444,-6.7297e+05
3.4e-06,-0.33214,-1.9803,-6.8552e+05
3.6e-06,-0.35167,-2.1187,-6.9815e+05
3.8e-06,-0.37121,-2.2596,-7.1086e+05
4e-06,-0.39075,-2.403,-7.2367e+05
4.2e-06,-0.41029,-2.549,-7.3656e+05
4.4e-06,-0.42982,-2.6976,-7.4955e+05
4.6e-06,-0.44936,-2.8489,-7.6262e+05
4.8e-06,-0.4689,-3.0027,-7.7579e+05
5e-06,-0.48844,-3.1592,-7.8905e+05
5.2e-06,-0.50797,-3.3183,-8.0241e+05
5.4e-06,-0.52751,-3.4802,-8.1586e+05
5.6e-06,-0.54705,-3.6447,-8.2941e+05
5.8e-06,-0.56658,-3.8119,-8.4306e+05
6e-06,-0.58612,-3.9819,-8.568e+05
6.2e-06,-0.60566,-4.1547,-8.7065e+05
6.4e-06,-0.6252,-4.3302,-8.846e+05
6.6e-06,-0.64473,-4.5085,-8.9864e+05
6.8e-06,-0.66427,-4.6897,-9.1279e+05
7e-06,-0.68381,-4.8736,-9.2705e+05
7.2e-06,-0.70335,-5.0605,-9.4141e+05
7.4e-06,-0.72288,-5.2502,-9.5587e+05
7.6e-06,-0.74242,-5.4428,-9.7045e+05
7.8e-06,-0.76196,-5.6384,-9.8513e+05
8e-06,-0.7815,-5.8369,-9.9991e+05
8.2e-06,-0.80103,-6.0384,-1.0148e+06
8.4e-06,-0.82057,-6.2428,-1.0298e+06
8.6e-06,-0.84011,-6.4503,-1.0449e+06
8.8e-06,-0.85965,-6.6608,-1.0602e+06
9e-06,-0.87918,-6.8744,-1.0755e+06
9.2e-06,-0.89872,-7.091,-1.091e+06
9.4e-06,-0.91826,-7.3108,-1.1065e+06
9.6e-06,-0.9378,-7.5337,-1.1222e+06
9.8e-06,-0.95733,-7.7597,-1.138e+06
1e-05,-0.97687,-7.9889,-1.1539e+06
1.02e-05,-0.99641,-8.2213,-1.1699e+06
1.04e-05,-1.0159,-8.4569,-1.1861e+06
1.06e-05,-1.0355,-8.6957,-1.2023e+06
1.08e-05,-1.055,-8.9378,-1.2187e+06
1.1e-05,-1.0746,-9.1832,-1.2352e+06
1.12e-05,-1.0941,-9.4319,-1.2518e+06
1.14e-05,-1.1136,-9.6839,-1.2685e+06
1.16e-05,-1.1332,-9.9393,-1.2853e+06
1.18e-05,-1.1527,-10.198,-1.3023e+06
1.2e-05,-1.1722,-10.46,-1.3194e+06
1.22e-05,-1.1918,-10.726,-1.3365e+06
1.24e-05,-1.2113,-10.995,-1.3538e+06
1.26e-05,-1.2309,-11.267,-1.3712e+06
1.28e-05,-1.2504,-11.543,-1.3888e+06
1.3e-05,-1.2699,-11.823,-1.4064e+06
1.32e-05,-1.2895,-12.106,-1.4242e+06
1.34e-05,-1.309,-12.393,-1.442e+06
1.36e-05,-1.3285,-12.683,-1.46e+06
1.38e-05,-1.3481,-12.977,-1.4781e+06
1.4e-05,-1.3676,-13.274,-1.4963e+06
