0,-0,0,-8.0745e+05
2e-07,-0.03846,-0.16258,-8.1834e+05
4e-07,-0.076921,-0.32736,-8.2942e+05
6e-07,-0.11538,-0.49437,-8.4069e+05
8e-07,-0.15384,-0.66365,-8.5214e+05
1e-06,-0.1923,-0.83524,-8.6378e+05
1.2e-06,-0.23076,-1.0092,-8.756e+05
1.4e-06,-0.26922,-1.1855,-8.8762e+05
1.6e-06,-0.30768,-1.3642,-8.9982e+05
1.8e-06,-0.34614,-1.5455,-9.1222e+05
2e-06,-0.3846,-1.7292,-9.248e+05
2.2e-06,-0.42306,-1.9154,-9.3758e+05
2.4e-06,-0.46152,-2.1042,-9.5055e+05
2.6e-06,-0.49998,-2.2956,-9.6371e+05
2.8e-06,-0.53844,-2.4897,-9.7705e+05
3e-06,-0.5769,-2.6865,-9.9059e+05
3.2e-06,-0.61537,-2.886,-1.0043e+06
3.4e-06,-0.65383,-3.0882,-1.0182e+06
3.6e-06,-0.69229,-3.2933,-1.0323e+06
3.8e-06,-0.73075,-3.5012,-1.0466e+06
4e-06,-0.76921,-3.7119,-1.0611e+06
4.2e-06,-0.80767,-3.9256,-1.0758e+06
4.4e-06,-0.84613,-4.1423,-1.0906e+06
4.6e-06,-0.88459,-4.3619,-1.1056e+06
4.8e-06,-0.92305,-4.5845,-1.1208e+06
5e-06,-0.96151,-4.8102,-1.1362e+06
5.2e-06,-0.99997,-5.039,-1.1517e+06
5.4e-06,-1.0384,-5.271,-1.1675e+06
5.6e-06,-1.0769,-5.506,-1.1833e+06
5.8e-06,-1.1153,-5.7443,-1.1994e+06
6e-06,-1.1538,-5.9858,-1.2156e+06
6.2e-06,-1.1923,-6.2305,-1.2319e+06
6.4e-06,-1.2307,-6.4786,-1.2484e+06
6.6e-06,-1.2692,-6.7299,-1.265e+06
6.8e-06,-1.3077,-6.9846,-1.2818e+06
7e-06,-1.3461,-7.2427,-1.2987e+06
7.2e-06,-1.3846,-7.5041,-1.3158e+06
7.4e-06,-1.423,-7.769,-1.3329e+06
7.6e-06,-1.4615,-8.0373,-1.3502e+06
7.8e-06,-1.5,-8.3091,-1.3675e+06
8e-06,-1.5384,-8.5843,-1.385e+06
8.2e-06,-1.5769,-8.8631,-1.4026e+06
8.4e-06,-1.6153,-9.1454,-1.4202e+06
8.6e-06,-1.6538,-9.4312,-1.4379e+06
8.8e-06,-1.6923,-9.7205,-1.4557e+06
9e-06,-1.7307,-10.013,-1.4736e+06
9.2e-06,-1.7692,-10.31,-1.4914e+06
9.4e-06,-1.8076,-10.61,-1.5094e+06
9.6e-06,-1.8461,-10.914,-1.5273e+06
9.8e-06,-1.8846,-11.221,-1.5453e+06
1e-05,-1.923,-11.532,-1.5633e+06
1.02e-05,-1.9615,-11.846,-1.5812e+06
1.04e-05,-1.9999,-12.164,-1.5992e+06
1.06e-05,-2.0384,-12.486,-1.6171e+06
1.08e-05,-2.0769,-12.811,-1.635e+06
1.1e-05,-2.1153,-13.14,-1.6528e+06
1.12e-05,-2.1538,-13.472,-1.6705e+06
1.14e-05,-2.1922,-13.808,-1.6882e+06
1.16e-05,-2.2307,-14.148,-1.7058e+06
1.18e-05,-2.2692,-14.49,-1.7232e+06
1.2e-05,-2.3076,-14.837,-1.7406e+06
1.22e-05,-2.3461,-15.187,-1.7578e+06
1.24e-05,-2.3845,-15.54,-1.7749e+06
1.26e-05,-2.423,-15.897,-1.7918e+06
1.28e-05,-2.4615,-16.257,-1.8085e+06
1.3e-05,-2.4999,-16.62,-1.8251e+06
1.32e-05,-2.5384,-16.987,-1.8414e+06
1.34e-05,-2.5768,-17.356,-1.8575e+06
1.36e-05,-2.6153,-17.73,-1.8734e+06
1.38e-05,-2.6538,-18.106,-1.889e+06
1.4e-05,-2.6922,-18.485,-1.9043e+06
1.42e-05,-2.7307,-18.868,-1.9194e+06
1.44e-05,-2.7691,-19.253,-1.9342e+06
1.46e-05,-2.8076,-19.641,-1.9486e+06
1.48e-05,-2.8461,-20.032,-1.9628e+06
1.5e-05,-2.8845,-20.426,-1.9766e+06
1.52e-05,-2.923,-20.823,-1.99e+06
1.54e-05,-2.9614,-21.222,-2.0031e+06
1.56e-05,-2.9999,-21.624,-2.0158e+06
1.58e-05,-3.0384,-22.028,-2.0281e+06
1.6e-05,-3.0768,-22.435,-2.04e+06
1.62e-05,-3.1153,-22.844,-2.0514e+06
1.64e-05,-3.1537,-23.256,-2.0624e+06
1.66e-05,-3.1922,-23.669,-2.073e+06
