0,-0,0,-5.8319e+05
2e-07,-0.014989,-0.11847,-6.0147e+05
4e-07,-0.029979,-0.24059,-6.1977e+05
6e-07,-0.044968,-0.36638,-6.381e+05
8e-07,-0.059957,-0.49583,-6.5645e+05
1e-06,-0.074947,-0.62896,-6.7483e+05
1.2e-06,-0.089936,-0.76577,-6.9324e+05
1.4e-06,-0.10493,-0.90626,-7.1166e+05
1.6e-06,-0.11991,-1.0504,-7.3012e+05
1.8e-06,-0.1349,-1.1983,-7.4859e+05
2e-06,-0.14989,-1.3499,-7.6709e+05
2.2e-06,-0.16488,-1.5051,-7.8562e+05
2.4e-06,-0.17987,-1.6641,-8.0416e+05
2.6e-06,-0.19486,-1.8268,-8.2273e+05
2.8e-06,-0.20985,-1.9932,-8.4133e+05
3e-06,-0.22484,-2.1633,-8.5995e+05
3.2e-06,-0.23983,-2.3372,-8.7859e+05
3.4e-06,-0.25482,-2.5148,-8.9725e+05
3.6e-06,-0.26981,-2.6961,-9.1594e+05
3.8e-06,-0.2848,-2.8812,-9.3465e+05
4e-06,-0.29979,-3.07,-9.5338e+05
4.2e-06,-0.31478,-3.2625,-9.7214e+05
4.4e-06,-0.32977,-3.4588,-9.9092e+05
4.6e-06,-0.34475,-3.6589,-1.0097e+06
4.8e-06,-0.35974,-3.8627,-1.0285e+06
5e-06,-0.37473,-4.0703,-1.0474e+06
5.2e-06,-0.38972,-4.2817,-1.0662e+06
5.4e-06,-0.40471,-4.4968,-1.0851e+06
5.6e-06,-0.4197,-4.7157,-1.104e+06
5.8e-06,-0.43469,-4.9384,-1.123e+06
6e-06,-0.44968,-5.1649,-1.1419e+06
6.2e-06,-0.46467,-5.3952,-1.1609e+06
6.4e-06,-0.47966,-5.6293,-1.1799e+06
6.6e-06,-0.49465,-5.8671,-1.1989e+06
6.8e-06,-0.50964,-6.1088,-1.2179e+06
7e-06,-0.52463,-6.3543,-1.237e+06
7.2e-06,-0.53962,-6.6036,-1.256e+06
7.4e-06,-0.55461,-6.8567,-1.2751e+06
7.6e-06,-0.5696,-7.1136,-1.2942e+06
7.8e-06,-0.58458,-7.3744,-1.3133e+06
8e-06,-0.59957,-7.639,-1.3325e+06
8.2e-06,-0.61456,-7.9074,-1.3516e+06
8.4e-06,-0.62955,-8.1796,-1.3708e+06
8.6e-06,-0.64454,-8.4557,-1.39e+06
8.8e-06,-0.65953,-8.7356,-1.4092e+06
9e-06,-0.67452,-9.0194,-1.4284e+06
9.2e-06,-0.68951,-9.307,-1.4476e+06
9.4e-06,-0.7045,-9.5984,-1.4669e+06
9.6e-06,-0.71949,-9.8937,-1.4862e+06
9.8e-06,-0.73448,-10.193,-1.5054e+06
1e-05,-0.74947,-10.496,-1.5247e+06
1.02e-05,-0.76446,-10.803,-1.544e+06
1.04e-05,-0.77945,-11.114,-1.5633e+06
1.06e-05,-0.79444,-11.428,-1.5827e+06
1.08e-05,-0.80942,-11.747,-1.602e+06
1.1e-05,-0.82441,-12.069,-1.6214e+06
1.12e-05,-0.8394,-12.395,-1.6407e+06
1.14e-05,-0.85439,-12.725,-1.6601e+06
1.16e-05,-0.86938,-13.059,-1.6795e+06
1.18e-05,-0.88437,-13.397,-1.6989e+06
1.2e-05,-0.89936,-13.739,-1.7183e+06
1.22e-05,-0.91435,-14.084,-1.7377e+06
1.24e-05,-0.92934,-14.434,-1.7571e+06
1.26e-05,-0.94433,-14.787,-1.7766e+06
1.28e-05,-0.95932,-15.144,-1.796e+06
