0,-0,0,-6.5898e+05
2e-07,-0.018708,-0.13305,-6.7148e+05
4e-07,-0.037415,-0.26864,-6.8442e+05
6e-07,-0.056123,-0.40686,-6.9782e+05
8e-07,-0.07483,-0.54781,-7.1173e+05
1e-06,-0.093538,-0.69161,-7.262e+05
1.2e-06,-0.11225,-0.83835,-7.4125e+05
1.4e-06,-0.13095,-0.98817,-7.5695e+05
1.6e-06,-0.14966,-1.1412,-7.7335e+05
1.8e-06,-0.16837,-1.2976,-7.9051e+05
2e-06,-0.18708,-1.4575,-8.0848e+05
2.2e-06,-0.20578,-1.6211,-8.2734e+05
2.4e-06,-0.22449,-1.7885,-8.4715e+05
2.6e-06,-0.2432,-1.96,-8.6799e+05
2.8e-06,-0.26191,-2.1358,-8.8995e+05
3e-06,-0.28061,-2.3161,-9.1311e+05
3.2e-06,-0.29932,-2.5012,-9.3758e+05
3.4e-06,-0.31803,-2.6913,-9.6345e+05
3.6e-06,-0.33674,-2.8867,-9.9083e+05
3.8e-06,-0.35544,-3.0878,-1.0198e+06
4e-06,-0.37415,-3.2948,-1.0506e+06
4.2e-06,-0.39286,-3.5082,-1.0833e+06
4.4e-06,-0.41157,-3.7284,-1.118e+06
4.6e-06,-0.43027,-3.9556,-1.1548e+06
4.8e-06,-0.44898,-4.1905,-1.1941e+06
5e-06,-0.46769,-4.4335,-1.2358e+06
5.2e-06,-0.4864,-4.6851,-1.2802e+06
5.4e-06,-0.5051,-4.9459,-1.3275e+06
5.6e-06,-0.52381,-5.2164,-1.3779e+06
5.8e-06,-0.54252,-5.4974,-1.4316e+06
6e-06,-0.56123,-5.7895,-1.4888e+06
6.2e-06,-0.57993,-6.0933,-1.5497e+06
6.4e-06,-0.59864,-6.4097,-1.6146e+06
6.6e-06,-0.61735,-6.7396,-1.6837e+06
6.8e-06,-0.63606,-7.0837,-1.7572e+06
7e-06,-0.65476,-7.4429,-1.8354e+06
7.2e-06,-0.67347,-7.8183,-1.9185e+06
7.4e-06,-0.69218,-8.2108,-2.0067e+06
7.6e-06,-0.71089,-8.6215,-2.1004e+06
7.8e-06,-0.72959,-9.0515,-2.1997e+06
8e-06,-0.7483,-9.502,-2.3048e+06
8.2e-06,-0.76701,-9.9741,-2.4159e+06
8.4e-06,-0.78572,-10.469,-2.5332e+06
8.6e-06,-0.80442,-10.988,-2.6568e+06
8.8e-06,-0.82313,-11.532,-2.7868e+06
9e-06,-0.84184,-12.103,-2.9233e+06
9.2e-06,-0.86055,-12.702,-3.0662e+06
9.4e-06,-0.87926,-13.33,-3.2156e+06
9.6e-06,-0.89796,-13.989,-3.3711e+06
9.8e-06,-0.91667,-14.68,-3.5327e+06
1e-05,-0.93538,-15.403,-3.6999e+06
1.02e-05,-0.95409,-16.16,-3.8725e+06
1.04e-05,-0.97279,-16.952,-4.0498e+06
1.06e-05,-0.9915,-17.78,-4.2311e+06
1.08e-05,-1.0102,-18.645,-4.4159e+06
1.1e-05,-1.0289,-19.547,-4.6031e+06
