0,-0,0,-6.8723e+05
2e-07,-0.017217,-0.13903,-7.0304e+05
4e-07,-0.034435,-0.28123,-7.1895e+05
6e-07,-0.051652,-0.42661,-7.3494e+05
8e-07,-0.068869,-0.57521,-7.5101e+05
1e-06,-0.086087,-0.72703,-7.6717e+05
1.2e-06,-0.1033,-0.88208,-7.8341e+05
1.4e-06,-0.12052,-1.0404,-7.9974e+05
1.6e-06,-0.13774,-1.202,-8.1615e+05
1.8e-06,-0.15496,-1.3669,-8.3265e+05
2e-06,-0.17217,-1.5351,-8.4924e+05
2.2e-06,-0.18939,-1.7066,-8.6591e+05
2.4e-06,-0.20661,-1.8814,-8.8267e+05
2.6e-06,-0.22383,-2.0597,-8.9952e+05
2.8e-06,-0.24104,-2.2412,-9.1645e+05
3e-06,-0.25826,-2.4262,-9.3346e+05
3.2e-06,-0.27548,-2.6146,-9.5057e+05
3.4e-06,-0.2927,-2.8065,-9.6775e+05
3.6e-06,-0.30991,-3.0018,-9.8502e+05
3.8e-06,-0.32713,-3.2005,-1.0024e+06
4e-06,-0.34435,-3.4027,-1.0198e+06
4.2e-06,-0.36156,-3.6084,-1.0373e+06
4.4e-06,-0.37878,-3.8177,-1.055e+06
4.6e-06,-0.396,-4.0304,-1.0726e+06
4.8e-06,-0.41322,-4.2467,-1.0904e+06
5e-06,-0.43043,-4.4666,-1.1083e+06
5.2e-06,-0.44765,-4.69,-1.1262e+06
5.4e-06,-0.46487,-4.9171,-1.1442e+06
5.6e-06,-0.48209,-5.1477,-1.1623e+06
5.8e-06,-0.4993,-5.382,-1.1805e+06
6e-06,-0.51652,-5.6199,-1.1987e+06
6.2e-06,-0.53374,-5.8615,-1.217e+06
6.4e-06,-0.55096,-6.1068,-1.2354e+06
6.6e-06,-0.56817,-6.3557,-1.2539e+06
6.8e-06,-0.58539,-6.6083,-1.2724e+06
7e-06,-0.60261,-6.8647,-1.291e+06
7.2e-06,-0.61983,-7.1248,-1.3097e+06
7.4e-06,-0.63704,-7.3886,-1.3285e+06
7.6e-06,-0.65426,-7.6561,-1.3473e+06
7.8e-06,-0.67148,-7.9275,-1.3661e+06
8e-06,-0.68869,-8.2026,-1.3851e+06
