0,-0,0,-6.2248e+05
2e-07,-0.0052576,-0.12491,-6.2658e+05
4e-07,-0.010515,-0.25064,-6.3071e+05
6e-07,-0.015773,-0.37719,-6.3485e+05
8e-07,-0.021031,-0.50458,-6.3901e+05
1e-06,-0.026288,-0.6328,-6.4319e+05
1.2e-06,-0.031546,-0.76185,-6.4738e+05
1.4e-06,-0.036803,-0.89175,-6.5159e+05
1.6e-06,-0.042061,-1.0225,-6.5581e+05
1.8e-06,-0.047319,-1.1541,-6.6006e+05
2e-06,-0.052576,-1.2865,-6.6431e+05
2.2e-06,-0.057834,-1.4198,-6.6859e+05
2.4e-06,-0.063092,-1.554,-6.7288e+05
2.6e-06,-0.068349,-1.689,-6.7719e+05
2.8e-06,-0.073607,-1.8248,-6.8152e+05
3e-06,-0.078865,-1.9616,-6.8586e+05
3.2e-06,-0.084122,-2.0992,-6.9021e+05
3.4e-06,-0.08938,-2.2377,-6.9459e+05
3.6e-06,-0.094638,-2.377,-6.9898e+05
3.8e-06,-0.099895,-2.5172,-7.0339e+05
4e-06,-0.10515,-2.6584,-7.0781e+05
4.2e-06,-0.11041,-2.8004,-7.1225e+05
4.4e-06,-0.11567,-2.9433,-7.1671e+05
4.6e-06,-0.12093,-3.0871,-7.2118e+05
4.8e-06,-0.12618,-3.2317,-7.2567e+05
5e-06,-0.13144,-3.3773,-7.3017e+05
5.2e-06,-0.1367,-3.5238,-7.3469e+05
5.4e-06,-0.14196,-3.6712,-7.3923e+05
5.6e-06,-0.14721,-3.8195,-7.4378e+05
5.8e-06,-0.15247,-3.9687,-7.4835e+05
6e-06,-0.15773,-4.1189,-7.5294e+05
6.2e-06,-0.16299,-4.2699,-7.5754e+05
6.4e-06,-0.16824,-4.4219,-7.6216e+05
6.6e-06,-0.1735,-4.5748,-7.6679e+05
6.8e-06,-0.17876,-4.7286,-7.7144e+05
7e-06,-0.18402,-4.8833,-7.761e+05
7.2e-06,-0.18928,-5.039,-7.8078e+05
7.4e-06,-0.19453,-5.1957,-7.8548e+05
7.6e-06,-0.19979,-5.3532,-7.9019e+05
7.8e-06,-0.20505,-5.5117,-7.9492e+05
8e-06,-0.21031,-5.6712,-7.9966e+05
8.2e-06,-0.21556,-5.8316,-8.0442e+05
8.4e-06,-0.22082,-5.993,-8.0919e+05
8.6e-06,-0.22608,-6.1553,-8.1398e+05
8.8e-06,-0.23134,-6.3186,-8.1878e+05
9e-06,-0.23659,-6.4828,-8.236e+05
9.2e-06,-0.24185,-6.648,-8.2843e+05
9.4e-06,-0.24711,-6.8142,-8.3328e+05
9.6e-06,-0.25237,-6.9813,-8.3814e+05
9.8e-06,-0.25762,-7.1494,-8.4302e+05
1e-05,-0.26288,-7.3185,-8.4791e+05
1.02e-05,-0.26814,-7.4886,-8.5282e+05
1.04e-05,-0.2734,-7.6596,-8.5774e+05
1.06e-05,-0.27865,-7.8317,-8.6267e+05
1.08e-05,-0.28391,-8.0047,-8.6762e+05
1.1e-05,-0.28917,-8.1787,-8.7258e+05
1.12e-05,-0.29443,-8.3537,-8.7756e+05
1.14e-05,-0.29969,-8.5298,-8.8255e+05
1.16e-05,-0.30494,-8.7068,-8.8756e+05
1.18e-05,-0.3102,-8.8848,-8.9258e+05
1.2e-05,-0.31546,-9.0638,-8.9761e+05
1.22e-05,-0.32072,-9.2438,-9.0265e+05
1.24e-05,-0.32597,-9.4249,-9.0771e+05
1.26e-05,-0.33123,-9.6069,-9.1278e+05
1.28e-05,-0.33649,-9.79,-9.1787e+05
