0,-0,0,-7.8535e+05
2e-07,-0.018748,-0.15839,-7.9856e+05
4e-07,-0.037497,-0.31944,-8.1188e+05
6e-07,-0.056245,-0.48315,-8.2529e+05
8e-07,-0.074994,-0.64956,-8.3881e+05
1e-06,-0.093742,-0.81869,-8.5243e+05
1.2e-06,-0.11249,-0.99055,-8.6615e+05
1.4e-06,-0.13124,-1.1652,-8.7997e+05
1.6e-06,-0.14999,-1.3425,-8.939e+05
1.8e-06,-0.16874,-1.5227,-9.0792e+05
2e-06,-0.18748,-1.7057,-9.2205e+05
2.2e-06,-0.20623,-1.8916,-9.3628e+05
2.4e-06,-0.22498,-2.0802,-9.5061e+05
2.6e-06,-0.24373,-2.2718,-9.6503e+05
2.8e-06,-0.26248,-2.4663,-9.7956e+05
3e-06,-0.28123,-2.6636,-9.9419e+05
3.2e-06,-0.29997,-2.864,-1.0089e+06
3.4e-06,-0.31872,-3.0672,-1.0237e+06
3.6e-06,-0.33747,-3.2735,-1.0387e+06
3.8e-06,-0.35622,-3.4827,-1.0537e+06
4e-06,-0.37497,-3.695,-1.0688e+06
4.2e-06,-0.39372,-3.9102,-1.084e+06
4.4e-06,-0.41246,-4.1286,-1.0993e+06
4.6e-06,-0.43121,-4.35,-1.1147e+06
4.8e-06,-0.44996,-4.5745,-1.1302e+06
5e-06,-0.46871,-4.8021,-1.1458e+06
5.2e-06,-0.48746,-5.0328,-1.1615e+06
5.4e-06,-0.50621,-5.2667,-1.1773e+06
5.6e-06,-0.52495,-5.5037,-1.1931e+06
5.8e-06,-0.5437,-5.744,-1.2091e+06
6e-06,-0.56245,-5.9874,-1.2251e+06
6.2e-06,-0.5812,-6.234,-1.2412e+06
6.4e-06,-0.59995,-6.4839,-1.2574e+06
6.6e-06,-0.6187,-6.737,-1.2737e+06
6.8e-06,-0.63744,-6.9934,-1.2901e+06
7e-06,-0.65619,-7.253,-1.3065e+06
7.2e-06,-0.67494,-7.516,-1.323e+06
7.4e-06,-0.69369,-7.7822,-1.3396e+06
7.6e-06,-0.71244,-8.0518,-1.3562e+06
7.8e-06,-0.73119,-8.3247,-1.3729e+06
8e-06,-0.74994,-8.601,-1.3897e+06
8.2e-06,-0.76868,-8.8806,-1.4066e+06
8.4e-06,-0.78743,-9.1636,-1.4235e+06
8.6e-06,-0.80618,-9.45,-1.4404e+06
8.8e-06,-0.82493,-9.7398,-1.4574e+06
9e-06,-0.84368,-10.033,-1.4745e+06
9.2e-06,-0.86243,-10.33,-1.4916e+06
9.4e-06,-0.88117,-10.63,-1.5088e+06
9.6e-06,-0.89992,-10.933,-1.526e+06
9.8e-06,-0.91867,-11.24,-1.5432e+06
1e-05,-0.93742,-11.55,-1.5605e+06
1.02e-05,-0.95617,-11.864,-1.5778e+06
1.04e-05,-0.97492,-12.182,-1.5952e+06
1.06e-05,-0.99366,-12.502,-1.6125e+06
1.08e-05,-1.0124,-12.827,-1.6299e+06
1.1e-05,-1.0312,-13.154,-1.6473e+06
1.12e-05,-1.0499,-13.485,-1.6647e+06
1.14e-05,-1.0687,-13.82,-1.6822e+06
1.16e-05,-1.0874,-14.158,-1.6996e+06
1.18e-05,-1.1062,-14.5,-1.717e+06
1.2e-05,-1.1249,-14.845,-1.7345e+06
1.22e-05,-1.1437,-15.194,-1.7519e+06
1.24e-05,-1.1624,-15.546,-1.7693e+06
1.26e-05,-1.1811,-15.902,-1.7867e+06
1.28e-05,-1.1999,-16.261,-1.8041e+06
1.3e-05,-1.2186,-16.623,-1.8214e+06
1.32e-05,-1.2374,-16.989,-1.8387e+06
1.34e-05,-1.2561,-17.359,-1.856e+06
1.36e-05,-1.2749,-17.732,-1.8732e+06
1.38e-05,-1.2936,-18.108,-1.8904e+06
1.4e-05,-1.3124,-18.488,-1.9076e+06
1.42e-05,-1.3311,-18.871,-1.9246e+06
1.44e-05,-1.3499,-19.258,-1.9417e+06
1.46e-05,-1.3686,-19.648,-1.9586e+06
1.48e-05,-1.3874,-20.041,-1.9755e+06
1.5e-05,-1.4061,-20.438,-1.9923e+06
1.52e-05,-1.4249,-20.838,-2.009e+06
