0,-0,0,-8.3534e+05
2e-07,-0.011433,-0.16825,-8.472e+05
4e-07,-0.022865,-0.3389,-8.5927e+05
6e-07,-0.034298,-0.51198,-8.7155e+05
8e-07,-0.045731,-0.68754,-8.8405e+05
1e-06,-0.057163,-0.86562,-8.9676e+05
1.2e-06,-0.068596,-1.0463,-9.097e+05
1.4e-06,-0.080029,-1.2295,-9.2285e+05
1.6e-06,-0.091461,-1.4154,-9.3623e+05
1.8e-06,-0.10289,-1.604,-9.4982e+05
2e-06,-0.11433,-1.7954,-9.6364e+05
2.2e-06,-0.12576,-1.9895,-9.7769e+05
2.4e-06,-0.13719,-2.1865,-9.9196e+05
2.6e-06,-0.14862,-2.3863,-1.0065e+06
2.8e-06,-0.16006,-2.5891,-1.0212e+06
3e-06,-0.17149,-2.7948,-1.0361e+06
3.2e-06,-0.18292,-3.0036,-1.0513e+06
3.4e-06,-0.19435,-3.2154,-1.0667e+06
3.6e-06,-0.20579,-3.4303,-1.0824e+06
3.8e-06,-0.21722,-3.6483,-1.0982e+06
4e-06,-0.22865,-3.8696,-1.1143e+06
4.2e-06,-0.24009,-4.0941,-1.1306e+06
4.4e-06,-0.25152,-4.3219,-1.1472e+06
4.6e-06,-0.26295,-4.553,-1.164e+06
4.8e-06,-0.27438,-4.7875,-1.181e+06
5e-06,-0.28582,-5.0254,-1.1982e+06
5.2e-06,-0.29725,-5.2668,-1.2156e+06
5.4e-06,-0.30868,-5.5117,-1.2333e+06
5.6e-06,-0.32011,-5.7601,-1.2512e+06
5.8e-06,-0.33155,-6.0121,-1.2692e+06
6e-06,-0.34298,-6.2678,-1.2875e+06
6.2e-06,-0.35441,-6.5272,-1.3061e+06
6.4e-06,-0.36584,-6.7903,-1.3248e+06
6.6e-06,-0.37728,-7.0571,-1.3437e+06
6.8e-06,-0.38871,-7.3278,-1.3628e+06
7e-06,-0.40014,-7.6023,-1.3821e+06
7.2e-06,-0.41158,-7.8806,-1.4016e+06
7.4e-06,-0.42301,-8.1629,-1.4213e+06
7.6e-06,-0.43444,-8.4492,-1.4412e+06
7.8e-06,-0.44587,-8.7394,-1.4612e+06
8e-06,-0.45731,-9.0337,-1.4814e+06
8.2e-06,-0.46874,-9.332,-1.5017e+06
8.4e-06,-0.48017,-9.6344,-1.5223e+06
8.6e-06,-0.4916,-9.9409,-1.5429e+06
8.8e-06,-0.50304,-10.252,-1.5637e+06
9e-06,-0.51447,-10.566,-1.5846e+06
9.2e-06,-0.5259,-10.885,-1.6057e+06
9.4e-06,-0.53733,-11.209,-1.6269e+06
9.6e-06,-0.54877,-11.536,-1.6481e+06
9.8e-06,-0.5602,-11.868,-1.6695e+06
1e-05,-0.57163,-12.204,-1.691e+06
1.02e-05,-0.58306,-12.544,-1.7125e+06
1.04e-05,-0.5945,-12.889,-1.7341e+06
1.06e-05,-0.60593,-13.238,-1.7558e+06
1.08e-05,-0.61736,-13.591,-1.7775e+06
1.1e-05,-0.6288,-13.949,-1.7992e+06
1.12e-05,-0.64023,-14.311,-1.821e+06
1.14e-05,-0.65166,-14.677,-1.8427e+06
1.16e-05,-0.66309,-15.048,-1.8645e+06
1.18e-05,-0.67453,-15.423,-1.8862e+06
1.2e-05,-0.68596,-15.803,-1.9079e+06
1.22e-05,-0.69739,-16.186,-1.9296e+06
1.24e-05,-0.70882,-16.574,-1.9512e+06
1.26e-05,-0.72026,-16.967,-1.9727e+06
1.28e-05,-0.73169,-17.363,-1.9941e+06
1.3e-05,-0.74312,-17.764,-2.0155e+06
1.32e-05,-0.75455,-18.17,-2.0367e+06
1.34e-05,-0.76599,-18.579,-2.0577e+06
1.36e-05,-0.77742,-18.993,-2.0787e+06
1.38e-05,-0.78885,-19.411,-2.0994e+06
1.4e-05,-0.80029,-19.832,-2.12e+06
1.42e-05,-0.81172,-20.258,-2.1404e+06
1.44e-05,-0.82315,-20.689,-2.1605e+06
1.46e-05,-0.83458,-21.123,-2.1805e+06
1.48e-05,-0.84602,-21.561,-2.2001e+06
1.5e-05,-0.85745,-22.003,-2.2195e+06
1.52e-05,-0.86888,-22.449,-2.2387e+06
1.54e-05,-0.88031,-22.898,-2.2575e+06
1.56e-05,-0.89175,-23.351,-2.276e+06
1.58e-05,-0.90318,-23.809,-2.2942e+06
