0,-0,0,-4.9453e+05
2e-07,-0.0051517,-0.09905,-4.9597e+05
4e-07,-0.010303,-0.19839,-4.974e+05
6e-07,-0.015455,-0.29801,-4.9884e+05
8e-07,-0.020607,-0.39792,-5.0028e+05
1e-06,-0.025759,-0.49812,-5.0172e+05
1.2e-06,-0.03091,-0.59861,-5.0317e+05
1.4e-06,-0.036062,-0.69939,-5.0462e+05
1.6e-06,-0.041214,-0.80046,-5.0608e+05
1.8e-06,-0.046365,-0.90182,-5.0753e+05
2e-06,-0.051517,-1.0035,-5.0899e+05
2.2e-06,-0.056669,-1.1054,-5.1046e+05
2.4e-06,-0.06182,-1.2077,-5.1193e+05
2.6e-06,-0.066972,-1.3102,-5.134e+05
2.8e-06,-0.072124,-1.413,-5.1488e+05
3e-06,-0.077276,-1.5161,-5.1635e+05
3.2e-06,-0.082427,-1.6196,-5.1784e+05
3.4e-06,-0.087579,-1.7233,-5.1932e+05
3.6e-06,-0.092731,-1.8273,-5.2081e+05
3.8e-06,-0.097882,-1.9316,-5.223e+05
4e-06,-0.10303,-2.0362,-5.238e+05
4.2e-06,-0.10819,-2.1411,-5.253e+05
4.4e-06,-0.11334,-2.2463,-5.268e+05
4.6e-06,-0.11849,-2.3518,-5.2831e+05
4.8e-06,-0.12364,-2.4577,-5.2982e+05
5e-06,-0.12879,-2.5638,-5.3133e+05
5.2e-06,-0.13394,-2.6702,-5.3285e+05
5.4e-06,-0.1391,-2.7769,-5.3437e+05
5.6e-06,-0.14425,-2.8839,-5.3589e+05
5.8e-06,-0.1494,-2.9913,-5.3742e+05
6e-06,-0.15455,-3.0989,-5.3895e+05
6.2e-06,-0.1597,-3.2068,-5.4049e+05
6.4e-06,-0.16485,-3.3151,-5.4202e+05
6.6e-06,-0.17001,-3.4237,-5.4356e+05
6.8e-06,-0.17516,-3.5325,-5.4511e+05
7e-06,-0.18031,-3.6417,-5.4666e+05
7.2e-06,-0.18546,-3.7512,-5.4821e+05
7.4e-06,-0.19061,-3.861,-5.4976e+05
7.6e-06,-0.19576,-3.9711,-5.5132e+05
7.8e-06,-0.20092,-4.0815,-5.5288e+05
8e-06,-0.20607,-4.1922,-5.5445e+05
8.2e-06,-0.21122,-4.3033,-5.5602e+05
8.4e-06,-0.21637,-4.4147,-5.5759e+05
8.6e-06,-0.22152,-4.5263,-5.5917e+05
8.8e-06,-0.22667,-4.6383,-5.6075e+05
9e-06,-0.23183,-4.7506,-5.6233e+05
9.2e-06,-0.23698,-4.8633,-5.6391e+05
9.4e-06,-0.24213,-4.9762,-5.655e+05
9.6e-06,-0.24728,-5.0895,-5.671e+05
9.8e-06,-0.25243,-5.203,-5.6869e+05
1e-05,-0.25759,-5.3169,-5.7029e+05
1.02e-05,-0.26274,-5.4312,-5.719e+05
1.04e-05,-0.26789,-5.5457,-5.7351e+05
1.06e-05,-0.27304,-5.6606,-5.7512e+05
1.08e-05,-0.27819,-5.7757,-5.7673e+05
1.1e-05,-0.28334,-5.8912,-5.7835e+05
