0,-0,0,-6.3472e+05
2e-07,-0.014995,-0.1285,-6.5026e+05
4e-07,-0.02999,-0.26016,-6.6639e+05
6e-07,-0.044985,-0.39511,-6.8313e+05
8e-07,-0.059981,-0.53348,-7.0049e+05
1e-06,-0.074976,-0.67538,-7.1851e+05
1.2e-06,-0.089971,-0.82095,-7.372e+05
1.4e-06,-0.10497,-0.97033,-7.5659e+05
1.6e-06,-0.11996,-1.1237,-7.7668e+05
1.8e-06,-0.13496,-1.2811,-7.9752e+05
2e-06,-0.14995,-1.4427,-8.1911e+05
2.2e-06,-0.16495,-1.6088,-8.4148e+05
2.4e-06,-0.17994,-1.7794,-8.6466e+05
2.6e-06,-0.19494,-1.9547,-8.8866e+05
2.8e-06,-0.20993,-2.135,-9.135e+05
3e-06,-0.22493,-2.3202,-9.3922e+05
3.2e-06,-0.23992,-2.5107,-9.6582e+05
3.4e-06,-0.25492,-2.7067,-9.9334e+05
3.6e-06,-0.26991,-2.9082,-1.0218e+06
3.8e-06,-0.28491,-3.1155,-1.0512e+06
4e-06,-0.2999,-3.3287,-1.0816e+06
4.2e-06,-0.3149,-3.5482,-1.113e+06
4.4e-06,-0.32989,-3.774,-1.1454e+06
4.6e-06,-0.34489,-4.0064,-1.1788e+06
4.8e-06,-0.35988,-4.2457,-1.2133e+06
5e-06,-0.37488,-4.4919,-1.2488e+06
5.2e-06,-0.38987,-4.7453,-1.2854e+06
5.4e-06,-0.40487,-5.0061,-1.3231e+06
5.6e-06,-0.41986,-5.2746,-1.3619e+06
5.8e-06,-0.43486,-5.551,-1.4019e+06
6e-06,-0.44985,-5.8355,-1.4429e+06
6.2e-06,-0.46485,-6.1283,-1.4851e+06
6.4e-06,-0.47985,-6.4296,-1.5283e+06
6.6e-06,-0.49484,-6.7397,-1.5728e+06
6.8e-06,-0.50984,-7.0588,-1.6183e+06
7e-06,-0.52483,-7.3872,-1.6649e+06
7.2e-06,-0.53983,-7.7249,-1.7127e+06
7.4e-06,-0.55482,-8.0724,-1.7615e+06
7.6e-06,-0.56982,-8.4297,-1.8115e+06
7.8e-06,-0.58481,-8.797,-1.8624e+06
8e-06,-0.59981,-9.1747,-1.9144e+06
8.2e-06,-0.6148,-9.5629,-1.9674e+06
8.4e-06,-0.6298,-9.9618,-2.0213e+06
8.6e-06,-0.64479,-10.372,-2.0762e+06
8.8e-06,-0.65979,-10.792,-2.1319e+06
9e-06,-0.67478,-11.224,-2.1885e+06
9.2e-06,-0.68978,-11.668,-2.2458e+06
9.4e-06,-0.70477,-12.123,-2.3038e+06
9.6e-06,-0.71977,-12.589,-2.3624e+06
9.8e-06,-0.73476,-13.068,-2.4216e+06
1e-05,-0.74976,-13.558,-2.4813e+06
1.02e-05,-0.76475,-14.06,-2.5414e+06
1.04e-05,-0.77975,-14.575,-2.6017e+06
1.06e-05,-0.79474,-15.101,-2.6623e+06
1.08e-05,-0.80974,-15.64,-2.7229e+06
1.1e-05,-0.82473,-16.19,-2.7835e+06
1.12e-05,-0.83973,-16.753,-2.844e+06
1.14e-05,-0.85472,-17.328,-2.9043e+06
1.16e-05,-0.86972,-17.915,-2.9641e+06
1.18e-05,-0.88471,-18.513,-3.0235e+06
1.2e-05,-0.89971,-19.124,-3.0822e+06
1.22e-05,-0.9147,-19.746,-3.1401e+06
1.24e-05,-0.9297,-20.38,-3.1971e+06
1.26e-05,-0.94469,-21.025,-3.253e+06
1.28e-05,-0.95969,-21.681,-3.3077e+06
1.3e-05,-0.97469,-22.348,-3.361e+06
1.32e-05,-0.98968,-23.025,-3.4128e+06
1.34e-05,-1.0047,-23.713,-3.463e+06
1.36e-05,-1.0197,-24.41,-3.5113e+06
1.38e-05,-1.0347,-25.117,-3.5576e+06
1.4e-05,-1.0497,-25.833,-3.6019e+06
1.42e-05,-1.0647,-26.558,-3.6439e+06
1.44e-05,-1.0797,-27.29,-3.6835e+06
1.46e-05,-1.0946,-28.031,-3.7207e+06
1.48e-05,-1.1096,-28.778,-3.7552e+06
1.5e-05,-1.1246,-29.533,-3.7869e+06
1.52e-05,-1.1396,-30.293,-3.8158e+06
1.54e-05,-1.1546,-31.059,-3.8417e+06
1.56e-05,-1.1696,-31.829,-3.8646e+06
1.58e-05,-1.1846,-32.604,-3.8843e+06
1.6e-05,-1.1996,-33.383,-3.9008e+06
1.62e-05,-1.2146,-34.164,-3.9141e+06
1.64e-05,-1.2296,-34.948,-3.9241e+06
1.66e-05,-1.2446,-35.733,-3.9307e+06
1.68e-05,-1.2596,-36.52,-3.934e+06
1.7e-05,-1.2746,-37.307,-3.9339e+06
1.72e-05,-1.2896,-38.093,-3.9304e+06
1.74e-05,-1.3046,-38.879,-3.9235e+06
1.76e-05,-1.3196,-39.662,-3.9134e+06
1.78e-05,-1.3346,-40.444,-3.8999e+06
1.8e-05,-1.3496,-41.222,-3.8832e+06
1.82e-05,-1.3646,-41.997,-3.8633e+06
1.84e-05,-1.3796,-42.767,-3.8404e+06
1.86e-05,-1.3945,-43.532,-3.8144e+06
1.88e-05,-1.4095,-44.292,-3.7855e+06
1.9e-05,-1.4245,-45.046,-3.7537e+06
1.92e-05,-1.4395,-45.794,-3.7193e+06
1.94e-05,-1.4545,-46.534,-3.6823e+06
1.96e-05,-1.4695,-47.266,-3.6428e+06
1.98e-05,-1.4845,-47.991,-3.601e+06
2e-05,-1.4995,-48.706,-3.557e+06
2.02e-05,-1.5145,-49.413,-3.5109e+06
2.04e-05,-1.5295,-50.111,-3.463e+06
2.06e-05,-1.5445,-50.798,-3.4133e+06
2.08e-05,-1.5595,-51.476,-3.362e+06
2.1e-05,-1.5745,-52.143,-3.3092e+06
2.12e-05,-1.5895,-52.799,-3.2551e+06
2.14e-05,-1.6045,-53.445,-3.1999e+06
2.16e-05,-1.6195,-54.079,-3.1436e+06
2.18e-05,-1.6345,-54.702,-3.0865e+06
2.2e-05,-1.6495,-55.314,-3.0286e+06
2.22e-05,-1.6645,-55.913,-2.9701e+06
2.24e-05,-1.6795,-56.502,-2.9112e+06
2.26e-05,-1.6945,-57.078,-2.852e+06
2.28e-05,-1.7094,-57.642,-2.7925e+06
2.3e-05,-1.7244,-58.195,-2.7329e+06
2.32e-05,-1.7394,-58.736,-2.6734e+06
2.34e-05,-1.7544,-59.264,-2.614e+06
2.36e-05,-1.7694,-59.781,-2.5549e+06
2.38e-05,-1.7844,-60.286,-2.4961e+06
2.4e-05,-1.7994,-60.78,-2.4377e+06
2.42e-05,-1.8144,-61.261,-2.3798e+06
2.44e-05,-1.8294,-61.732,-2.3225e+06
2.46e-05,-1.8444,-62.191,-2.2659e+06
2.48e-05,-1.8594,-62.638,-2.21e+06
2.5e-05,-1.8744,-62.838,2.0902e+05
2.52e-05,-1.8594,-62.796,2.0964e+05
2.54e-05,-1.8444,-62.754,2.1026e+05
2.56e-05,-1.8294,-62.712,2.1088e+05
2.58e-05,-1.8144,-62.67,2.115e+05
2.6e-05,-1.7994,-62.628,2.1213e+05
2.62e-05,-1.7844,-62.585,2.1276e+05
2.64e-05,-1.7694,-62.543,2.134e+05
2.66e-05,-1.7544,-62.5,2.1404e+05
