0,-0,0,-3.588e+05
2e-07,-0.030637,-0.073027,-3.7147e+05
4e-07,-0.061274,-0.1486,-3.8431e+05
6e-07,-0.091911,-0.22677,-3.9732e+05
8e-07,-0.12255,-0.30755,-4.1051e+05
1e-06,-0.15318,-0.39099,-4.2388e+05
1.2e-06,-0.18382,-0.47712,-4.3744e+05
1.4e-06,-0.21446,-0.56599,-4.5119e+05
1.6e-06,-0.2451,-0.65762,-4.6514e+05
1.8e-06,-0.27573,-0.75206,-4.7929e+05
2e-06,-0.30637,-0.84936,-4.9364e+05
2.2e-06,-0.33701,-0.94954,-5.082e+05
2.4e-06,-0.36764,-1.0527,-5.2297e+05
2.6e-06,-0.39828,-1.1587,-5.3796e+05
2.8e-06,-0.42892,-1.2679,-5.5317e+05
3e-06,-0.45955,-1.38,-5.6861e+05
3.2e-06,-0.49019,-1.4953,-5.8428e+05
3.4e-06,-0.52083,-1.6138,-6.0019e+05
3.6e-06,-0.55147,-1.7354,-6.1633e+05
3.8e-06,-0.5821,-1.8603,-6.3273e+05
4e-06,-0.61274,-1.9885,-6.4937e+05
4.2e-06,-0.64338,-2.1201,-6.6626e+05
4.4e-06,-0.67401,-2.2551,-6.8342e+05
4.6e-06,-0.70465,-2.3935,-7.0084e+05
4.8e-06,-0.73529,-2.5354,-7.1853e+05
5e-06,-0.76592,-2.6809,-7.3648e+05
5.2e-06,-0.79656,-2.8301,-7.5472e+05
5.4e-06,-0.8272,-2.9829,-7.7323e+05
5.6e-06,-0.85783,-3.1394,-7.9203e+05
5.8e-06,-0.88847,-3.2997,-8.1112e+05
6e-06,-0.91911,-3.4639,-8.3049e+05
6.2e-06,-0.94975,-3.6319,-8.5017e+05
6.4e-06,-0.98038,-3.8039,-8.7014e+05
6.6e-06,-1.011,-3.98,-8.9041e+05
6.8e-06,-1.0417,-4.1601,-9.1099e+05
7e-06,-1.0723,-4.3444,-9.3187e+05
7.2e-06,-1.1029,-4.5329,-9.5307e+05
7.4e-06,-1.1336,-4.7257,-9.7457e+05
7.6e-06,-1.1642,-4.9228,-9.964e+05
7.8e-06,-1.1948,-5.1243,-1.0185e+06
8e-06,-1.2255,-5.3302,-1.041e+06
8.2e-06,-1.2561,-5.5407,-1.0638e+06
8.4e-06,-1.2868,-5.7558,-1.0868e+06
8.6e-06,-1.3174,-5.9755,-1.1103e+06
8.8e-06,-1.348,-6.1999,-1.134e+06
9e-06,-1.3787,-6.4291,-1.158e+06
9.2e-06,-1.4093,-6.6631,-1.1824e+06
9.4e-06,-1.4399,-6.9021,-1.2071e+06
9.6e-06,-1.4706,-7.146,-1.2321e+06
9.8e-06,-1.5012,-7.3949,-1.2574e+06
1e-05,-1.5318,-7.649,-1.283e+06
1.02e-05,-1.5625,-7.9082,-1.3089e+06
1.04e-05,-1.5931,-8.1726,-1.3351e+06
1.06e-05,-1.6238,-8.4422,-1.3616e+06
1.08e-05,-1.6544,-8.7172,-1.3884e+06
1.1e-05,-1.685,-8.9976,-1.4155e+06
1.12e-05,-1.7157,-9.2835,-1.4428e+06
1.14e-05,-1.7463,-9.5748,-1.4704e+06
1.16e-05,-1.7769,-9.8717,-1.4983e+06
1.18e-05,-1.8076,-10.174,-1.5264e+06
1.2e-05,-1.8382,-10.482,-1.5548e+06
1.22e-05,-1.8689,-10.796,-1.5834e+06
1.24e-05,-1.8995,-11.116,-1.6122e+06
1.26e-05,-1.9301,-11.441,-1.6412e+06
1.28e-05,-1.9608,-11.772,-1.6704e+06
1.3e-05,-1.9914,-12.109,-1.6997e+06
1.32e-05,-2.022,-12.452,-1.7292e+06
1.34e-05,-2.0527,-12.801,-1.7589e+06
