0,-0,0,-1.2247e+06
2e-07,-0.017863,-0.24687,-1.2441e+06
4e-07,-0.035726,-0.49765,-1.2637e+06
6e-07,-0.053589,-0.75237,-1.2836e+06
8e-07,-0.071452,-1.0111,-1.3037e+06
1e-06,-0.089314,-1.2739,-1.324e+06
1.2e-06,-0.10718,-1.5407,-1.3446e+06
1.4e-06,-0.12504,-1.8117,-1.3655e+06
1.6e-06,-0.1429,-2.0869,-1.3865e+06
1.8e-06,-0.16077,-2.3664,-1.4079e+06
2e-06,-0.17863,-2.6501,-1.4295e+06
2.2e-06,-0.19649,-2.9382,-1.4513e+06
2.4e-06,-0.21435,-3.2307,-1.4735e+06
2.6e-06,-0.23222,-3.5276,-1.4958e+06
2.8e-06,-0.25008,-3.829,-1.5184e+06
3e-06,-0.26794,-4.135,-1.5413e+06
3.2e-06,-0.28581,-4.4456,-1.5645e+06
3.4e-06,-0.30367,-4.7608,-1.5879e+06
3.6e-06,-0.32153,-5.0808,-1.6115e+06
3.8e-06,-0.3394,-5.4054,-1.6354e+06
4e-06,-0.35726,-5.7349,-1.6596e+06
4.2e-06,-0.37512,-6.0693,-1.684e+06
4.4e-06,-0.39298,-6.4086,-1.7086e+06
4.6e-06,-0.41085,-6.7528,-1.7335e+06
4.8e-06,-0.42871,-7.102,-1.7587e+06
5e-06,-0.44657,-7.4563,-1.7841e+06
5.2e-06,-0.46444,-7.8157,-1.8097e+06
5.4e-06,-0.4823,-8.1802,-1.8356e+06
5.6e-06,-0.50016,-8.5499,-1.8617e+06
5.8e-06,-0.51802,-8.9249,-1.8881e+06
6e-06,-0.53589,-9.3052,-1.9146e+06
6.2e-06,-0.55375,-9.6908,-1.9414e+06
6.4e-06,-0.57161,-10.082,-1.9684e+06
6.6e-06,-0.58948,-10.478,-1.9955e+06
6.8e-06,-0.60734,-10.88,-2.0229e+06
7e-06,-0.6252,-11.287,-2.0505e+06
7.2e-06,-0.64306,-11.7,-2.0782e+06
7.4e-06,-0.66093,-12.119,-2.1061e+06
7.6e-06,-0.67879,-12.543,-2.1342e+06
7.8e-06,-0.69665,-12.972,-2.1624e+06
8e-06,-0.71452,-13.408,-2.1908e+06
8.2e-06,-0.73238,-13.849,-2.2193e+06
8.4e-06,-0.75024,-14.295,-2.2479e+06
8.6e-06,-0.7681,-14.748,-2.2766e+06
8.8e-06,-0.78597,-15.206,-2.3054e+06
9e-06,-0.80383,-15.67,-2.3343e+06
9.2e-06,-0.82169,-16.14,-2.3633e+06
9.4e-06,-0.83956,-16.615,-2.3923e+06
9.6e-06,-0.85742,-17.097,-2.4213e+06
9.8e-06,-0.87528,-17.584,-2.4504e+06
1e-05,-0.89314,-18.077,-2.4794e+06
1.02e-05,-0.91101,-18.576,-2.5084e+06
1.04e-05,-0.92887,-19.08,-2.5374e+06
1.06e-05,-0.94673,-19.591,-2.5664e+06
1.08e-05,-0.9646,-20.107,-2.5953e+06
1.1e-05,-0.98246,-20.629,-2.6241e+06
1.12e-05,-1.0003,-21.156,-2.6528e+06
1.14e-05,-1.0182,-21.69,-2.6813e+06
1.16e-05,-1.036,-22.229,-2.7097e+06
1.18e-05,-1.0539,-22.774,-2.7379e+06
1.2e-05,-1.0718,-23.324,-2.766e+06
1.22e-05,-1.0896,-23.88,-2.7938e+06
1.24e-05,-1.1075,-24.442,-2.8214e+06
1.26e-05,-1.1254,-25.009,-2.8488e+06
1.28e-05,-1.1432,-25.581,-2.8758e+06
1.3e-05,-1.1611,-26.159,-2.9026e+06
1.32e-05,-1.179,-26.742,-2.929e+06
1.34e-05,-1.1968,-27.33,-2.9551e+06
1.36e-05,-1.2147,-27.924,-2.9809e+06
1.38e-05,-1.2325,-28.523,-3.0062e+06
1.4e-05,-1.2504,-29.127,-3.0311e+06
1.42e-05,-1.2683,-29.735,-3.0556e+06
1.44e-05,-1.2861,-30.349,-3.0797e+06
1.46e-05,-1.304,-30.967,-3.1032e+06
1.48e-05,-1.3219,-31.59,-3.1263e+06
1.5e-05,-1.3397,-32.217,-3.1489e+06
1.52e-05,-1.3576,-32.849,-3.1709e+06
1.54e-05,-1.3754,-33.486,-3.1923e+06
1.56e-05,-1.3933,-34.126,-3.2132e+06
1.58e-05,-1.4112,-34.771,-3.2335e+06
1.6e-05,-1.429,-35.42,-3.2531e+06
1.62e-05,-1.4469,-36.072,-3.2722e+06
1.64e-05,-1.4648,-36.728,-3.2906e+06
1.66e-05,-1.4826,-37.388,-3.3083e+06
1.68e-05,-1.5005,-38.052,-3.3253e+06
1.7e-05,-1.5183,-38.718,-3.3417e+06
1.72e-05,-1.5362,-39.388,-3.3574e+06
1.74e-05,-1.5541,-40.061,-3.3723e+06
1.76e-05,-1.5719,-40.737,-3.3865e+06
1.78e-05,-1.5898,-41.416,-3.4e+06
1.8e-05,-1.6077,-42.097,-3.4127e+06
1.82e-05,-1.6255,-42.781,-3.4247e+06
1.84e-05,-1.6434,-43.467,-3.4359e+06
1.86e-05,-1.6612,-44.155,-3.4464e+06
1.88e-05,-1.6791,-44.845,-3.456e+06
1.9e-05,-1.697,-45.537,-3.465e+06
1.92e-05,-1.7148,-46.231,-3.4731e+06
1.94e-05,-1.7327,-46.927,-3.4805e+06
1.96e-05,-1.7506,-47.623,-3.4871e+06
1.98e-05,-1.7684,-48.321,-3.4929e+06
2e-05,-1.7863,-49.02,-3.498e+06
2.02e-05,-1.8042,-49.72,-3.5023e+06
2.04e-05,-1.822,-50.421,-3.5059e+06
2.06e-05,-1.8399,-51.123,-3.5087e+06
2.08e-05,-1.8577,-51.825,-3.5108e+06
2.1e-05,-1.8756,-52.527,-3.5121e+06
2.12e-05,-1.8935,-53.229,-3.5128e+06
2.14e-05,-1.9113,-53.932,-3.5127e+06
2.16e-05,-1.9292,-54.635,-3.5119e+06
2.18e-05,-1.9471,-55.337,-3.5105e+06
2.2e-05,-1.9649,-56.039,-3.5084e+06
2.22e-05,-1.9828,-56.74,-3.5056e+06
2.24e-05,-2.0006,-57.441,-3.5022e+06
2.26e-05,-2.0185,-58.141,-3.4982e+06
2.28e-05,-2.0364,-58.84,-3.4936e+06
2.3e-05,-2.0542,-59.538,-3.4884e+06
2.32e-05,-2.0721,-60.235,-3.4827e+06
2.34e-05,-2.09,-60.931,-3.4764e+06
2.36e-05,-2.1078,-61.626,-3.4696e+06
2.38e-05,-2.1257,-62.319,-3.4623e+06
2.4e-05,-2.1435,-63.011,-3.4545e+06
2.42e-05,-2.1614,-63.701,-3.4462e+06
2.44e-05,-2.1793,-64.389,-3.4375e+06
2.46e-05,-2.1971,-65.076,-3.4285e+06
2.48e-05,-2.215,-65.761,-3.419e+06
2.5e-05,-2.2329,-66.125,-2.2109e+05
2.52e-05,-2.215,-66.168,-2.1251e+05
2.54e-05,-2.1971,-66.21,-2.0392e+05
2.56e-05,-2.1793,-66.249,-1.9531e+05
2.58e-05,-2.1614,-66.288,-1.8669e+05
2.6e-05,-2.1435,-66.324,-1.7805e+05
2.62e-05,-2.1257,-66.359,-1.694e+05
2.64e-05,-2.1078,-66.392,-1.6073e+05
2.66e-05,-2.09,-66.423,-1.5204e+05
2.68e-05,-2.0721,-66.453,-1.4334e+05
2.7e-05,-2.0542,-66.48,-1.3462e+05
2.72e-05,-2.0364,-66.507,-1.2588e+05
2.74e-05,-2.0185,-66.531,-1.1712e+05
2.76e-05,-2.0006,-66.553,-1.0835e+05
2.78e-05,-1.9828,-66.574,-99555
2.8e-05,-1.9649,-66.593,-90741
2.82e-05,-1.9471,-66.61,-81907
2.84e-05,-1.9292,-66.626,-73052
2.86e-05,-1.9113,-66.64,-64176
2.88e-05,-1.8935,-66.652,-55277
2.9e-05,-1.8756,-66.662,-46356
2.92e-05,-1.8577,-66.67,-37411
2.94e-05,-1.8399,-66.677,-28442
2.96e-05,-1.822,-66.682,-19449
2.98e-05,-1.8042,-66.685,-10430
3e-05,-1.7863,-66.686,-1385.7
3.02e-05,-1.7684,-66.685,7685.8
3.04e-05,-1.7506,-66.683,16785
3.06e-05,-1.7327,-66.678,25912
3.08e-05,-1.7148,-66.672,35068
3.1e-05,-1.697,-66.664,44254
3.12e-05,-1.6791,-66.655,53471
3.14e-05,-1.6612,-66.643,62719
3.16e-05,-1.6434,-66.629,72000
3.18e-05,-1.6255,-66.614,81314
3.2e-05,-1.6077,-66.597,90662
3.22e-05,-1.5898,-66.578,1.0005e+05
3.24e-05,-1.5719,-66.557,1.0946e+05
3.26e-05,-1.5541,-66.534,1.1892e+05
3.28e-05,-1.5362,-66.509,1.2841e+05
3.3e-05,-1.5183,-66.483,1.3795e+05
3.32e-05,-1.5005,-66.454,1.4752e+05
3.34e-05,-1.4826,-66.424,1.5714e+05
3.36e-05,-1.4648,-66.391,1.6679e+05
3.38e-05,-1.4469,-66.357,1.7649e+05
3.4e-05,-1.429,-66.321,1.8624e+05
3.42e-05,-1.4112,-66.282,1.9603e+05
3.44e-05,-1.3933,-66.242,2.0587e+05
3.46e-05,-1.3754,-66.2,2.1575e+05
3.48e-05,-1.3576,-66.156,2.2569e+05
3.5e-05,-1.3397,-66.11,2.3567e+05
3.52e-05,-1.3219,-66.062,2.4571e+05
3.54e-05,-1.304,-66.012,2.5581e+05
3.56e-05,-1.2861,-65.959,2.6595e+05
3.58e-05,-1.2683,-65.905,2.7616e+05
3.6e-05,-1.2504,-65.849,2.8642e+05
3.62e-05,-1.2325,-65.791,2.9674e+05
3.64e-05,-1.2147,-65.73,3.0712e+05
3.66e-05,-1.1968,-65.668,3.1757e+05
3.68e-05,-1.179,-65.603,3.2808e+05
3.7e-05,-1.1611,-65.537,3.3865e+05
3.72e-05,-1.1432,-65.468,3.4929e+05
3.74e-05,-1.1254,-65.397,3.6e+05
3.76e-05,-1.1075,-65.324,3.7079e+05
3.78e-05,-1.0896,-65.248,3.8164e+05
3.8e-05,-1.0718,-65.171,3.9257e+05
3.82e-05,-1.0539,-65.091,4.0358e+05
3.84e-05,-1.036,-65.01,4.1467e+05
3.86e-05,-1.0182,-64.926,4.2583e+05
3.88e-05,-1.0003,-64.839,4.3708e+05
3.9e-05,-0.98246,-64.751,4.4841e+05
3.92e-05,-0.9646,-64.66,4.5983e+05
3.94e-05,-0.94673,-64.567,4.7134e+05
3.96e-05,-0.92887,-64.471,4.8294e+05
3.98e-05,-0.91101,-64.374,4.9464e+05
4e-05,-0.89314,-64.273,5.0642e+05
4.02e-05,-0.87528,-64.171,5.1831e+05
4.04e-05,-0.85742,-64.066,5.303e+05
4.06e-05,-0.83956,-63.959,5.4239e+05
4.08e-05,-0.82169,-63.849,5.5458e+05
4.1e-05,-0.80383,-63.737,5.6688e+05
4.12e-05,-0.78597,-63.622,5.7929e+05
4.14e-05,-0.7681,-63.505,5.9182e+05
4.16e-05,-0.75024,-63.386,6.0445e+05
4.18e-05,-0.73238,-63.264,6.1721e+05
4.2e-05,-0.71452,-63.139,6.3009e+05
4.22e-05,-0.69665,-63.011,6.4309e+05
4.24e-05,-0.67879,-62.882,6.5621e+05
4.26e-05,-0.66093,-62.749,6.6947e+05
4.28e-05,-0.64306,-62.614,6.8285e+05
4.3e-05,-0.6252,-62.476,6.9637e+05
4.32e-05,-0.60734,-62.335,7.1003e+05
4.34e-05,-0.58948,-62.192,7.2383e+05
4.36e-05,-0.57161,-62.046,7.3777e+05
4.38e-05,-0.55375,-61.897,7.5185e+05
4.4e-05,-0.53589,-61.745,7.6609e+05
4.42e-05,-0.51802,-61.59,7.8047e+05
4.44e-05,-0.50016,-61.433,7.9502e+05
4.46e-05,-0.4823,-61.272,8.0972e+05
4.48e-05,-0.46444,-61.109,8.2458e+05
4.5e-05,-0.44657,-60.942,8.3961e+05
4.52e-05,-0.42871,-60.773,8.548e+05
4.54e-05,-0.41085,-60.6,8.7017e+05
4.56e-05,-0.39298,-60.425,8.8571e+05
4.58e-05,-0.37512,-60.246,9.0142e+05
4.6e-05,-0.35726,-60.064,9.1732e+05
4.62e-05,-0.3394,-59.879,9.334e+05
4.64e-05,-0.32153,-59.691,9.4967e+05
4.66e-05,-0.30367,-59.499,9.6612e+05
4.68e-05,-0.28581,-59.304,9.8277e+05
4.7e-05,-0.26794,-59.106,9.9962e+05
4.72e-05,-0.25008,-58.905,1.0167e+06
4.74e-05,-0.23222,-58.699,1.0339e+06
4.76e-05,-0.21435,-58.491,1.0514e+06
4.78e-05,-0.19649,-58.279,1.069e+06
4.8e-05,-0.17863,-58.063,1.0869e+06
4.82e-05,-0.16077,-57.844,1.105e+06
4.84e-05,-0.1429,-57.621,1.1233e+06
4.86e-05,-0.12504,-57.395,1.1418e+06
4.88e-05,-0.10718,-57.165,1.1605e+06
4.9e-05,-0.089314,-56.931,1.1795e+06
4.92e-05,-0.071452,-56.693,1.1987e+06
4.94e-05,-0.053589,-56.451,1.2181e+06
4.96e-05,-0.035726,-56.205,1.2377e+06
4.98e-05,-0.017863,-55.956,1.2576e+06
5e-05,-0,-55.702,1.2777e+06
