0,-0,0,-9.3142e+05
2e-07,-0.042832,-0.18753,-9.4389e+05
4e-07,-0.085665,-0.37757,-9.5645e+05
6e-07,-0.1285,-0.57012,-9.6911e+05
8e-07,-0.17133,-0.76522,-9.8185e+05
1e-06,-0.21416,-0.96287,-9.947e+05
1.2e-06,-0.25699,-1.1631,-1.0076e+06
1.4e-06,-0.29983,-1.3659,-1.0207e+06
1.6e-06,-0.34266,-1.5714,-1.0338e+06
1.8e-06,-0.38549,-1.7795,-1.047e+06
2e-06,-0.42832,-1.9902,-1.0603e+06
2.2e-06,-0.47116,-2.2036,-1.0737e+06
2.4e-06,-0.51399,-2.4197,-1.0872e+06
2.6e-06,-0.55682,-2.6385,-1.1007e+06
2.8e-06,-0.59965,-2.86,-1.1144e+06
3e-06,-0.64248,-3.0842,-1.1281e+06
3.2e-06,-0.68532,-3.3112,-1.142e+06
3.4e-06,-0.72815,-3.541,-1.1559e+06
3.6e-06,-0.77098,-3.7736,-1.1699e+06
3.8e-06,-0.81381,-4.009,-1.1839e+06
4e-06,-0.85665,-4.2472,-1.1981e+06
4.2e-06,-0.89948,-4.4882,-1.2123e+06
4.4e-06,-0.94231,-4.7321,-1.2266e+06
4.6e-06,-0.98514,-4.9789,-1.241e+06
4.8e-06,-1.028,-5.2285,-1.2554e+06
5e-06,-1.0708,-5.4811,-1.2699e+06
5.2e-06,-1.1136,-5.7365,-1.2845e+06
5.4e-06,-1.1565,-5.9949,-1.2991e+06
5.6e-06,-1.1993,-6.2562,-1.3138e+06
5.8e-06,-1.2421,-6.5204,-1.3286e+06
6e-06,-1.285,-6.7876,-1.3434e+06
6.2e-06,-1.3278,-7.0577,-1.3582e+06
6.4e-06,-1.3706,-7.3309,-1.3731e+06
6.6e-06,-1.4135,-7.607,-1.388e+06
6.8e-06,-1.4563,-7.8861,-1.403e+06
7e-06,-1.4991,-8.1682,-1.418e+06
7.2e-06,-1.542,-8.4533,-1.4331e+06
7.4e-06,-1.5848,-8.7414,-1.4481e+06
7.6e-06,-1.6276,-9.0326,-1.4632e+06
7.8e-06,-1.6705,-9.3267,-1.4783e+06
8e-06,-1.7133,-9.6239,-1.4934e+06
8.2e-06,-1.7561,-9.9241,-1.5086e+06
8.4e-06,-1.799,-10.227,-1.5237e+06
