0,-0,0,-3.0618e+05
2e-07,-0.027058,-0.062152,-3.1534e+05
4e-07,-0.054116,-0.12614,-3.2451e+05
6e-07,-0.081173,-0.19196,-3.3372e+05
8e-07,-0.10823,-0.25963,-3.4294e+05
1e-06,-0.13529,-0.32914,-3.522e+05
1.2e-06,-0.16235,-0.40051,-3.6148e+05
1.4e-06,-0.1894,-0.47373,-3.7078e+05
1.6e-06,-0.21646,-0.54882,-3.8011e+05
1.8e-06,-0.24352,-0.62578,-3.8947e+05
2e-06,-0.27058,-0.70461,-3.9886e+05
2.2e-06,-0.29764,-0.78533,-4.0827e+05
2.4e-06,-0.32469,-0.86793,-4.1772e+05
2.6e-06,-0.35175,-0.95242,-4.2719e+05
2.8e-06,-0.37881,-1.0388,-4.3669e+05
3e-06,-0.40587,-1.1271,-4.4622e+05
3.2e-06,-0.43293,-1.2173,-4.5578e+05
3.4e-06,-0.45998,-1.3094,-4.6538e+05
3.6e-06,-0.48704,-1.4034,-4.75e+05
3.8e-06,-0.5141,-1.4994,-4.8465e+05
4e-06,-0.54116,-1.5973,-4.9434e+05
4.2e-06,-0.56821,-1.6972,-5.0406e+05
4.4e-06,-0.59527,-1.7989,-5.1381e+05
4.6e-06,-0.62233,-1.9027,-5.236e+05
4.8e-06,-0.64939,-2.0084,-5.3342e+05
5e-06,-0.67645,-2.1161,-5.4328e+05
5.2e-06,-0.7035,-2.2257,-5.5317e+05
5.4e-06,-0.73056,-2.3373,-5.6309e+05
5.6e-06,-0.75762,-2.4509,-5.7305e+05
5.8e-06,-0.78468,-2.5666,-5.8305e+05
6e-06,-0.81173,-2.6842,-5.9309e+05
6.2e-06,-0.83879,-2.8038,-6.0316e+05
6.4e-06,-0.86585,-2.9254,-6.1327e+05
6.6e-06,-0.89291,-3.0491,-6.2343e+05
6.8e-06,-0.91997,-3.1748,-6.3362e+05
7e-06,-0.94702,-3.3026,-6.4385e+05
7.2e-06,-0.97408,-3.4323,-6.5412e+05
7.4e-06,-1.0011,-3.5642,-6.6443e+05
7.6e-06,-1.0282,-3.6981,-6.7478e+05
7.8e-06,-1.0553,-3.8341,-6.8517e+05
8e-06,-1.0823,-3.9722,-6.9561e+05
8.2e-06,-1.1094,-4.1124,-7.0609e+05
8.4e-06,-1.1364,-4.2546,-7.1661e+05
8.6e-06,-1.1635,-4.399,-7.2718e+05
8.8e-06,-1.1905,-4.5455,-7.378e+05
9e-06,-1.2176,-4.6941,-7.4845e+05
9.2e-06,-1.2447,-4.8449,-7.5916e+05
9.4e-06,-1.2717,-4.9978,-7.6991e+05
9.6e-06,-1.2988,-5.1529,-7.8071e+05
9.8e-06,-1.3258,-5.3101,-7.9155e+05
1e-05,-1.3529,-5.4695,-8.0244e+05
1.02e-05,-1.3799,-5.6311,-8.1338e+05
1.04e-05,-1.407,-5.7949,-8.2437e+05
1.06e-05,-1.4341,-5.9608,-8.3542e+05
1.08e-05,-1.4611,-6.129,-8.4651e+05
1.1e-05,-1.4882,-6.2994,-8.5765e+05
1.12e-05,-1.5152,-6.4721,-8.6884e+05
1.14e-05,-1.5423,-6.647,-8.8008e+05
1.16e-05,-1.5694,-6.8241,-8.9138e+05
1.18e-05,-1.5964,-7.0035,-9.0273e+05
1.2e-05,-1.6235,-7.1852,-9.1413e+05
1.22e-05,-1.6505,-7.3692,-9.2559e+05
1.24e-05,-1.6776,-7.5555,-9.371e+05
1.26e-05,-1.7046,-7.744,-9.4867e+05
1.28e-05,-1.7317,-7.9349,-9.6029e+05
1.3e-05,-1.7588,-8.1282,-9.7197e+05
1.32e-05,-1.7858,-8.3237,-9.837e+05
1.34e-05,-1.8129,-8.5217,-9.9549e+05
1.36e-05,-1.8399,-8.7219,-1.0073e+06
1.38e-05,-1.867,-8.9246,-1.0192e+06
1.4e-05,-1.894,-9.1296,-1.0312e+06
1.42e-05,-1.9211,-9.3371,-1.0432e+06
1.44e-05,-1.9482,-9.5469,-1.0553e+06
1.46e-05,-1.9752,-9.7592,-1.0675e+06
1.48e-05,-2.0023,-9.9739,-1.0797e+06
1.5e-05,-2.0293,-10.191,-1.0919e+06
1.52e-05,-2.0564,-10.411,-1.1042e+06
1.54e-05,-2.0835,-10.633,-1.1166e+06
1.56e-05,-2.1105,-10.857,-1.1291e+06
1.58e-05,-2.1376,-11.084,-1.1416e+06
1.6e-05,-2.1646,-11.314,-1.1541e+06
1.62e-05,-2.1917,-11.546,-1.1667e+06
1.64e-05,-2.2187,-11.781,-1.1794e+06
1.66e-05,-2.2458,-12.018,-1.1922e+06
1.68e-05,-2.2729,-12.258,-1.205e+06
1.7e-05,-2.2999,-12.5,-1.2179e+06
1.72e-05,-2.327,-12.745,-1.2308e+06
1.74e-05,-2.354,-12.992,-1.2438e+06
1.76e-05,-2.3811,-13.242,-1.2569e+06
1.78e-05,-2.4081,-13.495,-1.27e+06
1.8e-05,-2.4352,-13.75,-1.2832e+06
1.82e-05,-2.4623,-14.008,-1.2964e+06
1.84e-05,-2.4893,-14.269,-1.3097e+06
1.86e-05,-2.5164,-14.532,-1.3231e+06
1.88e-05,-2.5434,-14.798,-1.3366e+06
1.9e-05,-2.5705,-15.067,-1.3501e+06
1.92e-05,-2.5976,-15.338,-1.3636e+06
1.94e-05,-2.6246,-15.612,-1.3772e+06
1.96e-05,-2.6517,-15.889,-1.3909e+06
1.98e-05,-2.6787,-16.169,-1.4047e+06
2e-05,-2.7058,-16.451,-1.4185e+06
2.02e-05,-2.7328,-16.736,-1.4324e+06
2.04e-05,-2.7599,-17.024,-1.4463e+06
2.06e-05,-2.787,-17.315,-1.4603e+06
2.08e-05,-2.814,-17.608,-1.4743e+06
2.1e-05,-2.8411,-17.904,-1.4884e+06
2.12e-05,-2.8681,-18.203,-1.5026e+06
2.14e-05,-2.8952,-18.505,-1.5168e+06
2.16e-05,-2.9222,-18.81,-1.5311e+06
2.18e-05,-2.9493,-19.118,-1.5454e+06
2.2e-05,-2.9764,-19.428,-1.5598e+06
2.22e-05,-3.0034,-19.742,-1.5742e+06
2.24e-05,-3.0305,-20.058,-1.5887e+06
2.26e-05,-3.0575,-20.377,-1.6033e+06
2.28e-05,-3.0846,-20.699,-1.6179e+06
2.3e-05,-3.1116,-21.024,-1.6325e+06
2.32e-05,-3.1387,-21.352,-1.6472e+06
2.34e-05,-3.1658,-21.683,-1.662e+06
2.36e-05,-3.1928,-22.017,-1.6767e+06
2.38e-05,-3.2199,-22.354,-1.6916e+06
2.4e-05,-3.2469,-22.694,-1.7064e+06
2.42e-05,-3.274,-23.036,-1.7214e+06
2.44e-05,-3.3011,-23.382,-1.7363e+06
2.46e-05,-3.3281,-23.731,-1.7513e+06
2.48e-05,-3.3552,-24.083,-1.7663e+06
2.5e-05,-3.3822,-24.333,-7.348e+05
2.52e-05,-3.3552,-24.479,-7.2686e+05
2.54e-05,-3.3281,-24.624,-7.1892e+05
2.56e-05,-3.3011,-24.767,-7.1098e+05
2.58e-05,-3.274,-24.908,-7.0304e+05
2.6e-05,-3.2469,-25.048,-6.9509e+05
2.62e-05,-3.2199,-25.186,-6.8715e+05
2.64e-05,-3.1928,-25.323,-6.792e+05
2.66e-05,-3.1658,-25.458,-6.7124e+05
2.68e-05,-3.1387,-25.591,-6.6329e+05
2.7e-05,-3.1116,-25.723,-6.5533e+05
2.72e-05,-3.0846,-25.853,-6.4736e+05
2.74e-05,-3.0575,-25.982,-6.394e+05
2.76e-05,-3.0305,-26.109,-6.3143e+05
2.78e-05,-3.0034,-26.235,-6.2346e+05
2.8e-05,-2.9764,-26.358,-6.1548e+05
2.82e-05,-2.9493,-26.481,-6.075e+05
2.84e-05,-2.9222,-26.601,-5.9952e+05
2.86e-05,-2.8952,-26.721,-5.9154e+05
2.88e-05,-2.8681,-26.838,-5.8355e+05
2.9e-05,-2.8411,-26.954,-5.7556e+05
2.92e-05,-2.814,-27.068,-5.6756e+05
2.94e-05,-2.787,-27.181,-5.5956e+05
2.96e-05,-2.7599,-27.292,-5.5156e+05
2.98e-05,-2.7328,-27.402,-5.4355e+05
3e-05,-2.7058,-27.51,-5.3554e+05
3.02e-05,-2.6787,-27.616,-5.2753e+05
3.04e-05,-2.6517,-27.721,-5.1951e+05
3.06e-05,-2.6246,-27.824,-5.1149e+05
3.08e-05,-2.5976,-27.925,-5.0346e+05
3.1e-05,-2.5705,-28.025,-4.9543e+05
3.12e-05,-2.5434,-28.123,-4.8739e+05
3.14e-05,-2.5164,-28.22,-4.7935e+05
3.16e-05,-2.4893,-28.315,-4.7131e+05
3.18e-05,-2.4623,-28.409,-4.6326e+05
3.2e-05,-2.4352,-28.5,-4.5521e+05
3.22e-05,-2.4081,-28.591,-4.4715e+05
3.24e-05,-2.3811,-28.679,-4.3908e+05
3.26e-05,-2.354,-28.766,-4.3102e+05
3.28e-05,-2.327,-28.852,-4.2294e+05
3.3e-05,-2.2999,-28.935,-4.1486e+05
3.32e-05,-2.2729,-29.018,-4.0678e+05
3.34e-05,-2.2458,-29.098,-3.9869e+05
3.36e-05,-2.2187,-29.177,-3.906e+05
3.38e-05,-2.1917,-29.254,-3.825e+05
3.4e-05,-2.1646,-29.33,-3.7439e+05
3.42e-05,-2.1376,-29.404,-3.6628e+05
3.44e-05,-2.1105,-29.477,-3.5816e+05
3.46e-05,-2.0835,-29.547,-3.5004e+05
3.48e-05,-2.0564,-29.617,-3.4191e+05
3.5e-05,-2.0293,-29.684,-3.3377e+05
3.52e-05,-2.0023,-29.75,-3.2563e+05
3.54e-05,-1.9752,-29.814,-3.1748e+05
3.56e-05,-1.9482,-29.877,-3.0933e+05
3.58e-05,-1.9211,-29.938,-3.0117e+05
3.6e-05,-1.894,-29.998,-2.93e+05
3.62e-05,-1.867,-30.055,-2.8482e+05
3.64e-05,-1.8399,-30.111,-2.7664e+05
3.66e-05,-1.8129,-30.166,-2.6845e+05
3.68e-05,-1.7858,-30.219,-2.6026e+05
3.7e-05,-1.7588,-30.27,-2.5205e+05
3.72e-05,-1.7317,-30.32,-2.4384e+05
3.74e-05,-1.7046,-30.368,-2.3562e+05
3.76e-05,-1.6776,-30.414,-2.2739e+05
3.78e-05,-1.6505,-30.459,-2.1916e+05
3.8e-05,-1.6235,-30.502,-2.1091e+05
3.82e-05,-1.5964,-30.543,-2.0266e+05
3.84e-05,-1.5694,-30.583,-1.944e+05
3.86e-05,-1.5423,-30.621,-1.8613e+05
3.88e-05,-1.5152,-30.657,-1.7785e+05
3.9e-05,-1.4882,-30.692,-1.6957e+05
3.92e-05,-1.4611,-30.725,-1.6127e+05
3.94e-05,-1.4341,-30.756,-1.5296e+05
3.96e-05,-1.407,-30.786,-1.4465e+05
3.98e-05,-1.3799,-30.814,-1.3633e+05
4e-05,-1.3529,-30.841,-1.2799e+05
4.02e-05,-1.3258,-30.865,-1.1965e+05
4.04e-05,-1.2988,-30.888,-1.1129e+05
4.06e-05,-1.2717,-30.91,-1.0293e+05
4.08e-05,-1.2447,-30.93,-94553
4.1e-05,-1.2176,-30.948,-86167
4.12e-05,-1.1905,-30.964,-77770
4.14e-05,-1.1635,-30.979,-69362
4.16e-05,-1.1364,-30.992,-60942
4.18e-05,-1.1094,-31.003,-52511
4.2e-05,-1.0823,-31.013,-44068
4.22e-05,-1.0553,-31.021,-35614
4.24e-05,-1.0282,-31.027,-27147
4.26e-05,-1.0011,-31.032,-18667
4.28e-05,-0.97408,-31.035,-10175
4.3e-05,-0.94702,-31.036,-1670.6
4.32e-05,-0.91997,-31.035,6847.3
4.34e-05,-0.89291,-31.033,15379
4.36e-05,-0.86585,-31.029,23923
4.38e-05,-0.83879,-31.023,32482
4.4e-05,-0.81173,-31.016,41055
4.42e-05,-0.78468,-31.007,49642
4.44e-05,-0.75762,-30.996,58243
4.46e-05,-0.73056,-30.984,66859
4.48e-05,-0.7035,-30.969,75491
4.5e-05,-0.67645,-30.954,84137
4.52e-05,-0.64939,-30.936,92800
4.54e-05,-0.62233,-30.916,1.0148e+05
4.56e-05,-0.59527,-30.895,1.1017e+05
4.58e-05,-0.56821,-30.872,1.1888e+05
4.6e-05,-0.54116,-30.848,1.2761e+05
4.62e-05,-0.5141,-30.821,1.3636e+05
4.64e-05,-0.48704,-30.793,1.4512e+05
4.66e-05,-0.45998,-30.763,1.539e+05
4.68e-05,-0.43293,-30.732,1.6269e+05
4.7e-05,-0.40587,-30.698,1.7151e+05
4.72e-05,-0.37881,-30.663,1.8034e+05
4.74e-05,-0.35175,-30.626,1.892e+05
4.76e-05,-0.32469,-30.587,1.9807e+05
4.78e-05,-0.29764,-30.547,2.0696e+05
4.8e-05,-0.27058,-30.505,2.1587e+05
4.82e-05,-0.24352,-30.46,2.248e+05
4.84e-05,-0.21646,-30.415,2.3376e+05
4.86e-05,-0.1894,-30.367,2.4273e+05
4.88e-05,-0.16235,-30.317,2.5173e+05
