0,-0,0,-1.5803e+06
2e-07,-0.078486,-0.32154,-1.6352e+06
4e-07,-0.15697,-0.65425,-1.6919e+06
6e-07,-0.23546,-0.9985,-1.7505e+06
8e-07,-0.31394,-1.3547,-1.811e+06
1e-06,-0.39243,-1.7231,-1.8735e+06
1.2e-06,-0.47091,-2.1043,-1.938e+06
1.4e-06,-0.5494,-2.4985,-2.0045e+06
1.6e-06,-0.62789,-2.9063,-2.0731e+06
1.8e-06,-0.70637,-3.3279,-2.1437e+06
2e-06,-0.78486,-3.764,-2.2166e+06
2.2e-06,-0.86334,-4.2148,-2.2915e+06
2.4e-06,-0.94183,-4.6808,-2.3686e+06
2.6e-06,-1.0203,-5.1624,-2.448e+06
2.8e-06,-1.0988,-5.6602,-2.5294e+06
3e-06,-1.1773,-6.1744,-2.6131e+06
3.2e-06,-1.2558,-6.7057,-2.699e+06
3.4e-06,-1.3343,-7.2542,-2.787e+06
3.6e-06,-1.4127,-7.8207,-2.8771e+06
3.8e-06,-1.4912,-8.4053,-2.9693e+06
4e-06,-1.5697,-9.0086,-3.0636e+06
4.2e-06,-1.6482,-9.6309,-3.1599e+06
4.4e-06,-1.7267,-10.273,-3.258e+06
4.6e-06,-1.8052,-10.934,-3.358e+06
4.8e-06,-1.8837,-11.616,-3.4598e+06
5e-06,-1.9621,-12.318,-3.5631e+06
5.2e-06,-2.0406,-13.042,-3.668e+06
5.4e-06,-2.1191,-13.786,-3.7742e+06
5.6e-06,-2.1976,-14.551,-3.8817e+06
5.8e-06,-2.2761,-15.339,-3.9901e+06
6e-06,-2.3546,-16.147,-4.0995e+06
6.2e-06,-2.4331,-16.978,-4.2095e+06
6.4e-06,-2.5115,-17.831,-4.3199e+06
6.6e-06,-2.59,-18.706,-4.4305e+06
6.8e-06,-2.6685,-19.604,-4.5411e+06
7e-06,-2.747,-20.523,-4.6514e+06
7.2e-06,-2.8255,-21.464,-4.7612e+06
7.4e-06,-2.904,-22.427,-4.8701e+06
7.6e-06,-2.9825,-23.412,-4.9778e+06
7.8e-06,-3.0609,-24.418,-5.0841e+06
8e-06,-3.1394,-25.445,-5.1886e+06
8.2e-06,-3.2179,-26.493,-5.2909e+06
8.4e-06,-3.2964,-27.562,-5.3909e+06
8.6e-06,-3.3749,-28.649,-5.4881e+06
8.8e-06,-3.4534,-29.756,-5.5822e+06
9e-06,-3.5319,-30.882,-5.6729e+06
9.2e-06,-3.6103,-32.025,-5.7598e+06
9.4e-06,-3.6888,-33.186,-5.8427e+06
9.6e-06,-3.7673,-34.362,-5.9211e+06
9.8e-06,-3.8458,-35.554,-5.9949e+06
1e-05,-3.9243,-36.759,-6.0637e+06
1.02e-05,-4.0028,-37.978,-6.1273e+06
1.04e-05,-4.0813,-39.21,-6.1854e+06
1.06e-05,-4.1597,-40.452,-6.2378e+06
1.08e-05,-4.2382,-41.704,-6.2842e+06
1.1e-05,-4.3167,-42.965,-6.3245e+06
1.12e-05,-4.3952,-44.233,-6.3586e+06
1.14e-05,-4.4737,-45.508,-6.3863e+06
1.16e-05,-4.5522,-46.787,-6.4076e+06
1.18e-05,-4.6307,-48.07,-6.4223e+06
1.2e-05,-4.7091,-49.356,-6.4305e+06
1.22e-05,-4.7876,-50.642,-6.4321e+06
1.24e-05,-4.8661,-51.928,-6.4272e+06
1.26e-05,-4.9446,-53.212,-6.4159e+06
1.28e-05,-5.0231,-54.493,-6.3982e+06
1.3e-05,-5.1016,-55.771,-6.3743e+06
1.32e-05,-5.1801,-57.043,-6.3444e+06
1.34e-05,-5.2586,-58.308,-6.3086e+06
1.36e-05,-5.337,-59.565,-6.2671e+06
1.38e-05,-5.4155,-60.814,-6.2202e+06
1.4e-05,-5.494,-62.053,-6.1682e+06
1.42e-05,-5.5725,-63.281,-6.1112e+06
1.44e-05,-5.651,-64.497,-6.0497e+06
1.46e-05,-5.7295,-65.7,-5.9838e+06
1.48e-05,-5.808,-66.89,-5.914e+06
1.5e-05,-5.8864,-68.066,-5.8406e+06
1.52e-05,-5.9649,-69.226,-5.7637e+06
1.54e-05,-6.0434,-70.371,-5.6839e+06
1.56e-05,-6.1219,-71.499,-5.6015e+06
1.58e-05,-6.2004,-72.611,-5.5167e+06
1.6e-05,-6.2789,-73.706,-5.4299e+06
1.62e-05,-6.3574,-74.783,-5.3414e+06
1.64e-05,-6.4358,-75.842,-5.2515e+06
1.66e-05,-6.5143,-76.883,-5.1606e+06
1.68e-05,-6.5928,-77.906,-5.0689e+06
1.7e-05,-6.6713,-78.911,-4.9767e+06
1.72e-05,-6.7498,-79.897,-4.8842e+06
1.74e-05,-6.8283,-80.865,-4.7919e+06
1.76e-05,-6.9068,-81.814,-4.6998e+06
1.78e-05,-6.9852,-82.745,-4.6082e+06
1.8e-05,-7.0637,-83.657,-4.5173e+06
1.82e-05,-7.1422,-84.552,-4.4273e+06
1.84e-05,-7.2207,-85.428,-4.3384e+06
1.86e-05,-7.2992,-86.287,-4.2508e+06
1.88e-05,-7.3777,-87.129,-4.1646e+06
1.9e-05,-7.4562,-87.953,-4.0799e+06
1.92e-05,-7.5346,-88.761,-3.9969e+06
1.94e-05,-7.6131,-89.552,-3.9156e+06
1.96e-05,-7.6916,-90.327,-3.8362e+06
1.98e-05,-7.7701,-91.087,-3.7588e+06
2e-05,-7.8486,-91.831,-3.6833e+06
2.02e-05,-7.9271,-92.56,-3.6099e+06
2.04e-05,-8.0056,-93.275,-3.5386e+06
2.06e-05,-8.084,-93.976,-3.4694e+06
2.08e-05,-8.1625,-94.663,-3.4024e+06
2.1e-05,-8.241,-95.337,-3.3376e+06
2.12e-05,-8.3195,-95.998,-3.275e+06
2.14e-05,-8.398,-96.647,-3.2145e+06
2.16e-05,-8.4765,-97.284,-3.1562e+06
2.18e-05,-8.555,-97.91,-3.1001e+06
2.2e-05,-8.6334,-98.525,-3.0461e+06
2.22e-05,-8.7119,-99.129,-2.9943e+06
2.24e-05,-8.7904,-99.723,-2.9445e+06
2.26e-05,-8.8689,-100.31,-2.8968e+06
2.28e-05,-8.9474,-100.88,-2.8512e+06
2.3e-05,-9.0259,-101.45,-2.8075e+06
2.32e-05,-9.1044,-102,-2.7657e+06
2.34e-05,-9.1828,-102.55,-2.7259e+06
2.36e-05,-9.2613,-103.1,-2.6879e+06
2.38e-05,-9.3398,-103.63,-2.6518e+06
2.4e-05,-9.4183,-104.16,-2.6174e+06
2.42e-05,-9.4968,-104.68,-2.5847e+06
2.44e-05,-9.5753,-105.19,-2.5536e+06
2.46e-05,-9.6538,-105.7,-2.5242e+06
2.48e-05,-9.7322,-106.2,-2.4964e+06
2.5e-05,-9.8107,-106.51,-5.5977e+05
2.52e-05,-9.7322,-106.62,-5.5056e+05
2.54e-05,-9.6538,-106.73,-5.4134e+05
2.56e-05,-9.5753,-106.83,-5.3212e+05
2.58e-05,-9.4968,-106.94,-5.2289e+05
2.6e-05,-9.4183,-107.04,-5.1366e+05
2.62e-05,-9.3398,-107.14,-5.0442e+05
2.64e-05,-9.2613,-107.24,-4.9517e+05
2.66e-05,-9.1828,-107.34,-4.8592e+05
2.68e-05,-9.1044,-107.44,-4.7666e+05
2.7e-05,-9.0259,-107.53,-4.6739e+05
2.72e-05,-8.9474,-107.63,-4.5811e+05
2.74e-05,-8.8689,-107.72,-4.4883e+05
2.76e-05,-8.7904,-107.8,-4.3953e+05
2.78e-05,-8.7119,-107.89,-4.3023e+05
2.8e-05,-8.6334,-107.98,-4.2092e+05
2.82e-05,-8.555,-108.06,-4.116e+05
2.84e-05,-8.4765,-108.14,-4.0226e+05
2.86e-05,-8.398,-108.22,-3.9292e+05
2.88e-05,-8.3195,-108.3,-3.8356e+05
2.9e-05,-8.241,-108.37,-3.7419e+05
2.92e-05,-8.1625,-108.45,-3.6481e+05
2.94e-05,-8.084,-108.52,-3.5542e+05
2.96e-05,-8.0056,-108.59,-3.4601e+05
2.98e-05,-7.9271,-108.66,-3.3658e+05
3e-05,-7.8486,-108.73,-3.2714e+05
