0,-0,0,-9.6111e+05
2e-07,-0.0027772,-0.19258,-9.6471e+05
4e-07,-0.0055544,-0.38588,-9.6832e+05
6e-07,-0.0083317,-0.57991,-9.7194e+05
8e-07,-0.011109,-0.77466,-9.7556e+05
1e-06,-0.013886,-0.97014,-9.792e+05
1.2e-06,-0.016663,-1.1663,-9.8284e+05
1.4e-06,-0.019441,-1.3633,-9.8649e+05
1.6e-06,-0.022218,-1.5609,-9.9015e+05
1.8e-06,-0.024995,-1.7593,-9.9382e+05
2e-06,-0.027772,-1.9585,-9.9749e+05
2.2e-06,-0.030549,-2.1583,-1.0012e+06
2.4e-06,-0.033327,-2.3589,-1.0049e+06
2.6e-06,-0.036104,-2.5603,-1.0086e+06
2.8e-06,-0.038881,-2.7624,-1.0123e+06
3e-06,-0.041658,-2.9652,-1.016e+06
3.2e-06,-0.044436,-3.1688,-1.0197e+06
3.4e-06,-0.047213,-3.3731,-1.0235e+06
3.6e-06,-0.04999,-3.5781,-1.0272e+06
3.8e-06,-0.052767,-3.784,-1.0309e+06
4e-06,-0.055544,-3.9905,-1.0347e+06
4.2e-06,-0.058322,-4.1978,-1.0385e+06
4.4e-06,-0.061099,-4.4059,-1.0423e+06
4.6e-06,-0.063876,-4.6147,-1.046e+06
4.8e-06,-0.066653,-4.8243,-1.0498e+06
5e-06,-0.069431,-5.0347,-1.0536e+06
5.2e-06,-0.072208,-5.2458,-1.0574e+06
5.4e-06,-0.074985,-5.4577,-1.0613e+06
5.6e-06,-0.077762,-5.6703,-1.0651e+06
5.8e-06,-0.080539,-5.8837,-1.0689e+06
6e-06,-0.083317,-6.0979,-1.0728e+06
6.2e-06,-0.086094,-6.3128,-1.0766e+06
6.4e-06,-0.088871,-6.5285,-1.0805e+06
6.6e-06,-0.091648,-6.745,-1.0843e+06
6.8e-06,-0.094425,-6.9622,-1.0882e+06
7e-06,-0.097203,-7.1803,-1.0921e+06
7.2e-06,-0.09998,-7.3991,-1.096e+06
7.4e-06,-0.10276,-7.6187,-1.0999e+06
7.6e-06,-0.10553,-7.839,-1.1038e+06
7.8e-06,-0.10831,-8.0602,-1.1077e+06
8e-06,-0.11109,-8.2821,-1.1117e+06
8.2e-06,-0.11387,-8.5049,-1.1156e+06
8.4e-06,-0.11664,-8.7284,-1.1195e+06
8.6e-06,-0.11942,-8.9527,-1.1235e+06
8.8e-06,-0.1222,-9.1778,-1.1274e+06
9e-06,-0.12497,-9.4036,-1.1314e+06
9.2e-06,-0.12775,-9.6303,-1.1354e+06
9.4e-06,-0.13053,-9.8578,-1.1394e+06
9.6e-06,-0.13331,-10.086,-1.1434e+06
9.8e-06,-0.13608,-10.315,-1.1474e+06
1e-05,-0.13886,-10.545,-1.1514e+06
1.02e-05,-0.14164,-10.776,-1.1554e+06
1.04e-05,-0.14442,-11.007,-1.1594e+06
1.06e-05,-0.14719,-11.239,-1.1635e+06
1.08e-05,-0.14997,-11.473,-1.1675e+06
1.1e-05,-0.15275,-11.706,-1.1716e+06
1.12e-05,-0.15552,-11.941,-1.1756e+06
1.14e-05,-0.1583,-12.177,-1.1797e+06
1.16e-05,-0.16108,-12.413,-1.1838e+06
1.18e-05,-0.16386,-12.65,-1.1879e+06
