0,-0,0,-8.831e+05
2e-07,-0.003784,-0.17731,-8.9003e+05
4e-07,-0.0075679,-0.35601,-8.9698e+05
6e-07,-0.011352,-0.53611,-9.0394e+05
8e-07,-0.015136,-0.71759,-9.1092e+05
1e-06,-0.01892,-0.90048,-9.1792e+05
1.2e-06,-0.022704,-1.0848,-9.2493e+05
1.4e-06,-0.026488,-1.2705,-9.3196e+05
1.6e-06,-0.030272,-1.4575,-9.3901e+05
1.8e-06,-0.034056,-1.6461,-9.4607e+05
2e-06,-0.03784,-1.836,-9.5315e+05
2.2e-06,-0.041624,-2.0273,-9.6025e+05
2.4e-06,-0.045408,-2.2201,-9.6737e+05
2.6e-06,-0.049192,-2.4143,-9.745e+05
2.8e-06,-0.052976,-2.6099,-9.8165e+05
3e-06,-0.05676,-2.8069,-9.8881e+05
3.2e-06,-0.060544,-3.0054,-9.96e+05
3.4e-06,-0.064327,-3.2053,-1.0032e+06
3.6e-06,-0.068111,-3.4067,-1.0104e+06
3.8e-06,-0.071895,-3.6095,-1.0177e+06
4e-06,-0.075679,-3.8138,-1.0249e+06
4.2e-06,-0.079463,-4.0195,-1.0322e+06
4.4e-06,-0.083247,-4.2266,-1.0395e+06
4.6e-06,-0.087031,-4.4352,-1.0468e+06
4.8e-06,-0.090815,-4.6453,-1.0541e+06
5e-06,-0.094599,-4.8569,-1.0614e+06
5.2e-06,-0.098383,-5.0699,-1.0688e+06
5.4e-06,-0.10217,-5.2844,-1.0762e+06
5.6e-06,-0.10595,-5.5004,-1.0836e+06
5.8e-06,-0.10974,-5.7178,-1.091e+06
6e-06,-0.11352,-5.9368,-1.0984e+06
6.2e-06,-0.1173,-6.1572,-1.1059e+06
6.4e-06,-0.12109,-6.3791,-1.1133e+06
6.6e-06,-0.12487,-6.6025,-1.1208e+06
6.8e-06,-0.12865,-6.8274,-1.1283e+06
7e-06,-0.13244,-7.0538,-1.1358e+06
7.2e-06,-0.13622,-7.2818,-1.1434e+06
7.4e-06,-0.14001,-7.5112,-1.1509e+06
7.6e-06,-0.14379,-7.7421,-1.1585e+06
7.8e-06,-0.14757,-7.9746,-1.1661e+06
8e-06,-0.15136,-8.2086,-1.1737e+06
8.2e-06,-0.15514,-8.4441,-1.1813e+06
8.4e-06,-0.15893,-8.6811,-1.189e+06
8.6e-06,-0.16271,-8.9197,-1.1967e+06
8.8e-06,-0.16649,-9.1598,-1.2043e+06
9e-06,-0.17028,-9.4014,-1.212e+06
9.2e-06,-0.17406,-9.6446,-1.2198e+06
9.4e-06,-0.17785,-9.8893,-1.2275e+06
9.6e-06,-0.18163,-10.136,-1.2353e+06
9.8e-06,-0.18541,-10.383,-1.2431e+06
1e-05,-0.1892,-10.633,-1.2509e+06
1.02e-05,-0.19298,-10.884,-1.2587e+06
1.04e-05,-0.19677,-11.136,-1.2665e+06
1.06e-05,-0.20055,-11.39,-1.2744e+06
1.08e-05,-0.20433,-11.646,-1.2822e+06
1.1e-05,-0.20812,-11.903,-1.2901e+06
1.12e-05,-0.2119,-12.162,-1.2981e+06
1.14e-05,-0.21569,-12.423,-1.306e+06
1.16e-05,-0.21947,-12.685,-1.3139e+06
1.18e-05,-0.22325,-12.948,-1.3219e+06
1.2e-05,-0.22704,-13.213,-1.3299e+06
1.22e-05,-0.23082,-13.48,-1.3379e+06
1.24e-05,-0.23461,-13.748,-1.346e+06
1.26e-05,-0.23839,-14.018,-1.354e+06
1.28e-05,-0.24217,-14.29,-1.3621e+06
1.3e-05,-0.24596,-14.563,-1.3702e+06
1.32e-05,-0.24974,-14.838,-1.3783e+06
1.34e-05,-0.25353,-15.115,-1.3864e+06
1.36e-05,-0.25731,-15.393,-1.3946e+06
1.38e-05,-0.26109,-15.672,-1.4027e+06
1.4e-05,-0.26488,-15.954,-1.4109e+06
1.42e-05,-0.26866,-16.237,-1.4191e+06
1.44e-05,-0.27245,-16.521,-1.4274e+06
1.46e-05,-0.27623,-16.808,-1.4356e+06
1.48e-05,-0.28001,-17.096,-1.4439e+06
1.5e-05,-0.2838,-17.385,-1.4522e+06
1.52e-05,-0.28758,-17.677,-1.4605e+06
1.54e-05,-0.29137,-17.97,-1.4688e+06
1.56e-05,-0.29515,-18.264,-1.4772e+06
1.58e-05,-0.29893,-18.56,-1.4856e+06
1.6e-05,-0.30272,-18.858,-1.4939e+06
1.62e-05,-0.3065,-19.158,-1.5024e+06
1.64e-05,-0.31029,-19.459,-1.5108e+06
1.66e-05,-0.31407,-19.762,-1.5192e+06
1.68e-05,-0.31785,-20.067,-1.5277e+06
1.7e-05,-0.32164,-20.373,-1.5362e+06
1.72e-05,-0.32542,-20.681,-1.5447e+06
1.74e-05,-0.32921,-20.991,-1.5533e+06
1.76e-05,-0.33299,-21.303,-1.5618e+06
1.78e-05,-0.33677,-21.616,-1.5704e+06
1.8e-05,-0.34056,-21.931,-1.579e+06
1.82e-05,-0.34434,-22.248,-1.5876e+06
1.84e-05,-0.34813,-22.566,-1.5963e+06
1.86e-05,-0.35191,-22.886,-1.6049e+06
1.88e-05,-0.35569,-23.208,-1.6136e+06
1.9e-05,-0.35948,-23.532,-1.6223e+06
1.92e-05,-0.36326,-23.857,-1.6311e+06
1.94e-05,-0.36704,-24.184,-1.6398e+06
1.96e-05,-0.37083,-24.513,-1.6486e+06
1.98e-05,-0.37461,-24.843,-1.6574e+06
2e-05,-0.3784,-25.176,-1.6662e+06
2.02e-05,-0.38218,-25.51,-1.675e+06
2.04e-05,-0.38596,-25.846,-1.6839e+06
2.06e-05,-0.38975,-26.183,-1.6927e+06
2.08e-05,-0.39353,-26.523,-1.7016e+06
2.1e-05,-0.39732,-26.864,-1.7106e+06
2.12e-05,-0.4011,-27.207,-1.7195e+06
2.14e-05,-0.40488,-27.552,-1.7285e+06
2.16e-05,-0.40867,-27.898,-1.7374e+06
2.18e-05,-0.41245,-28.247,-1.7465e+06
2.2e-05,-0.41624,-28.597,-1.7555e+06
2.22e-05,-0.42002,-28.949,-1.7645e+06
2.24e-05,-0.4238,-29.303,-1.7736e+06
2.26e-05,-0.42759,-29.659,-1.7827e+06
2.28e-05,-0.43137,-30.016,-1.7918e+06
2.3e-05,-0.43516,-30.375,-1.8009e+06
2.32e-05,-0.43894,-30.736,-1.8101e+06
2.34e-05,-0.44272,-31.099,-1.8193e+06
2.36e-05,-0.44651,-31.464,-1.8285e+06
2.38e-05,-0.45029,-31.831,-1.8377e+06
2.4e-05,-0.45408,-32.199,-1.847e+06
2.42e-05,-0.45786,-32.569,-1.8562e+06
2.44e-05,-0.46164,-32.942,-1.8655e+06
