0,-0,0,-4.8428e+05
2e-07,-0.027657,-0.097281,-4.8853e+05
4e-07,-0.055313,-0.19541,-4.928e+05
6e-07,-0.08297,-0.2944,-4.9711e+05
8e-07,-0.11063,-0.39426,-5.0144e+05
1e-06,-0.13828,-0.49498,-5.058e+05
1.2e-06,-0.16594,-0.59658,-5.102e+05
1.4e-06,-0.1936,-0.69906,-5.1462e+05
1.6e-06,-0.22125,-0.80243,-5.1908e+05
1.8e-06,-0.24891,-0.9067,-5.2356e+05
2e-06,-0.27657,-1.0119,-5.2808e+05
2.2e-06,-0.30422,-1.1179,-5.3263e+05
2.4e-06,-0.33188,-1.2249,-5.3721e+05
2.6e-06,-0.35954,-1.3328,-5.4183e+05
2.8e-06,-0.38719,-1.4417,-5.4648e+05
3e-06,-0.41485,-1.5514,-5.5116e+05
3.2e-06,-0.44251,-1.6621,-5.5587e+05
3.4e-06,-0.47016,-1.7738,-5.6062e+05
3.6e-06,-0.49782,-1.8864,-5.654e+05
3.8e-06,-0.52548,-1.9999,-5.7022e+05
4e-06,-0.55313,-2.1145,-5.7507e+05
4.2e-06,-0.58079,-2.23,-5.7996e+05
4.4e-06,-0.60845,-2.3465,-5.8488e+05
4.6e-06,-0.6361,-2.4639,-5.8984e+05
4.8e-06,-0.66376,-2.5824,-5.9483e+05
5e-06,-0.69142,-2.7019,-5.9987e+05
5.2e-06,-0.71907,-2.8223,-6.0493e+05
5.4e-06,-0.74673,-2.9438,-6.1004e+05
5.6e-06,-0.77439,-3.0664,-6.1518e+05
5.8e-06,-0.80204,-3.1899,-6.2036e+05
6e-06,-0.8297,-3.3145,-6.2557e+05
6.2e-06,-0.85736,-3.4401,-6.3083e+05
6.4e-06,-0.88501,-3.5668,-6.3612e+05
6.6e-06,-0.91267,-3.6946,-6.4145e+05
6.8e-06,-0.94033,-3.8234,-6.4683e+05
7e-06,-0.96798,-3.9533,-6.5224e+05
7.2e-06,-0.99564,-4.0843,-6.5769e+05
7.4e-06,-1.0233,-4.2164,-6.6318e+05
7.6e-06,-1.051,-4.3496,-6.6871e+05
7.8e-06,-1.0786,-4.4839,-6.7428e+05
8e-06,-1.1063,-4.6193,-6.7989e+05
8.2e-06,-1.1339,-4.7559,-6.8554e+05
8.4e-06,-1.1616,-4.8935,-6.9124e+05
8.6e-06,-1.1892,-5.0324,-6.9697e+05
8.8e-06,-1.2169,-5.1723,-7.0275e+05
9e-06,-1.2446,-5.3135,-7.0857e+05
9.2e-06,-1.2722,-5.4558,-7.1443e+05
9.4e-06,-1.2999,-5.5992,-7.2033e+05
9.6e-06,-1.3275,-5.7439,-7.2628e+05
9.8e-06,-1.3552,-5.8898,-7.3227e+05
1e-05,-1.3828,-6.0368,-7.383e+05
1.02e-05,-1.4105,-6.1851,-7.4437e+05
1.04e-05,-1.4381,-6.3346,-7.5049e+05
1.06e-05,-1.4658,-6.4853,-7.5666e+05
1.08e-05,-1.4935,-6.6372,-7.6286e+05
1.1e-05,-1.5211,-6.7904,-7.6911e+05
1.12e-05,-1.5488,-6.9449,-7.7541e+05
1.14e-05,-1.5764,-7.1006,-7.8175e+05
1.16e-05,-1.6041,-7.2576,-7.8813e+05
1.18e-05,-1.6317,-7.4158,-7.9456e+05
1.2e-05,-1.6594,-7.5754,-8.0103e+05
1.22e-05,-1.6871,-7.7363,-8.0755e+05
1.24e-05,-1.7147,-7.8984,-8.1411e+05
1.26e-05,-1.7424,-8.0619,-8.2072e+05
1.28e-05,-1.77,-8.2267,-8.2737e+05
1.3e-05,-1.7977,-8.3929,-8.3407e+05
1.32e-05,-1.8253,-8.5604,-8.4081e+05
1.34e-05,-1.853,-8.7292,-8.476e+05
1.36e-05,-1.8807,-8.8994,-8.5443e+05
1.38e-05,-1.9083,-9.071,-8.6131e+05
1.4e-05,-1.936,-9.2439,-8.6823e+05
1.42e-05,-1.9636,-9.4183,-8.752e+05
1.44e-05,-1.9913,-9.594,-8.8221e+05
1.46e-05,-2.0189,-9.7712,-8.8927e+05
1.48e-05,-2.0466,-9.9497,-8.9638e+05
1.5e-05,-2.0743,-10.13,-9.0353e+05
1.52e-05,-2.1019,-10.311,-9.1072e+05
