0,-0,0,-5.2149e+05
2e-07,-0.013805,-0.10474,-5.2591e+05
4e-07,-0.02761,-0.21036,-5.3034e+05
6e-07,-0.041415,-0.31688,-5.3478e+05
8e-07,-0.05522,-0.42428,-5.3925e+05
1e-06,-0.069025,-0.53258,-5.4373e+05
1.2e-06,-0.08283,-0.64177,-5.4823e+05
1.4e-06,-0.096635,-0.75187,-5.5275e+05
1.6e-06,-0.11044,-0.86288,-5.5729e+05
1.8e-06,-0.12424,-0.97479,-5.6184e+05
2e-06,-0.13805,-1.0876,-5.6641e+05
2.2e-06,-0.15185,-1.2014,-5.71e+05
2.4e-06,-0.16566,-1.316,-5.7561e+05
2.6e-06,-0.17946,-1.4316,-5.8023e+05
2.8e-06,-0.19327,-1.5481,-5.8488e+05
3e-06,-0.20707,-1.6656,-5.8954e+05
3.2e-06,-0.22088,-1.7839,-5.9422e+05
3.4e-06,-0.23468,-1.9032,-5.9891e+05
3.6e-06,-0.24849,-2.0235,-6.0363e+05
3.8e-06,-0.26229,-2.1447,-6.0836e+05
4e-06,-0.2761,-2.2668,-6.1311e+05
4.2e-06,-0.2899,-2.3899,-6.1788e+05
4.4e-06,-0.30371,-2.514,-6.2266e+05
4.6e-06,-0.31751,-2.639,-6.2747e+05
4.8e-06,-0.33132,-2.765,-6.3229e+05
5e-06,-0.34512,-2.8919,-6.3713e+05
5.2e-06,-0.35893,-3.0198,-6.4199e+05
5.4e-06,-0.37273,-3.1487,-6.4687e+05
5.6e-06,-0.38654,-3.2786,-6.5177e+05
5.8e-06,-0.40034,-3.4094,-6.5668e+05
6e-06,-0.41415,-3.5413,-6.6161e+05
6.2e-06,-0.42795,-3.6741,-6.6656e+05
6.4e-06,-0.44176,-3.8079,-6.7153e+05
6.6e-06,-0.45556,-3.9427,-6.7652e+05
6.8e-06,-0.46937,-4.0785,-6.8152e+05
7e-06,-0.48317,-4.2153,-6.8655e+05
7.2e-06,-0.49698,-4.3531,-6.9159e+05
7.4e-06,-0.51078,-4.4919,-6.9665e+05
7.6e-06,-0.52459,-4.6318,-7.0172e+05
7.8e-06,-0.53839,-4.7726,-7.0682e+05
8e-06,-0.5522,-4.9145,-7.1194e+05
8.2e-06,-0.566,-5.0574,-7.1707e+05
8.4e-06,-0.57981,-5.2013,-7.2222e+05
8.6e-06,-0.59361,-5.3463,-7.2739e+05
8.8e-06,-0.60742,-5.4923,-7.3258e+05
9e-06,-0.62122,-5.6393,-7.3778e+05
9.2e-06,-0.63503,-5.7874,-7.43e+05
9.4e-06,-0.64883,-5.9365,-7.4825e+05
9.6e-06,-0.66264,-6.0867,-7.5351e+05
9.8e-06,-0.67644,-6.2379,-7.5878e+05
1e-05,-0.69025,-6.3902,-7.6408e+05
1.02e-05,-0.70405,-6.5436,-7.694e+05
1.04e-05,-0.71786,-6.698,-7.7473e+05
1.06e-05,-0.73166,-6.8535,-7.8008e+05
1.08e-05,-0.74547,-7.01,-7.8545e+05
1.1e-05,-0.75927,-7.1676,-7.9083e+05
1.12e-05,-0.77308,-7.3264,-7.9624e+05
1.14e-05,-0.78688,-7.4861,-8.0166e+05
1.16e-05,-0.80069,-7.647,-8.071e+05
1.18e-05,-0.81449,-7.809,-8.1256e+05
1.2e-05,-0.8283,-7.972,-8.1803e+05
1.22e-05,-0.8421,-8.1362,-8.2352e+05
1.24e-05,-0.85591,-8.3015,-8.2903e+05
1.26e-05,-0.86971,-8.4678,-8.3456e+05
1.28e-05,-0.88352,-8.6353,-8.4011e+05
1.3e-05,-0.89732,-8.8039,-8.4567e+05
1.32e-05,-0.91113,-8.9735,-8.5125e+05
1.34e-05,-0.92493,-9.1444,-8.5685e+05
1.36e-05,-0.93874,-9.3163,-8.6246e+05
1.38e-05,-0.95254,-9.4893,-8.681e+05
1.4e-05,-0.96635,-9.6635,-8.7375e+05
1.42e-05,-0.98015,-9.8388,-8.7941e+05
1.44e-05,-0.99396,-10.015,-8.851e+05
1.46e-05,-1.0078,-10.193,-8.908e+05
1.48e-05,-1.0216,-10.372,-8.9651e+05
1.5e-05,-1.0354,-10.551,-9.0225e+05
1.52e-05,-1.0492,-10.733,-9.08e+05
1.54e-05,-1.063,-10.915,-9.1376e+05
1.56e-05,-1.0768,-11.098,-9.1955e+05
1.58e-05,-1.0906,-11.283,-9.2535e+05
1.6e-05,-1.1044,-11.468,-9.3116e+05
1.62e-05,-1.1182,-11.655,-9.37e+05
1.64e-05,-1.132,-11.843,-9.4284e+05
1.66e-05,-1.1458,-12.032,-9.4871e+05
1.68e-05,-1.1596,-12.222,-9.5459e+05
1.7e-05,-1.1734,-12.414,-9.6048e+05
1.72e-05,-1.1872,-12.607,-9.6639e+05
1.74e-05,-1.201,-12.801,-9.7232e+05
1.76e-05,-1.2148,-12.996,-9.7826e+05
1.78e-05,-1.2286,-13.192,-9.8422e+05
1.8e-05,-1.2424,-13.389,-9.9019e+05
1.82e-05,-1.2563,-13.588,-9.9618e+05
1.84e-05,-1.2701,-13.788,-1.0022e+06
1.86e-05,-1.2839,-13.989,-1.0082e+06
1.88e-05,-1.2977,-14.191,-1.0142e+06
1.9e-05,-1.3115,-14.394,-1.0203e+06
1.92e-05,-1.3253,-14.599,-1.0263e+06
1.94e-05,-1.3391,-14.805,-1.0324e+06
