0,-0,0,-7.775e+05
2e-07,-0.013385,-0.15676,-7.9014e+05
4e-07,-0.026769,-0.31607,-8.0296e+05
6e-07,-0.040154,-0.47797,-8.1597e+05
8e-07,-0.053539,-0.64248,-8.2916e+05
1e-06,-0.066924,-0.80965,-8.4253e+05
1.2e-06,-0.080308,-0.97951,-8.5608e+05
1.4e-06,-0.093693,-1.1521,-8.698e+05
1.6e-06,-0.10708,-1.3274,-8.8371e+05
1.8e-06,-0.12046,-1.5056,-8.978e+05
2e-06,-0.13385,-1.6866,-9.1206e+05
2.2e-06,-0.14723,-1.8704,-9.2649e+05
2.4e-06,-0.16062,-2.0572,-9.4109e+05
2.6e-06,-0.174,-2.2469,-9.5587e+05
2.8e-06,-0.18739,-2.4396,-9.7081e+05
3e-06,-0.20077,-2.6352,-9.8591e+05
3.2e-06,-0.21416,-2.8339,-1.0012e+06
3.4e-06,-0.22754,-3.0357,-1.0166e+06
3.6e-06,-0.24093,-3.2406,-1.0322e+06
3.8e-06,-0.25431,-3.4486,-1.0479e+06
4e-06,-0.26769,-3.6598,-1.0638e+06
4.2e-06,-0.28108,-3.8741,-1.0798e+06
4.4e-06,-0.29446,-4.0917,-1.096e+06
4.6e-06,-0.30785,-4.3125,-1.1122e+06
4.8e-06,-0.32123,-4.5366,-1.1287e+06
5e-06,-0.33462,-4.764,-1.1452e+06
5.2e-06,-0.348,-4.9947,-1.1619e+06
5.4e-06,-0.36139,-5.2288,-1.1786e+06
5.6e-06,-0.37477,-5.4662,-1.1955e+06
5.8e-06,-0.38816,-5.707,-1.2125e+06
6e-06,-0.40154,-5.9512,-1.2295e+06
6.2e-06,-0.41493,-6.1988,-1.2467e+06
6.4e-06,-0.42831,-6.4499,-1.2639e+06
6.6e-06,-0.4417,-6.7044,-1.2812e+06
6.8e-06,-0.45508,-6.9624,-1.2986e+06
7e-06,-0.46847,-7.2238,-1.316e+06
7.2e-06,-0.48185,-7.4887,-1.3334e+06
7.4e-06,-0.49523,-7.7572,-1.3509e+06
7.6e-06,-0.50862,-8.0291,-1.3684e+06
7.8e-06,-0.522,-8.3045,-1.3859e+06
8e-06,-0.53539,-8.5835,-1.4035e+06
8.2e-06,-0.54877,-8.8659,-1.421e+06
8.4e-06,-0.56216,-9.1519,-1.4385e+06
8.6e-06,-0.57554,-9.4413,-1.456e+06
8.8e-06,-0.58893,-9.7342,-1.4734e+06
9e-06,-0.60231,-10.031,-1.4908e+06
9.2e-06,-0.6157,-10.331,-1.5082e+06
9.4e-06,-0.62908,-10.634,-1.5254e+06
9.6e-06,-0.64247,-10.941,-1.5426e+06
9.8e-06,-0.65585,-11.251,-1.5597e+06
1e-05,-0.66924,-11.565,-1.5767e+06
1.02e-05,-0.68262,-11.882,-1.5935e+06
1.04e-05,-0.69601,-12.202,-1.6102e+06
1.06e-05,-0.70939,-12.526,-1.6268e+06
1.08e-05,-0.72278,-12.853,-1.6432e+06
1.1e-05,-0.73616,-13.183,-1.6595e+06
1.12e-05,-0.74954,-13.516,-1.6755e+06
1.14e-05,-0.76293,-13.853,-1.6914e+06
1.16e-05,-0.77631,-14.193,-1.707e+06
1.18e-05,-0.7897,-14.536,-1.7224e+06
1.2e-05,-0.80308,-14.882,-1.7376e+06
1.22e-05,-0.81647,-15.231,-1.7525e+06
1.24e-05,-0.82985,-15.583,-1.7672e+06
1.26e-05,-0.84324,-15.938,-1.7815e+06
1.28e-05,-0.85662,-16.296,-1.7956e+06
1.3e-05,-0.87001,-16.656,-1.8094e+06
1.32e-05,-0.88339,-17.019,-1.8228e+06
1.34e-05,-0.89678,-17.385,-1.8359e+06
1.36e-05,-0.91016,-17.754,-1.8487e+06
1.38e-05,-0.92355,-18.125,-1.8611e+06
1.4e-05,-0.93693,-18.498,-1.8731e+06
1.42e-05,-0.95032,-18.874,-1.8848e+06
1.44e-05,-0.9637,-19.252,-1.896e+06
1.46e-05,-0.97708,-19.632,-1.9068e+06
1.48e-05,-0.99047,-20.015,-1.9173e+06
1.5e-05,-1.0039,-20.399,-1.9272e+06
1.52e-05,-1.0172,-20.785,-1.9368e+06
1.54e-05,-1.0306,-21.174,-1.9459e+06
1.56e-05,-1.044,-21.564,-1.9545e+06
