0,-0,0,-6.1461e+05
2e-07,-0.010811,-0.12341,-6.1954e+05
4e-07,-0.021623,-0.24782,-6.245e+05
6e-07,-0.032434,-0.37322,-6.2951e+05
8e-07,-0.043246,-0.49963,-6.3456e+05
1e-06,-0.054057,-0.62705,-6.3965e+05
1.2e-06,-0.064869,-0.75549,-6.4478e+05
1.4e-06,-0.07568,-0.88496,-6.4995e+05
1.6e-06,-0.086492,-1.0155,-6.5516e+05
1.8e-06,-0.097303,-1.147,-6.6042e+05
2e-06,-0.10811,-1.2796,-6.6572e+05
2.2e-06,-0.11893,-1.4133,-6.7106e+05
2.4e-06,-0.12974,-1.5481,-6.7645e+05
2.6e-06,-0.14055,-1.6839,-6.8187e+05
2.8e-06,-0.15136,-1.8208,-6.8735e+05
3e-06,-0.16217,-1.9588,-6.9286e+05
3.2e-06,-0.17298,-2.098,-6.9842e+05
3.4e-06,-0.1838,-2.2382,-7.0402e+05
3.6e-06,-0.19461,-2.3796,-7.0967e+05
3.8e-06,-0.20542,-2.5221,-7.1536e+05
4e-06,-0.21623,-2.6657,-7.211e+05
4.2e-06,-0.22704,-2.8105,-7.2688e+05
4.4e-06,-0.23785,-2.9565,-7.3271e+05
4.6e-06,-0.24866,-3.1036,-7.3858e+05
4.8e-06,-0.25948,-3.2519,-7.445e+05
5e-06,-0.27029,-3.4014,-7.5047e+05
5.2e-06,-0.2811,-3.5521,-7.5648e+05
5.4e-06,-0.29191,-3.704,-7.6254e+05
5.6e-06,-0.30272,-3.8571,-7.6864e+05
5.8e-06,-0.31353,-4.0115,-7.7479e+05
6e-06,-0.32434,-4.1671,-7.8099e+05
6.2e-06,-0.33516,-4.3239,-7.8723e+05
6.4e-06,-0.34597,-4.482,-7.9353e+05
6.6e-06,-0.35678,-4.6413,-7.9987e+05
6.8e-06,-0.36759,-4.8019,-8.0626e+05
7e-06,-0.3784,-4.9638,-8.1269e+05
7.2e-06,-0.38921,-5.127,-8.1918e+05
7.4e-06,-0.40002,-5.2915,-8.2571e+05
7.6e-06,-0.41084,-5.4573,-8.323e+05
7.8e-06,-0.42165,-5.6244,-8.3893e+05
8e-06,-0.43246,-5.7929,-8.4561e+05
8.2e-06,-0.44327,-5.9627,-8.5234e+05
8.4e-06,-0.45408,-6.1338,-8.5912e+05
8.6e-06,-0.46489,-6.3063,-8.6595e+05
8.8e-06,-0.4757,-6.4802,-8.7283e+05
9e-06,-0.48652,-6.6555,-8.7976e+05
9.2e-06,-0.49733,-6.8321,-8.8674e+05
9.4e-06,-0.50814,-7.0102,-8.9377e+05
9.6e-06,-0.51895,-7.1896,-9.0085e+05
9.8e-06,-0.52976,-7.3705,-9.0798e+05
1e-05,-0.54057,-7.5528,-9.1516e+05
1.02e-05,-0.55139,-7.7366,-9.224e+05
1.04e-05,-0.5622,-7.9218,-9.2968e+05
1.06e-05,-0.57301,-8.1084,-9.3702e+05
1.08e-05,-0.58382,-8.2966,-9.4441e+05
1.1e-05,-0.59463,-8.4862,-9.5185e+05
1.12e-05,-0.60544,-8.6773,-9.5934e+05
1.14e-05,-0.61625,-8.87,-9.6688e+05
1.16e-05,-0.62707,-9.0641,-9.7448e+05
1.18e-05,-0.63788,-9.2597,-9.8212e+05
1.2e-05,-0.64869,-9.4569,-9.8982e+05
1.22e-05,-0.6595,-9.6557,-9.9758e+05
1.24e-05,-0.67031,-9.856,-1.0054e+06
1.26e-05,-0.68112,-10.058,-1.0132e+06
1.28e-05,-0.69193,-10.261,-1.0212e+06
1.3e-05,-0.70275,-10.466,-1.0291e+06
1.32e-05,-0.71356,-10.673,-1.0371e+06
1.34e-05,-0.72437,-10.881,-1.0452e+06
1.36e-05,-0.73518,-11.091,-1.0533e+06
1.38e-05,-0.74599,-11.302,-1.0615e+06
1.4e-05,-0.7568,-11.516,-1.0697e+06
1.42e-05,-0.76761,-11.73,-1.078e+06
1.44e-05,-0.77843,-11.947,-1.0864e+06
1.46e-05,-0.78924,-12.165,-1.0947e+06
1.48e-05,-0.80005,-12.385,-1.1032e+06
1.5e-05,-0.81086,-12.606,-1.1117e+06
1.52e-05,-0.82167,-12.829,-1.1202e+06
1.54e-05,-0.83248,-13.054,-1.1288e+06
1.56e-05,-0.84329,-13.281,-1.1375e+06
1.58e-05,-0.85411,-13.509,-1.1462e+06
1.6e-05,-0.86492,-13.739,-1.155e+06
1.62e-05,-0.87573,-13.971,-1.1638e+06
1.64e-05,-0.88654,-14.205,-1.1727e+06
1.66e-05,-0.89735,-14.44,-1.1816e+06
1.68e-05,-0.90816,-14.678,-1.1906e+06
1.7e-05,-0.91898,-14.917,-1.1996e+06
1.72e-05,-0.92979,-15.157,-1.2087e+06
1.74e-05,-0.9406,-15.4,-1.2178e+06
1.76e-05,-0.95141,-15.645,-1.227e+06
1.78e-05,-0.96222,-15.891,-1.2363e+06
1.8e-05,-0.97303,-16.139,-1.2456e+06
1.82e-05,-0.98384,-16.389,-1.2549e+06
1.84e-05,-0.99466,-16.641,-1.2643e+06
1.86e-05,-1.0055,-16.895,-1.2738e+06
1.88e-05,-1.0163,-17.151,-1.2833e+06
1.9e-05,-1.0271,-17.408,-1.2929e+06
1.92e-05,-1.0379,-17.668,-1.3025e+06
1.94e-05,-1.0487,-17.929,-1.3121e+06
1.96e-05,-1.0595,-18.193,-1.3219e+06
1.98e-05,-1.0703,-18.458,-1.3316e+06
2e-05,-1.0811,-18.725,-1.3415e+06
2.02e-05,-1.092,-18.995,-1.3513e+06
2.04e-05,-1.1028,-19.266,-1.3613e+06
2.06e-05,-1.1136,-19.539,-1.3713e+06
2.08e-05,-1.1244,-19.814,-1.3813e+06
2.1e-05,-1.1352,-20.092,-1.3914e+06
2.12e-05,-1.146,-20.371,-1.4015e+06
2.14e-05,-1.1568,-20.652,-1.4117e+06
2.16e-05,-1.1676,-20.936,-1.4219e+06
2.18e-05,-1.1785,-21.221,-1.4322e+06
2.2e-05,-1.1893,-21.508,-1.4425e+06
2.22e-05,-1.2001,-21.798,-1.4529e+06
2.24e-05,-1.2109,-22.09,-1.4634e+06
2.26e-05,-1.2217,-22.383,-1.4738e+06
2.28e-05,-1.2325,-22.679,-1.4844e+06
2.3e-05,-1.2433,-22.977,-1.495e+06
2.32e-05,-1.2541,-23.277,-1.5056e+06
2.34e-05,-1.2649,-23.579,-1.5163e+06
2.36e-05,-1.2758,-23.884,-1.527e+06
2.38e-05,-1.2866,-24.19,-1.5377e+06
2.4e-05,-1.2974,-24.499,-1.5486e+06
2.42e-05,-1.3082,-24.81,-1.5594e+06
2.44e-05,-1.319,-25.123,-1.5703e+06
2.46e-05,-1.3298,-25.438,-1.5813e+06
2.48e-05,-1.3406,-25.755,-1.5923e+06
