0,-0,0,-6.6407e+05
2e-07,-0.030728,-0.13344,-6.7032e+05
4e-07,-0.061457,-0.26814,-6.7666e+05
6e-07,-0.092185,-0.40411,-6.8308e+05
8e-07,-0.12291,-0.54138,-6.8958e+05
1e-06,-0.15364,-0.67995,-6.9617e+05
1.2e-06,-0.18437,-0.81985,-7.0285e+05
1.4e-06,-0.2151,-0.9611,-7.0962e+05
1.6e-06,-0.24583,-1.1037,-7.1648e+05
1.8e-06,-0.27656,-1.2477,-7.2343e+05
2e-06,-0.30728,-1.3931,-7.3048e+05
2.2e-06,-0.33801,-1.5399,-7.3763e+05
2.4e-06,-0.36874,-1.6882,-7.4488e+05
2.6e-06,-0.39947,-1.8379,-7.5224e+05
2.8e-06,-0.4302,-1.9891,-7.5969e+05
3e-06,-0.46093,-2.1418,-7.6725e+05
3.2e-06,-0.49165,-2.296,-7.7493e+05
3.4e-06,-0.52238,-2.4517,-7.8271e+05
3.6e-06,-0.55311,-2.6091,-7.906e+05
3.8e-06,-0.58384,-2.768,-7.9861e+05
4e-06,-0.61457,-2.9285,-8.0674e+05
4.2e-06,-0.6453,-3.0907,-8.1499e+05
4.4e-06,-0.67603,-3.2545,-8.2336e+05
4.6e-06,-0.70675,-3.4201,-8.3185e+05
4.8e-06,-0.73748,-3.5873,-8.4048e+05
5e-06,-0.76821,-3.7563,-8.4923e+05
5.2e-06,-0.79894,-3.927,-8.5811e+05
5.4e-06,-0.82967,-4.0995,-8.6713e+05
5.6e-06,-0.8604,-4.2739,-8.7628e+05
5.8e-06,-0.89112,-4.45,-8.8557e+05
6e-06,-0.92185,-4.6281,-8.9501e+05
6.2e-06,-0.95258,-4.8081,-9.0459e+05
6.4e-06,-0.98331,-4.9899,-9.1431e+05
6.6e-06,-1.014,-5.1738,-9.2419e+05
6.8e-06,-1.0448,-5.3596,-9.3422e+05
7e-06,-1.0755,-5.5475,-9.444e+05
7.2e-06,-1.1062,-5.7374,-9.5474e+05
7.4e-06,-1.137,-5.9294,-9.6523e+05
7.6e-06,-1.1677,-6.1235,-9.7589e+05
7.8e-06,-1.1984,-6.3198,-9.8672e+05
8e-06,-1.2291,-6.5182,-9.9771e+05
8.2e-06,-1.2599,-6.7189,-1.0089e+06
8.4e-06,-1.2906,-6.9218,-1.0202e+06
8.6e-06,-1.3213,-7.127,-1.0317e+06
8.8e-06,-1.3521,-7.3345,-1.0434e+06
9e-06,-1.3828,-7.5444,-1.0553e+06
9.2e-06,-1.4135,-7.7566,-1.0673e+06
9.4e-06,-1.4442,-7.9713,-1.0796e+06
9.6e-06,-1.475,-8.1885,-1.092e+06
9.8e-06,-1.5057,-8.4081,-1.1046e+06
1e-05,-1.5364,-8.6303,-1.1174e+06
1.02e-05,-1.5671,-8.8551,-1.1304e+06
1.04e-05,-1.5979,-9.0825,-1.1436e+06
1.06e-05,-1.6286,-9.3126,-1.157e+06
1.08e-05,-1.6593,-9.5453,-1.1706e+06
1.1e-05,-1.6901,-9.7808,-1.1844e+06
1.12e-05,-1.7208,-10.019,-1.1984e+06
1.14e-05,-1.7515,-10.26,-1.2126e+06
1.16e-05,-1.7822,-10.504,-1.227e+06
1.18e-05,-1.813,-10.751,-1.2416e+06
1.2e-05,-1.8437,-11.001,-1.2565e+06
1.22e-05,-1.8744,-11.254,-1.2715e+06
1.24e-05,-1.9052,-11.509,-1.2868e+06
1.26e-05,-1.9359,-11.768,-1.3023e+06
1.28e-05,-1.9666,-12.03,-1.318e+06
1.3e-05,-1.9973,-12.296,-1.334e+06
1.32e-05,-2.0281,-12.564,-1.3501e+06
1.34e-05,-2.0588,-12.836,-1.3665e+06
1.36e-05,-2.0895,-13.111,-1.3831e+06
1.38e-05,-2.1203,-13.389,-1.3999e+06
1.4e-05,-2.151,-13.671,-1.4169e+06
1.42e-05,-2.1817,-13.956,-1.4342e+06
1.44e-05,-2.2124,-14.244,-1.4517e+06
1.46e-05,-2.2432,-14.536,-1.4694e+06
1.48e-05,-2.2739,-14.832,-1.4873e+06
1.5e-05,-2.3046,-15.131,-1.5055e+06
1.52e-05,-2.3354,-15.434,-1.5239e+06
1.54e-05,-2.3661,-15.741,-1.5425e+06
1.56e-05,-2.3968,-16.051,-1.5613e+06
1.58e-05,-2.4275,-16.365,-1.5803e+06
1.6e-05,-2.4583,-16.683,-1.5996e+06
1.62e-05,-2.489,-17.005,-1.619e+06
1.64e-05,-2.5197,-17.331,-1.6387e+06
1.66e-05,-2.5505,-17.661,-1.6586e+06
1.68e-05,-2.5812,-17.995,-1.6787e+06
1.7e-05,-2.6119,-18.332,-1.699e+06
1.72e-05,-2.6426,-18.674,-1.7195e+06
1.74e-05,-2.6734,-19.02,-1.7401e+06
1.76e-05,-2.7041,-19.37,-1.761e+06
1.78e-05,-2.7348,-19.725,-1.7821e+06
1.8e-05,-2.7656,-20.083,-1.8033e+06
1.82e-05,-2.7963,-20.446,-1.8248e+06
1.84e-05,-2.827,-20.813,-1.8464e+06
1.86e-05,-2.8577,-21.184,-1.8681e+06
1.88e-05,-2.8885,-21.56,-1.8901e+06
1.9e-05,-2.9192,-21.94,-1.9121e+06
1.92e-05,-2.9499,-22.325,-1.9343e+06
1.94e-05,-2.9807,-22.714,-1.9567e+06
1.96e-05,-3.0114,-23.108,-1.9792e+06
1.98e-05,-3.0421,-23.506,-2.0018e+06
2e-05,-3.0728,-23.909,-2.0245e+06
2.02e-05,-3.1036,-24.316,-2.0473e+06
2.04e-05,-3.1343,-24.728,-2.0703e+06
2.06e-05,-3.165,-25.144,-2.0933e+06
2.08e-05,-3.1958,-25.565,-2.1164e+06
2.1e-05,-3.2265,-25.99,-2.1395e+06
2.12e-05,-3.2572,-26.421,-2.1627e+06
2.14e-05,-3.2879,-26.855,-2.1859e+06
2.16e-05,-3.3187,-27.295,-2.2092e+06
2.18e-05,-3.3494,-27.739,-2.2325e+06
2.2e-05,-3.3801,-28.188,-2.2558e+06
2.22e-05,-3.4109,-28.641,-2.279e+06
2.24e-05,-3.4416,-29.1,-2.3023e+06
2.26e-05,-3.4723,-29.562,-2.3255e+06
2.28e-05,-3.503,-30.03,-2.3487e+06
2.3e-05,-3.5338,-30.502,-2.3718e+06
2.32e-05,-3.5645,-30.979,-2.3948e+06
2.34e-05,-3.5952,-31.46,-2.4177e+06
2.36e-05,-3.626,-31.946,-2.4406e+06
2.38e-05,-3.6567,-32.436,-2.4632e+06
2.4e-05,-3.6874,-32.931,-2.4858e+06
2.42e-05,-3.7181,-33.43,-2.5082e+06
2.44e-05,-3.7489,-33.934,-2.5304e+06
2.46e-05,-3.7796,-34.442,-2.5524e+06
2.48e-05,-3.8103,-34.955,-2.5742e+06
2.5e-05,-3.8411,-35.195,1.7675e+05
2.52e-05,-3.8103,-35.159,1.7976e+05
2.54e-05,-3.7796,-35.123,1.8277e+05
2.56e-05,-3.7489,-35.086,1.8578e+05
2.58e-05,-3.7181,-35.049,1.888e+05
2.6e-05,-3.6874,-35.011,1.9183e+05
2.62e-05,-3.6567,-34.972,1.9485e+05
2.64e-05,-3.626,-34.933,1.9789e+05
2.66e-05,-3.5952,-34.893,2.0092e+05
2.68e-05,-3.5645,-34.852,2.0396e+05
2.7e-05,-3.5338,-34.811,2.0701e+05
2.72e-05,-3.503,-34.769,2.1006e+05
2.74e-05,-3.4723,-34.727,2.1312e+05
2.76e-05,-3.4416,-34.684,2.1618e+05
2.78e-05,-3.4109,-34.641,2.1925e+05
2.8e-05,-3.3801,-34.596,2.2233e+05
2.82e-05,-3.3494,-34.552,2.2541e+05
2.84e-05,-3.3187,-34.506,2.2849e+05
2.86e-05,-3.2879,-34.46,2.3159e+05
2.88e-05,-3.2572,-34.414,2.3468e+05
2.9e-05,-3.2265,-34.366,2.3779e+05
2.92e-05,-3.1958,-34.319,2.409e+05
2.94e-05,-3.165,-34.27,2.4402e+05
2.96e-05,-3.1343,-34.221,2.4715e+05
2.98e-05,-3.1036,-34.171,2.5028e+05
3e-05,-3.0728,-34.121,2.5342e+05
3.02e-05,-3.0421,-34.07,2.5657e+05
3.04e-05,-3.0114,-34.018,2.5972e+05
3.06e-05,-2.9807,-33.966,2.6288e+05
3.08e-05,-2.9499,-33.913,2.6606e+05
3.1e-05,-2.9192,-33.86,2.6924e+05
3.12e-05,-2.8885,-33.805,2.7242e+05
3.14e-05,-2.8577,-33.751,2.7562e+05
3.16e-05,-2.827,-33.695,2.7883e+05
3.18e-05,-2.7963,-33.639,2.8204e+05
3.2e-05,-2.7656,-33.582,2.8527e+05
3.22e-05,-2.7348,-33.525,2.885e+05
3.24e-05,-2.7041,-33.467,2.9174e+05
3.26e-05,-2.6734,-33.408,2.95e+05
3.28e-05,-2.6426,-33.349,2.9826e+05
3.3e-05,-2.6119,-33.289,3.0154e+05
3.32e-05,-2.5812,-33.228,3.0482e+05
3.34e-05,-2.5505,-33.167,3.0812e+05
3.36e-05,-2.5197,-33.105,3.1143e+05
3.38e-05,-2.489,-33.042,3.1475e+05
3.4e-05,-2.4583,-32.979,3.1808e+05
3.42e-05,-2.4275,-32.915,3.2143e+05
3.44e-05,-2.3968,-32.851,3.2479e+05
3.46e-05,-2.3661,-32.785,3.2816e+05
3.48e-05,-2.3354,-32.719,3.3154e+05
3.5e-05,-2.3046,-32.653,3.3494e+05
3.52e-05,-2.2739,-32.585,3.3835e+05
3.54e-05,-2.2432,-32.517,3.4177e+05
3.56e-05,-2.2124,-32.449,3.4522e+05
3.58e-05,-2.1817,-32.379,3.4867e+05
3.6e-05,-2.151,-32.309,3.5214e+05
3.62e-05,-2.1203,-32.238,3.5563e+05
3.64e-05,-2.0895,-32.167,3.5913e+05
3.66e-05,-2.0588,-32.095,3.6265e+05
3.68e-05,-2.0281,-32.022,3.6619e+05
3.7e-05,-1.9973,-31.948,3.6974e+05
3.72e-05,-1.9666,-31.874,3.7331e+05
3.74e-05,-1.9359,-31.799,3.769e+05
3.76e-05,-1.9052,-31.723,3.8051e+05
3.78e-05,-1.8744,-31.647,3.8414e+05
3.8e-05,-1.8437,-31.569,3.8779e+05
3.82e-05,-1.813,-31.492,3.9146e+05
3.84e-05,-1.7822,-31.413,3.9515e+05
3.86e-05,-1.7515,-31.334,3.9886e+05
3.88e-05,-1.7208,-31.253,4.0259e+05
3.9e-05,-1.6901,-31.172,4.0634e+05
3.92e-05,-1.6593,-31.091,4.1012e+05
3.94e-05,-1.6286,-31.008,4.1392e+05
3.96e-05,-1.5979,-30.925,4.1774e+05
3.98e-05,-1.5671,-30.841,4.2159e+05
4e-05,-1.5364,-30.757,4.2547e+05
4.02e-05,-1.5057,-30.671,4.2937e+05
4.04e-05,-1.475,-30.585,4.3329e+05
4.06e-05,-1.4442,-30.498,4.3725e+05
4.08e-05,-1.4135,-30.41,4.4123e+05
4.1e-05,-1.3828,-30.321,4.4524e+05
4.12e-05,-1.3521,-30.232,4.4927e+05
4.14e-05,-1.3213,-30.142,4.5334e+05
4.16e-05,-1.2906,-30.051,4.5744e+05
4.18e-05,-1.2599,-29.959,4.6157e+05
4.2e-05,-1.2291,-29.866,4.6573e+05
4.22e-05,-1.1984,-29.772,4.6992e+05
4.24e-05,-1.1677,-29.678,4.7415e+05
4.26e-05,-1.137,-29.583,4.7841e+05
4.28e-05,-1.1062,-29.487,4.8271e+05
4.3e-05,-1.0755,-29.39,4.8704e+05
4.32e-05,-1.0448,-29.292,4.9141e+05
4.34e-05,-1.014,-29.193,4.9582e+05
4.36e-05,-0.98331,-29.093,5.0027e+05
4.38e-05,-0.95258,-28.993,5.0475e+05
4.4e-05,-0.92185,-28.891,5.0928e+05
4.42e-05,-0.89112,-28.789,5.1385e+05
4.44e-05,-0.8604,-28.686,5.1846e+05
4.46e-05,-0.82967,-28.582,5.2311e+05
4.48e-05,-0.79894,-28.477,5.2781e+05
4.5e-05,-0.76821,-28.371,5.3255e+05
4.52e-05,-0.73748,-28.264,5.3734e+05
4.54e-05,-0.70675,-28.156,5.4217e+05
4.56e-05,-0.67603,-28.047,5.4706e+05
4.58e-05,-0.6453,-27.937,5.52e+05
4.6e-05,-0.61457,-27.826,5.5698e+05
4.62e-05,-0.58384,-27.714,5.6202e+05
4.64e-05,-0.55311,-27.601,5.6711e+05
4.66e-05,-0.52238,-27.487,5.7226e+05
4.68e-05,-0.49165,-27.372,5.7746e+05
4.7e-05,-0.46093,-27.256,5.8272e+05
4.72e-05,-0.4302,-27.139,5.8804e+05
4.74e-05,-0.39947,-27.021,5.9342e+05
4.76e-05,-0.36874,-26.902,5.9886e+05
4.78e-05,-0.33801,-26.781,6.0436e+05
4.8e-05,-0.30728,-26.66,6.0992e+05
4.82e-05,-0.27656,-26.538,6.1555e+05
4.84e-05,-0.24583,-26.414,6.2125e+05
4.86e-05,-0.2151,-26.289,6.2701e+05
4.88e-05,-0.18437,-26.163,6.3285e+05
4.9e-05,-0.15364,-26.036,6.3876e+05
4.92e-05,-0.12291,-25.908,6.4474e+05
4.94e-05,-0.092185,-25.778,6.5079e+05
4.96e-05,-0.061457,-25.647,6.5692e+05
4.98e-05,-0.030728,-25.515,6.6313e+05
5e-05,-0,-25.382,6.6941e+05
5.02e-05,0.030728,-25.247,6.7578e+05
5.04e-05,0.061457,-25.112,6.8223e+05
5.06e-05,0.092185,-24.975,6.8877e+05
