0,-0,0,-1.4307e+06
2e-07,-0.078864,-0.28788,-1.4481e+06
4e-07,-0.15773,-0.57926,-1.4657e+06
6e-07,-0.23659,-0.8742,-1.4837e+06
8e-07,-0.31546,-1.1728,-1.502e+06
1e-06,-0.39432,-1.475,-1.5206e+06
1.2e-06,-0.47319,-1.7811,-1.5396e+06
1.4e-06,-0.55205,-2.0909,-1.5588e+06
1.6e-06,-0.63091,-2.4046,-1.5784e+06
1.8e-06,-0.70978,-2.7223,-1.5982e+06
2e-06,-0.78864,-3.0439,-1.6184e+06
2.2e-06,-0.86751,-3.3697,-1.6389e+06
2.4e-06,-0.94637,-3.6995,-1.6597e+06
2.6e-06,-1.0252,-4.0336,-1.6808e+06
2.8e-06,-1.1041,-4.3719,-1.7023e+06
3e-06,-1.183,-4.7145,-1.724e+06
3.2e-06,-1.2618,-5.0615,-1.746e+06
3.4e-06,-1.3407,-5.413,-1.7683e+06
3.6e-06,-1.4196,-5.7689,-1.7909e+06
3.8e-06,-1.4984,-6.1294,-1.8138e+06
4e-06,-1.5773,-6.4945,-1.837e+06
4.2e-06,-1.6562,-6.8642,-1.8605e+06
4.4e-06,-1.735,-7.2387,-1.8842e+06
4.6e-06,-1.8139,-7.6179,-1.9081e+06
4.8e-06,-1.8927,-8.002,-1.9324e+06
5e-06,-1.9716,-8.3909,-1.9568e+06
5.2e-06,-2.0505,-8.7847,-1.9815e+06
5.4e-06,-2.1293,-9.1835,-2.0064e+06
5.6e-06,-2.2082,-9.5873,-2.0315e+06
5.8e-06,-2.2871,-9.9961,-2.0568e+06
6e-06,-2.3659,-10.41,-2.0823e+06
6.2e-06,-2.4448,-10.829,-2.108e+06
6.4e-06,-2.5237,-11.253,-2.1338e+06
6.6e-06,-2.6025,-11.683,-2.1597e+06
6.8e-06,-2.6814,-12.117,-2.1858e+06
7e-06,-2.7603,-12.557,-2.2119e+06
7.2e-06,-2.8391,-13.002,-2.2382e+06
7.4e-06,-2.918,-13.452,-2.2645e+06
7.6e-06,-2.9968,-13.908,-2.2908e+06
7.8e-06,-3.0757,-14.369,-2.3172e+06
8e-06,-3.1546,-14.835,-2.3436e+06
8.2e-06,-3.2334,-15.306,-2.3699e+06
8.4e-06,-3.3123,-15.783,-2.3963e+06
8.6e-06,-3.3912,-16.264,-2.4225e+06
8.8e-06,-3.47,-16.752,-2.4487e+06
9e-06,-3.5489,-17.244,-2.4747e+06
9.2e-06,-3.6278,-17.741,-2.5006e+06
9.4e-06,-3.7066,-18.244,-2.5264e+06
9.6e-06,-3.7855,-18.752,-2.5519e+06
9.8e-06,-3.8644,-19.265,-2.5773e+06
1e-05,-3.9432,-19.783,-2.6024e+06
1.02e-05,-4.0221,-20.306,-2.6272e+06
1.04e-05,-4.1009,-20.834,-2.6517e+06
1.06e-05,-4.1798,-21.366,-2.6758e+06
1.08e-05,-4.2587,-21.904,-2.6997e+06
1.1e-05,-4.3375,-22.446,-2.7231e+06
1.12e-05,-4.4164,-22.993,-2.7461e+06
1.14e-05,-4.4953,-23.545,-2.7686e+06
1.16e-05,-4.5741,-24.101,-2.7907e+06
1.18e-05,-4.653,-24.661,-2.8123e+06
1.2e-05,-4.7319,-25.225,-2.8333e+06
1.22e-05,-4.8107,-25.794,-2.8538e+06
1.24e-05,-4.8896,-26.367,-2.8737e+06
1.26e-05,-4.9685,-26.944,-2.8929e+06
1.28e-05,-5.0473,-27.524,-2.9116e+06
1.3e-05,-5.1262,-28.108,-2.9295e+06
1.32e-05,-5.205,-28.696,-2.9468e+06
1.34e-05,-5.2839,-29.287,-2.9633e+06
1.36e-05,-5.3628,-29.881,-2.9791e+06
1.38e-05,-5.4416,-30.478,-2.9941e+06
1.4e-05,-5.5205,-31.079,-3.0084e+06
1.42e-05,-5.5994,-31.682,-3.0218e+06
1.44e-05,-5.6782,-32.287,-3.0344e+06
1.46e-05,-5.7571,-32.895,-3.0462e+06
1.48e-05,-5.836,-33.506,-3.0571e+06
1.5e-05,-5.9148,-34.118,-3.0671e+06
1.52e-05,-5.9937,-34.732,-3.0762e+06
1.54e-05,-6.0726,-35.348,-3.0845e+06
1.56e-05,-6.1514,-35.966,-3.0918e+06
1.58e-05,-6.2303,-36.585,-3.0982e+06
1.6e-05,-6.3091,-37.205,-3.1036e+06
1.62e-05,-6.388,-37.826,-3.1082e+06
1.64e-05,-6.4669,-38.448,-3.1117e+06
1.66e-05,-6.5457,-39.071,-3.1144e+06
1.68e-05,-6.6246,-39.694,-3.1161e+06
1.7e-05,-6.7035,-40.317,-3.1168e+06
1.72e-05,-6.7823,-40.941,-3.1166e+06
1.74e-05,-6.8612,-41.564,-3.1155e+06
1.76e-05,-6.9401,-42.187,-3.1135e+06
1.78e-05,-7.0189,-42.809,-3.1105e+06
1.8e-05,-7.0978,-43.431,-3.1066e+06
1.82e-05,-7.1767,-44.052,-3.1018e+06
1.84e-05,-7.2555,-44.672,-3.0961e+06
1.86e-05,-7.3344,-45.29,-3.0896e+06
1.88e-05,-7.4132,-45.907,-3.0822e+06
1.9e-05,-7.4921,-46.523,-3.0739e+06
1.92e-05,-7.571,-47.137,-3.0648e+06
1.94e-05,-7.6498,-47.749,-3.055e+06
1.96e-05,-7.7287,-48.359,-3.0443e+06
1.98e-05,-7.8076,-48.966,-3.0328e+06
2e-05,-7.8864,-49.572,-3.0207e+06
2.02e-05,-7.9653,-50.175,-3.0078e+06
2.04e-05,-8.0442,-50.775,-2.9942e+06
2.06e-05,-8.123,-51.372,-2.9799e+06
2.08e-05,-8.2019,-51.967,-2.965e+06
2.1e-05,-8.2808,-52.558,-2.9495e+06
2.12e-05,-8.3596,-53.146,-2.9334e+06
2.14e-05,-8.4385,-53.731,-2.9168e+06
2.16e-05,-8.5173,-54.313,-2.8996e+06
2.18e-05,-8.5962,-54.891,-2.8819e+06
2.2e-05,-8.6751,-55.466,-2.8637e+06
2.22e-05,-8.7539,-56.037,-2.8451e+06
2.24e-05,-8.8328,-56.604,-2.8261e+06
2.26e-05,-8.9117,-57.167,-2.8067e+06
2.28e-05,-8.9905,-57.726,-2.7869e+06
2.3e-05,-9.0694,-58.282,-2.7668e+06
2.32e-05,-9.1483,-58.833,-2.7464e+06
2.34e-05,-9.2271,-59.38,-2.7257e+06
2.36e-05,-9.306,-59.923,-2.7048e+06
2.38e-05,-9.3849,-60.462,-2.6837e+06
2.4e-05,-9.4637,-60.997,-2.6624e+06
2.42e-05,-9.5426,-61.527,-2.6409e+06
2.44e-05,-9.6214,-62.053,-2.6193e+06
2.46e-05,-9.7003,-62.575,-2.5975e+06
2.48e-05,-9.7792,-63.092,-2.5757e+06
2.5e-05,-9.858,-63.292,5.8294e+05
2.52e-05,-9.7792,-63.175,5.8571e+05
2.54e-05,-9.7003,-63.057,5.885e+05
2.56e-05,-9.6214,-62.939,5.9131e+05
2.58e-05,-9.5426,-62.821,5.9413e+05
