0,-0,0,-7.8776e+05
2e-07,-0.0058093,-0.15798,-7.9206e+05
4e-07,-0.011619,-0.31683,-7.9638e+05
6e-07,-0.017428,-0.47654,-8.0073e+05
8e-07,-0.023237,-0.63712,-8.0509e+05
1e-06,-0.029046,-0.79857,-8.0947e+05
1.2e-06,-0.034856,-0.96091,-8.1387e+05
1.4e-06,-0.040665,-1.1241,-8.1828e+05
1.6e-06,-0.046474,-1.2882,-8.2272e+05
1.8e-06,-0.052283,-1.4532,-8.2717e+05
2e-06,-0.058093,-1.6191,-8.3165e+05
2.2e-06,-0.063902,-1.7859,-8.3614e+05
2.4e-06,-0.069711,-1.9536,-8.4065e+05
2.6e-06,-0.07552,-2.1221,-8.4518e+05
2.8e-06,-0.08133,-2.2916,-8.4973e+05
3e-06,-0.087139,-2.462,-8.5429e+05
3.2e-06,-0.092948,-2.6333,-8.5888e+05
3.4e-06,-0.098757,-2.8056,-8.6348e+05
3.6e-06,-0.10457,-2.9787,-8.6811e+05
3.8e-06,-0.11038,-3.1528,-8.7275e+05
4e-06,-0.11619,-3.3278,-8.7741e+05
4.2e-06,-0.12199,-3.5038,-8.8208e+05
4.4e-06,-0.1278,-3.6807,-8.8678e+05
4.6e-06,-0.13361,-3.8585,-8.915e+05
4.8e-06,-0.13942,-4.0373,-8.9623e+05
5e-06,-0.14523,-4.217,-9.0098e+05
5.2e-06,-0.15104,-4.3977,-9.0575e+05
5.4e-06,-0.15685,-4.5793,-9.1054e+05
5.6e-06,-0.16266,-4.7619,-9.1535e+05
5.8e-06,-0.16847,-4.9454,-9.2017e+05
6e-06,-0.17428,-5.13,-9.2501e+05
6.2e-06,-0.18009,-5.3154,-9.2988e+05
6.4e-06,-0.1859,-5.5019,-9.3476e+05
6.6e-06,-0.19171,-5.6894,-9.3965e+05
6.8e-06,-0.19751,-5.8778,-9.4457e+05
7e-06,-0.20332,-6.0672,-9.495e+05
7.2e-06,-0.20913,-6.2576,-9.5446e+05
7.4e-06,-0.21494,-6.449,-9.5943e+05
7.6e-06,-0.22075,-6.6414,-9.6441e+05
7.8e-06,-0.22656,-6.8347,-9.6942e+05
8e-06,-0.23237,-7.0291,-9.7444e+05
8.2e-06,-0.23818,-7.2245,-9.7948e+05
8.4e-06,-0.24399,-7.4209,-9.8454e+05
8.6e-06,-0.2498,-7.6183,-9.8962e+05
8.8e-06,-0.25561,-7.8168,-9.9471e+05
9e-06,-0.26142,-8.0162,-9.9983e+05
9.2e-06,-0.26723,-8.2167,-1.005e+06
9.4e-06,-0.27304,-8.4182,-1.0101e+06
9.6e-06,-0.27884,-8.6207,-1.0153e+06
9.8e-06,-0.28465,-8.8243,-1.0204e+06
1e-05,-0.29046,-9.0289,-1.0256e+06
1.02e-05,-0.29627,-9.2346,-1.0309e+06
1.04e-05,-0.30208,-9.4413,-1.0361e+06
1.06e-05,-0.30789,-9.649,-1.0413e+06
1.08e-05,-0.3137,-9.8578,-1.0466e+06
1.1e-05,-0.31951,-10.068,-1.0519e+06
1.12e-05,-0.32532,-10.279,-1.0572e+06
1.14e-05,-0.33113,-10.491,-1.0625e+06
1.16e-05,-0.33694,-10.704,-1.0678e+06
1.18e-05,-0.34275,-10.918,-1.0732e+06
1.2e-05,-0.34856,-11.133,-1.0786e+06
1.22e-05,-0.35436,-11.349,-1.0839e+06
1.24e-05,-0.36017,-11.566,-1.0893e+06
1.26e-05,-0.36598,-11.785,-1.0947e+06
1.28e-05,-0.37179,-12.004,-1.1002e+06
1.3e-05,-0.3776,-12.225,-1.1056e+06
1.32e-05,-0.38341,-12.447,-1.1111e+06
1.34e-05,-0.38922,-12.669,-1.1166e+06
1.36e-05,-0.39503,-12.893,-1.1221e+06
1.38e-05,-0.40084,-13.118,-1.1276e+06
1.4e-05,-0.40665,-13.344,-1.1331e+06
1.42e-05,-0.41246,-13.571,-1.1386e+06
1.44e-05,-0.41827,-13.8,-1.1442e+06
1.46e-05,-0.42408,-14.029,-1.1497e+06
1.48e-05,-0.42989,-14.26,-1.1553e+06
1.5e-05,-0.43569,-14.491,-1.1609e+06
1.52e-05,-0.4415,-14.724,-1.1665e+06
1.54e-05,-0.44731,-14.958,-1.1722e+06
1.56e-05,-0.45312,-15.193,-1.1778e+06
1.58e-05,-0.45893,-15.429,-1.1835e+06
1.6e-05,-0.46474,-15.666,-1.1891e+06
1.62e-05,-0.47055,-15.905,-1.1948e+06
1.64e-05,-0.47636,-16.144,-1.2005e+06
1.66e-05,-0.48217,-16.385,-1.2062e+06
1.68e-05,-0.48798,-16.627,-1.2119e+06
1.7e-05,-0.49379,-16.87,-1.2177e+06
1.72e-05,-0.4996,-17.114,-1.2234e+06
1.74e-05,-0.50541,-17.359,-1.2292e+06
1.76e-05,-0.51121,-17.605,-1.235e+06
1.78e-05,-0.51702,-17.853,-1.2408e+06
1.8e-05,-0.52283,-18.102,-1.2466e+06
1.82e-05,-0.52864,-18.352,-1.2524e+06
1.84e-05,-0.53445,-18.603,-1.2582e+06
1.86e-05,-0.54026,-18.855,-1.264e+06
1.88e-05,-0.54607,-19.108,-1.2699e+06
1.9e-05,-0.55188,-19.363,-1.2757e+06
1.92e-05,-0.55769,-19.619,-1.2816e+06
1.94e-05,-0.5635,-19.875,-1.2875e+06
1.96e-05,-0.56931,-20.134,-1.2934e+06
1.98e-05,-0.57512,-20.393,-1.2993e+06
2e-05,-0.58093,-20.653,-1.3052e+06
2.02e-05,-0.58674,-20.915,-1.3111e+06
2.04e-05,-0.59254,-21.178,-1.3171e+06
2.06e-05,-0.59835,-21.442,-1.323e+06
2.08e-05,-0.60416,-21.707,-1.329e+06
2.1e-05,-0.60997,-21.973,-1.3349e+06
2.12e-05,-0.61578,-22.241,-1.3409e+06
2.14e-05,-0.62159,-22.51,-1.3469e+06
2.16e-05,-0.6274,-22.78,-1.3529e+06
2.18e-05,-0.63321,-23.051,-1.3589e+06
2.2e-05,-0.63902,-23.323,-1.3649e+06
2.22e-05,-0.64483,-23.597,-1.3709e+06
2.24e-05,-0.65064,-23.872,-1.377e+06
2.26e-05,-0.65645,-24.148,-1.383e+06
2.28e-05,-0.66226,-24.425,-1.389e+06
2.3e-05,-0.66806,-24.703,-1.3951e+06
2.32e-05,-0.67387,-24.983,-1.4011e+06
2.34e-05,-0.67968,-25.264,-1.4072e+06
2.36e-05,-0.68549,-25.546,-1.4133e+06
2.38e-05,-0.6913,-25.829,-1.4194e+06
