0,-0,0,-5.6702e+05
2e-07,-0.0092216,-0.11383,-5.713e+05
4e-07,-0.018443,-0.22852,-5.7561e+05
6e-07,-0.027665,-0.34408,-5.7995e+05
8e-07,-0.036887,-0.4605,-5.8431e+05
1e-06,-0.046108,-0.57781,-5.8871e+05
1.2e-06,-0.05533,-0.69599,-5.9314e+05
1.4e-06,-0.064551,-0.81507,-5.9759e+05
1.6e-06,-0.073773,-0.93503,-6.0208e+05
1.8e-06,-0.082995,-1.0559,-6.066e+05
2e-06,-0.092216,-1.1777,-6.1115e+05
2.2e-06,-0.10144,-1.3004,-6.1572e+05
2.4e-06,-0.11066,-1.424,-6.2033e+05
2.6e-06,-0.11988,-1.5485,-6.2497e+05
2.8e-06,-0.1291,-1.674,-6.2964e+05
3e-06,-0.13832,-1.8004,-6.3434e+05
3.2e-06,-0.14755,-1.9277,-6.3908e+05
3.4e-06,-0.15677,-2.056,-6.4384e+05
3.6e-06,-0.16599,-2.1852,-6.4864e+05
3.8e-06,-0.17521,-2.3154,-6.5346e+05
4e-06,-0.18443,-2.4466,-6.5832e+05
4.2e-06,-0.19365,-2.5788,-6.6321e+05
4.4e-06,-0.20288,-2.7119,-6.6814e+05
4.6e-06,-0.2121,-2.846,-6.7309e+05
4.8e-06,-0.22132,-2.9812,-6.7808e+05
5e-06,-0.23054,-3.1173,-6.831e+05
5.2e-06,-0.23976,-3.2544,-6.8815e+05
5.4e-06,-0.24898,-3.3925,-6.9324e+05
5.6e-06,-0.25821,-3.5317,-6.9835e+05
5.8e-06,-0.26743,-3.6719,-7.035e+05
6e-06,-0.27665,-3.8131,-7.0869e+05
6.2e-06,-0.28587,-3.9554,-7.1391e+05
6.4e-06,-0.29509,-4.0987,-7.1916e+05
6.6e-06,-0.30431,-4.243,-7.2444e+05
6.8e-06,-0.31354,-4.3884,-7.2976e+05
7e-06,-0.32276,-4.5349,-7.3511e+05
7.2e-06,-0.33198,-4.6825,-7.4049e+05
7.4e-06,-0.3412,-4.8311,-7.4591e+05
7.6e-06,-0.35042,-4.9809,-7.5136e+05
7.8e-06,-0.35964,-5.1317,-7.5685e+05
8e-06,-0.36887,-5.2836,-7.6237e+05
8.2e-06,-0.37809,-5.4366,-7.6792e+05
8.4e-06,-0.38731,-5.5908,-7.7351e+05
8.6e-06,-0.39653,-5.746,-7.7914e+05
8.8e-06,-0.40575,-5.9024,-7.8479e+05
9e-06,-0.41497,-6.06,-7.9049e+05
9.2e-06,-0.4242,-6.2186,-7.9621e+05
9.4e-06,-0.43342,-6.3785,-8.0198e+05
9.6e-06,-0.44264,-6.5394,-8.0777e+05
9.8e-06,-0.45186,-6.7016,-8.1361e+05
1e-05,-0.46108,-6.8649,-8.1947e+05
1.02e-05,-0.4703,-7.0294,-8.2538e+05
1.04e-05,-0.47953,-7.195,-8.3132e+05
1.06e-05,-0.48875,-7.3619,-8.3729e+05
1.08e-05,-0.49797,-7.5299,-8.433e+05
1.1e-05,-0.50719,-7.6992,-8.4934e+05
1.12e-05,-0.51641,-7.8697,-8.5542e+05
1.14e-05,-0.52563,-8.0414,-8.6154e+05
1.16e-05,-0.53485,-8.2143,-8.6769e+05
1.18e-05,-0.54408,-8.3885,-8.7388e+05
1.2e-05,-0.5533,-8.5639,-8.801e+05
1.22e-05,-0.56252,-8.7405,-8.8636e+05
1.24e-05,-0.57174,-8.9184,-8.9265e+05
1.26e-05,-0.58096,-9.0976,-8.9898e+05
1.28e-05,-0.59018,-9.278,-9.0535e+05
1.3e-05,-0.59941,-9.4597,-9.1175e+05
1.32e-05,-0.60863,-9.6427,-9.1819e+05
1.34e-05,-0.61785,-9.827,-9.2467e+05
1.36e-05,-0.62707,-10.013,-9.3118e+05
1.38e-05,-0.63629,-10.199,-9.3773e+05
1.4e-05,-0.64551,-10.388,-9.4431e+05
1.42e-05,-0.65474,-10.577,-9.5093e+05
1.44e-05,-0.66396,-10.768,-9.5759e+05
1.46e-05,-0.67318,-10.96,-9.6428e+05
1.48e-05,-0.6824,-11.154,-9.7101e+05
1.5e-05,-0.69162,-11.349,-9.7778e+05
1.52e-05,-0.70084,-11.545,-9.8458e+05
1.54e-05,-0.71007,-11.742,-9.9142e+05
1.56e-05,-0.71929,-11.941,-9.9829e+05
1.58e-05,-0.72851,-12.142,-1.0052e+06
1.6e-05,-0.73773,-12.344,-1.0121e+06
1.62e-05,-0.74695,-12.547,-1.0191e+06
1.64e-05,-0.75617,-12.751,-1.0262e+06
1.66e-05,-0.7654,-12.957,-1.0332e+06
1.68e-05,-0.77462,-13.164,-1.0403e+06
1.7e-05,-0.78384,-13.373,-1.0474e+06
1.72e-05,-0.79306,-13.583,-1.0546e+06
1.74e-05,-0.80228,-13.795,-1.0618e+06
1.76e-05,-0.8115,-14.008,-1.069e+06
1.78e-05,-0.82073,-14.223,-1.0763e+06
1.8e-05,-0.82995,-14.439,-1.0836e+06
1.82e-05,-0.83917,-14.656,-1.091e+06
1.84e-05,-0.84839,-14.875,-1.0984e+06
1.86e-05,-0.85761,-15.096,-1.1058e+06
1.88e-05,-0.86683,-15.317,-1.1132e+06
1.9e-05,-0.87606,-15.541,-1.1207e+06
1.92e-05,-0.88528,-15.766,-1.1282e+06
1.94e-05,-0.8945,-15.992,-1.1358e+06
