0,-0,0,-9.8154e+05
2e-07,-0.027343,-0.19713,-9.8973e+05
4e-07,-0.054686,-0.3959,-9.9802e+05
6e-07,-0.082029,-0.59635,-1.0064e+06
8e-07,-0.10937,-0.79848,-1.0149e+06
1e-06,-0.13672,-1.0023,-1.0236e+06
1.2e-06,-0.16406,-1.2079,-1.0323e+06
1.4e-06,-0.1914,-1.4153,-1.0412e+06
1.6e-06,-0.21874,-1.6244,-1.0501e+06
1.8e-06,-0.24609,-1.8353,-1.0592e+06
2e-06,-0.27343,-2.0481,-1.0684e+06
2.2e-06,-0.30077,-2.2627,-1.0777e+06
2.4e-06,-0.32812,-2.4792,-1.0871e+06
2.6e-06,-0.35546,-2.6976,-1.0967e+06
2.8e-06,-0.3828,-2.9179,-1.1063e+06
3e-06,-0.41015,-3.1401,-1.1161e+06
3.2e-06,-0.43749,-3.3643,-1.1259e+06
3.4e-06,-0.46483,-3.5905,-1.1359e+06
3.6e-06,-0.49217,-3.8187,-1.146e+06
3.8e-06,-0.51952,-4.0489,-1.1562e+06
4e-06,-0.54686,-4.2812,-1.1665e+06
4.2e-06,-0.5742,-4.5155,-1.1769e+06
4.4e-06,-0.60155,-4.752,-1.1874e+06
4.6e-06,-0.62889,-4.9905,-1.198e+06
4.8e-06,-0.65623,-5.2312,-1.2087e+06
5e-06,-0.68358,-5.474,-1.2196e+06
5.2e-06,-0.71092,-5.719,-1.2305e+06
5.4e-06,-0.73826,-5.9662,-1.2415e+06
5.6e-06,-0.7656,-6.2156,-1.2526e+06
5.8e-06,-0.79295,-6.4672,-1.2638e+06
6e-06,-0.82029,-6.7211,-1.2751e+06
6.2e-06,-0.84763,-6.9773,-1.2865e+06
6.4e-06,-0.87498,-7.2357,-1.2979e+06
6.6e-06,-0.90232,-7.4965,-1.3095e+06
6.8e-06,-0.92966,-7.7595,-1.3211e+06
7e-06,-0.95701,-8.0249,-1.3328e+06
7.2e-06,-0.98435,-8.2927,-1.3446e+06
7.4e-06,-1.0117,-8.5628,-1.3565e+06
7.6e-06,-1.039,-8.8353,-1.3684e+06
7.8e-06,-1.0664,-9.1101,-1.3804e+06
8e-06,-1.0937,-9.3874,-1.3924e+06
8.2e-06,-1.1211,-9.6671,-1.4046e+06
8.4e-06,-1.1484,-9.9493,-1.4167e+06
8.6e-06,-1.1758,-10.234,-1.4289e+06
8.8e-06,-1.2031,-10.521,-1.4412e+06
9e-06,-1.2304,-10.81,-1.4535e+06
9.2e-06,-1.2578,-11.102,-1.4658e+06
9.4e-06,-1.2851,-11.397,-1.4782e+06
9.6e-06,-1.3125,-11.694,-1.4906e+06
9.8e-06,-1.3398,-11.993,-1.503e+06
1e-05,-1.3672,-12.295,-1.5155e+06
1.02e-05,-1.3945,-12.599,-1.5279e+06
1.04e-05,-1.4218,-12.906,-1.5404e+06
1.06e-05,-1.4492,-13.215,-1.5528e+06
1.08e-05,-1.4765,-13.527,-1.5653e+06
1.1e-05,-1.5039,-13.841,-1.5777e+06
1.12e-05,-1.5312,-14.158,-1.5901e+06
1.14e-05,-1.5586,-14.477,-1.6025e+06
