0,-0,0,-6.246e+05
2e-07,-0.010908,-0.12744,-6.4982e+05
4e-07,-0.021815,-0.25994,-6.7517e+05
6e-07,-0.032723,-0.39752,-7.0065e+05
8e-07,-0.043631,-0.54021,-7.2625e+05
1e-06,-0.054538,-0.68804,-7.5199e+05
1.2e-06,-0.065446,-0.84102,-7.7786e+05
1.4e-06,-0.076353,-0.99919,-8.0386e+05
1.6e-06,-0.087261,-1.1626,-8.2999e+05
1.8e-06,-0.098169,-1.3312,-8.5626e+05
2e-06,-0.10908,-1.5051,-8.8266e+05
2.2e-06,-0.11998,-1.6843,-9.092e+05
2.4e-06,-0.13089,-1.8688,-9.3588e+05
2.6e-06,-0.1418,-2.0586,-9.6269e+05
2.8e-06,-0.15271,-2.2539,-9.8965e+05
3e-06,-0.16361,-2.4545,-1.0167e+06
3.2e-06,-0.17452,-2.6606,-1.044e+06
3.4e-06,-0.18543,-2.8721,-1.0713e+06
3.6e-06,-0.19634,-3.0891,-1.0989e+06
3.8e-06,-0.20724,-3.3117,-1.1265e+06
4e-06,-0.21815,-3.5398,-1.1543e+06
4.2e-06,-0.22906,-3.7734,-1.1823e+06
4.4e-06,-0.23997,-4.0127,-1.2103e+06
4.6e-06,-0.25088,-4.2576,-1.2386e+06
4.8e-06,-0.26178,-4.5081,-1.2669e+06
5e-06,-0.27269,-4.7644,-1.2954e+06
5.2e-06,-0.2836,-5.0263,-1.3241e+06
5.4e-06,-0.29451,-5.294,-1.3529e+06
5.6e-06,-0.30541,-5.5675,-1.3818e+06
5.8e-06,-0.31632,-5.8467,-1.4109e+06
6e-06,-0.32723,-6.1319,-1.4401e+06
6.2e-06,-0.33814,-6.4228,-1.4695e+06
6.4e-06,-0.34904,-6.7197,-1.499e+06
6.6e-06,-0.35995,-7.0224,-1.5286e+06
6.8e-06,-0.37086,-7.3311,-1.5584e+06
7e-06,-0.38177,-7.6458,-1.5883e+06
7.2e-06,-0.39267,-7.9665,-1.6184e+06
7.4e-06,-0.40358,-8.2932,-1.6486e+06
7.6e-06,-0.41449,-8.6259,-1.6789e+06
7.8e-06,-0.4254,-8.9647,-1.7094e+06
8e-06,-0.43631,-9.3097,-1.7399e+06
8.2e-06,-0.44721,-9.6607,-1.7707e+06
8.4e-06,-0.45812,-10.018,-1.8015e+06
8.6e-06,-0.46903,-10.381,-1.8325e+06
8.8e-06,-0.47994,-10.751,-1.8636e+06
9e-06,-0.49084,-11.127,-1.8948e+06
9.2e-06,-0.50175,-11.509,-1.9261e+06
9.4e-06,-0.51266,-11.897,-1.9575e+06
9.6e-06,-0.52357,-12.292,-1.9891e+06
9.8e-06,-0.53447,-12.693,-2.0208e+06
1e-05,-0.54538,-13.1,-2.0525e+06
1.02e-05,-0.55629,-13.514,-2.0844e+06
1.04e-05,-0.5672,-13.934,-2.1164e+06
1.06e-05,-0.5781,-14.36,-2.1485e+06
1.08e-05,-0.58901,-14.793,-2.1806e+06
1.1e-05,-0.59992,-15.233,-2.2129e+06
1.12e-05,-0.61083,-15.679,-2.2452e+06
1.14e-05,-0.62173,-16.131,-2.2776e+06
1.16e-05,-0.63264,-16.59,-2.3101e+06
1.18e-05,-0.64355,-17.055,-2.3427e+06
1.2e-05,-0.65446,-17.527,-2.3753e+06
1.22e-05,-0.66537,-18.005,-2.408e+06
1.24e-05,-0.67627,-18.49,-2.4408e+06
1.26e-05,-0.68718,-18.981,-2.4736e+06
1.28e-05,-0.69809,-19.479,-2.5064e+06
1.3e-05,-0.709,-19.984,-2.5393e+06
1.32e-05,-0.7199,-20.495,-2.5722e+06
1.34e-05,-0.73081,-21.013,-2.6052e+06
1.36e-05,-0.74172,-21.537,-2.6382e+06
1.38e-05,-0.75263,-22.068,-2.6711e+06
1.4e-05,-0.76353,-22.606,-2.7041e+06
1.42e-05,-0.77444,-23.15,-2.7371e+06
1.44e-05,-0.78535,-23.7,-2.7701e+06
1.46e-05,-0.79626,-24.258,-2.8031e+06
1.48e-05,-0.80716,-24.822,-2.8361e+06
1.5e-05,-0.81807,-25.392,-2.869e+06
1.52e-05,-0.82898,-25.969,-2.9019e+06
1.54e-05,-0.83989,-26.553,-2.9347e+06
1.56e-05,-0.8508,-27.143,-2.9676e+06
1.58e-05,-0.8617,-27.74,-3.0003e+06
1.6e-05,-0.87261,-28.343,-3.033e+06
1.62e-05,-0.88352,-28.953,-3.0656e+06
1.64e-05,-0.89443,-29.57,-3.0981e+06
1.66e-05,-0.90533,-30.192,-3.1305e+06
1.68e-05,-0.91624,-30.822,-3.1629e+06
1.7e-05,-0.92715,-31.458,-3.1951e+06
1.72e-05,-0.93806,-32.1,-3.2272e+06
1.74e-05,-0.94896,-32.748,-3.2592e+06
1.76e-05,-0.95987,-33.403,-3.291e+06
1.78e-05,-0.97078,-34.065,-3.3227e+06
1.8e-05,-0.98169,-34.733,-3.3543e+06
1.82e-05,-0.99259,-35.407,-3.3857e+06
1.84e-05,-1.0035,-36.087,-3.4169e+06
1.86e-05,-1.0144,-36.773,-3.4479e+06
1.88e-05,-1.0253,-37.466,-3.4788e+06
1.9e-05,-1.0362,-38.165,-3.5094e+06
1.92e-05,-1.0471,-38.87,-3.5399e+06
1.94e-05,-1.058,-39.581,-3.5701e+06
1.96e-05,-1.0689,-40.298,-3.6001e+06
1.98e-05,-1.0799,-41.021,-3.6298e+06
2e-05,-1.0908,-41.75,-3.6594e+06
2.02e-05,-1.1017,-42.484,-3.6886e+06
2.04e-05,-1.1126,-43.225,-3.7176e+06
2.06e-05,-1.1235,-43.971,-3.7464e+06
2.08e-05,-1.1344,-44.724,-3.7748e+06
2.1e-05,-1.1453,-45.481,-3.803e+06
2.12e-05,-1.1562,-46.245,-3.8309e+06
2.14e-05,-1.1671,-47.014,-3.8584e+06
2.16e-05,-1.178,-47.788,-3.8857e+06
2.18e-05,-1.1889,-48.568,-3.9126e+06
2.2e-05,-1.1998,-49.353,-3.9393e+06
2.22e-05,-1.2107,-50.144,-3.9655e+06
2.24e-05,-1.2217,-50.939,-3.9915e+06
