0,-0,0,-4.9246e+05
2e-07,-0.0047942,-0.098714,-4.9469e+05
4e-07,-0.0095884,-0.19788,-4.9692e+05
6e-07,-0.014383,-0.29748,-4.9916e+05
8e-07,-0.019177,-0.39754,-5.0141e+05
1e-06,-0.023971,-0.49805,-5.0367e+05
1.2e-06,-0.028765,-0.59901,-5.0593e+05
1.4e-06,-0.033559,-0.70042,-5.082e+05
1.6e-06,-0.038353,-0.80229,-5.1047e+05
1.8e-06,-0.043148,-0.90461,-5.1275e+05
2e-06,-0.047942,-1.0074,-5.1504e+05
2.2e-06,-0.052736,-1.1106,-5.1734e+05
2.4e-06,-0.05753,-1.2143,-5.1964e+05
2.6e-06,-0.062324,-1.3185,-5.2195e+05
2.8e-06,-0.067119,-1.4231,-5.2427e+05
3e-06,-0.071913,-1.5282,-5.2659e+05
3.2e-06,-0.076707,-1.6337,-5.2892e+05
3.4e-06,-0.081501,-1.7398,-5.3126e+05
3.6e-06,-0.086295,-1.8462,-5.336e+05
3.8e-06,-0.091089,-1.9532,-5.3595e+05
4e-06,-0.095884,-2.0606,-5.3831e+05
4.2e-06,-0.10068,-2.1685,-5.4067e+05
4.4e-06,-0.10547,-2.2769,-5.4305e+05
4.6e-06,-0.11027,-2.3857,-5.4542e+05
4.8e-06,-0.11506,-2.4951,-5.4781e+05
5e-06,-0.11985,-2.6049,-5.502e+05
5.2e-06,-0.12465,-2.7151,-5.5261e+05
5.4e-06,-0.12944,-2.8259,-5.5501e+05
5.6e-06,-0.13424,-2.9372,-5.5743e+05
5.8e-06,-0.13903,-3.0489,-5.5985e+05
6e-06,-0.14383,-3.1611,-5.6228e+05
6.2e-06,-0.14862,-3.2738,-5.6471e+05
6.4e-06,-0.15341,-3.387,-5.6716e+05
6.6e-06,-0.15821,-3.5007,-5.6961e+05
6.8e-06,-0.163,-3.6148,-5.7207e+05
7e-06,-0.1678,-3.7295,-5.7453e+05
7.2e-06,-0.17259,-3.8446,-5.7701e+05
7.4e-06,-0.17738,-3.9603,-5.7949e+05
7.6e-06,-0.18218,-4.0764,-5.8197e+05
7.8e-06,-0.18697,-4.1931,-5.8447e+05
8e-06,-0.19177,-4.3102,-5.8697e+05
8.2e-06,-0.19656,-4.4279,-5.8948e+05
8.4e-06,-0.20136,-4.546,-5.92e+05
8.6e-06,-0.20615,-4.6647,-5.9452e+05
8.8e-06,-0.21094,-4.7838,-5.9705e+05
9e-06,-0.21574,-4.9035,-5.9959e+05
9.2e-06,-0.22053,-5.0237,-6.0214e+05
9.4e-06,-0.22533,-5.1443,-6.0469e+05
9.6e-06,-0.23012,-5.2655,-6.0725e+05
9.8e-06,-0.23491,-5.3872,-6.0982e+05
1e-05,-0.23971,-5.5095,-6.124e+05
1.02e-05,-0.2445,-5.6322,-6.1498e+05
1.04e-05,-0.2493,-5.7555,-6.1757e+05
1.06e-05,-0.25409,-5.8792,-6.2017e+05
1.08e-05,-0.25889,-6.0035,-6.2278e+05
1.1e-05,-0.26368,-6.1283,-6.2539e+05
1.12e-05,-0.26847,-6.2537,-6.2802e+05
1.14e-05,-0.27327,-6.3796,-6.3065e+05
1.16e-05,-0.27806,-6.5059,-6.3328e+05
1.18e-05,-0.28286,-6.6329,-6.3593e+05
1.2e-05,-0.28765,-6.7603,-6.3858e+05
1.22e-05,-0.29245,-6.8883,-6.4124e+05
1.24e-05,-0.29724,-7.0168,-6.4391e+05
1.26e-05,-0.30203,-7.1459,-6.4659e+05
1.28e-05,-0.30683,-7.2755,-6.4927e+05
1.3e-05,-0.31162,-7.4056,-6.5196e+05
1.32e-05,-0.31642,-7.5362,-6.5466e+05
1.34e-05,-0.32121,-7.6674,-6.5737e+05
1.36e-05,-0.326,-7.7992,-6.6009e+05
1.38e-05,-0.3308,-7.9315,-6.6281e+05
1.4e-05,-0.33559,-8.0643,-6.6554e+05
1.42e-05,-0.34039,-8.1977,-6.6828e+05
1.44e-05,-0.34518,-8.3316,-6.7103e+05
1.46e-05,-0.34998,-8.4661,-6.7378e+05
1.48e-05,-0.35477,-8.6011,-6.7654e+05
1.5e-05,-0.35956,-8.7367,-6.7931e+05
1.52e-05,-0.36436,-8.8729,-6.8209e+05
1.54e-05,-0.36915,-9.0096,-6.8488e+05
1.56e-05,-0.37395,-9.1468,-6.8767e+05
1.58e-05,-0.37874,-9.2846,-6.9047e+05
1.6e-05,-0.38353,-9.423,-6.9329e+05
1.62e-05,-0.38833,-9.5619,-6.961e+05
1.64e-05,-0.39312,-9.7014,-6.9893e+05
1.66e-05,-0.39792,-9.8415,-7.0177e+05
1.68e-05,-0.40271,-9.9822,-7.0461e+05
1.7e-05,-0.40751,-10.123,-7.0746e+05
1.72e-05,-0.4123,-10.265,-7.1032e+05
1.74e-05,-0.41709,-10.407,-7.1319e+05
1.76e-05,-0.42189,-10.55,-7.1606e+05
1.78e-05,-0.42668,-10.694,-7.1894e+05
1.8e-05,-0.43148,-10.838,-7.2184e+05
1.82e-05,-0.43627,-10.983,-7.2474e+05
1.84e-05,-0.44106,-11.128,-7.2764e+05
1.86e-05,-0.44586,-11.274,-7.3056e+05
1.88e-05,-0.45065,-11.42,-7.3348e+05
1.9e-05,-0.45545,-11.567,-7.3642e+05
1.92e-05,-0.46024,-11.715,-7.3936e+05
1.94e-05,-0.46504,-11.863,-7.4231e+05
1.96e-05,-0.46983,-12.012,-7.4527e+05
1.98e-05,-0.47462,-12.161,-7.4823e+05
2e-05,-0.47942,-12.311,-7.5121e+05
2.02e-05,-0.48421,-12.461,-7.5419e+05
2.04e-05,-0.48901,-12.613,-7.5718e+05
2.06e-05,-0.4938,-12.764,-7.6018e+05
2.08e-05,-0.49859,-12.917,-7.6319e+05
2.1e-05,-0.50339,-13.07,-7.662e+05
2.12e-05,-0.50818,-13.223,-7.6923e+05
2.14e-05,-0.51298,-13.377,-7.7226e+05
2.16e-05,-0.51777,-13.532,-7.753e+05
2.18e-05,-0.52257,-13.687,-7.7835e+05
2.2e-05,-0.52736,-13.843,-7.8141e+05
2.22e-05,-0.53215,-14,-7.8447e+05
2.24e-05,-0.53695,-14.157,-7.8755e+05
2.26e-05,-0.54174,-14.315,-7.9063e+05
2.28e-05,-0.54654,-14.473,-7.9373e+05
2.3e-05,-0.55133,-14.632,-7.9683e+05
2.32e-05,-0.55613,-14.792,-7.9993e+05
2.34e-05,-0.56092,-14.952,-8.0305e+05
2.36e-05,-0.56571,-15.113,-8.0618e+05
2.38e-05,-0.57051,-15.275,-8.0931e+05
2.4e-05,-0.5753,-15.437,-8.1246e+05
2.42e-05,-0.5801,-15.6,-8.1561e+05
2.44e-05,-0.58489,-15.763,-8.1877e+05
2.46e-05,-0.58968,-15.927,-8.2194e+05
2.48e-05,-0.59448,-16.092,-8.2512e+05
2.5e-05,-0.59927,-16.148,2.6429e+05
2.52e-05,-0.59448,-16.095,2.6583e+05
2.54e-05,-0.58968,-16.042,2.6737e+05
2.56e-05,-0.58489,-15.988,2.6891e+05
2.58e-05,-0.5801,-15.934,2.7046e+05
2.6e-05,-0.5753,-15.88,2.7201e+05
2.62e-05,-0.57051,-15.825,2.7356e+05
2.64e-05,-0.56571,-15.771,2.7512e+05
2.66e-05,-0.56092,-15.715,2.7669e+05
2.68e-05,-0.55613,-15.66,2.7826e+05
2.7e-05,-0.55133,-15.604,2.7983e+05
2.72e-05,-0.54654,-15.548,2.8141e+05
2.74e-05,-0.54174,-15.492,2.8299e+05
2.76e-05,-0.53695,-15.435,2.8458e+05
2.78e-05,-0.53215,-15.378,2.8617e+05
2.8e-05,-0.52736,-15.32,2.8776e+05
2.82e-05,-0.52257,-15.263,2.8936e+05
2.84e-05,-0.51777,-15.205,2.9097e+05
2.86e-05,-0.51298,-15.146,2.9258e+05
2.88e-05,-0.50818,-15.088,2.9419e+05
