0,-0,0,-6.7e+05
2e-07,-0.058217,-0.13434,-6.7341e+05
4e-07,-0.11643,-0.26939,-6.7706e+05
6e-07,-0.17465,-0.40519,-6.8096e+05
8e-07,-0.23287,-0.5418,-6.8513e+05
1e-06,-0.29109,-0.67927,-6.8959e+05
1.2e-06,-0.3493,-0.81767,-6.9436e+05
1.4e-06,-0.40752,-0.95705,-6.9947e+05
1.6e-06,-0.46574,-1.0975,-7.0493e+05
1.8e-06,-0.52395,-1.2391,-7.1077e+05
2e-06,-0.58217,-1.3818,-7.1701e+05
2.2e-06,-0.64039,-1.5259,-7.237e+05
2.4e-06,-0.6986,-1.6714,-7.3085e+05
2.6e-06,-0.75682,-1.8183,-7.3851e+05
2.8e-06,-0.81504,-1.9668,-7.467e+05
3e-06,-0.87326,-2.117,-7.5547e+05
3.2e-06,-0.93147,-2.2691,-7.6485e+05
3.4e-06,-0.98969,-2.423,-7.7489e+05
3.6e-06,-1.0479,-2.5791,-7.8563e+05
3.8e-06,-1.1061,-2.7374,-7.9713e+05
4e-06,-1.1643,-2.898,-8.0943e+05
4.2e-06,-1.2226,-3.0612,-8.2259e+05
4.4e-06,-1.2808,-3.2272,-8.3667e+05
4.6e-06,-1.339,-3.396,-8.5174e+05
4.8e-06,-1.3972,-3.568,-8.6786e+05
5e-06,-1.4554,-3.7433,-8.851e+05
5.2e-06,-1.5136,-3.9221,-9.0354e+05
5.4e-06,-1.5719,-4.1048,-9.2326e+05
5.6e-06,-1.6301,-4.2916,-9.4435e+05
5.8e-06,-1.6883,-4.4827,-9.6689e+05
6e-06,-1.7465,-4.6785,-9.9099e+05
6.2e-06,-1.8047,-4.8792,-1.0167e+06
6.4e-06,-1.8629,-5.0853,-1.0443e+06
6.6e-06,-1.9212,-5.2971,-1.0737e+06
6.8e-06,-1.9794,-5.515,-1.1051e+06
7e-06,-2.0376,-5.7394,-1.1386e+06
7.2e-06,-2.0958,-5.9707,-1.1744e+06
7.4e-06,-2.154,-6.2093,-1.2125e+06
7.6e-06,-2.2122,-6.4559,-1.2533e+06
7.8e-06,-2.2705,-6.7109,-1.2967e+06
8e-06,-2.3287,-6.9749,-1.343e+06
8.2e-06,-2.3869,-7.2484,-1.3923e+06
8.4e-06,-2.4451,-7.5321,-1.4449e+06
8.6e-06,-2.5033,-7.8267,-1.5008e+06
8.8e-06,-2.5615,-8.1328,-1.5603e+06
9e-06,-2.6198,-8.4512,-1.6236e+06
