0,-0,0,-8.8162e+05
2e-07,-0.0050362,-0.17679,-8.8628e+05
4e-07,-0.010072,-0.35451,-8.9096e+05
6e-07,-0.015108,-0.53318,-8.9566e+05
8e-07,-0.020145,-0.71278,-9.0039e+05
1e-06,-0.025181,-0.89334,-9.0515e+05
1.2e-06,-0.030217,-1.0748,-9.0993e+05
1.4e-06,-0.035253,-1.2573,-9.1473e+05
1.6e-06,-0.040289,-1.4407,-9.1956e+05
1.8e-06,-0.045325,-1.6251,-9.2442e+05
2e-06,-0.050362,-1.8105,-9.293e+05
2.2e-06,-0.055398,-1.9969,-9.342e+05
2.4e-06,-0.060434,-2.1842,-9.3914e+05
2.6e-06,-0.06547,-2.3725,-9.4409e+05
2.8e-06,-0.070506,-2.5618,-9.4908e+05
3e-06,-0.075542,-2.7521,-9.5409e+05
3.2e-06,-0.080578,-2.9435,-9.5913e+05
3.4e-06,-0.085615,-3.1358,-9.6419e+05
3.6e-06,-0.090651,-3.3291,-9.6928e+05
3.8e-06,-0.095687,-3.5235,-9.744e+05
4e-06,-0.10072,-3.7189,-9.7954e+05
4.2e-06,-0.10576,-3.9153,-9.8471e+05
4.4e-06,-0.1108,-4.1128,-9.8991e+05
4.6e-06,-0.11583,-4.3113,-9.9514e+05
4.8e-06,-0.12087,-4.5109,-1.0004e+06
5e-06,-0.1259,-4.7115,-1.0057e+06
5.2e-06,-0.13094,-4.9131,-1.011e+06
5.4e-06,-0.13598,-5.1159,-1.0163e+06
5.6e-06,-0.14101,-5.3197,-1.0217e+06
5.8e-06,-0.14605,-5.5245,-1.0271e+06
6e-06,-0.15108,-5.7305,-1.0325e+06
6.2e-06,-0.15612,-5.9375,-1.0379e+06
6.4e-06,-0.16116,-6.1457,-1.0434e+06
6.6e-06,-0.16619,-6.3549,-1.0489e+06
6.8e-06,-0.17123,-6.5652,-1.0545e+06
7e-06,-0.17627,-6.7767,-1.06e+06
7.2e-06,-0.1813,-6.9892,-1.0656e+06
7.4e-06,-0.18634,-7.2029,-1.0712e+06
7.6e-06,-0.19137,-7.4177,-1.0769e+06
7.8e-06,-0.19641,-7.6337,-1.0826e+06
8e-06,-0.20145,-7.8508,-1.0883e+06
8.2e-06,-0.20648,-8.069,-1.094e+06
8.4e-06,-0.21152,-8.2884,-1.0998e+06
8.6e-06,-0.21655,-8.5089,-1.1056e+06
8.8e-06,-0.22159,-8.7306,-1.1114e+06
9e-06,-0.22663,-8.9535,-1.1173e+06
9.2e-06,-0.23166,-9.1775,-1.1232e+06
9.4e-06,-0.2367,-9.4027,-1.1291e+06
9.6e-06,-0.24174,-9.6291,-1.135e+06
9.8e-06,-0.24677,-9.8568,-1.141e+06
1e-05,-0.25181,-10.086,-1.147e+06
1.02e-05,-0.25684,-10.316,-1.1531e+06
1.04e-05,-0.26188,-10.547,-1.1592e+06
1.06e-05,-0.26692,-10.779,-1.1653e+06
1.08e-05,-0.27195,-11.013,-1.1714e+06
1.1e-05,-0.27699,-11.248,-1.1776e+06
1.12e-05,-0.28202,-11.484,-1.1838e+06
1.14e-05,-0.28706,-11.721,-1.19e+06
1.16e-05,-0.2921,-11.96,-1.1963e+06
1.18e-05,-0.29713,-12.2,-1.2026e+06
1.2e-05,-0.30217,-12.441,-1.2089e+06
1.22e-05,-0.30721,-12.683,-1.2153e+06
1.24e-05,-0.31224,-12.927,-1.2217e+06
1.26e-05,-0.31728,-13.172,-1.2281e+06
1.28e-05,-0.32231,-13.418,-1.2346e+06
1.3e-05,-0.32735,-13.666,-1.2411e+06
1.32e-05,-0.33239,-13.915,-1.2476e+06
1.34e-05,-0.33742,-14.165,-1.2542e+06
1.36e-05,-0.34246,-14.416,-1.2608e+06
1.38e-05,-0.34749,-14.669,-1.2674e+06
1.4e-05,-0.35253,-14.923,-1.2741e+06
1.42e-05,-0.35757,-15.179,-1.2808e+06
1.44e-05,-0.3626,-15.436,-1.2875e+06
1.46e-05,-0.36764,-15.694,-1.2943e+06
1.48e-05,-0.37268,-15.953,-1.3011e+06
1.5e-05,-0.37771,-16.214,-1.308e+06
1.52e-05,-0.38275,-16.477,-1.3148e+06
1.54e-05,-0.38778,-16.74,-1.3217e+06
1.56e-05,-0.39282,-17.005,-1.3287e+06
1.58e-05,-0.39786,-17.272,-1.3357e+06
1.6e-05,-0.40289,-17.54,-1.3427e+06
1.62e-05,-0.40793,-17.809,-1.3498e+06
1.64e-05,-0.41296,-18.08,-1.3568e+06
1.66e-05,-0.418,-18.352,-1.364e+06
1.68e-05,-0.42304,-18.625,-1.3711e+06
