0,-0,0,-1.1424e+06
2e-07,-0.045533,-0.23513,-1.2089e+06
4e-07,-0.091067,-0.48368,-1.2767e+06
6e-07,-0.1366,-0.74593,-1.3458e+06
8e-07,-0.18213,-1.0222,-1.4164e+06
1e-06,-0.22767,-1.3126,-1.4885e+06
1.2e-06,-0.2732,-1.6177,-1.562e+06
1.4e-06,-0.31873,-1.9376,-1.6372e+06
1.6e-06,-0.36427,-2.2727,-1.7138e+06
1.8e-06,-0.4098,-2.6233,-1.7921e+06
2e-06,-0.45533,-2.9897,-1.8721e+06
2.2e-06,-0.50087,-3.3723,-1.9538e+06
2.4e-06,-0.5464,-3.7714,-2.0371e+06
2.6e-06,-0.59193,-4.1874,-2.1223e+06
2.8e-06,-0.63747,-4.6205,-2.2092e+06
3e-06,-0.683,-5.0712,-2.2979e+06
3.2e-06,-0.72853,-5.5399,-2.3885e+06
3.4e-06,-0.77407,-6.0268,-2.4809e+06
3.6e-06,-0.8196,-6.5324,-2.5752e+06
3.8e-06,-0.86513,-7.0571,-2.6714e+06
4e-06,-0.91067,-7.6012,-2.7694e+06
4.2e-06,-0.9562,-8.165,-2.8694e+06
4.4e-06,-1.0017,-8.7491,-2.9712e+06
4.6e-06,-1.0473,-9.3537,-3.0749e+06
4.8e-06,-1.0928,-9.9792,-3.1804e+06
5e-06,-1.1383,-10.626,-3.2878e+06
5.2e-06,-1.1839,-11.295,-3.397e+06
5.4e-06,-1.2294,-11.985,-3.5079e+06
5.6e-06,-1.2749,-12.698,-3.6206e+06
5.8e-06,-1.3205,-13.433,-3.7349e+06
6e-06,-1.366,-14.192,-3.8508e+06
6.2e-06,-1.4115,-14.974,-3.9681e+06
6.4e-06,-1.4571,-15.779,-4.0869e+06
6.6e-06,-1.5026,-16.609,-4.207e+06
6.8e-06,-1.5481,-17.462,-4.3283e+06
7e-06,-1.5937,-18.34,-4.4507e+06
7.2e-06,-1.6392,-19.243,-4.574e+06
7.4e-06,-1.6847,-20.17,-4.6982e+06
7.6e-06,-1.7303,-21.122,-4.8229e+06
7.8e-06,-1.7758,-22.099,-4.9481e+06
8e-06,-1.8213,-23.101,-5.0736e+06
8.2e-06,-1.8669,-24.129,-5.1992e+06
8.4e-06,-1.9124,-25.181,-5.3247e+06
8.6e-06,-1.9579,-26.258,-5.4498e+06
8.8e-06,-2.0035,-27.361,-5.5743e+06
9e-06,-2.049,-28.488,-5.6981e+06
9.2e-06,-2.0945,-29.64,-5.8208e+06
9.4e-06,-2.1401,-30.816,-5.9422e+06
9.6e-06,-2.1856,-32.017,-6.062e+06
9.8e-06,-2.2311,-33.241,-6.1801e+06
1e-05,-2.2767,-34.489,-6.296e+06
1.02e-05,-2.3222,-35.759,-6.4095e+06
1.04e-05,-2.3677,-37.052,-6.5204e+06
1.06e-05,-2.4133,-38.367,-6.6284e+06
1.08e-05,-2.4588,-39.703,-6.7332e+06
1.1e-05,-2.5043,-41.06,-6.8346e+06
1.12e-05,-2.5499,-42.437,-6.9322e+06
1.14e-05,-2.5954,-43.832,-7.026e+06
1.16e-05,-2.6409,-45.247,-7.1155e+06
1.18e-05,-2.6865,-46.678,-7.2006e+06
1.2e-05,-2.732,-48.126,-7.281e+06
1.22e-05,-2.7775,-49.59,-7.3566e+06
1.24e-05,-2.8231,-51.068,-7.4273e+06
1.26e-05,-2.8686,-52.56,-7.4927e+06
1.28e-05,-2.9141,-54.065,-7.5528e+06
1.3e-05,-2.9597,-55.581,-7.6076e+06
1.32e-05,-3.0052,-57.107,-7.6567e+06
1.34e-05,-3.0507,-58.643,-7.7003e+06
1.36e-05,-3.0963,-60.187,-7.7383e+06
1.38e-05,-3.1418,-61.738,-7.7706e+06
1.4e-05,-3.1873,-63.295,-7.7972e+06
1.42e-05,-3.2329,-64.856,-7.8182e+06
1.44e-05,-3.2784,-66.421,-7.8337e+06
1.46e-05,-3.3239,-67.989,-7.8436e+06
1.48e-05,-3.3695,-69.558,-7.8481e+06
1.5e-05,-3.415,-71.128,-7.8474e+06
1.52e-05,-3.4605,-72.697,-7.8415e+06
1.54e-05,-3.5061,-74.264,-7.8307e+06
1.56e-05,-3.5516,-75.829,-7.8151e+06
1.58e-05,-3.5971,-77.39,-7.7949e+06
1.6e-05,-3.6427,-78.946,-7.7704e+06
1.62e-05,-3.6882,-80.497,-7.7417e+06
1.64e-05,-3.7337,-82.042,-7.7091e+06
1.66e-05,-3.7793,-83.581,-7.6729e+06
1.68e-05,-3.8248,-85.111,-7.6334e+06
1.7e-05,-3.8703,-86.634,-7.5907e+06
1.72e-05,-3.9159,-88.147,-7.5452e+06
1.74e-05,-3.9614,-89.651,-7.4971e+06
1.76e-05,-4.0069,-91.146,-7.4468e+06
1.78e-05,-4.0525,-92.63,-7.3944e+06
