0,-0,0,-7.4169e+05
2e-07,-0.020229,-0.14945,-7.528e+05
4e-07,-0.040459,-0.30114,-7.6415e+05
6e-07,-0.060688,-0.45513,-7.7574e+05
8e-07,-0.080918,-0.61146,-7.8757e+05
1e-06,-0.10115,-0.77018,-7.9965e+05
1.2e-06,-0.12138,-0.93135,-8.1199e+05
1.4e-06,-0.14161,-1.095,-8.2458e+05
1.6e-06,-0.16184,-1.2612,-8.3742e+05
1.8e-06,-0.18207,-1.43,-8.5053e+05
2e-06,-0.20229,-1.6014,-8.639e+05
2.2e-06,-0.22252,-1.7756,-8.7753e+05
2.4e-06,-0.24275,-1.9525,-8.9142e+05
2.6e-06,-0.26298,-2.1322,-9.0559e+05
2.8e-06,-0.28321,-2.3147,-9.2003e+05
3e-06,-0.30344,-2.5002,-9.3474e+05
3.2e-06,-0.32367,-2.6887,-9.4972e+05
3.4e-06,-0.3439,-2.8801,-9.6498e+05
3.6e-06,-0.36413,-3.0747,-9.8052e+05
3.8e-06,-0.38436,-3.2724,-9.9634e+05
4e-06,-0.40459,-3.4733,-1.0124e+06
4.2e-06,-0.42482,-3.6774,-1.0288e+06
4.4e-06,-0.44505,-3.8848,-1.0455e+06
4.6e-06,-0.46528,-4.0956,-1.0624e+06
4.8e-06,-0.48551,-4.3098,-1.0796e+06
5e-06,-0.50574,-4.5274,-1.0971e+06
5.2e-06,-0.52597,-4.7486,-1.1148e+06
5.4e-06,-0.5462,-4.9734,-1.1329e+06
5.6e-06,-0.56643,-5.2018,-1.1512e+06
5.8e-06,-0.58665,-5.4339,-1.1698e+06
6e-06,-0.60688,-5.6697,-1.1886e+06
6.2e-06,-0.62711,-5.9094,-1.2077e+06
6.4e-06,-0.64734,-6.1529,-1.2271e+06
6.6e-06,-0.66757,-6.4003,-1.2468e+06
6.8e-06,-0.6878,-6.6516,-1.2666e+06
7e-06,-0.70803,-6.9069,-1.2868e+06
7.2e-06,-0.72826,-7.1663,-1.3072e+06
7.4e-06,-0.74849,-7.4298,-1.3278e+06
7.6e-06,-0.76872,-7.6975,-1.3487e+06
7.8e-06,-0.78895,-7.9693,-1.3697e+06
8e-06,-0.80918,-8.2454,-1.391e+06
8.2e-06,-0.82941,-8.5257,-1.4126e+06
8.4e-06,-0.84964,-8.8104,-1.4343e+06
8.6e-06,-0.86987,-9.0995,-1.4562e+06
8.8e-06,-0.8901,-9.3929,-1.4783e+06
9e-06,-0.91033,-9.6908,-1.5005e+06
9.2e-06,-0.93056,-9.9931,-1.523e+06
9.4e-06,-0.95078,-10.3,-1.5455e+06
9.6e-06,-0.97101,-10.611,-1.5683e+06
9.8e-06,-0.99124,-10.927,-1.5911e+06
1e-05,-1.0115,-11.248,-1.6141e+06
1.02e-05,-1.0317,-11.573,-1.6371e+06
1.04e-05,-1.0519,-11.903,-1.6603e+06
1.06e-05,-1.0722,-12.237,-1.6835e+06
1.08e-05,-1.0924,-12.576,-1.7067e+06
1.1e-05,-1.1126,-12.92,-1.7301e+06
1.12e-05,-1.1329,-13.268,-1.7534e+06
1.14e-05,-1.1531,-13.621,-1.7767e+06
1.16e-05,-1.1733,-13.979,-1.8e+06
