0,-0,0,-7.2739e+05
2e-07,-0.015355,-0.1461,-7.3364e+05
4e-07,-0.03071,-0.29346,-7.3996e+05
6e-07,-0.046066,-0.44209,-7.4634e+05
8e-07,-0.061421,-0.592,-7.5277e+05
1e-06,-0.076776,-0.74321,-7.5926e+05
1.2e-06,-0.092131,-0.89571,-7.6581e+05
1.4e-06,-0.10749,-1.0495,-7.7242e+05
1.6e-06,-0.12284,-1.2047,-7.7909e+05
1.8e-06,-0.1382,-1.3612,-7.8581e+05
2e-06,-0.15355,-1.519,-7.926e+05
2.2e-06,-0.16891,-1.6782,-7.9944e+05
2.4e-06,-0.18426,-1.8388,-8.0635e+05
2.6e-06,-0.19962,-2.0008,-8.1331e+05
2.8e-06,-0.21497,-2.1641,-8.2033e+05
3e-06,-0.23033,-2.3289,-8.2741e+05
3.2e-06,-0.24568,-2.4951,-8.3455e+05
3.4e-06,-0.26104,-2.6627,-8.4174e+05
3.6e-06,-0.27639,-2.8318,-8.49e+05
3.8e-06,-0.29175,-3.0023,-8.5632e+05
4e-06,-0.3071,-3.1743,-8.6369e+05
4.2e-06,-0.32246,-3.3478,-8.7112e+05
4.4e-06,-0.33781,-3.5228,-8.7861e+05
4.6e-06,-0.35317,-3.6993,-8.8616e+05
4.8e-06,-0.36853,-3.8773,-8.9377e+05
5e-06,-0.38388,-4.0568,-9.0143e+05
5.2e-06,-0.39924,-4.2378,-9.0916e+05
5.4e-06,-0.41459,-4.4204,-9.1693e+05
5.6e-06,-0.42995,-4.6046,-9.2477e+05
5.8e-06,-0.4453,-4.7904,-9.3266e+05
6e-06,-0.46066,-4.9777,-9.4061e+05
6.2e-06,-0.47601,-5.1666,-9.4862e+05
6.4e-06,-0.49137,-5.3571,-9.5668e+05
6.6e-06,-0.50672,-5.5493,-9.648e+05
6.8e-06,-0.52208,-5.7431,-9.7297e+05
7e-06,-0.53743,-5.9385,-9.8119e+05
7.2e-06,-0.55279,-6.1355,-9.8947e+05
7.4e-06,-0.56814,-6.3343,-9.9781e+05
7.6e-06,-0.5835,-6.5347,-1.0062e+06
7.8e-06,-0.59885,-6.7368,-1.0146e+06
8e-06,-0.61421,-6.9405,-1.0231e+06
8.2e-06,-0.62956,-7.146,-1.0317e+06
8.4e-06,-0.64492,-7.3532,-1.0403e+06
8.6e-06,-0.66027,-7.5621,-1.0489e+06
8.8e-06,-0.67563,-7.7728,-1.0576e+06
9e-06,-0.69098,-7.9852,-1.0663e+06
9.2e-06,-0.70634,-8.1993,-1.0751e+06
9.4e-06,-0.7217,-8.4152,-1.0839e+06
9.6e-06,-0.73705,-8.6329,-1.0928e+06
9.8e-06,-0.75241,-8.8523,-1.1017e+06
1e-05,-0.76776,-9.0736,-1.1107e+06
1.02e-05,-0.78312,-9.2966,-1.1197e+06
1.04e-05,-0.79847,-9.5215,-1.1288e+06
1.06e-05,-0.81383,-9.7482,-1.1379e+06
1.08e-05,-0.82918,-9.9766,-1.147e+06
1.1e-05,-0.84454,-10.207,-1.1562e+06
1.12e-05,-0.85989,-10.439,-1.1654e+06
1.14e-05,-0.87525,-10.673,-1.1747e+06
1.16e-05,-0.8906,-10.909,-1.184e+06
1.18e-05,-0.90596,-11.147,-1.1933e+06
1.2e-05,-0.92131,-11.386,-1.2026e+06
1.22e-05,-0.93667,-11.628,-1.212e+06
1.24e-05,-0.95202,-11.871,-1.2214e+06
1.26e-05,-0.96738,-12.116,-1.2309e+06
1.28e-05,-0.98273,-12.363,-1.2404e+06
1.3e-05,-0.99809,-12.613,-1.2499e+06
1.32e-05,-1.0134,-12.863,-1.2594e+06
1.34e-05,-1.0288,-13.116,-1.269e+06
1.36e-05,-1.0442,-13.371,-1.2785e+06
1.38e-05,-1.0595,-13.628,-1.2881e+06
1.4e-05,-1.0749,-13.886,-1.2978e+06
1.42e-05,-1.0902,-14.147,-1.3074e+06
1.44e-05,-1.1056,-14.409,-1.3171e+06
1.46e-05,-1.1209,-14.674,-1.3267e+06
1.48e-05,-1.1363,-14.94,-1.3364e+06
1.5e-05,-1.1516,-15.208,-1.3461e+06
1.52e-05,-1.167,-15.478,-1.3558e+06
1.54e-05,-1.1824,-15.751,-1.3655e+06
1.56e-05,-1.1977,-16.025,-1.3752e+06
1.58e-05,-1.2131,-16.301,-1.3849e+06
1.6e-05,-1.2284,-16.579,-1.3947e+06
1.62e-05,-1.2438,-16.858,-1.4044e+06
1.64e-05,-1.2591,-17.14,-1.4141e+06
1.66e-05,-1.2745,-17.424,-1.4238e+06
1.68e-05,-1.2898,-17.71,-1.4335e+06
1.7e-05,-1.3052,-17.998,-1.4432e+06
1.72e-05,-1.3205,-18.287,-1.4529e+06
1.74e-05,-1.3359,-18.579,-1.4626e+06
1.76e-05,-1.3513,-18.872,-1.4723e+06
1.78e-05,-1.3666,-19.168,-1.4819e+06
1.8e-05,-1.382,-19.465,-1.4915e+06
1.82e-05,-1.3973,-19.764,-1.5011e+06
1.84e-05,-1.4127,-20.065,-1.5107e+06
1.86e-05,-1.428,-20.368,-1.5203e+06
1.88e-05,-1.4434,-20.674,-1.5298e+06
1.9e-05,-1.4587,-20.98,-1.5393e+06
1.92e-05,-1.4741,-21.289,-1.5488e+06
1.94e-05,-1.4895,-21.6,-1.5582e+06
1.96e-05,-1.5048,-21.913,-1.5676e+06
1.98e-05,-1.5202,-22.227,-1.577e+06
2e-05,-1.5355,-22.543,-1.5863e+06
2.02e-05,-1.5509,-22.861,-1.5955e+06
2.04e-05,-1.5662,-23.182,-1.6048e+06
2.06e-05,-1.5816,-23.503,-1.6139e+06
2.08e-05,-1.5969,-23.827,-1.623e+06
2.1e-05,-1.6123,-24.153,-1.6321e+06
2.12e-05,-1.6277,-24.48,-1.6411e+06
2.14e-05,-1.643,-24.809,-1.6501e+06
2.16e-05,-1.6584,-25.14,-1.6589e+06
2.18e-05,-1.6737,-25.473,-1.6678e+06
2.2e-05,-1.6891,-25.807,-1.6765e+06
2.22e-05,-1.7044,-26.143,-1.6852e+06
2.24e-05,-1.7198,-26.481,-1.6938e+06
2.26e-05,-1.7351,-26.821,-1.7023e+06
2.28e-05,-1.7505,-27.162,-1.7108e+06
2.3e-05,-1.7658,-27.505,-1.7191e+06
2.32e-05,-1.7812,-27.85,-1.7274e+06
2.34e-05,-1.7966,-28.196,-1.7356e+06
2.36e-05,-1.8119,-28.544,-1.7437e+06
