0,-0,0,-8.3258e+05
2e-07,-0.006138,-0.16687,-8.3612e+05
4e-07,-0.012276,-0.33445,-8.3967e+05
6e-07,-0.018414,-0.50274,-8.4322e+05
8e-07,-0.024552,-0.67174,-8.4679e+05
1e-06,-0.03069,-0.84145,-8.5036e+05
1.2e-06,-0.036828,-1.0119,-8.5394e+05
1.4e-06,-0.042966,-1.183,-8.5753e+05
1.6e-06,-0.049104,-1.3549,-8.6113e+05
1.8e-06,-0.055242,-1.5275,-8.6474e+05
2e-06,-0.06138,-1.7008,-8.6836e+05
2.2e-06,-0.067518,-1.8748,-8.7198e+05
2.4e-06,-0.073656,-2.0496,-8.7562e+05
2.6e-06,-0.079794,-2.2251,-8.7926e+05
2.8e-06,-0.085932,-2.4013,-8.8291e+05
3e-06,-0.09207,-2.5782,-8.8657e+05
3.2e-06,-0.098208,-2.7559,-8.9025e+05
3.4e-06,-0.10435,-2.9343,-8.9393e+05
3.6e-06,-0.11048,-3.1135,-8.9761e+05
3.8e-06,-0.11662,-3.2934,-9.0131e+05
4e-06,-0.12276,-3.474,-9.0502e+05
4.2e-06,-0.1289,-3.6554,-9.0873e+05
4.4e-06,-0.13504,-3.8375,-9.1246e+05
4.6e-06,-0.14117,-4.0204,-9.1619e+05
4.8e-06,-0.14731,-4.204,-9.1994e+05
5e-06,-0.15345,-4.3884,-9.2369e+05
5.2e-06,-0.15959,-4.5735,-9.2745e+05
5.4e-06,-0.16573,-4.7593,-9.3122e+05
5.6e-06,-0.17186,-4.946,-9.35e+05
5.8e-06,-0.178,-5.1333,-9.3879e+05
6e-06,-0.18414,-5.3215,-9.4259e+05
6.2e-06,-0.19028,-5.5104,-9.464e+05
6.4e-06,-0.19642,-5.7,-9.5021e+05
6.6e-06,-0.20255,-5.8905,-9.5404e+05
6.8e-06,-0.20869,-6.0817,-9.5787e+05
7e-06,-0.21483,-6.2736,-9.6172e+05
7.2e-06,-0.22097,-6.4663,-9.6557e+05
7.4e-06,-0.22711,-6.6598,-9.6943e+05
7.6e-06,-0.23324,-6.8541,-9.7331e+05
7.8e-06,-0.23938,-7.0492,-9.7719e+05
8e-06,-0.24552,-7.245,-9.8108e+05
8.2e-06,-0.25166,-7.4416,-9.8498e+05
8.4e-06,-0.2578,-7.639,-9.8889e+05
8.6e-06,-0.26393,-7.8372,-9.928e+05
8.8e-06,-0.27007,-8.0361,-9.9673e+05
9e-06,-0.27621,-8.2358,-1.0007e+06
9.2e-06,-0.28235,-8.4364,-1.0046e+06
9.4e-06,-0.28849,-8.6377,-1.0086e+06
9.6e-06,-0.29462,-8.8398,-1.0125e+06
9.8e-06,-0.30076,-9.0427,-1.0165e+06
1e-05,-0.3069,-9.2464,-1.0205e+06
