0,-0,0,-5.0569e+05
2e-07,-0.022799,-0.10184,-5.127e+05
4e-07,-0.045598,-0.20508,-5.1976e+05
6e-07,-0.068396,-0.30975,-5.2687e+05
8e-07,-0.091195,-0.41584,-5.3403e+05
1e-06,-0.11399,-0.52336,-5.4124e+05
1.2e-06,-0.13679,-0.63234,-5.485e+05
1.4e-06,-0.15959,-0.74277,-5.5582e+05
1.6e-06,-0.18239,-0.85467,-5.632e+05
1.8e-06,-0.20519,-0.96805,-5.7062e+05
2e-06,-0.22799,-1.0829,-5.7811e+05
2.2e-06,-0.25079,-1.1993,-5.8565e+05
2.4e-06,-0.27359,-1.3172,-5.9324e+05
2.6e-06,-0.29638,-1.4366,-6.009e+05
2.8e-06,-0.31918,-1.5576,-6.0861e+05
3e-06,-0.34198,-1.6801,-6.1638e+05
3.2e-06,-0.36478,-1.8041,-6.2421e+05
3.4e-06,-0.38758,-1.9297,-6.321e+05
3.6e-06,-0.41038,-2.057,-6.4005e+05
3.8e-06,-0.43318,-2.1858,-6.4807e+05
4e-06,-0.45598,-2.3162,-6.5614e+05
4.2e-06,-0.47877,-2.4482,-6.6428e+05
4.4e-06,-0.50157,-2.5819,-6.7248e+05
4.6e-06,-0.52437,-2.7172,-6.8075e+05
4.8e-06,-0.54717,-2.8542,-6.8908e+05
5e-06,-0.56997,-2.9929,-6.9748e+05
5.2e-06,-0.59277,-3.1332,-7.0595e+05
5.4e-06,-0.61557,-3.2753,-7.1448e+05
5.6e-06,-0.63837,-3.419,-7.2308e+05
5.8e-06,-0.66116,-3.5645,-7.3175e+05
6e-06,-0.68396,-3.7117,-7.4049e+05
6.2e-06,-0.70676,-3.8607,-7.4929e+05
6.4e-06,-0.72956,-4.0114,-7.5817e+05
6.6e-06,-0.75236,-4.164,-7.6712e+05
6.8e-06,-0.77516,-4.3183,-7.7614e+05
7e-06,-0.79796,-4.4744,-7.8524e+05
7.2e-06,-0.82076,-4.6324,-7.944e+05
7.4e-06,-0.84355,-4.7922,-8.0364e+05
7.6e-06,-0.86635,-4.9539,-8.1296e+05
7.8e-06,-0.88915,-5.1174,-8.2235e+05
8e-06,-0.91195,-5.2828,-8.3181e+05
8.2e-06,-0.93475,-5.4501,-8.4135e+05
8.4e-06,-0.95755,-5.6194,-8.5097e+05
8.6e-06,-0.98035,-5.7905,-8.6067e+05
8.8e-06,-1.0031,-5.9636,-8.7044e+05
9e-06,-1.0259,-6.1387,-8.8029e+05
9.2e-06,-1.0487,-6.3158,-8.9022e+05
9.4e-06,-1.0715,-6.4948,-9.0023e+05
9.6e-06,-1.0943,-6.6759,-9.1032e+05
9.8e-06,-1.1171,-6.8589,-9.2049e+05
1e-05,-1.1399,-7.0441,-9.3074e+05
1.02e-05,-1.1627,-7.2313,-9.4107e+05
1.04e-05,-1.1855,-7.4205,-9.5148e+05
1.06e-05,-1.2083,-7.6119,-9.6197e+05
1.08e-05,-1.2311,-7.8053,-9.7255e+05
1.1e-05,-1.2539,-8.0009,-9.8321e+05
1.12e-05,-1.2767,-8.1986,-9.9395e+05
1.14e-05,-1.2995,-8.3985,-1.0048e+06
1.16e-05,-1.3223,-8.6005,-1.0157e+06
1.18e-05,-1.3451,-8.8047,-1.0267e+06
1.2e-05,-1.3679,-9.0112,-1.0377e+06
1.22e-05,-1.3907,-9.2199,-1.0489e+06
1.24e-05,-1.4135,-9.4308,-1.0601e+06
1.26e-05,-1.4363,-9.6439,-1.0715e+06
1.28e-05,-1.4591,-9.8594,-1.0829e+06
1.3e-05,-1.4819,-10.077,-1.0944e+06
1.32e-05,-1.5047,-10.297,-1.106e+06
1.34e-05,-1.5275,-10.519,-1.1176e+06
1.36e-05,-1.5503,-10.744,-1.1294e+06
1.38e-05,-1.5731,-10.971,-1.1412e+06
1.4e-05,-1.5959,-11.201,-1.1531e+06
1.42e-05,-1.6187,-11.432,-1.1651e+06
1.44e-05,-1.6415,-11.667,-1.1772e+06
1.46e-05,-1.6643,-11.903,-1.1894e+06
1.48e-05,-1.6871,-12.142,-1.2016e+06
1.5e-05,-1.7099,-12.384,-1.2139e+06
1.52e-05,-1.7327,-12.628,-1.2263e+06
1.54e-05,-1.7555,-12.875,-1.2388e+06
