0,-0,0,-4.657e+05
2e-07,-0.025453,-0.093766,-4.7196e+05
4e-07,-0.050905,-0.18879,-4.7827e+05
6e-07,-0.076358,-0.28508,-4.8465e+05
8e-07,-0.10181,-0.38265,-4.9108e+05
1e-06,-0.12726,-0.48152,-4.9757e+05
1.2e-06,-0.15272,-0.58169,-5.0413e+05
1.4e-06,-0.17817,-0.68318,-5.1075e+05
1.6e-06,-0.20362,-0.78599,-5.1743e+05
1.8e-06,-0.22907,-0.89015,-5.2417e+05
2e-06,-0.25453,-0.99567,-5.3098e+05
2.2e-06,-0.27998,-1.1026,-5.3786e+05
2.4e-06,-0.30543,-1.2108,-5.448e+05
2.6e-06,-0.33089,-1.3205,-5.5181e+05
2.8e-06,-0.35634,-1.4316,-5.5888e+05
3e-06,-0.38179,-1.544,-5.6603e+05
3.2e-06,-0.40724,-1.658,-5.7324e+05
3.4e-06,-0.4327,-1.7733,-5.8053e+05
3.6e-06,-0.45815,-1.8902,-5.8789e+05
3.8e-06,-0.4836,-2.0085,-5.9531e+05
4e-06,-0.50905,-2.1283,-6.0281e+05
4.2e-06,-0.53451,-2.2496,-6.1039e+05
4.4e-06,-0.55996,-2.3725,-6.1804e+05
4.6e-06,-0.58541,-2.4969,-6.2576e+05
4.8e-06,-0.61087,-2.6228,-6.3356e+05
5e-06,-0.63632,-2.7503,-6.4144e+05
5.2e-06,-0.66177,-2.8794,-6.4939e+05
5.4e-06,-0.68722,-3.0101,-6.5743e+05
5.6e-06,-0.71268,-3.1424,-6.6554e+05
5.8e-06,-0.73813,-3.2763,-6.7374e+05
6e-06,-0.76358,-3.4119,-6.8201e+05
6.2e-06,-0.78903,-3.5491,-6.9037e+05
6.4e-06,-0.81449,-3.688,-6.9881e+05
6.6e-06,-0.83994,-3.8286,-7.0733e+05
6.8e-06,-0.86539,-3.971,-7.1594e+05
7e-06,-0.89085,-4.115,-7.2463e+05
7.2e-06,-0.9163,-4.2608,-7.3341e+05
7.4e-06,-0.94175,-4.4084,-7.4228e+05
7.6e-06,-0.9672,-4.5577,-7.5124e+05
7.8e-06,-0.99266,-4.7089,-7.6028e+05
8e-06,-1.0181,-4.8619,-7.6942e+05
8.2e-06,-1.0436,-5.0167,-7.7864e+05
8.4e-06,-1.069,-5.1733,-7.8796e+05
8.6e-06,-1.0945,-5.3319,-7.9737e+05
8.8e-06,-1.1199,-5.4923,-8.0687e+05
9e-06,-1.1454,-5.6546,-8.1646e+05
9.2e-06,-1.1708,-5.8189,-8.2615e+05
9.4e-06,-1.1963,-5.9851,-8.3594e+05
9.6e-06,-1.2217,-6.1533,-8.4582e+05
9.8e-06,-1.2472,-6.3234,-8.558e+05
1e-05,-1.2726,-6.4956,-8.6588e+05
1.02e-05,-1.2981,-6.6698,-8.7605e+05
1.04e-05,-1.3235,-6.846,-8.8633e+05
1.06e-05,-1.349,-7.0243,-8.967e+05
1.08e-05,-1.3744,-7.2047,-9.0718e+05
1.1e-05,-1.3999,-7.3872,-9.1776e+05
1.12e-05,-1.4254,-7.5718,-9.2844e+05
1.14e-05,-1.4508,-7.7586,-9.3922e+05
1.16e-05,-1.4763,-7.9475,-9.5011e+05
1.18e-05,-1.5017,-8.1387,-9.611e+05
1.2e-05,-1.5272,-8.332,-9.722e+05
1.22e-05,-1.5526,-8.5275,-9.8341e+05
1.24e-05,-1.5781,-8.7254,-9.9472e+05
1.26e-05,-1.6035,-8.9254,-1.0061e+06
1.28e-05,-1.629,-9.1278,-1.0177e+06
1.3e-05,-1.6544,-9.3325,-1.0293e+06
1.32e-05,-1.6799,-9.5395,-1.041e+06
1.34e-05,-1.7053,-9.7489,-1.0529e+06
1.36e-05,-1.7308,-9.9607,-1.0648e+06
1.38e-05,-1.7562,-10.175,-1.0769e+06
1.4e-05,-1.7817,-10.391,-1.0891e+06
1.42e-05,-1.8071,-10.611,-1.1014e+06
1.44e-05,-1.8326,-10.832,-1.1138e+06
1.46e-05,-1.858,-11.056,-1.1263e+06
1.48e-05,-1.8835,-11.283,-1.139e+06
1.5e-05,-1.909,-11.512,-1.1517e+06
1.52e-05,-1.9344,-11.743,-1.1646e+06
1.54e-05,-1.9599,-11.978,-1.1775e+06
1.56e-05,-1.9853,-12.214,-1.1906e+06
1.58e-05,-2.0108,-12.454,-1.2038e+06
1.6e-05,-2.0362,-12.696,-1.2171e+06
1.62e-05,-2.0617,-12.941,-1.2306e+06
1.64e-05,-2.0871,-13.188,-1.2441e+06
1.66e-05,-2.1126,-13.438,-1.2578e+06
1.68e-05,-2.138,-13.691,-1.2715e+06
1.7e-05,-2.1635,-13.947,-1.2854e+06
1.72e-05,-2.1889,-14.205,-1.2994e+06
1.74e-05,-2.2144,-14.467,-1.3135e+06
1.76e-05,-2.2398,-14.731,-1.3278e+06
1.78e-05,-2.2653,-14.998,-1.3421e+06
1.8e-05,-2.2907,-15.268,-1.3566e+06
1.82e-05,-2.3162,-15.54,-1.3711e+06
1.84e-05,-2.3417,-15.816,-1.3858e+06
1.86e-05,-2.3671,-16.095,-1.4006e+06
1.88e-05,-2.3926,-16.376,-1.4155e+06
1.9e-05,-2.418,-16.661,-1.4306e+06
1.92e-05,-2.4435,-16.949,-1.4457e+06
1.94e-05,-2.4689,-17.239,-1.4609e+06
1.96e-05,-2.4944,-17.533,-1.4763e+06
1.98e-05,-2.5198,-17.83,-1.4918e+06
2e-05,-2.5453,-18.13,-1.5073e+06
2.02e-05,-2.5707,-18.433,-1.523e+06
2.04e-05,-2.5962,-18.739,-1.5388e+06
2.06e-05,-2.6216,-19.048,-1.5547e+06
2.08e-05,-2.6471,-19.361,-1.5707e+06
2.1e-05,-2.6725,-19.677,-1.5868e+06
2.12e-05,-2.698,-19.996,-1.603e+06
2.14e-05,-2.7234,-20.318,-1.6194e+06
2.16e-05,-2.7489,-20.643,-1.6358e+06
2.18e-05,-2.7743,-20.972,-1.6523e+06
2.2e-05,-2.7998,-21.304,-1.6689e+06
2.22e-05,-2.8253,-21.64,-1.6856e+06
2.24e-05,-2.8507,-21.978,-1.7024e+06
2.26e-05,-2.8762,-22.321,-1.7193e+06
2.28e-05,-2.9016,-22.666,-1.7363e+06
2.3e-05,-2.9271,-23.015,-1.7534e+06
2.32e-05,-2.9525,-23.368,-1.7705e+06
2.34e-05,-2.978,-23.723,-1.7878e+06
2.36e-05,-3.0034,-24.083,-1.8051e+06
2.38e-05,-3.0289,-24.445,-1.8226e+06
2.4e-05,-3.0543,-24.812,-1.8401e+06
2.42e-05,-3.0798,-25.181,-1.8576e+06
2.44e-05,-3.1052,-25.555,-1.8753e+06
2.46e-05,-3.1307,-25.932,-1.893e+06
2.48e-05,-3.1561,-26.312,-1.9108e+06
2.5e-05,-3.1816,-26.507,-37120
2.52e-05,-3.1561,-26.514,-34255
2.54e-05,-3.1307,-26.52,-31381
2.56e-05,-3.1052,-26.526,-28497
2.58e-05,-3.0798,-26.532,-25603
2.6e-05,-3.0543,-26.537,-22699
2.62e-05,-3.0289,-26.541,-19784
2.64e-05,-3.0034,-26.545,-16859
2.66e-05,-2.978,-26.548,-13924
2.68e-05,-2.9525,-26.55,-10977
2.7e-05,-2.9271,-26.552,-8020.2
2.72e-05,-2.9016,-26.553,-5051.9
2.74e-05,-2.8762,-26.554,-2072.3
2.76e-05,-2.8507,-26.554,918.75
2.78e-05,-2.8253,-26.554,3921.4
2.8e-05,-2.7998,-26.553,6935.9
2.82e-05,-2.7743,-26.551,9962.4
2.84e-05,-2.7489,-26.549,13001
2.86e-05,-2.7234,-26.546,16052
2.88e-05,-2.698,-26.542,19116
2.9e-05,-2.6725,-26.538,22192
2.92e-05,-2.6471,-26.533,25281
2.94e-05,-2.6216,-26.528,28384
2.96e-05,-2.5962,-26.522,31500
2.98e-05,-2.5707,-26.515,34629
3e-05,-2.5453,-26.508,37772
3.02e-05,-2.5198,-26.5,40930
3.04e-05,-2.4944,-26.492,44101
3.06e-05,-2.4689,-26.483,47287
3.08e-05,-2.4435,-26.473,50488
3.1e-05,-2.418,-26.462,53703
3.12e-05,-2.3926,-26.451,56934
3.14e-05,-2.3671,-26.44,60180
3.16e-05,-2.3417,-26.427,63441
3.18e-05,-2.3162,-26.414,66718
3.2e-05,-2.2907,-26.401,70012
3.22e-05,-2.2653,-26.386,73322
3.24e-05,-2.2398,-26.371,76648
3.26e-05,-2.2144,-26.356,79991
3.28e-05,-2.1889,-26.339,83351
3.3e-05,-2.1635,-26.322,86729
3.32e-05,-2.138,-26.305,90124
3.34e-05,-2.1126,-26.286,93537
3.36e-05,-2.0871,-26.267,96968
3.38e-05,-2.0617,-26.247,1.0042e+05
3.4e-05,-2.0362,-26.227,1.0389e+05
3.42e-05,-2.0108,-26.206,1.0737e+05
3.44e-05,-1.9853,-26.184,1.1088e+05
3.46e-05,-1.9599,-26.162,1.1441e+05
3.48e-05,-1.9344,-26.138,1.1795e+05
3.5e-05,-1.909,-26.114,1.2152e+05
3.52e-05,-1.8835,-26.09,1.251e+05
3.54e-05,-1.858,-26.064,1.2871e+05
3.56e-05,-1.8326,-26.038,1.3234e+05
3.58e-05,-1.8071,-26.011,1.3599e+05
3.6e-05,-1.7817,-25.984,1.3966e+05
3.62e-05,-1.7562,-25.956,1.4336e+05
3.64e-05,-1.7308,-25.926,1.4707e+05
3.66e-05,-1.7053,-25.897,1.5081e+05
3.68e-05,-1.6799,-25.866,1.5457e+05
3.7e-05,-1.6544,-25.835,1.5836e+05
3.72e-05,-1.629,-25.803,1.6217e+05
3.74e-05,-1.6035,-25.77,1.66e+05
3.76e-05,-1.5781,-25.736,1.6986e+05
3.78e-05,-1.5526,-25.702,1.7374e+05
3.8e-05,-1.5272,-25.667,1.7765e+05
3.82e-05,-1.5017,-25.631,1.8158e+05
3.84e-05,-1.4763,-25.594,1.8554e+05
3.86e-05,-1.4508,-25.557,1.8952e+05
3.88e-05,-1.4254,-25.518,1.9354e+05
3.9e-05,-1.3999,-25.479,1.9757e+05
3.92e-05,-1.3744,-25.439,2.0164e+05
3.94e-05,-1.349,-25.399,2.0574e+05
3.96e-05,-1.3235,-25.357,2.0986e+05
3.98e-05,-1.2981,-25.315,2.1401e+05
4e-05,-1.2726,-25.272,2.1819e+05
4.02e-05,-1.2472,-25.227,2.224e+05
4.04e-05,-1.2217,-25.183,2.2664e+05
4.06e-05,-1.1963,-25.137,2.3091e+05
4.08e-05,-1.1708,-25.09,2.3521e+05
4.1e-05,-1.1454,-25.043,2.3954e+05
4.12e-05,-1.1199,-24.994,2.4391e+05
4.14e-05,-1.0945,-24.945,2.483e+05
4.16e-05,-1.069,-24.895,2.5273e+05
4.18e-05,-1.0436,-24.844,2.5719e+05
4.2e-05,-1.0181,-24.792,2.6169e+05
4.22e-05,-0.99266,-24.739,2.6621e+05
4.24e-05,-0.9672,-24.686,2.7078e+05
