0,-0,0,-1.7462e+06
2e-07,-0.033895,-0.35223,-1.7762e+06
4e-07,-0.067789,-0.71054,-1.8069e+06
6e-07,-0.10168,-1.0751,-1.8383e+06
8e-07,-0.13558,-1.4459,-1.8704e+06
1e-06,-0.16947,-1.8233,-1.9032e+06
1.2e-06,-0.20337,-2.2073,-1.9367e+06
1.4e-06,-0.23726,-2.598,-1.9709e+06
1.6e-06,-0.27116,-2.9957,-2.0058e+06
1.8e-06,-0.30505,-3.4004,-2.0414e+06
2e-06,-0.33895,-3.8123,-2.0777e+06
2.2e-06,-0.37284,-4.2315,-2.1146e+06
2.4e-06,-0.40673,-4.6582,-2.1522e+06
2.6e-06,-0.44063,-5.0925,-2.1905e+06
2.8e-06,-0.47452,-5.5345,-2.2294e+06
3e-06,-0.50842,-5.9843,-2.269e+06
3.2e-06,-0.54231,-6.4421,-2.3092e+06
3.4e-06,-0.57621,-6.9081,-2.3499e+06
3.6e-06,-0.6101,-7.3822,-2.3913e+06
3.8e-06,-0.644,-7.8646,-2.4331e+06
4e-06,-0.67789,-8.3555,-2.4756e+06
4.2e-06,-0.71178,-8.8549,-2.5185e+06
4.4e-06,-0.74568,-9.3629,-2.5619e+06
4.6e-06,-0.77957,-9.8797,-2.6057e+06
4.8e-06,-0.81347,-10.405,-2.6499e+06
5e-06,-0.84736,-10.94,-2.6945e+06
5.2e-06,-0.88126,-11.483,-2.7395e+06
5.4e-06,-0.91515,-12.036,-2.7847e+06
5.6e-06,-0.94905,-12.597,-2.8301e+06
5.8e-06,-0.98294,-13.168,-2.8758e+06
6e-06,-1.0168,-13.747,-2.9216e+06
6.2e-06,-1.0507,-14.336,-2.9675e+06
6.4e-06,-1.0846,-14.934,-3.0134e+06
6.6e-06,-1.1185,-15.542,-3.0594e+06
6.8e-06,-1.1524,-16.158,-3.1052e+06
7e-06,-1.1863,-16.784,-3.1509e+06
7.2e-06,-1.2202,-17.418,-3.1964e+06
7.4e-06,-1.2541,-18.062,-3.2417e+06
7.6e-06,-1.288,-18.715,-3.2866e+06
7.8e-06,-1.3219,-19.377,-3.3311e+06
8e-06,-1.3558,-20.047,-3.3751e+06
8.2e-06,-1.3897,-20.727,-3.4186e+06
8.4e-06,-1.4236,-21.415,-3.4615e+06
8.6e-06,-1.4575,-22.111,-3.5037e+06
8.8e-06,-1.4914,-22.816,-3.5451e+06
9e-06,-1.5253,-23.529,-3.5856e+06
9.2e-06,-1.5591,-24.25,-3.6253e+06
9.4e-06,-1.593,-24.979,-3.664e+06
9.6e-06,-1.6269,-25.716,-3.7015e+06
9.8e-06,-1.6608,-26.46,-3.738e+06
1e-05,-1.6947,-27.211,-3.7732e+06
1.02e-05,-1.7286,-27.969,-3.8072e+06
1.04e-05,-1.7625,-28.734,-3.8397e+06
1.06e-05,-1.7964,-29.505,-3.8709e+06
1.08e-05,-1.8303,-30.282,-3.9005e+06
1.1e-05,-1.8642,-31.065,-3.9286e+06
1.12e-05,-1.8981,-31.853,-3.955e+06
1.14e-05,-1.932,-32.647,-3.9798e+06
1.16e-05,-1.9659,-33.445,-4.0028e+06
1.18e-05,-1.9998,-34.247,-4.024e+06
1.2e-05,-2.0337,-35.054,-4.0433e+06
1.22e-05,-2.0676,-35.865,-4.0608e+06
1.24e-05,-2.1015,-36.678,-4.0763e+06
1.26e-05,-2.1354,-37.495,-4.0898e+06
1.28e-05,-2.1692,-38.314,-4.1014e+06
1.3e-05,-2.2031,-39.135,-4.1108e+06
1.32e-05,-2.237,-39.958,-4.1183e+06
1.34e-05,-2.2709,-40.782,-4.1236e+06
1.36e-05,-2.3048,-41.607,-4.1269e+06
1.38e-05,-2.3387,-42.433,-4.1281e+06
1.4e-05,-2.3726,-43.258,-4.1271e+06
1.42e-05,-2.4065,-44.084,-4.1241e+06
1.44e-05,-2.4404,-44.908,-4.119e+06
1.46e-05,-2.4743,-45.731,-4.1118e+06
1.48e-05,-2.5082,-46.552,-4.1025e+06
1.5e-05,-2.5421,-47.372,-4.0912e+06
1.52e-05,-2.576,-48.189,-4.0779e+06
1.54e-05,-2.6099,-49.003,-4.0627e+06
1.56e-05,-2.6438,-49.814,-4.0455e+06
1.58e-05,-2.6777,-50.621,-4.0264e+06
1.6e-05,-2.7116,-51.424,-4.0054e+06
1.62e-05,-2.7455,-52.223,-3.9827e+06
1.64e-05,-2.7794,-53.017,-3.9582e+06
1.66e-05,-2.8132,-53.806,-3.932e+06
1.68e-05,-2.8471,-54.589,-3.9042e+06
1.7e-05,-2.881,-55.367,-3.8749e+06
1.72e-05,-2.9149,-56.139,-3.844e+06
1.74e-05,-2.9488,-56.905,-3.8117e+06
1.76e-05,-2.9827,-57.664,-3.7781e+06
1.78e-05,-3.0166,-58.416,-3.7431e+06
1.8e-05,-3.0505,-59.161,-3.707e+06
1.82e-05,-3.0844,-59.899,-3.6697e+06
1.84e-05,-3.1183,-60.629,-3.6314e+06
1.86e-05,-3.1522,-61.351,-3.592e+06
1.88e-05,-3.1861,-62.065,-3.5518e+06
1.9e-05,-3.22,-62.772,-3.5107e+06
1.92e-05,-3.2539,-63.47,-3.4689e+06
1.94e-05,-3.2878,-64.159,-3.4263e+06
1.96e-05,-3.3217,-64.84,-3.3832e+06
1.98e-05,-3.3556,-65.512,-3.3395e+06
2e-05,-3.3895,-66.176,-3.2953e+06
2.02e-05,-3.4233,-66.83,-3.2508e+06
2.04e-05,-3.4572,-67.476,-3.2059e+06
2.06e-05,-3.4911,-68.113,-3.1608e+06
2.08e-05,-3.525,-68.74,-3.1155e+06
2.1e-05,-3.5589,-69.359,-3.07e+06
2.12e-05,-3.5928,-69.968,-3.0245e+06
2.14e-05,-3.6267,-70.569,-2.9789e+06
2.16e-05,-3.6606,-71.16,-2.9334e+06
2.18e-05,-3.6945,-71.742,-2.888e+06
2.2e-05,-3.7284,-72.315,-2.8428e+06
2.22e-05,-3.7623,-72.879,-2.7977e+06
2.24e-05,-3.7962,-73.434,-2.7529e+06
2.26e-05,-3.8301,-73.98,-2.7084e+06
2.28e-05,-3.864,-74.518,-2.6642e+06
2.3e-05,-3.8979,-75.046,-2.6204e+06
2.32e-05,-3.9318,-75.566,-2.577e+06
2.34e-05,-3.9657,-76.077,-2.534e+06
2.36e-05,-3.9996,-76.58,-2.4915e+06
2.38e-05,-4.0334,-77.074,-2.4495e+06
2.4e-05,-4.0673,-77.559,-2.4081e+06
2.42e-05,-4.1012,-78.037,-2.3672e+06
2.44e-05,-4.1351,-78.506,-2.3268e+06
2.46e-05,-4.169,-78.968,-2.2871e+06
2.48e-05,-4.2029,-79.421,-2.248e+06
2.5e-05,-4.2368,-79.572,7.4284e+05
2.52e-05,-4.2029,-79.423,7.4355e+05
2.54e-05,-4.169,-79.274,7.4427e+05
2.56e-05,-4.1351,-79.125,7.45e+05
2.58e-05,-4.1012,-78.976,7.4576e+05
2.6e-05,-4.0673,-78.827,7.4654e+05
2.62e-05,-4.0334,-78.678,7.4734e+05
2.64e-05,-3.9996,-78.528,7.4816e+05
2.66e-05,-3.9657,-78.378,7.49e+05
2.68e-05,-3.9318,-78.229,7.4987e+05
2.7e-05,-3.8979,-78.079,7.5076e+05
2.72e-05,-3.864,-77.928,7.5168e+05
2.74e-05,-3.8301,-77.778,7.5262e+05
2.76e-05,-3.7962,-77.627,7.5358e+05
2.78e-05,-3.7623,-77.476,7.5458e+05
2.8e-05,-3.7284,-77.325,7.556e+05
2.82e-05,-3.6945,-77.174,7.5666e+05
2.84e-05,-3.6606,-77.023,7.5774e+05
2.86e-05,-3.6267,-76.871,7.5886e+05
2.88e-05,-3.5928,-76.719,7.6001e+05
2.9e-05,-3.5589,-76.567,7.6119e+05
2.92e-05,-3.525,-76.415,7.6241e+05
2.94e-05,-3.4911,-76.262,7.6366e+05
2.96e-05,-3.4572,-76.109,7.6496e+05
2.98e-05,-3.4233,-75.956,7.6629e+05
3e-05,-3.3895,-75.803,7.6766e+05
3.02e-05,-3.3556,-75.649,7.6907e+05
3.04e-05,-3.3217,-75.495,7.7053e+05
3.06e-05,-3.2878,-75.341,7.7203e+05
3.08e-05,-3.2539,-75.186,7.7358e+05
3.1e-05,-3.22,-75.031,7.7518e+05
3.12e-05,-3.1861,-74.876,7.7683e+05
3.14e-05,-3.1522,-74.721,7.7852e+05
3.16e-05,-3.1183,-74.565,7.8028e+05
3.18e-05,-3.0844,-74.409,7.8208e+05
3.2e-05,-3.0505,-74.252,7.8395e+05
3.22e-05,-3.0166,-74.095,7.8587e+05
3.24e-05,-2.9827,-73.938,7.8786e+05
3.26e-05,-2.9488,-73.78,7.8991e+05
3.28e-05,-2.9149,-73.622,7.9202e+05
3.3e-05,-2.881,-73.463,7.942e+05
3.32e-05,-2.8471,-73.304,7.9645e+05
3.34e-05,-2.8132,-73.144,7.9878e+05
3.36e-05,-2.7794,-72.984,8.0118e+05
3.38e-05,-2.7455,-72.824,8.0366e+05
3.4e-05,-2.7116,-72.663,8.0621e+05
3.42e-05,-2.6777,-72.501,8.0886e+05
3.44e-05,-2.6438,-72.339,8.1158e+05
3.46e-05,-2.6099,-72.177,8.144e+05
3.48e-05,-2.576,-72.014,8.1731e+05
3.5e-05,-2.5421,-71.85,8.2031e+05
3.52e-05,-2.5082,-71.685,8.2342e+05
3.54e-05,-2.4743,-71.52,8.2662e+05
3.56e-05,-2.4404,-71.355,8.2993e+05
3.58e-05,-2.4065,-71.188,8.3335e+05
3.6e-05,-2.3726,-71.021,8.3688e+05
3.62e-05,-2.3387,-70.854,8.4053e+05
3.64e-05,-2.3048,-70.685,8.443e+05
3.66e-05,-2.2709,-70.516,8.4819e+05
3.68e-05,-2.237,-70.346,8.5221e+05
3.7e-05,-2.2031,-70.175,8.5637e+05
3.72e-05,-2.1692,-70.003,8.6066e+05
3.74e-05,-2.1354,-69.831,8.651e+05
3.76e-05,-2.1015,-69.657,8.6968e+05
3.78e-05,-2.0676,-69.483,8.7441e+05
3.8e-05,-2.0337,-69.308,8.793e+05
3.82e-05,-1.9998,-69.131,8.8435e+05
3.84e-05,-1.9659,-68.954,8.8957e+05
3.86e-05,-1.932,-68.775,8.9496e+05
3.88e-05,-1.8981,-68.596,9.0053e+05
3.9e-05,-1.8642,-68.415,9.0628e+05
3.92e-05,-1.8303,-68.233,9.1223e+05
3.94e-05,-1.7964,-68.05,9.1837e+05
3.96e-05,-1.7625,-67.866,9.2471e+05
3.98e-05,-1.7286,-67.68,9.3126e+05
4e-05,-1.6947,-67.493,9.3803e+05
4.02e-05,-1.6608,-67.305,9.4501e+05
4.04e-05,-1.6269,-67.115,9.5223e+05
