0,-9.3581,0,6.6293e+05
1e-07,-9.321,0.066296,6.6298e+05
2e-07,-9.2838,0.1326,6.6303e+05
3e-07,-9.2467,0.1989,6.6309e+05
4e-07,-9.2096,0.26521,6.6314e+05
5e-07,-9.1724,0.33153,6.6319e+05
6e-07,-9.1353,0.39785,6.6324e+05
7e-07,-9.0982,0.46418,6.6329e+05
8e-07,-9.061,0.53051,6.6335e+05
9e-07,-9.0239,0.59685,6.634e+05
1e-06,-8.9867,0.66319,6.6345e+05
1.1e-06,-8.9496,0.72954,6.635e+05
1.2e-06,-8.9125,0.79589,6.6356e+05
1.3e-06,-8.8753,0.86225,6.6361e+05
1.4e-06,-8.8382,0.92861,6.6367e+05
1.5e-06,-8.8011,0.99498,6.6372e+05
1.6e-06,-8.7639,1.0614,6.6378e+05
1.7e-06,-8.7268,1.1277,6.6383e+05
1.8e-06,-8.6897,1.1941,6.6389e+05
1.9e-06,-8.6525,1.2605,6.6394e+05
2e-06,-8.6154,1.3269,6.64e+05
2.1e-06,-8.5782,1.3933,6.6406e+05
2.2e-06,-8.5411,1.4597,6.6412e+05
2.3e-06,-8.504,1.5261,6.6417e+05
2.4e-06,-8.4668,1.5926,6.6423e+05
2.5e-06,-8.4297,1.659,6.6429e+05
2.6e-06,-8.3926,1.7254,6.6435e+05
2.7e-06,-8.3554,1.7919,6.6441e+05
2.8e-06,-8.3183,1.8583,6.6447e+05
2.9e-06,-8.2812,1.9248,6.6454e+05
3e-06,-8.244,1.9912,6.646e+05
3.1e-06,-8.2069,2.0577,6.6466e+05
3.2e-06,-8.1697,2.1241,6.6473e+05
3.3e-06,-8.1326,2.1906,6.6479e+05
3.4e-06,-8.0955,2.2571,6.6486e+05
3.5e-06,-8.0583,2.3236,6.6492e+05
3.6e-06,-8.0212,2.3901,6.6499e+05
3.7e-06,-7.9841,2.4566,6.6506e+05
3.8e-06,-7.9469,2.5231,6.6513e+05
3.9e-06,-7.9098,2.5896,6.652e+05
4e-06,-7.8727,2.6561,6.6527e+05
4.1e-06,-7.8355,2.7227,6.6534e+05
4.2e-06,-7.7984,2.7892,6.6541e+05
4.3e-06,-7.7612,2.8557,6.6549e+05
4.4e-06,-7.7241,2.9223,6.6556e+05
4.5e-06,-7.687,2.9889,6.6564e+05
4.6e-06,-7.6498,3.0554,6.6571e+05
4.7e-06,-7.6127,3.122,6.6579e+05
4.8e-06,-7.5756,3.1886,6.6587e+05
4.9e-06,-7.5384,3.2552,6.6596e+05
5e-06,-7.5013,3.3218,6.6604e+05
5.1e-06,-7.4641,3.3884,6.6612e+05
5.2e-06,-7.427,3.455,6.6621e+05
5.3e-06,-7.3899,3.5216,6.663e+05
5.4e-06,-7.3527,3.5883,6.6639e+05
5.5e-06,-7.3156,3.6549,6.6648e+05
5.6e-06,-7.2785,3.7216,6.6657e+05
5.7e-06,-7.2413,3.7882,6.6667e+05
5.8e-06,-7.2042,3.8549,6.6676e+05
5.9e-06,-7.1671,3.9216,6.6686e+05
6e-06,-7.1299,3.9883,6.6697e+05
6.1e-06,-7.0928,4.055,6.6707e+05
6.2e-06,-7.0556,4.1217,6.6717e+05
6.3e-06,-7.0185,4.1884,6.6728e+05
6.4e-06,-6.9814,4.2551,6.6739e+05
6.5e-06,-6.9442,4.3219,6.6751e+05
6.6e-06,-6.9071,4.3886,6.6762e+05
6.7e-06,-6.87,4.4554,6.6774e+05
6.8e-06,-6.8328,4.5222,6.6787e+05
6.9e-06,-6.7957,4.589,6.6799e+05
7e-06,-6.7586,4.6558,6.6812e+05
7.1e-06,-6.7214,4.7226,6.6825e+05
7.2e-06,-6.6843,4.7894,6.6839e+05
7.3e-06,-6.6471,4.8563,6.6853e+05
7.4e-06,-6.61,4.9231,6.6867e+05
7.5e-06,-6.5729,4.99,6.6882e+05
7.6e-06,-6.5357,5.0569,6.6897e+05
7.7e-06,-6.4986,5.1238,6.6912e+05
7.8e-06,-6.4615,5.1907,6.6928e+05
7.9e-06,-6.4243,5.2577,6.6944e+05
8e-06,-6.3872,5.3246,6.6961e+05
8.1e-06,-6.3501,5.3916,6.6979e+05
8.2e-06,-6.3129,5.4586,6.6997e+05
8.3e-06,-6.2758,5.5256,6.7015e+05
8.4e-06,-6.2386,5.5926,6.7034e+05
8.5e-06,-6.2015,5.6596,6.7053e+05
8.6e-06,-6.1644,5.7267,6.7074e+05
8.7e-06,-6.1272,5.7938,6.7094e+05
8.8e-06,-6.0901,5.8609,6.7116e+05
8.9e-06,-6.053,5.928,6.7138e+05
