0,-7.4315,0,-3.3441e+05
1e-07,-7.4022,-0.033276,-3.3111e+05
2e-07,-7.373,-0.066221,-3.278e+05
3e-07,-7.3437,-0.098836,-3.245e+05
4e-07,-7.3144,-0.13112,-3.212e+05
5e-07,-7.2851,-0.16308,-3.179e+05
6e-07,-7.2558,-0.1947,-3.1459e+05
7e-07,-7.2265,-0.22599,-3.1129e+05
8e-07,-7.1973,-0.25696,-3.0799e+05
9e-07,-7.168,-0.28759,-3.0469e+05
1e-06,-7.1387,-0.3179,-3.0139e+05
1.1e-06,-7.1094,-0.34787,-2.9808e+05
1.2e-06,-7.0801,-0.37751,-2.9478e+05
1.3e-06,-7.0508,-0.40683,-2.9148e+05
1.4e-06,-7.0216,-0.43581,-2.8818e+05
1.5e-06,-6.9923,-0.46446,-2.8487e+05
1.6e-06,-6.963,-0.49278,-2.8157e+05
1.7e-06,-6.9337,-0.52078,-2.7827e+05
1.8e-06,-6.9044,-0.54844,-2.7497e+05
1.9e-06,-6.8751,-0.57577,-2.7166e+05
2e-06,-6.8459,-0.60277,-2.6836e+05
2.1e-06,-6.8166,-0.62944,-2.6506e+05
2.2e-06,-6.7873,-0.65578,-2.6176e+05
2.3e-06,-6.758,-0.68179,-2.5845e+05
2.4e-06,-6.7287,-0.70747,-2.5515e+05
2.5e-06,-6.6994,-0.73282,-2.5185e+05
2.6e-06,-6.6702,-0.75784,-2.4854e+05
2.7e-06,-6.6409,-0.78253,-2.4524e+05
2.8e-06,-6.6116,-0.80689,-2.4194e+05
2.9e-06,-6.5823,-0.83092,-2.3864e+05
3e-06,-6.553,-0.85462,-2.3533e+05
3.1e-06,-6.5238,-0.87798,-2.3203e+05
3.2e-06,-6.4945,-0.90102,-2.2873e+05
3.3e-06,-6.4652,-0.92373,-2.2542e+05
3.4e-06,-6.4359,-0.94611,-2.2212e+05
3.5e-06,-6.4066,-0.96815,-2.1882e+05
3.6e-06,-6.3773,-0.98987,-2.1551e+05
3.7e-06,-6.3481,-1.0113,-2.1221e+05
3.8e-06,-6.3188,-1.0323,-2.0891e+05
3.9e-06,-6.2895,-1.053,-2.056e+05
4e-06,-6.2602,-1.0734,-2.023e+05
4.1e-06,-6.2309,-1.0935,-1.9899e+05
4.2e-06,-6.2016,-1.1132,-1.9569e+05
4.3e-06,-6.1724,-1.1326,-1.9239e+05
4.4e-06,-6.1431,-1.1517,-1.8908e+05
4.5e-06,-6.1138,-1.1705,-1.8578e+05
4.6e-06,-6.0845,-1.1889,-1.8247e+05
4.7e-06,-6.0552,-1.2069,-1.7917e+05
4.8e-06,-6.0259,-1.2247,-1.7586e+05
4.9e-06,-5.9967,-1.2421,-1.7256e+05
5e-06,-5.9674,-1.2592,-1.6925e+05
5.1e-06,-5.9381,-1.276,-1.6595e+05
5.2e-06,-5.9088,-1.2924,-1.6264e+05
5.3e-06,-5.8795,-1.3085,-1.5934e+05
5.4e-06,-5.8502,-1.3243,-1.5603e+05
5.5e-06,-5.821,-1.3397,-1.5273e+05
5.6e-06,-5.7917,-1.3548,-1.4942e+05
5.7e-06,-5.7624,-1.3696,-1.4612e+05
5.8e-06,-5.7331,-1.384,-1.4281e+05
5.9e-06,-5.7038,-1.3982,-1.395e+05
6e-06,-5.6746,-1.4119,-1.362e+05
6.1e-06,-5.6453,-1.4254,-1.3289e+05
6.2e-06,-5.616,-1.4385,-1.2958e+05
6.3e-06,-5.5867,-1.4513,-1.2627e+05
6.4e-06,-5.5574,-1.4638,-1.2297e+05
6.5e-06,-5.5281,-1.4759,-1.1966e+05
6.6e-06,-5.4989,-1.4877,-1.1635e+05
6.7e-06,-5.4696,-1.4992,-1.1304e+05
6.8e-06,-5.4403,-1.5103,-1.0973e+05
6.9e-06,-5.411,-1.5211,-1.0642e+05
7e-06,-5.3817,-1.5316,-1.0311e+05
7.1e-06,-5.3524,-1.5417,-99803
7.2e-06,-5.3232,-1.5516,-96492
7.3e-06,-5.2939,-1.561,-93182
7.4e-06,-5.2646,-1.5702,-89870
7.5e-06,-5.2353,-1.579,-86559
7.6e-06,-5.206,-1.5875,-83247
7.7e-06,-5.1767,-1.5957,-79934
7.8e-06,-5.1475,-1.6035,-76621
7.9e-06,-5.1182,-1.611,-73307
8e-06,-5.0889,-1.6182,-69993
8.1e-06,-5.0596,-1.625,-66678
8.2e-06,-5.0303,-1.6315,-63363
8.3e-06,-5.001,-1.6377,-60047
8.4e-06,-4.9718,-1.6435,-56730
8.5e-06,-4.9425,-1.649,-53413
8.6e-06,-4.9132,-1.6542,-50095
