0,-16.905,0,9.3755e+05
1e-07,-16.837,0.093803,9.385e+05
2e-07,-16.768,0.1877,9.3946e+05
3e-07,-16.7,0.28169,9.4042e+05
4e-07,-16.631,0.37578,9.4138e+05
5e-07,-16.562,0.46997,9.4233e+05
6e-07,-16.494,0.56425,9.4329e+05
7e-07,-16.425,0.65863,9.4425e+05
8e-07,-16.357,0.7531,9.452e+05
9e-07,-16.288,0.84767,9.4616e+05
1e-06,-16.22,0.94233,9.4712e+05
1.1e-06,-16.151,1.0371,9.4808e+05
1.2e-06,-16.083,1.1319,9.4903e+05
1.3e-06,-16.014,1.2269,9.4999e+05
1.4e-06,-15.946,1.3219,9.5095e+05
1.5e-06,-15.877,1.4171,9.5191e+05
1.6e-06,-15.809,1.5123,9.5287e+05
1.7e-06,-15.74,1.6077,9.5382e+05
1.8e-06,-15.672,1.7031,9.5478e+05
1.9e-06,-15.603,1.7986,9.5574e+05
2e-06,-15.535,1.8942,9.567e+05
2.1e-06,-15.466,1.99,9.5766e+05
2.2e-06,-15.398,2.0858,9.5862e+05
2.3e-06,-15.329,2.1817,9.5958e+05
2.4e-06,-15.261,2.2777,9.6054e+05
2.5e-06,-15.192,2.3738,9.615e+05
2.6e-06,-15.124,2.47,9.6246e+05
2.7e-06,-15.055,2.5663,9.6342e+05
2.8e-06,-14.987,2.6627,9.6438e+05
2.9e-06,-14.918,2.7592,9.6534e+05
3e-06,-14.85,2.8557,9.663e+05
3.1e-06,-14.781,2.9524,9.6726e+05
3.2e-06,-14.713,3.0492,9.6822e+05
3.3e-06,-14.644,3.1461,9.6919e+05
3.4e-06,-14.575,3.243,9.7015e+05
3.5e-06,-14.507,3.3401,9.7111e+05
3.6e-06,-14.438,3.4373,9.7208e+05
3.7e-06,-14.37,3.5345,9.7304e+05
3.8e-06,-14.301,3.6319,9.74e+05
3.9e-06,-14.233,3.7293,9.7497e+05
4e-06,-14.164,3.8269,9.7593e+05
4.1e-06,-14.096,3.9245,9.769e+05
4.2e-06,-14.027,4.0222,9.7786e+05
4.3e-06,-13.959,4.1201,9.7883e+05
4.4e-06,-13.89,4.218,9.7979e+05
4.5e-06,-13.822,4.316,9.8076e+05
4.6e-06,-13.753,4.4142,9.8173e+05
4.7e-06,-13.685,4.5124,9.827e+05
4.8e-06,-13.616,4.6107,9.8366e+05
4.9e-06,-13.548,4.7091,9.8463e+05
5e-06,-13.479,4.8076,9.856e+05
5.1e-06,-13.411,4.9062,9.8657e+05
5.2e-06,-13.342,5.0049,9.8754e+05
5.3e-06,-13.274,5.1037,9.8852e+05
5.4e-06,-13.205,5.2026,9.8949e+05
5.5e-06,-13.137,5.3016,9.9046e+05
5.6e-06,-13.068,5.4007,9.9144e+05
5.7e-06,-13,5.4999,9.9241e+05
5.8e-06,-12.931,5.5992,9.9339e+05
5.9e-06,-12.863,5.6986,9.9436e+05
6e-06,-12.794,5.7981,9.9534e+05
6.1e-06,-12.725,5.8977,9.9632e+05
6.2e-06,-12.657,5.9973,9.973e+05
6.3e-06,-12.588,6.0971,9.9828e+05
6.4e-06,-12.52,6.197,9.9926e+05
6.5e-06,-12.451,6.297,1.0002e+06
6.6e-06,-12.383,6.397,1.0012e+06
6.7e-06,-12.314,6.4972,1.0022e+06
6.8e-06,-12.246,6.5975,1.0032e+06
6.9e-06,-12.177,6.6979,1.0042e+06
7e-06,-12.109,6.7983,1.0052e+06
7.1e-06,-12.04,6.8989,1.0062e+06
7.2e-06,-11.972,6.9996,1.0072e+06
7.3e-06,-11.903,7.1003,1.0082e+06
7.4e-06,-11.835,7.2012,1.0092e+06
7.5e-06,-11.766,7.3022,1.0101e+06
7.6e-06,-11.698,7.4032,1.0111e+06
7.7e-06,-11.629,7.5044,1.0121e+06
7.8e-06,-11.561,7.6057,1.0132e+06
7.9e-06,-11.492,7.707,1.0142e+06
8e-06,-11.424,7.8085,1.0152e+06
8.1e-06,-11.355,7.9101,1.0162e+06
8.2e-06,-11.287,8.0117,1.0172e+06
8.3e-06,-11.218,8.1135,1.0182e+06
8.4e-06,-11.15,8.2154,1.0192e+06
8.5e-06,-11.081,8.3173,1.0202e+06
8.6e-06,-11.013,8.4194,1.0213e+06
8.7e-06,-10.944,8.5216,1.0223e+06
8.8e-06,-10.875,8.6239,1.0233e+06
8.9e-06,-10.807,8.7263,1.0243e+06
9e-06,-10.738,8.8287,1.0254e+06
9.1e-06,-10.67,8.9313,1.0264e+06
9.2e-06,-10.601,9.034,1.0275e+06
9.3e-06,-10.533,9.1368,1.0285e+06
9.4e-06,-10.464,9.2397,1.0296e+06
9.5e-06,-10.396,9.3427,1.0306e+06
9.6e-06,-10.327,9.4458,1.0317e+06
9.7e-06,-10.259,9.5491,1.0327e+06
9.8e-06,-10.19,9.6524,1.0338e+06
9.9e-06,-10.122,9.7558,1.0349e+06
1e-05,-10.053,9.8594,1.036e+06
1.01e-05,-9.9848,9.963,1.037e+06
1.02e-05,-9.9162,10.067,1.0381e+06
1.03e-05,-9.8477,10.171,1.0392e+06
1.04e-05,-9.7792,10.275,1.0403e+06
1.05e-05,-9.7107,10.379,1.0414e+06
1.06e-05,-9.6422,10.483,1.0425e+06
1.07e-05,-9.5737,10.587,1.0437e+06
1.08e-05,-9.5051,10.692,1.0448e+06
1.09e-05,-9.4366,10.796,1.0459e+06
1.1e-05,-9.3681,10.901,1.0471e+06
1.11e-05,-9.2996,11.006,1.0482e+06
1.12e-05,-9.2311,11.11,1.0494e+06
1.13e-05,-9.1625,11.215,1.0505e+06
1.14e-05,-9.094,11.321,1.0517e+06
1.15e-05,-9.0255,11.426,1.0529e+06
1.16e-05,-8.957,11.531,1.0541e+06
1.17e-05,-8.8885,11.637,1.0553e+06
1.18e-05,-8.82,11.742,1.0565e+06
1.19e-05,-8.7514,11.848,1.0578e+06
1.2e-05,-8.6829,11.954,1.059e+06
1.21e-05,-8.6144,12.06,1.0603e+06
1.22e-05,-8.5459,12.166,1.0615e+06
1.23e-05,-8.4774,12.272,1.0628e+06
1.24e-05,-8.4088,12.378,1.0641e+06
1.25e-05,-8.3403,12.485,1.0654e+06
1.26e-05,-8.2718,12.591,1.0667e+06
1.27e-05,-8.2033,12.698,1.0681e+06
1.28e-05,-8.1348,12.805,1.0694e+06
1.29e-05,-8.0663,12.912,1.0708e+06
1.3e-05,-7.9977,13.019,1.0722e+06
1.31e-05,-7.9292,13.127,1.0736e+06
1.32e-05,-7.8607,13.234,1.075e+06
1.33e-05,-7.7922,13.342,1.0765e+06
1.34e-05,-7.7237,13.449,1.0779e+06
1.35e-05,-7.6551,13.557,1.0794e+06
1.36e-05,-7.5866,13.665,1.0809e+06
1.37e-05,-7.5181,13.773,1.0825e+06
1.38e-05,-7.4496,13.882,1.084e+06
1.39e-05,-7.3811,13.99,1.0856e+06
1.4e-05,-7.3126,14.099,1.0873e+06
1.41e-05,-7.244,14.208,1.0889e+06
1.42e-05,-7.1755,14.317,1.0906e+06
1.43e-05,-7.107,14.426,1.0923e+06
1.44e-05,-7.0385,14.535,1.094e+06
1.45e-05,-6.97,14.645,1.0958e+06
