0,-8.0978,0,1.9848e+06
1e-07,-8.0657,0.19852,1.9855e+06
2e-07,-8.0337,0.39711,1.9863e+06
3e-07,-8.0016,0.59577,1.987e+06
4e-07,-7.9695,0.79451,1.9877e+06
5e-07,-7.9374,0.99332,1.9885e+06
6e-07,-7.9053,1.1922,1.9892e+06
7e-07,-7.8732,1.3912,1.9899e+06
8e-07,-7.8412,1.5902,1.9907e+06
9e-07,-7.8091,1.7893,1.9914e+06
1e-06,-7.777,1.9885,1.9921e+06
1.1e-06,-7.7449,2.1877,1.9929e+06
1.2e-06,-7.7128,2.387,1.9936e+06
1.3e-06,-7.6808,2.5864,1.9943e+06
1.4e-06,-7.6487,2.7859,1.9951e+06
1.5e-06,-7.6166,2.9854,1.9958e+06
1.6e-06,-7.5845,3.1851,1.9965e+06
1.7e-06,-7.5524,3.3848,1.9973e+06
1.8e-06,-7.5203,3.5845,1.998e+06
1.9e-06,-7.4883,3.7844,1.9987e+06
2e-06,-7.4562,3.9843,1.9995e+06
2.1e-06,-7.4241,4.1842,2.0002e+06
2.2e-06,-7.392,4.3843,2.0009e+06
2.3e-06,-7.3599,4.5844,2.0017e+06
2.4e-06,-7.3279,4.7846,2.0024e+06
2.5e-06,-7.2958,4.9849,2.0031e+06
2.6e-06,-7.2637,5.1853,2.0039e+06
2.7e-06,-7.2316,5.3857,2.0046e+06
2.8e-06,-7.1995,5.5862,2.0054e+06
2.9e-06,-7.1674,5.7868,2.0061e+06
3e-06,-7.1354,5.9874,2.0068e+06
3.1e-06,-7.1033,6.1881,2.0076e+06
3.2e-06,-7.0712,6.3889,2.0083e+06
3.3e-06,-7.0391,6.5898,2.0091e+06
3.4e-06,-7.007,6.7907,2.0098e+06
3.5e-06,-6.975,6.9917,2.0105e+06
3.6e-06,-6.9429,7.1928,2.0113e+06
3.7e-06,-6.9108,7.394,2.012e+06
3.8e-06,-6.8787,7.5952,2.0128e+06
3.9e-06,-6.8466,7.7965,2.0135e+06
4e-06,-6.8145,7.9979,2.0143e+06
4.1e-06,-6.7825,8.1994,2.015e+06
4.2e-06,-6.7504,8.4009,2.0157e+06
4.3e-06,-6.7183,8.6025,2.0165e+06
4.4e-06,-6.6862,8.8042,2.0172e+06
4.5e-06,-6.6541,9.006,2.018e+06
4.6e-06,-6.6221,9.2078,2.0187e+06
4.7e-06,-6.59,9.4097,2.0195e+06
4.8e-06,-6.5579,9.6117,2.0202e+06
4.9e-06,-6.5258,9.8138,2.021e+06
5e-06,-6.4937,10.016,2.0218e+06
5.1e-06,-6.4616,10.218,2.0225e+06
5.2e-06,-6.4296,10.42,2.0233e+06
5.3e-06,-6.3975,10.623,2.024e+06
5.4e-06,-6.3654,10.825,2.0248e+06
5.5e-06,-6.3333,11.028,2.0256e+06
5.6e-06,-6.3012,11.23,2.0263e+06
5.7e-06,-6.2691,11.433,2.0271e+06
5.8e-06,-6.2371,11.636,2.0278e+06
5.9e-06,-6.205,11.839,2.0286e+06
6e-06,-6.1729,12.041,2.0294e+06
6.1e-06,-6.1408,12.244,2.0302e+06
6.2e-06,-6.1087,12.448,2.0309e+06
6.3e-06,-6.0767,12.651,2.0317e+06
6.4e-06,-6.0446,12.854,2.0325e+06
6.5e-06,-6.0125,13.057,2.0333e+06
6.6e-06,-5.9804,13.261,2.034e+06
6.7e-06,-5.9483,13.464,2.0348e+06
6.8e-06,-5.9162,13.667,2.0356e+06
6.9e-06,-5.8842,13.871,2.0364e+06
7e-06,-5.8521,14.075,2.0372e+06
7.1e-06,-5.82,14.279,2.038e+06
7.2e-06,-5.7879,14.482,2.0388e+06
7.3e-06,-5.7558,14.686,2.0396e+06
7.4e-06,-5.7238,14.89,2.0404e+06
7.5e-06,-5.6917,15.094,2.0412e+06
7.6e-06,-5.6596,15.299,2.042e+06
7.7e-06,-5.6275,15.503,2.0428e+06
7.8e-06,-5.5954,15.707,2.0436e+06
7.9e-06,-5.5633,15.911,2.0444e+06
8e-06,-5.5313,16.116,2.0453e+06
8.1e-06,-5.4992,16.321,2.0461e+06
8.2e-06,-5.4671,16.525,2.0469e+06
8.3e-06,-5.435,16.73,2.0478e+06
8.4e-06,-5.4029,16.935,2.0486e+06
8.5e-06,-5.3709,17.14,2.0494e+06
8.6e-06,-5.3388,17.345,2.0503e+06
8.7e-06,-5.3067,17.55,2.0511e+06
8.8e-06,-5.2746,17.755,2.052e+06
8.9e-06,-5.2425,17.96,2.0529e+06
9e-06,-5.2104,18.165,2.0537e+06
9.1e-06,-5.1784,18.371,2.0546e+06
9.2e-06,-5.1463,18.576,2.0555e+06
9.3e-06,-5.1142,18.782,2.0564e+06
9.4e-06,-5.0821,18.988,2.0573e+06
9.5e-06,-5.05,19.193,2.0582e+06
9.6e-06,-5.018,19.399,2.0591e+06
9.7e-06,-4.9859,19.605,2.06e+06
9.8e-06,-4.9538,19.811,2.0609e+06
9.9e-06,-4.9217,20.017,2.0619e+06
1e-05,-4.8896,20.224,2.0628e+06
1.01e-05,-4.8575,20.43,2.0638e+06
1.02e-05,-4.8255,20.636,2.0647e+06
1.03e-05,-4.7934,20.843,2.0657e+06
1.04e-05,-4.7613,21.05,2.0667e+06
1.05e-05,-4.7292,21.256,2.0677e+06
1.06e-05,-4.6971,21.463,2.0687e+06
1.07e-05,-4.6651,21.67,2.0697e+06
1.08e-05,-4.633,21.877,2.0707e+06
1.09e-05,-4.6009,22.084,2.0717e+06
1.1e-05,-4.5688,22.291,2.0728e+06
1.11e-05,-4.5367,22.499,2.0738e+06
1.12e-05,-4.5046,22.706,2.0749e+06
1.13e-05,-4.4726,22.914,2.076e+06
1.14e-05,-4.4405,23.121,2.0771e+06
1.15e-05,-4.4084,23.329,2.0782e+06
1.16e-05,-4.3763,23.537,2.0794e+06
1.17e-05,-4.3442,23.745,2.0805e+06
1.18e-05,-4.3121,23.953,2.0817e+06
1.19e-05,-4.2801,24.161,2.0829e+06
1.2e-05,-4.248,24.37,2.0841e+06
1.21e-05,-4.2159,24.578,2.0853e+06
1.22e-05,-4.1838,24.787,2.0866e+06
1.23e-05,-4.1517,24.995,2.0878e+06
1.24e-05,-4.1197,25.204,2.0891e+06
1.25e-05,-4.0876,25.413,2.0904e+06
1.26e-05,-4.0555,25.622,2.0918e+06
1.27e-05,-4.0234,25.832,2.0931e+06
1.28e-05,-3.9913,26.041,2.0945e+06
1.29e-05,-3.9592,26.25,2.0959e+06
1.3e-05,-3.9272,26.46,2.0974e+06
1.31e-05,-3.8951,26.67,2.0988e+06
1.32e-05,-3.863,26.88,2.1003e+06
1.33e-05,-3.8309,27.09,2.1019e+06
1.34e-05,-3.7988,27.3,2.1034e+06
1.35e-05,-3.7668,27.511,2.105e+06
1.36e-05,-3.7347,27.721,2.1067e+06
1.37e-05,-3.7026,27.932,2.1084e+06
1.38e-05,-3.6705,28.143,2.1101e+06
1.39e-05,-3.6384,28.354,2.1118e+06
1.4e-05,-3.6063,28.565,2.1136e+06
1.41e-05,-3.5743,28.777,2.1155e+06
1.42e-05,-3.5422,28.988,2.1173e+06
1.43e-05,-3.5101,29.2,2.1193e+06
1.44e-05,-3.478,29.412,2.1213e+06
1.45e-05,-3.4459,29.625,2.1233e+06
1.46e-05,-3.4139,29.837,2.1254e+06
1.47e-05,-3.3818,30.05,2.1275e+06
1.48e-05,-3.3497,30.262,2.1297e+06
