0,-9.5285,0,-8.4507e+05
1e-07,-9.4904,-0.08401,-8.3514e+05
2e-07,-9.4524,-0.16703,-8.2521e+05
3e-07,-9.4143,-0.24905,-8.1527e+05
4e-07,-9.3762,-0.33008,-8.0534e+05
5e-07,-9.3381,-0.41012,-7.9541e+05
6e-07,-9.3,-0.48916,-7.8548e+05
7e-07,-9.2619,-0.56722,-7.7555e+05
8e-07,-9.2239,-0.64428,-7.6562e+05
9e-07,-9.1858,-0.72034,-7.5569e+05
1e-06,-9.1477,-0.79541,-7.4576e+05
1.1e-06,-9.1096,-0.86949,-7.3583e+05
1.2e-06,-9.0715,-0.94258,-7.259e+05
1.3e-06,-9.0334,-1.0147,-7.1597e+05
1.4e-06,-8.9953,-1.0858,-7.0604e+05
1.5e-06,-8.9573,-1.1559,-6.9611e+05
1.6e-06,-8.9192,-1.225,-6.8617e+05
1.7e-06,-8.8811,-1.2931,-6.7624e+05
1.8e-06,-8.843,-1.3602,-6.6631e+05
1.9e-06,-8.8049,-1.4264,-6.5638e+05
2e-06,-8.7668,-1.4915,-6.4645e+05
2.1e-06,-8.7287,-1.5557,-6.3652e+05
2.2e-06,-8.6907,-1.6188,-6.2659e+05
2.3e-06,-8.6526,-1.681,-6.1666e+05
2.4e-06,-8.6145,-1.7422,-6.0673e+05
2.5e-06,-8.5764,-1.8023,-5.968e+05
2.6e-06,-8.5383,-1.8615,-5.8686e+05
2.7e-06,-8.5002,-1.9197,-5.7693e+05
2.8e-06,-8.4622,-1.9769,-5.67e+05
2.9e-06,-8.4241,-2.0331,-5.5707e+05
3e-06,-8.386,-2.0883,-5.4714e+05
3.1e-06,-8.3479,-2.1425,-5.3721e+05
3.2e-06,-8.3098,-2.1958,-5.2728e+05
3.3e-06,-8.2717,-2.248,-5.1735e+05
3.4e-06,-8.2336,-2.2992,-5.0741e+05
3.5e-06,-8.1956,-2.3495,-4.9748e+05
3.6e-06,-8.1575,-2.3987,-4.8755e+05
3.7e-06,-8.1194,-2.447,-4.7762e+05
3.8e-06,-8.0813,-2.4942,-4.6769e+05
3.9e-06,-8.0432,-2.5405,-4.5776e+05
4e-06,-8.0051,-2.5858,-4.4782e+05
4.1e-06,-7.967,-2.6301,-4.3789e+05
4.2e-06,-7.929,-2.6734,-4.2796e+05
4.3e-06,-7.8909,-2.7157,-4.1803e+05
4.4e-06,-7.8528,-2.757,-4.081e+05
4.5e-06,-7.8147,-2.7973,-3.9816e+05
4.6e-06,-7.7766,-2.8366,-3.8823e+05
4.7e-06,-7.7385,-2.8749,-3.783e+05
4.8e-06,-7.7005,-2.9123,-3.6837e+05
4.9e-06,-7.6624,-2.9486,-3.5843e+05
5e-06,-7.6243,-2.984,-3.485e+05
5.1e-06,-7.5862,-3.0183,-3.3857e+05
5.2e-06,-7.5481,-3.0517,-3.2864e+05
5.3e-06,-7.51,-3.084,-3.187e+05
5.4e-06,-7.4719,-3.1154,-3.0877e+05
5.5e-06,-7.4339,-3.1458,-2.9884e+05
5.6e-06,-7.3958,-3.1752,-2.889e+05
5.7e-06,-7.3577,-3.2036,-2.7897e+05
5.8e-06,-7.3196,-3.231,-2.6904e+05
5.9e-06,-7.2815,-3.2574,-2.591e+05
6e-06,-7.2434,-3.2828,-2.4917e+05
6.1e-06,-7.2053,-3.3072,-2.3923e+05
6.2e-06,-7.1673,-3.3306,-2.293e+05
6.3e-06,-7.1292,-3.3531,-2.1937e+05
6.4e-06,-7.0911,-3.3745,-2.0943e+05
6.5e-06,-7.053,-3.395,-1.995e+05
6.6e-06,-7.0149,-3.4144,-1.8956e+05
6.7e-06,-6.9768,-3.4329,-1.7963e+05
6.8e-06,-6.9388,-3.4503,-1.6969e+05
6.9e-06,-6.9007,-3.4668,-1.5975e+05
7e-06,-6.8626,-3.4823,-1.4982e+05
7.1e-06,-6.8245,-3.4968,-1.3988e+05
7.2e-06,-6.7864,-3.5103,-1.2995e+05
7.3e-06,-6.7483,-3.5228,-1.2001e+05
7.4e-06,-6.7102,-3.5343,-1.1007e+05
7.5e-06,-6.6722,-3.5448,-1.0013e+05
7.6e-06,-6.6341,-3.5543,-90196
7.7e-06,-6.596,-3.5628,-80258
7.8e-06,-6.5579,-3.5704,-70319
7.9e-06,-6.5198,-3.5769,-60380
8e-06,-6.4817,-3.5824,-50440
8.1e-06,-6.4436,-3.587,-40500
8.2e-06,-6.4056,-3.5905,-30560
8.3e-06,-6.3675,-3.5931,-20619
8.4e-06,-6.3294,-3.5947,-10678
8.5e-06,-6.2913,-3.5952,-735.9
8.6e-06,-6.2532,-3.5948,9206.6
8.7e-06,-6.2151,-3.5934,19150
8.8e-06,-6.1771,-3.591,29093
8.9e-06,-6.139,-3.5876,39038
9e-06,-6.1009,-3.5832,48982
9.1e-06,-6.0628,-3.5778,58928
9.2e-06,-6.0247,-3.5714,68875
9.3e-06,-5.9866,-3.564,78822
9.4e-06,-5.9485,-3.5556,88770
9.5e-06,-5.9105,-3.5462,98718
9.6e-06,-5.8724,-3.5359,1.0867e+05
9.7e-06,-5.8343,-3.5245,1.1862e+05
9.8e-06,-5.7962,-3.5121,1.2857e+05
9.9e-06,-5.7581,-3.4988,1.3852e+05
1e-05,-5.72,-3.4844,1.4848e+05
1.01e-05,-5.6819,-3.4691,1.5843e+05
1.02e-05,-5.6439,-3.4528,1.6839e+05
1.03e-05,-5.6058,-3.4354,1.7834e+05
1.04e-05,-5.5677,-3.4171,1.883e+05
1.05e-05,-5.5296,-3.3978,1.9826e+05
1.06e-05,-5.4915,-3.3774,2.0822e+05
1.07e-05,-5.4534,-3.3561,2.1819e+05
1.08e-05,-5.4154,-3.3338,2.2815e+05
1.09e-05,-5.3773,-3.3105,2.3812e+05
1.1e-05,-5.3392,-3.2862,2.4809e+05
1.11e-05,-5.3011,-3.2609,2.5806e+05
1.12e-05,-5.263,-3.2346,2.6803e+05
1.13e-05,-5.2249,-3.2073,2.78e+05
1.14e-05,-5.1868,-3.179,2.8798e+05
1.15e-05,-5.1488,-3.1497,2.9795e+05
1.16e-05,-5.1107,-3.1194,3.0793e+05
1.17e-05,-5.0726,-3.0881,3.1792e+05
1.18e-05,-5.0345,-3.0558,3.279e+05
1.19e-05,-4.9964,-3.0225,3.3789e+05
1.2e-05,-4.9583,-2.9882,3.4788e+05
1.21e-05,-4.9202,-2.9529,3.5787e+05
1.22e-05,-4.8822,-2.9166,3.6787e+05
1.23e-05,-4.8441,-2.8793,3.7787e+05
1.24e-05,-4.806,-2.8411,3.8787e+05
1.25e-05,-4.7679,-2.8018,3.9788e+05
1.26e-05,-4.7298,-2.7615,4.0789e+05
1.27e-05,-4.6917,-2.7202,4.179e+05
1.28e-05,-4.6537,-2.6779,4.2792e+05
1.29e-05,-4.6156,-2.6346,4.3794e+05
1.3e-05,-4.5775,-2.5903,4.4796e+05
1.31e-05,-4.5394,-2.545,4.58e+05
1.32e-05,-4.5013,-2.4987,4.6803e+05
1.33e-05,-4.4632,-2.4514,4.7807e+05
1.34e-05,-4.4251,-2.4031,4.8812e+05
1.35e-05,-4.3871,-2.3538,4.9817e+05
1.36e-05,-4.349,-2.3035,5.0823e+05
1.37e-05,-4.3109,-2.2521,5.1829e+05
1.38e-05,-4.2728,-2.1998,5.2836e+05
1.39e-05,-4.2347,-2.1465,5.3844e+05
1.4e-05,-4.1966,-2.0921,5.4852e+05
1.41e-05,-4.1585,-2.0368,5.5861e+05
1.42e-05,-4.1205,-1.9804,5.6871e+05
1.43e-05,-4.0824,-1.923,5.7882e+05
1.44e-05,-4.0443,-1.8646,5.8894e+05
1.45e-05,-4.0062,-1.8052,5.9906e+05
1.46e-05,-3.9681,-1.7448,6.092e+05
1.47e-05,-3.93,-1.6834,6.1934e+05
1.48e-05,-3.892,-1.621,6.295e+05
1.49e-05,-3.8539,-1.5575,6.3966e+05
1.5e-05,-3.8158,-1.493,6.4984e+05
1.51e-05,-3.7777,-1.4275,6.6003e+05
1.52e-05,-3.7396,-1.361,6.7023e+05
1.53e-05,-3.7015,-1.2935,6.8044e+05
1.54e-05,-3.6634,-1.2249,6.9067e+05
1.55e-05,-3.6254,-1.1553,7.0091e+05
1.56e-05,-3.5873,-1.0847,7.1117e+05
1.57e-05,-3.5492,-1.0131,7.2144e+05
1.58e-05,-3.5111,-0.94045,7.3173e+05
1.59e-05,-3.473,-0.86676,7.4204e+05
1.6e-05,-3.4349,-0.79204,7.5236e+05
1.61e-05,-3.3968,-0.71629,7.6271e+05
1.62e-05,-3.3588,-0.6395,7.7307e+05
1.63e-05,-3.3207,-0.56167,7.8346e+05
1.64e-05,-3.2826,-0.48281,7.9386e+05
1.65e-05,-3.2445,-0.4029,8.0429e+05
1.66e-05,-3.2064,-0.32195,8.1475e+05
1.67e-05,-3.1683,-0.23995,8.2523e+05
1.68e-05,-3.1303,-0.1569,8.3573e+05
1.69e-05,-3.0922,-0.072802,8.4627e+05
1.7e-05,-3.0541,0.012353,8.5683e+05
1.71e-05,-3.016,0.098565,8.6742e+05
1.72e-05,-2.9779,0.18584,8.7805e+05
1.73e-05,-2.9398,0.27418,8.8871e+05
1.74e-05,-2.9017,0.36358,8.994e+05
1.75e-05,-2.8637,0.45406,9.1013e+05
1.76e-05,-2.8256,0.54561,9.209e+05
1.77e-05,-2.7875,0.63824,9.3171e+05
1.78e-05,-2.7494,0.73195,9.4256e+05
1.79e-05,-2.7113,0.82675,9.5346e+05
1.8e-05,-2.6732,0.92265,9.644e+05
1.81e-05,-2.6351,1.0196,9.7539e+05
1.82e-05,-2.5971,1.1177,9.8644e+05
1.83e-05,-2.559,1.2169,9.9753e+05
1.84e-05,-2.5209,1.3172,1.0087e+06
1.85e-05,-2.4828,1.4187,1.0199e+06
1.86e-05,-2.4447,1.5212,1.0312e+06
1.87e-05,-2.4066,1.6249,1.0425e+06
1.88e-05,-2.3686,1.7297,1.0539e+06
1.89e-05,-2.3305,1.8357,1.0654e+06
1.9e-05,-2.2924,1.9428,1.0769e+06
1.91e-05,-2.2543,2.0511,1.0886e+06
1.92e-05,-2.2162,2.1605,1.1003e+06
1.93e-05,-2.1781,2.2711,1.1121e+06
1.94e-05,-2.14,2.3829,1.124e+06
1.95e-05,-2.102,2.4959,1.136e+06
1.96e-05,-2.0639,2.6101,1.148e+06
1.97e-05,-2.0258,2.7256,1.1602e+06
1.98e-05,-1.9877,2.8422,1.1725e+06
1.99e-05,-1.9496,2.9601,1.1849e+06
2e-05,-1.9115,3.0792,1.1974e+06
2.01e-05,-1.8734,3.1996,1.2101e+06
2.02e-05,-1.8354,3.3212,1.2229e+06
2.03e-05,-1.7973,3.4441,1.2358e+06
2.04e-05,-1.7592,3.5684,1.2488e+06
2.05e-05,-1.7211,3.6939,1.262e+06
2.06e-05,-1.683,3.8208,1.2754e+06
2.07e-05,-1.6449,3.949,1.2889e+06
2.08e-05,-1.6069,4.0786,1.3026e+06
2.09e-05,-1.5688,4.2095,1.3165e+06
2.1e-05,-1.5307,4.3419,1.3306e+06
2.11e-05,-1.4926,4.4757,1.3449e+06
2.12e-05,-1.4545,4.6109,1.3594e+06
2.13e-05,-1.4164,4.7476,1.3741e+06
2.14e-05,-1.3783,4.8857,1.389e+06
2.15e-05,-1.3403,5.0254,1.4041e+06
2.16e-05,-1.3022,5.1665,1.4196e+06
2.17e-05,-1.2641,5.3093,1.4352e+06
2.18e-05,-1.226,5.4536,1.4512e+06
2.19e-05,-1.1879,5.5995,1.4674e+06
2.2e-05,-1.1498,5.7471,1.484e+06
2.21e-05,-1.1117,5.8963,1.5008e+06
2.22e-05,-1.0737,6.0473,1.518e+06
2.23e-05,-1.0356,6.2,1.5355e+06
2.24e-05,-0.99749,6.3544,1.5534e+06
2.25e-05,-0.95941,6.5107,1.5717e+06
2.26e-05,-0.92132,6.6688,1.5903e+06
2.27e-05,-0.88324,6.8287,1.6094e+06
2.28e-05,-0.84515,6.9907,1.6289e+06
2.29e-05,-0.80707,7.1545,1.6488e+06
2.3e-05,-0.76898,7.3204,1.6693e+06
2.31e-05,-0.7309,7.4884,1.6902e+06
2.32e-05,-0.69281,7.6585,1.7116e+06
2.33e-05,-0.65473,7.8308,1.7336e+06
2.34e-05,-0.61664,8.0053,1.7562e+06
2.35e-05,-0.57856,8.182,1.7793e+06
2.36e-05,-0.54047,8.3611,1.803e+06
2.37e-05,-0.50239,8.5427,1.8275e+06
2.38e-05,-0.4643,8.7267,1.8525e+06
2.39e-05,-0.42622,8.9132,1.8783e+06
2.4e-05,-0.38813,9.1024,1.9048e+06
2.41e-05,-0.35005,9.2942,1.9321e+06
2.42e-05,-0.31196,9.4888,1.9602e+06
2.43e-05,-0.27388,9.6863,1.9892e+06
2.44e-05,-0.23579,9.8867,2.019e+06
2.45e-05,-0.19771,10.09,2.0497e+06
2.46e-05,-0.15962,10.297,2.0814e+06
2.47e-05,-0.12154,10.506,2.1141e+06
2.48e-05,-0.083455,10.72,2.1478e+06
2.49e-05,-0.04537,10.936,2.1826e+06
2.5e-05,-0.0072849,11.156,2.2185e+06
2.51e-05,0.0308,11.38,2.2557e+06
