0,-18.436,0,3.1508e+05
1e-07,-18.361,0.03178,3.2052e+05
2e-07,-18.287,0.064105,3.2597e+05
3e-07,-18.213,0.096974,3.3142e+05
4e-07,-18.138,0.13039,3.3686e+05
5e-07,-18.064,0.16435,3.4231e+05
6e-07,-17.99,0.19885,3.4775e+05
7e-07,-17.915,0.2339,3.532e+05
8e-07,-17.841,0.26949,3.5865e+05
9e-07,-17.767,0.30563,3.641e+05
1e-06,-17.692,0.34231,3.6954e+05
1.1e-06,-17.618,0.37954,3.7499e+05
1.2e-06,-17.544,0.41731,3.8044e+05
1.3e-06,-17.469,0.45562,3.8589e+05
1.4e-06,-17.395,0.49448,3.9133e+05
1.5e-06,-17.321,0.53389,3.9678e+05
1.6e-06,-17.246,0.57384,4.0223e+05
1.7e-06,-17.172,0.61434,4.0768e+05
1.8e-06,-17.098,0.65538,4.1313e+05
1.9e-06,-17.023,0.69696,4.1858e+05
2e-06,-16.949,0.73909,4.2403e+05
2.1e-06,-16.875,0.78177,4.2948e+05
2.2e-06,-16.8,0.82499,4.3493e+05
2.3e-06,-16.726,0.86876,4.4039e+05
2.4e-06,-16.652,0.91307,4.4584e+05
2.5e-06,-16.577,0.95792,4.5129e+05
2.6e-06,-16.503,1.0033,4.5674e+05
2.7e-06,-16.429,1.0493,4.622e+05
2.8e-06,-16.354,1.0958,4.6765e+05
2.9e-06,-16.28,1.1428,4.731e+05
3e-06,-16.206,1.1904,4.7856e+05
3.1e-06,-16.131,1.2385,4.8401e+05
3.2e-06,-16.057,1.2872,4.8947e+05
3.3e-06,-15.983,1.3364,4.9493e+05
3.4e-06,-15.908,1.3862,5.0038e+05
3.5e-06,-15.834,1.4365,5.0584e+05
3.6e-06,-15.76,1.4873,5.113e+05
3.7e-06,-15.685,1.5387,5.1676e+05
3.8e-06,-15.611,1.5907,5.2222e+05
3.9e-06,-15.537,1.6432,5.2768e+05
4e-06,-15.462,1.6962,5.3314e+05
4.1e-06,-15.388,1.7498,5.386e+05
4.2e-06,-15.314,1.8039,5.4406e+05
4.3e-06,-15.239,1.8586,5.4953e+05
4.4e-06,-15.165,1.9139,5.5499e+05
4.5e-06,-15.091,1.9696,5.6046e+05
4.6e-06,-15.016,2.0259,5.6592e+05
4.7e-06,-14.942,2.0828,5.7139e+05
4.8e-06,-14.868,2.1402,5.7686e+05
4.9e-06,-14.793,2.1982,5.8233e+05
5e-06,-14.719,2.2567,5.878e+05
5.1e-06,-14.645,2.3157,5.9327e+05
5.2e-06,-14.57,2.3753,5.9875e+05
5.3e-06,-14.496,2.4355,6.0422e+05
5.4e-06,-14.422,2.4962,6.097e+05
5.5e-06,-14.348,2.5574,6.1517e+05
5.6e-06,-14.273,2.6192,6.2065e+05
5.7e-06,-14.199,2.6816,6.2613e+05
5.8e-06,-14.125,2.7445,6.3161e+05
5.9e-06,-14.05,2.8079,6.371e+05
6e-06,-13.976,2.8719,6.4258e+05
6.1e-06,-13.902,2.9364,6.4807e+05
6.2e-06,-13.827,3.0015,6.5356e+05
6.3e-06,-13.753,3.0671,6.5905e+05
6.4e-06,-13.679,3.1333,6.6454e+05
6.5e-06,-13.604,3.2,6.7003e+05
6.6e-06,-13.53,3.2673,6.7553e+05
6.7e-06,-13.456,3.3351,6.8103e+05
6.8e-06,-13.381,3.4035,6.8653e+05
6.9e-06,-13.307,3.4724,6.9203e+05
7e-06,-13.233,3.5419,6.9754e+05
7.1e-06,-13.158,3.6119,7.0305e+05
7.2e-06,-13.084,3.6825,7.0856e+05
7.3e-06,-13.01,3.7537,7.1407e+05
7.4e-06,-12.935,3.8253,7.1959e+05
7.5e-06,-12.861,3.8976,7.2511e+05
7.6e-06,-12.787,3.9704,7.3063e+05
7.7e-06,-12.712,4.0437,7.3616e+05
7.8e-06,-12.638,4.1176,7.4168e+05
7.9e-06,-12.564,4.192,7.4722e+05
8e-06,-12.489,4.267,7.5275e+05
8.1e-06,-12.415,4.3426,7.5829e+05
8.2e-06,-12.341,4.4187,7.6384e+05
8.3e-06,-12.266,4.4954,7.6939e+05
8.4e-06,-12.192,4.5726,7.7494e+05
8.5e-06,-12.118,4.6503,7.805e+05
8.6e-06,-12.043,4.7287,7.8606e+05
8.7e-06,-11.969,4.8076,7.9162e+05
8.8e-06,-11.895,4.887,7.972e+05
8.9e-06,-11.82,4.967,8.0277e+05
9e-06,-11.746,5.0475,8.0835e+05
9.1e-06,-11.672,5.1287,8.1394e+05
9.2e-06,-11.597,5.2103,8.1954e+05
9.3e-06,-11.523,5.2926,8.2513e+05
9.4e-06,-11.449,5.3754,8.3074e+05
9.5e-06,-11.374,5.4587,8.3635e+05
9.6e-06,-11.3,5.5426,8.4197e+05
9.7e-06,-11.226,5.6271,8.476e+05
9.8e-06,-11.151,5.7122,8.5323e+05
9.9e-06,-11.077,5.7978,8.5887e+05
1e-05,-11.003,5.8839,8.6452e+05
1.01e-05,-10.928,5.9707,8.7018e+05
1.02e-05,-10.854,6.058,8.7585e+05
1.03e-05,-10.78,6.1458,8.8152e+05
1.04e-05,-10.705,6.2343,8.8721e+05
1.05e-05,-10.631,6.3233,8.929e+05
1.06e-05,-10.557,6.4129,8.9861e+05
1.07e-05,-10.482,6.503,9.0432e+05
1.08e-05,-10.408,6.5937,9.1005e+05
1.09e-05,-10.334,6.685,9.1578e+05
1.1e-05,-10.259,6.7769,9.2153e+05
1.11e-05,-10.185,6.8693,9.2729e+05
1.12e-05,-10.111,6.9623,9.3307e+05
1.13e-05,-10.036,7.0559,9.3885e+05
1.14e-05,-9.9621,7.1501,9.4465e+05
1.15e-05,-9.8878,7.2449,9.5047e+05
1.16e-05,-9.8135,7.3402,9.563e+05
1.17e-05,-9.7391,7.4361,9.6214e+05
1.18e-05,-9.6648,7.5326,9.6801e+05
1.19e-05,-9.5905,7.6297,9.7388e+05
1.2e-05,-9.5161,7.7274,9.7978e+05
1.21e-05,-9.4418,7.8257,9.8569e+05
1.22e-05,-9.3675,7.9245,9.9163e+05
1.23e-05,-9.2932,8.024,9.9758e+05
1.24e-05,-9.2188,8.1241,1.0035e+06
1.25e-05,-9.1445,8.2247,1.0095e+06
1.26e-05,-9.0702,8.326,1.0156e+06
1.27e-05,-8.9958,8.4278,1.0216e+06
1.28e-05,-8.9215,8.5303,1.0277e+06
1.29e-05,-8.8472,8.6334,1.0337e+06
1.3e-05,-8.7729,8.737,1.0399e+06
1.31e-05,-8.6985,8.8413,1.046e+06
1.32e-05,-8.6242,8.9462,1.0522e+06
1.33e-05,-8.5499,9.0518,1.0584e+06
1.34e-05,-8.4755,9.1579,1.0646e+06
1.35e-05,-8.4012,9.2647,1.0708e+06
1.36e-05,-8.3269,9.3721,1.0771e+06
1.37e-05,-8.2525,9.4801,1.0835e+06
1.38e-05,-8.1782,9.5888,1.0898e+06
1.39e-05,-8.1039,9.6981,1.0962e+06
1.4e-05,-8.0296,9.808,1.1026e+06
1.41e-05,-7.9552,9.9186,1.1091e+06
1.42e-05,-7.8809,10.03,1.1156e+06
1.43e-05,-7.8066,10.142,1.1222e+06
1.44e-05,-7.7322,10.254,1.1288e+06
1.45e-05,-7.6579,10.367,1.1354e+06
1.46e-05,-7.5836,10.481,1.1421e+06
1.47e-05,-7.5093,10.596,1.1488e+06
1.48e-05,-7.4349,10.711,1.1556e+06
1.49e-05,-7.3606,10.827,1.1625e+06
1.5e-05,-7.2863,10.944,1.1694e+06
1.51e-05,-7.2119,11.061,1.1763e+06
1.52e-05,-7.1376,11.179,1.1834e+06
1.53e-05,-7.0633,11.298,1.1905e+06
1.54e-05,-6.989,11.417,1.1976e+06
1.55e-05,-6.9146,11.537,1.2048e+06
1.56e-05,-6.8403,11.658,1.2121e+06
1.57e-05,-6.766,11.78,1.2195e+06
1.58e-05,-6.6916,11.902,1.2269e+06
1.59e-05,-6.6173,12.025,1.2344e+06
1.6e-05,-6.543,12.149,1.242e+06
1.61e-05,-6.4687,12.273,1.2497e+06
1.62e-05,-6.3943,12.399,1.2574e+06
1.63e-05,-6.32,12.525,1.2653e+06
1.64e-05,-6.2457,12.652,1.2732e+06
1.65e-05,-6.1713,12.779,1.2813e+06
1.66e-05,-6.097,12.908,1.2894e+06
1.67e-05,-6.0227,13.037,1.2977e+06
1.68e-05,-5.9484,13.168,1.3061e+06
1.69e-05,-5.874,13.299,1.3145e+06
1.7e-05,-5.7997,13.43,1.3231e+06
1.71e-05,-5.7254,13.563,1.3319e+06
1.72e-05,-5.651,13.697,1.3407e+06
1.73e-05,-5.5767,13.831,1.3497e+06
1.74e-05,-5.5024,13.967,1.3588e+06
1.75e-05,-5.4281,14.103,1.3681e+06
1.76e-05,-5.3537,14.24,1.3775e+06
1.77e-05,-5.2794,14.379,1.3871e+06
1.78e-05,-5.2051,14.518,1.3968e+06
1.79e-05,-5.1307,14.658,1.4067e+06
1.8e-05,-5.0564,14.799,1.4168e+06
1.81e-05,-4.9821,14.941,1.4271e+06
1.82e-05,-4.9078,15.085,1.4375e+06
1.83e-05,-4.8334,15.229,1.4481e+06
1.84e-05,-4.7591,15.374,1.459e+06
1.85e-05,-4.6848,15.521,1.47e+06
1.86e-05,-4.6104,15.668,1.4812e+06
1.87e-05,-4.5361,15.817,1.4927e+06
1.88e-05,-4.4618,15.967,1.5044e+06
1.89e-05,-4.3875,16.118,1.5164e+06
1.9e-05,-4.3131,16.27,1.5286e+06
1.91e-05,-4.2388,16.424,1.541e+06
1.92e-05,-4.1645,16.578,1.5537e+06
1.93e-05,-4.0901,16.734,1.5667e+06
1.94e-05,-4.0158,16.892,1.58e+06
1.95e-05,-3.9415,17.05,1.5936e+06
1.96e-05,-3.8672,17.21,1.6075e+06
1.97e-05,-3.7928,17.372,1.6217e+06
1.98e-05,-3.7185,17.535,1.6362e+06
1.99e-05,-3.6442,17.699,1.6511e+06
2e-05,-3.5698,17.865,1.6663e+06
2.01e-05,-3.4955,18.032,1.6819e+06
2.02e-05,-3.4212,18.201,1.6979e+06
2.03e-05,-3.3469,18.372,1.7142e+06
2.04e-05,-3.2725,18.544,1.731e+06
2.05e-05,-3.1982,18.718,1.7482e+06
2.06e-05,-3.1239,18.894,1.7658e+06
2.07e-05,-3.0495,19.071,1.7839e+06
2.08e-05,-2.9752,19.251,1.8024e+06
2.09e-05,-2.9009,19.432,1.8214e+06
2.1e-05,-2.8265,19.615,1.8409e+06
2.11e-05,-2.7522,19.8,1.8608e+06
2.12e-05,-2.6779,19.987,1.8814e+06
2.13e-05,-2.6036,20.176,1.9024e+06
2.14e-05,-2.5292,20.368,1.924e+06
2.15e-05,-2.4549,20.561,1.9462e+06
2.16e-05,-2.3806,20.757,1.969e+06
2.17e-05,-2.3062,20.955,1.9923e+06
2.18e-05,-2.2319,21.156,2.0163e+06
2.19e-05,-2.1576,21.358,2.041e+06
2.2e-05,-2.0833,21.564,2.0663e+06
2.21e-05,-2.0089,21.772,2.0923e+06
2.22e-05,-1.9346,21.982,2.1189e+06
2.23e-05,-1.8603,22.195,2.1463e+06
2.24e-05,-1.7859,22.412,2.1745e+06
2.25e-05,-1.7116,22.63,2.2034e+06
2.26e-05,-1.6373,22.852,2.233e+06
2.27e-05,-1.563,23.077,2.2635e+06
2.28e-05,-1.4886,23.305,2.2948e+06
2.29e-05,-1.4143,23.536,2.3269e+06
2.3e-05,-1.34,23.77,2.3598e+06
2.31e-05,-1.2656,24.008,2.3937e+06
2.32e-05,-1.1913,24.249,2.4284e+06
2.33e-05,-1.117,24.494,2.464e+06
2.34e-05,-1.0427,24.742,2.5005e+06
2.35e-05,-0.96833,24.994,2.538e+06
2.36e-05,-0.894,25.25,2.5765e+06
2.37e-05,-0.81967,25.509,2.6159e+06
2.38e-05,-0.74534,25.773,2.6563e+06
2.39e-05,-0.67101,26.041,2.6977e+06
2.4e-05,-0.59669,26.312,2.7401e+06
2.41e-05,-0.52236,26.589,2.7835e+06
2.42e-05,-0.44803,26.869,2.828e+06
2.43e-05,-0.3737,27.154,2.8735e+06
2.44e-05,-0.29937,27.444,2.9201e+06
2.45e-05,-0.22504,27.738,2.9677e+06
2.46e-05,-0.15071,28.038,3.0164e+06
2.47e-05,-0.076385,28.342,3.0661e+06
2.48e-05,-0.0020558,28.651,3.117e+06
2.49e-05,0.072273,28.965,3.1689e+06
2.5e-05,0.1466,29.285,3.2218e+06
2.51e-05,0.22093,29.61,3.2758e+06
2.52e-05,0.29526,29.94,3.3309e+06
2.53e-05,0.36959,30.276,3.387e+06
2.54e-05,0.44392,30.617,3.4441e+06
2.55e-05,0.51825,30.965,3.5022e+06
2.56e-05,0.59257,31.318,3.5612e+06
2.57e-05,0.6669,31.677,3.6213e+06
2.58e-05,0.74123,32.042,3.6822e+06
2.59e-05,0.81556,32.413,3.744e+06
2.6e-05,0.88989,32.791,3.8067e+06
2.61e-05,0.96422,33.175,3.8702e+06
2.62e-05,1.0385,33.565,3.9345e+06
2.63e-05,1.1129,33.962,3.9995e+06
2.64e-05,1.1872,34.365,4.0651e+06
2.65e-05,1.2615,34.775,4.1314e+06
2.66e-05,1.3359,35.191,4.1981e+06
2.67e-05,1.4102,35.614,4.2654e+06
2.68e-05,1.4845,36.044,4.333e+06
2.69e-05,1.5588,36.481,4.401e+06
2.7e-05,1.6332,36.925,4.4692e+06
2.71e-05,1.7075,37.375,4.5375e+06
2.72e-05,1.7818,37.832,4.606e+06
2.73e-05,1.8562,38.296,4.6743e+06
2.74e-05,1.9305,38.767,4.7426e+06
2.75e-05,2.0048,39.245,4.8106e+06
2.76e-05,2.0791,39.729,4.8782e+06
2.77e-05,2.1535,40.22,4.9454e+06
2.78e-05,2.2278,40.718,5.012e+06
2.79e-05,2.3021,41.223,5.0779e+06
2.8e-05,2.3765,41.734,5.143e+06
2.81e-05,2.4508,42.251,5.2072e+06
2.82e-05,2.5251,42.775,5.2703e+06
2.83e-05,2.5995,43.305,5.3322e+06
2.84e-05,2.6738,43.841,5.3928e+06
2.85e-05,2.7481,44.384,5.4519e+06
2.86e-05,2.8224,44.932,5.5095e+06
2.87e-05,2.8968,45.485,5.5654e+06
2.88e-05,2.9711,46.045,5.6194e+06
2.89e-05,3.0454,46.609,5.6715e+06
2.9e-05,3.1198,47.179,5.7215e+06
2.91e-05,3.1941,47.753,5.7694e+06
2.92e-05,3.2684,48.333,5.8149e+06
2.93e-05,3.3427,48.916,5.858e+06
2.94e-05,3.4171,49.504,5.8986e+06
2.95e-05,3.4914,50.096,5.9366e+06
2.96e-05,3.5657,50.691,5.9718e+06
2.97e-05,3.6401,51.29,6.0043e+06
2.98e-05,3.7144,51.892,6.0339e+06
2.99e-05,3.7887,52.497,6.0605e+06
3e-05,3.863,53.104,6.0842e+06
3.01e-05,3.9374,53.713,6.1047e+06
3.02e-05,4.0117,54.325,6.1222e+06
3.03e-05,4.086,54.938,6.1365e+06
3.04e-05,4.1604,55.552,6.1476e+06
3.05e-05,4.2347,56.167,6.1556e+06
3.06e-05,4.309,56.783,6.1603e+06
3.07e-05,4.3833,57.399,6.1619e+06
3.08e-05,4.4577,58.015,6.1602e+06
3.09e-05,4.532,58.631,6.1554e+06
3.1e-05,4.6063,59.246,6.1475e+06
3.11e-05,4.6807,59.86,6.1364e+06
3.12e-05,4.755,60.473,6.1224e+06
3.13e-05,4.8293,61.085,6.1053e+06
3.14e-05,4.9036,61.694,6.0853e+06
3.15e-05,4.978,62.301,6.0625e+06
3.16e-05,5.0523,62.906,6.0369e+06
3.17e-05,5.1266,63.509,6.0087e+06
3.18e-05,5.201,64.108,5.9778e+06
3.19e-05,5.2753,64.704,5.9445e+06
